[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it]GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:   6%|▋         | 32/512 [19:24<4:11:23, 31.42s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=1:   6%|▋         | 33/512 [19:59<4:18:23, 32.37s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=1:   6%|▋         | 33/512 [19:59<4:18:23, 32.37s/it, SR=93.94%, success=31/33]                                                                                                 Rank 1 task 33/512 [global=257/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=0 | Could you please open the middle drawer of the cabinet?
GR00T seed=0 rank=1:   6%|▋         | 33/512 [19:59<4:18:23, 32.37s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=1:   7%|▋         | 34/512 [20:44<4:49:43, 36.37s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=1:   7%|▋         | 34/512 [20:44<4:49:43, 36.37s/it, SR=94.12%, success=32/34]                                                                                                 Rank 1 task 34/512 [global=265/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=0 | Would you open the top drawer and put the bowl inside?
GR00T seed=0 rank=1:   7%|▋         | 34/512 [20:44<4:49:43, 36.37s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=1:   7%|▋         | 35/512 [21:20<4:48:07, 36.24s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=1:   7%|▋         | 35/512 [21:20<4:48:07, 36.24s/it, SR=94.29%, success=33/35]                                                                                                 Rank 1 task 35/512 [global=273/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=0 | Would you mind pushing the plate to the front of the stove?
GR00T seed=0 rank=1:   7%|▋         | 35/512 [21:20<4:48:07, 36.24s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=1:   7%|▋         | 36/512 [22:02<5:01:25, 37.99s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=1:   7%|▋         | 36/512 [22:02<5:01:25, 37.99s/it, SR=94.44%, success=34/36]                                                                                                 Rank 1 task 36/512 [global=281/4091, eval2] ✓ | success=34/36 | SR=94.44% | seed=0 | Can you go ahead and push the plate to the front of the stove?
GR00T seed=0 rank=1:   7%|▋         | 36/512 [22:02<5:01:25, 37.99s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=1:   7%|▋         | 37/512 [22:28<4:31:40, 34.32s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=1:   7%|▋         | 37/512 [22:28<4:31:40, 34.32s/it, SR=94.59%, success=35/37]                                                                                                 Rank 1 task 37/512 [global=289/4091, eval3] ✓ | success=35/37 | SR=94.59% | seed=0 | Could you put the bowl on the plate for me?
GR00T seed=0 rank=1:   7%|▋         | 37/512 [22:28<4:31:40, 34.32s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=1:   7%|▋         | 38/512 [22:57<4:18:37, 32.74s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=1:   7%|▋         | 38/512 [22:57<4:18:37, 32.74s/it, SR=94.74%, success=36/38]                                                                                                 Rank 1 task 38/512 [global=297/4091, eval4] ✓ | success=36/38 | SR=94.74% | seed=0 | Could you please put the bowl on the stove?
GR00T seed=0 rank=1:   7%|▋         | 38/512 [22:57<4:18:37, 32.74s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=1:   8%|▊         | 39/512 [23:26<4:08:07, 31.47s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=1:   8%|▊         | 39/512 [23:26<4:08:07, 31.47s/it, SR=94.87%, success=37/39]                                                                                                 Rank 1 task 39/512 [global=305/4091, eval5] ✓ | success=37/39 | SR=94.87% | seed=0 | Could you please put the bowl on top of the cabinet?
GR00T seed=0 rank=1:   8%|▊         | 39/512 [23:26<4:08:07, 31.47s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=1:   8%|▊         | 40/512 [24:11<4:39:25, 35.52s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=1:   8%|▊         | 40/512 [24:11<4:39:25, 35.52s/it, SR=95.00%, success=38/40]                                                                                                 Rank 1 task 40/512 [global=313/4091, eval6] ✓ | success=38/40 | SR=95.00% | seed=0 | Can you please put the cream cheese in the bowl?
GR00T seed=0 rank=1:   8%|▊         | 40/512 [24:11<4:39:25, 35.52s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=1:   8%|▊         | 41/512 [25:08<5:30:22, 42.09s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=1:   8%|▊         | 41/512 [25:08<5:30:22, 42.09s/it, SR=95.12%, success=39/41]                                                                                                 Rank 1 task 41/512 [global=321/4091, eval7] ✓ | success=39/41 | SR=95.12% | seed=0 | Can you please put the wine bottle on the rack?
GR00T seed=0 rank=1:   8%|▊         | 41/512 [25:08<5:30:22, 42.09s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=1:   8%|▊         | 42/512 [25:32<4:46:28, 36.57s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=1:   8%|▊         | 42/512 [25:32<4:46:28, 36.57s/it, SR=95.24%, success=40/42]                                                                                                 Rank 1 task 42/512 [global=329/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=0 | Would you put the wine bottle on top of the cabinet?
GR00T seed=0 rank=1:   8%|▊         | 42/512 [25:32<4:46:28, 36.57s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=1:   8%|▊         | 43/512 [25:56<4:16:04, 32.76s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=1:   8%|▊         | 43/512 [25:56<4:16:04, 32.76s/it, SR=95.35%, success=41/43]                                                                                                 Rank 1 task 43/512 [global=337/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=0 | Would it be possible for you to turn on the stove?
GR00T seed=0 rank=1:   8%|▊         | 43/512 [25:56<4:16:04, 32.76s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=1:   9%|▊         | 44/512 [26:22<4:00:34, 30.84s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=1:   9%|▊         | 44/512 [26:22<4:00:34, 30.84s/it, SR=95.45%, success=42/44]                                                                                                 Rank 1 task 44/512 [global=345/4091, eval9] ✓ | success=42/44 | SR=95.45% | seed=0 | Can I ask you to turn on the stove?
GR00T seed=0 rank=1:   9%|▊         | 44/512 [26:22<4:00:34, 30.84s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=1:   9%|▉         | 45/512 [26:59<4:13:22, 32.55s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=1:   9%|▉         | 45/512 [26:59<4:13:22, 32.55s/it, SR=95.56%, success=43/45]                                                                                                 Rank 1 task 45/512 [global=353/4091, eval0] ✓ | success=43/45 | SR=95.56% | seed=0 | The middle drawer of the cabinet is not open
GR00T seed=0 rank=1:   9%|▉         | 45/512 [26:59<4:13:22, 32.55s/it, SR=95.56%, success=43/45]GR00T seed=0 rank=1:   9%|▉         | 46/512 [28:02<5:24:53, 41.83s/it, SR=95.56%, success=43/45]GR00T seed=0 rank=1:   9%|▉         | 46/512 [28:02<5:24:53, 41.83s/it, SR=95.65%, success=44/46]                                                                                                 Rank 1 task 46/512 [global=361/4091, eval1] ✓ | success=44/46 | SR=95.65% | seed=0 | The top drawer needs the bowl inside it
GR00T seed=0 rank=1:   9%|▉         | 46/512 [28:02<5:24:53, 41.83s/it, SR=95.65%, success=44/46]GR00T seed=0 rank=1:   9%|▉         | 47/512 [28:43<5:22:13, 41.58s/it, SR=95.65%, success=44/46]GR00T seed=0 rank=1:   9%|▉         | 47/512 [28:43<5:22:13, 41.58s/it, SR=95.74%, success=45/47]                                                                                                 Rank 1 task 47/512 [global=369/4091, eval2] ✓ | success=45/47 | SR=95.74% | seed=0 | The plate is supposed to be at the front of the stove
GR00T seed=0 rank=1:   9%|▉         | 47/512 [28:43<5:22:13, 41.58s/it, SR=95.74%, success=45/47]GR00T seed=0 rank=1:   9%|▉         | 48/512 [29:11<4:51:02, 37.63s/it, SR=95.74%, success=45/47]GR00T seed=0 rank=1:   9%|▉         | 48/512 [29:11<4:51:02, 37.63s/it, SR=95.83%, success=46/48]                                                                                                 Rank 1 task 48/512 [global=377/4091, eval3] ✓ | success=46/48 | SR=95.83% | seed=0 | The bowl goes on the plate
GR00T seed=0 rank=1:   9%|▉         | 48/512 [29:11<4:51:02, 37.63s/it, SR=95.83%, success=46/48]GR00T seed=0 rank=1:  10%|▉         | 49/512 [29:43<4:35:31, 35.70s/it, SR=95.83%, success=46/48]GR00T seed=0 rank=1:  10%|▉         | 49/512 [29:43<4:35:31, 35.70s/it, SR=95.92%, success=47/49]                                                                                                 Rank 1 task 49/512 [global=385/4091, eval4] ✓ | success=47/49 | SR=95.92% | seed=0 | The stove is the correct place for the bowl
GR00T seed=0 rank=1:  10%|▉         | 49/512 [29:43<4:35:31, 35.70s/it, SR=95.92%, success=47/49]GR00T seed=0 rank=1:  10%|▉         | 50/512 [30:12<4:19:37, 33.72s/it, SR=95.92%, success=47/49]GR00T seed=0 rank=1:  10%|▉         | 50/512 [30:12<4:19:37, 33.72s/it, SR=96.00%, success=48/50]                                                                                                 Rank 1 task 50/512 [global=393/4091, eval5] ✓ | success=48/50 | SR=96.00% | seed=0 | The bowl isn't on the cabinet
GR00T seed=0 rank=1:  10%|▉         | 50/512 [30:12<4:19:37, 33.72s/it, SR=96.00%, success=48/50]GR00T seed=0 rank=1:  10%|▉         | 51/512 [31:38<6:19:26, 49.39s/it, SR=96.00%, success=48/50]GR00T seed=0 rank=1:  10%|▉         | 51/512 [31:38<6:19:26, 49.39s/it, SR=94.12%, success=48/51]                                                                                                 Rank 1 task 51/512 [global=401/4091, eval6] ✗ | success=48/51 | SR=94.12% | seed=0 | The bowl is for the cream cheese
GR00T seed=0 rank=1:  10%|▉         | 51/512 [31:38<6:19:26, 49.39s/it, SR=94.12%, success=48/51]GR00T seed=0 rank=1:  10%|█         | 52/512 [32:12<5:44:08, 44.89s/it, SR=94.12%, success=48/51]GR00T seed=0 rank=1:  10%|█         | 52/512 [32:12<5:44:08, 44.89s/it, SR=94.23%, success=49/52]                                                                                                 Rank 1 task 52/512 [global=409/4091, eval7] ✓ | success=49/52 | SR=94.23% | seed=0 | The wine bottle belongs on the rack
GR00T seed=0 rank=1:  10%|█         | 52/512 [32:12<5:44:08, 44.89s/it, SR=94.23%, success=49/52]GR00T seed=0 rank=1:  10%|█         | 53/512 [32:48<5:22:15, 42.12s/it, SR=94.23%, success=49/52]GR00T seed=0 rank=1:  10%|█         | 53/512 [32:48<5:22:15, 42.12s/it, SR=94.34%, success=50/53]                                                                                                 Rank 1 task 53/512 [global=417/4091, eval7] ✓ | success=50/53 | SR=94.34% | seed=0 | The rack is ready for the wine bottle
GR00T seed=0 rank=1:  10%|█         | 53/512 [32:48<5:22:15, 42.12s/it, SR=94.34%, success=50/53]GR00T seed=0 rank=1:  11%|█         | 54/512 [33:15<4:47:04, 37.61s/it, SR=94.34%, success=50/53]GR00T seed=0 rank=1:  11%|█         | 54/512 [33:15<4:47:04, 37.61s/it, SR=94.44%, success=51/54]                                                                                                 Rank 1 task 54/512 [global=425/4091, eval8] ✓ | success=51/54 | SR=94.44% | seed=0 | The cabinet has space on top for the wine bottle
GR00T seed=0 rank=1:  11%|█         | 54/512 [33:15<4:47:04, 37.61s/it, SR=94.44%, success=51/54]GR00T seed=0 rank=1:  11%|█         | 55/512 [33:39<4:15:42, 33.57s/it, SR=94.44%, success=51/54]GR00T seed=0 rank=1:  11%|█         | 55/512 [33:39<4:15:42, 33.57s/it, SR=94.55%, success=52/55]                                                                                                 Rank 1 task 55/512 [global=433/4091, eval9] ✓ | success=52/55 | SR=94.55% | seed=0 | The stove isn't producing any heat
GR00T seed=0 rank=1:  11%|█         | 55/512 [33:39<4:15:42, 33.57s/it, SR=94.55%, success=52/55]GR00T seed=0 rank=1:  11%|█         | 56/512 [34:27<4:47:12, 37.79s/it, SR=94.55%, success=52/55]GR00T seed=0 rank=1:  11%|█         | 56/512 [34:27<4:47:12, 37.79s/it, SR=94.64%, success=53/56]                                                                                                 Rank 1 task 56/512 [global=441/4091, eval1] ✓ | success=53/56 | SR=94.64% | seed=0 | I need the top drawer open and the bowl put inside
GR00T seed=0 rank=1:  11%|█         | 56/512 [34:27<4:47:12, 37.79s/it, SR=94.64%, success=53/56]GR00T seed=0 rank=1:  11%|█         | 57/512 [35:09<4:57:47, 39.27s/it, SR=94.64%, success=53/56]GR00T seed=0 rank=1:  11%|█         | 57/512 [35:09<4:57:47, 39.27s/it, SR=94.74%, success=54/57]                                                                                                 Rank 1 task 57/512 [global=449/4091, eval2] ✓ | success=54/57 | SR=94.74% | seed=0 | What I need is the plate pushed to the front of the stove
GR00T seed=0 rank=1:  11%|█         | 57/512 [35:09<4:57:47, 39.27s/it, SR=94.74%, success=54/57]GR00T seed=0 rank=1:  11%|█▏        | 58/512 [35:54<5:10:13, 41.00s/it, SR=94.74%, success=54/57]GR00T seed=0 rank=1:  11%|█▏        | 58/512 [35:54<5:10:13, 41.00s/it, SR=94.83%, success=55/58]                                                                                                 Rank 1 task 58/512 [global=457/4091, eval2] ✓ | success=55/58 | SR=94.83% | seed=0 | My requirement is for the plate to be at the front of the stove
GR00T seed=0 rank=1:  11%|█▏        | 58/512 [35:54<5:10:13, 41.00s/it, SR=94.83%, success=55/58]GR00T seed=0 rank=1:  12%|█▏        | 59/512 [36:20<4:35:23, 36.48s/it, SR=94.83%, success=55/58]GR00T seed=0 rank=1:  12%|█▏        | 59/512 [36:20<4:35:23, 36.48s/it, SR=94.92%, success=56/59]                                                                                                 Rank 1 task 59/512 [global=465/4091, eval3] ✓ | success=56/59 | SR=94.92% | seed=0 | I need to have the bowl on the plate
GR00T seed=0 rank=1:  12%|█▏        | 59/512 [36:20<4:35:23, 36.48s/it, SR=94.92%, success=56/59]GR00T seed=0 rank=1:  12%|█▏        | 60/512 [36:49<4:18:01, 34.25s/it, SR=94.92%, success=56/59]GR00T seed=0 rank=1:  12%|█▏        | 60/512 [36:49<4:18:01, 34.25s/it, SR=95.00%, success=57/60]                                                                                                 Rank 1 task 60/512 [global=473/4091, eval4] ✓ | success=57/60 | SR=95.00% | seed=0 | I require the bowl on the stove
GR00T seed=0 rank=1:  12%|█▏        | 60/512 [36:49<4:18:01, 34.25s/it, SR=95.00%, success=57/60]GR00T seed=0 rank=1:  12%|█▏        | 61/512 [37:16<4:01:20, 32.11s/it, SR=95.00%, success=57/60]GR00T seed=0 rank=1:  12%|█▏        | 61/512 [37:16<4:01:20, 32.11s/it, SR=95.08%, success=58/61]                                                                                                 Rank 1 task 61/512 [global=481/4091, eval5] ✓ | success=58/61 | SR=95.08% | seed=0 | I need the bowl put on top of the cabinet
GR00T seed=0 rank=1:  12%|█▏        | 61/512 [37:16<4:01:20, 32.11s/it, SR=95.08%, success=58/61]GR00T seed=0 rank=1:  12%|█▏        | 62/512 [38:38<5:51:26, 46.86s/it, SR=95.08%, success=58/61]GR00T seed=0 rank=1:  12%|█▏        | 62/512 [38:38<5:51:26, 46.86s/it, SR=93.55%, success=58/62]                                                                                                 Rank 1 task 62/512 [global=489/4091, eval6] ✗ | success=58/62 | SR=93.55% | seed=0 | I want the cream cheese in the bowl
GR00T seed=0 rank=1:  12%|█▏        | 62/512 [38:38<5:51:26, 46.86s/it, SR=93.55%, success=58/62]GR00T seed=0 rank=1:  12%|█▏        | 63/512 [39:11<5:20:29, 42.83s/it, SR=93.55%, success=58/62]GR00T seed=0 rank=1:  12%|█▏        | 63/512 [39:11<5:20:29, 42.83s/it, SR=93.65%, success=59/63]                                                                                                 Rank 1 task 63/512 [global=497/4091, eval7] ✓ | success=59/63 | SR=93.65% | seed=0 | I need the wine bottle on the rack
GR00T seed=0 rank=1:  12%|█▏        | 63/512 [39:11<5:20:29, 42.83s/it, SR=93.65%, success=59/63]GR00T seed=0 rank=1:  12%|█▎        | 64/512 [39:57<5:26:12, 43.69s/it, SR=93.65%, success=59/63]GR00T seed=0 rank=1:  12%|█▎        | 64/512 [39:57<5:26:12, 43.69s/it, SR=93.75%, success=60/64]                                                                                                 Rank 1 task 64/512 [global=505/4091, eval7] ✓ | success=60/64 | SR=93.75% | seed=0 | I want the wine bottle to be put on the rack
GR00T seed=0 rank=1:  12%|█▎        | 64/512 [39:57<5:26:12, 43.69s/it, SR=93.75%, success=60/64]GR00T seed=0 rank=1:  13%|█▎        | 65/512 [40:21<4:41:39, 37.81s/it, SR=93.75%, success=60/64]GR00T seed=0 rank=1:  13%|█▎        | 65/512 [40:21<4:41:39, 37.81s/it, SR=93.85%, success=61/65]                                                                                                 Rank 1 task 65/512 [global=513/4091, eval8] ✓ | success=61/65 | SR=93.85% | seed=0 | I require the wine bottle on top of the cabinet
GR00T seed=0 rank=1:  13%|█▎        | 65/512 [40:21<4:41:39, 37.81s/it, SR=93.85%, success=61/65]GR00T seed=0 rank=1:  13%|█▎        | 66/512 [40:47<4:14:46, 34.27s/it, SR=93.85%, success=61/65]GR00T seed=0 rank=1:  13%|█▎        | 66/512 [40:47<4:14:46, 34.27s/it, SR=93.94%, success=62/66]                                                                                                 Rank 1 task 66/512 [global=521/4091, eval9] ✓ | success=62/66 | SR=93.94% | seed=0 | I need the stove on
GR00T seed=0 rank=1:  13%|█▎        | 66/512 [40:47<4:14:46, 34.27s/it, SR=93.94%, success=62/66]GR00T seed=0 rank=1:  13%|█▎        | 67/512 [41:21<4:12:38, 34.06s/it, SR=93.94%, success=62/66]GR00T seed=0 rank=1:  13%|█▎        | 67/512 [41:21<4:12:38, 34.06s/it, SR=94.03%, success=63/67]                                                                                                 Rank 1 task 67/512 [global=529/4091, eval0] ✓ | success=63/67 | SR=94.03% | seed=0 | Could I get the middle drawer of the cabinet opened?
GR00T seed=0 rank=1:  13%|█▎        | 67/512 [41:21<4:12:38, 34.06s/it, SR=94.03%, success=63/67]GR00T seed=0 rank=1:  13%|█▎        | 68/512 [42:13<4:52:05, 39.47s/it, SR=94.03%, success=63/67]GR00T seed=0 rank=1:  13%|█▎        | 68/512 [42:13<4:52:05, 39.47s/it, SR=94.12%, success=64/68]                                                                                                 Rank 1 task 68/512 [global=537/4091, eval1] ✓ | success=64/68 | SR=94.12% | seed=0 | May I have the top drawer opened and the bowl put inside?
GR00T seed=0 rank=1:  13%|█▎        | 68/512 [42:13<4:52:05, 39.47s/it, SR=94.12%, success=64/68]GR00T seed=0 rank=1:  13%|█▎        | 69/512 [43:28<6:10:09, 50.13s/it, SR=94.12%, success=64/68]GR00T seed=0 rank=1:  13%|█▎        | 69/512 [43:28<6:10:09, 50.13s/it, SR=92.75%, success=64/69]                                                                                                 Rank 1 task 69/512 [global=545/4091, eval1] ✗ | success=64/69 | SR=92.75% | seed=0 | Can I get the bowl put inside the top drawer?
GR00T seed=0 rank=1:  13%|█▎        | 69/512 [43:28<6:10:09, 50.13s/it, SR=92.75%, success=64/69]GR00T seed=0 rank=1:  14%|█▎        | 70/512 [43:52<5:12:50, 42.47s/it, SR=92.75%, success=64/69]GR00T seed=0 rank=1:  14%|█▎        | 70/512 [43:52<5:12:50, 42.47s/it, SR=92.86%, success=65/70]                                                                                                 Rank 1 task 70/512 [global=553/4091, eval3] ✓ | success=65/70 | SR=92.86% | seed=0 | Can I have the bowl put on the plate?
GR00T seed=0 rank=1:  14%|█▎        | 70/512 [43:52<5:12:50, 42.47s/it, SR=92.86%, success=65/70]GR00T seed=0 rank=1:  14%|█▍        | 71/512 [44:20<4:40:25, 38.15s/it, SR=92.86%, success=65/70]GR00T seed=0 rank=1:  14%|█▍        | 71/512 [44:20<4:40:25, 38.15s/it, SR=92.96%, success=66/71]                                                                                                 Rank 1 task 71/512 [global=561/4091, eval4] ✓ | success=66/71 | SR=92.96% | seed=0 | Could I have the bowl put on the stove?
GR00T seed=0 rank=1:  14%|█▍        | 71/512 [44:20<4:40:25, 38.15s/it, SR=92.96%, success=66/71]GR00T seed=0 rank=1:  14%|█▍        | 72/512 [44:47<4:14:09, 34.66s/it, SR=92.96%, success=66/71]GR00T seed=0 rank=1:  14%|█▍        | 72/512 [44:47<4:14:09, 34.66s/it, SR=93.06%, success=67/72]                                                                                                 Rank 1 task 72/512 [global=569/4091, eval5] ✓ | success=67/72 | SR=93.06% | seed=0 | Could I get the bowl put on top of the cabinet?
GR00T seed=0 rank=1:  14%|█▍        | 72/512 [44:47<4:14:09, 34.66s/it, SR=93.06%, success=67/72]GR00T seed=0 rank=1:  14%|█▍        | 73/512 [45:55<5:28:12, 44.86s/it, SR=93.06%, success=67/72]GR00T seed=0 rank=1:  14%|█▍        | 73/512 [45:55<5:28:12, 44.86s/it, SR=93.15%, success=68/73]                                                                                                 Rank 1 task 73/512 [global=577/4091, eval6] ✓ | success=68/73 | SR=93.15% | seed=0 | Can I get the cream cheese put in the bowl?
GR00T seed=0 rank=1:  14%|█▍        | 73/512 [45:55<5:28:12, 44.86s/it, SR=93.15%, success=68/73]GR00T seed=0 rank=1:  14%|█▍        | 74/512 [46:38<5:23:10, 44.27s/it, SR=93.15%, success=68/73]GR00T seed=0 rank=1:  14%|█▍        | 74/512 [46:38<5:23:10, 44.27s/it, SR=93.24%, success=69/74]                                                                                                 Rank 1 task 74/512 [global=585/4091, eval7] ✓ | success=69/74 | SR=93.24% | seed=0 | Would it be possible for me to have the wine bottle put on the rack?
