[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                               Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:   6%|▋         | 32/512 [20:11<4:16:07, 32.02s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=3:   6%|▋         | 33/512 [20:44<4:17:28, 32.25s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=3:   6%|▋         | 33/512 [20:44<4:17:28, 32.25s/it, SR=93.94%, success=31/33]                                                                                                 Rank 3 task 33/512 [global=259/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=0 | Would you be able to open the middle drawer of the cabinet?
GR00T seed=0 rank=3:   6%|▋         | 33/512 [20:44<4:17:28, 32.25s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=3:   7%|▋         | 34/512 [21:30<4:48:45, 36.25s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=3:   7%|▋         | 34/512 [21:30<4:48:45, 36.25s/it, SR=94.12%, success=32/34]                                                                                                 Rank 3 task 34/512 [global=267/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=0 | Can you please open the top drawer and put the bowl inside?
GR00T seed=0 rank=3:   7%|▋         | 34/512 [21:30<4:48:45, 36.25s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=3:   7%|▋         | 35/512 [22:10<4:57:51, 37.47s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=3:   7%|▋         | 35/512 [22:10<4:57:51, 37.47s/it, SR=94.29%, success=33/35]                                                                                                 Rank 3 task 35/512 [global=275/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=0 | Can you push the plate to the front of the stove?
GR00T seed=0 rank=3:   7%|▋         | 35/512 [22:10<4:57:51, 37.47s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=3:   7%|▋         | 36/512 [22:37<4:32:00, 34.29s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=3:   7%|▋         | 36/512 [22:37<4:32:00, 34.29s/it, SR=94.44%, success=34/36]                                                                                                 Rank 3 task 36/512 [global=283/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=0 | Would you be so kind as to put the bowl on the plate?
GR00T seed=0 rank=3:   7%|▋         | 36/512 [22:37<4:32:00, 34.29s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=3:   7%|▋         | 37/512 [23:02<4:10:31, 31.65s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=3:   7%|▋         | 37/512 [23:02<4:10:31, 31.65s/it, SR=94.59%, success=35/37]                                                                                                 Rank 3 task 37/512 [global=291/4091, eval3] ✓ | success=35/37 | SR=94.59% | seed=0 | Would you put the bowl on the plate for me?
GR00T seed=0 rank=3:   7%|▋         | 37/512 [23:02<4:10:31, 31.65s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=3:   7%|▋         | 38/512 [23:33<4:07:00, 31.27s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=3:   7%|▋         | 38/512 [23:33<4:07:00, 31.27s/it, SR=94.74%, success=36/38]                                                                                                 Rank 3 task 38/512 [global=299/4091, eval4] ✓ | success=36/38 | SR=94.74% | seed=0 | Would you be able to put the bowl on the stove?
GR00T seed=0 rank=3:   7%|▋         | 38/512 [23:33<4:07:00, 31.27s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=3:   8%|▊         | 39/512 [24:00<3:57:44, 30.16s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=3:   8%|▊         | 39/512 [24:00<3:57:44, 30.16s/it, SR=94.87%, success=37/39]                                                                                                 Rank 3 task 39/512 [global=307/4091, eval5] ✓ | success=37/39 | SR=94.87% | seed=0 | Would you be able to put the bowl on top of the cabinet?
GR00T seed=0 rank=3:   8%|▊         | 39/512 [24:00<3:57:44, 30.16s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=3:   8%|▊         | 40/512 [24:55<4:55:06, 37.51s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=3:   8%|▊         | 40/512 [24:55<4:55:06, 37.51s/it, SR=95.00%, success=38/40]                                                                                                 Rank 3 task 40/512 [global=315/4091, eval6] ✓ | success=38/40 | SR=95.00% | seed=0 | Would you please put the cream cheese in the bowl?
GR00T seed=0 rank=3:   8%|▊         | 40/512 [24:55<4:55:06, 37.51s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=3:   8%|▊         | 41/512 [25:53<5:43:48, 43.80s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=3:   8%|▊         | 41/512 [25:53<5:43:48, 43.80s/it, SR=95.12%, success=39/41]                                                                                                 Rank 3 task 41/512 [global=323/4091, eval7] ✓ | success=39/41 | SR=95.12% | seed=0 | Would you put the wine bottle on the rack, please?
GR00T seed=0 rank=3:   8%|▊         | 41/512 [25:53<5:43:48, 43.80s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=3:   8%|▊         | 42/512 [26:17<4:55:26, 37.72s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=3:   8%|▊         | 42/512 [26:17<4:55:26, 37.72s/it, SR=95.24%, success=40/42]                                                                                                 Rank 3 task 42/512 [global=331/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=0 | Can you please put the wine bottle on top of the cabinet?
GR00T seed=0 rank=3:   8%|▊         | 42/512 [26:17<4:55:26, 37.72s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=3:   8%|▊         | 43/512 [26:41<4:23:05, 33.66s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=3:   8%|▊         | 43/512 [26:41<4:23:05, 33.66s/it, SR=95.35%, success=41/43]                                                                                                 Rank 3 task 43/512 [global=339/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=0 | Would you turn on the stove?
GR00T seed=0 rank=3:   8%|▊         | 43/512 [26:41<4:23:05, 33.66s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=3:   9%|▊         | 44/512 [27:20<4:34:13, 35.16s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=3:   9%|▊         | 44/512 [27:20<4:34:13, 35.16s/it, SR=95.45%, success=42/44]                                                                                                 Rank 3 task 44/512 [global=347/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=0 | I need to get something from the middle drawer of the cabinet
GR00T seed=0 rank=3:   9%|▊         | 44/512 [27:20<4:34:13, 35.16s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=3:   9%|▉         | 45/512 [27:57<4:38:15, 35.75s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=3:   9%|▉         | 45/512 [27:57<4:38:15, 35.75s/it, SR=95.56%, success=43/45]                                                                                                 Rank 3 task 45/512 [global=355/4091, eval0] ✓ | success=43/45 | SR=95.56% | seed=0 | We can't proceed until we see what's in the middle drawer of the cabin
GR00T seed=0 rank=3:   9%|▉         | 45/512 [27:57<4:38:15, 35.75s/it, SR=95.56%, success=43/45]GR00T seed=0 rank=3:   9%|▉         | 46/512 [28:40<4:55:56, 38.10s/it, SR=95.56%, success=43/45]GR00T seed=0 rank=3:   9%|▉         | 46/512 [28:40<4:55:56, 38.10s/it, SR=95.65%, success=44/46]                                                                                                 Rank 3 task 46/512 [global=363/4091, eval2] ✓ | success=44/46 | SR=95.65% | seed=0 | The plate is not at the front of the stove
GR00T seed=0 rank=3:   9%|▉         | 46/512 [28:40<4:55:56, 38.10s/it, SR=95.65%, success=44/46]GR00T seed=0 rank=3:   9%|▉         | 47/512 [29:26<5:11:34, 40.20s/it, SR=95.65%, success=44/46]GR00T seed=0 rank=3:   9%|▉         | 47/512 [29:26<5:11:34, 40.20s/it, SR=95.74%, success=45/47]                                                                                                 Rank 3 task 47/512 [global=371/4091, eval2] ✓ | success=45/47 | SR=95.74% | seed=0 | The plate's destination is the front of the stove
GR00T seed=0 rank=3:   9%|▉         | 47/512 [29:26<5:11:34, 40.20s/it, SR=95.74%, success=45/47]GR00T seed=0 rank=3:   9%|▉         | 48/512 [29:55<4:45:23, 36.90s/it, SR=95.74%, success=45/47]GR00T seed=0 rank=3:   9%|▉         | 48/512 [29:55<4:45:23, 36.90s/it, SR=95.83%, success=46/48]                                                                                                 Rank 3 task 48/512 [global=379/4091, eval3] ✓ | success=46/48 | SR=95.83% | seed=0 | The bowl is still apart from the plate
GR00T seed=0 rank=3:   9%|▉         | 48/512 [29:55<4:45:23, 36.90s/it, SR=95.83%, success=46/48]GR00T seed=0 rank=3:  10%|▉         | 49/512 [30:27<4:32:59, 35.38s/it, SR=95.83%, success=46/48]GR00T seed=0 rank=3:  10%|▉         | 49/512 [30:27<4:32:59, 35.38s/it, SR=95.92%, success=47/49]                                                                                                 Rank 3 task 49/512 [global=387/4091, eval4] ✓ | success=47/49 | SR=95.92% | seed=0 | The stove is ready for the bowl
GR00T seed=0 rank=3:  10%|▉         | 49/512 [30:27<4:32:59, 35.38s/it, SR=95.92%, success=47/49]GR00T seed=0 rank=3:  10%|▉         | 50/512 [30:57<4:20:05, 33.78s/it, SR=95.92%, success=47/49]GR00T seed=0 rank=3:  10%|▉         | 50/512 [30:57<4:20:05, 33.78s/it, SR=96.00%, success=48/50]                                                                                                 Rank 3 task 50/512 [global=395/4091, eval5] ✓ | success=48/50 | SR=96.00% | seed=0 | The bowl is supposed to be on the cabinet
GR00T seed=0 rank=3:  10%|▉         | 50/512 [30:57<4:20:05, 33.78s/it, SR=96.00%, success=48/50]GR00T seed=0 rank=3:  10%|▉         | 51/512 [32:22<6:18:42, 49.29s/it, SR=96.00%, success=48/50]GR00T seed=0 rank=3:  10%|▉         | 51/512 [32:22<6:18:42, 49.29s/it, SR=94.12%, success=48/51]                                                                                                 Rank 3 task 51/512 [global=403/4091, eval6] ✗ | success=48/51 | SR=94.12% | seed=0 | The bowl is still waiting for the cream cheese
GR00T seed=0 rank=3:  10%|▉         | 51/512 [32:22<6:18:42, 49.29s/it, SR=94.12%, success=48/51]GR00T seed=0 rank=3:  10%|█         | 52/512 [32:57<5:44:56, 44.99s/it, SR=94.12%, success=48/51]GR00T seed=0 rank=3:  10%|█         | 52/512 [32:57<5:44:56, 44.99s/it, SR=94.23%, success=49/52]                                                                                                 Rank 3 task 52/512 [global=411/4091, eval7] ✓ | success=49/52 | SR=94.23% | seed=0 | The wine bottle is not on the rack yet
GR00T seed=0 rank=3:  10%|█         | 52/512 [32:57<5:44:56, 44.99s/it, SR=94.23%, success=49/52]GR00T seed=0 rank=3:  10%|█         | 53/512 [34:17<7:04:10, 55.45s/it, SR=94.23%, success=49/52]GR00T seed=0 rank=3:  10%|█         | 53/512 [34:17<7:04:10, 55.45s/it, SR=92.45%, success=49/53]                                                                                                 Rank 3 task 53/512 [global=419/4091, eval8] ✗ | success=49/53 | SR=92.45% | seed=0 | The wine bottle belongs on top of the cabinet
GR00T seed=0 rank=3:  10%|█         | 53/512 [34:17<7:04:10, 55.45s/it, SR=92.45%, success=49/53]GR00T seed=0 rank=3:  11%|█         | 54/512 [34:40<5:48:23, 45.64s/it, SR=92.45%, success=49/53]GR00T seed=0 rank=3:  11%|█         | 54/512 [34:40<5:48:23, 45.64s/it, SR=92.59%, success=50/54]                                                                                                 Rank 3 task 54/512 [global=427/4091, eval9] ✓ | success=50/54 | SR=92.59% | seed=0 | The stove is still off
GR00T seed=0 rank=3:  11%|█         | 54/512 [34:40<5:48:23, 45.64s/it, SR=92.59%, success=50/54]GR00T seed=0 rank=3:  11%|█         | 55/512 [35:13<5:20:29, 42.08s/it, SR=92.59%, success=50/54]GR00T seed=0 rank=3:  11%|█         | 55/512 [35:13<5:20:29, 42.08s/it, SR=92.73%, success=51/55]                                                                                                 Rank 3 task 55/512 [global=435/4091, eval0] ✓ | success=51/55 | SR=92.73% | seed=0 | I want the middle drawer of the cabinet to be open
GR00T seed=0 rank=3:  11%|█         | 55/512 [35:13<5:20:29, 42.08s/it, SR=92.73%, success=51/55]GR00T seed=0 rank=3:  11%|█         | 56/512 [36:36<6:52:36, 54.29s/it, SR=92.73%, success=51/55]GR00T seed=0 rank=3:  11%|█         | 56/512 [36:36<6:52:36, 54.29s/it, SR=91.07%, success=51/56]                                                                                                 Rank 3 task 56/512 [global=443/4091, eval1] ✗ | success=51/56 | SR=91.07% | seed=0 | I require the top drawer to be open with the bowl inside
GR00T seed=0 rank=3:  11%|█         | 56/512 [36:36<6:52:36, 54.29s/it, SR=91.07%, success=51/56]GR00T seed=0 rank=3:  11%|█         | 57/512 [37:20<6:28:15, 51.20s/it, SR=91.07%, success=51/56]GR00T seed=0 rank=3:  11%|█         | 57/512 [37:20<6:28:15, 51.20s/it, SR=91.23%, success=52/57]                                                                                                 Rank 3 task 57/512 [global=451/4091, eval2] ✓ | success=52/57 | SR=91.23% | seed=0 | I require the plate pushed to the front of the stove
GR00T seed=0 rank=3:  11%|█         | 57/512 [37:20<6:28:15, 51.20s/it, SR=91.23%, success=52/57]GR00T seed=0 rank=3:  11%|█▏        | 58/512 [37:47<5:32:43, 43.97s/it, SR=91.23%, success=52/57]GR00T seed=0 rank=3:  11%|█▏        | 58/512 [37:47<5:32:43, 43.97s/it, SR=91.38%, success=53/58]                                                                                                 Rank 3 task 58/512 [global=459/4091, eval3] ✓ | success=53/58 | SR=91.38% | seed=0 | I want the bowl on the plate
GR00T seed=0 rank=3:  11%|█▏        | 58/512 [37:47<5:32:43, 43.97s/it, SR=91.38%, success=53/58]GR00T seed=0 rank=3:  12%|█▏        | 59/512 [38:16<4:56:47, 39.31s/it, SR=91.38%, success=53/58]GR00T seed=0 rank=3:  12%|█▏        | 59/512 [38:16<4:56:47, 39.31s/it, SR=91.53%, success=54/59]                                                                                                 Rank 3 task 59/512 [global=467/4091, eval4] ✓ | success=54/59 | SR=91.53% | seed=0 | I need the bowl on the stove
GR00T seed=0 rank=3:  12%|█▏        | 59/512 [38:16<4:56:47, 39.31s/it, SR=91.53%, success=54/59]GR00T seed=0 rank=3:  12%|█▏        | 60/512 [38:45<4:33:49, 36.35s/it, SR=91.53%, success=54/59]GR00T seed=0 rank=3:  12%|█▏        | 60/512 [38:45<4:33:49, 36.35s/it, SR=91.67%, success=55/60]                                                                                                 Rank 3 task 60/512 [global=475/4091, eval4] ✓ | success=55/60 | SR=91.67% | seed=0 | I would like the bowl on the stove
GR00T seed=0 rank=3:  12%|█▏        | 60/512 [38:45<4:33:49, 36.35s/it, SR=91.67%, success=55/60]GR00T seed=0 rank=3:  12%|█▏        | 61/512 [39:13<4:14:55, 33.91s/it, SR=91.67%, success=55/60]GR00T seed=0 rank=3:  12%|█▏        | 61/512 [39:13<4:14:55, 33.91s/it, SR=91.80%, success=56/61]                                                                                                 Rank 3 task 61/512 [global=483/4091, eval5] ✓ | success=56/61 | SR=91.80% | seed=0 | I need the bowl to be on top of the cabinet
GR00T seed=0 rank=3:  12%|█▏        | 61/512 [39:13<4:14:55, 33.91s/it, SR=91.80%, success=56/61]GR00T seed=0 rank=3:  12%|█▏        | 62/512 [40:34<5:58:40, 47.82s/it, SR=91.80%, success=56/61]GR00T seed=0 rank=3:  12%|█▏        | 62/512 [40:34<5:58:40, 47.82s/it, SR=90.32%, success=56/62]                                                                                                 Rank 3 task 62/512 [global=491/4091, eval6] ✗ | success=56/62 | SR=90.32% | seed=0 | I need the cream cheese to be in the bowl
GR00T seed=0 rank=3:  12%|█▏        | 62/512 [40:34<5:58:40, 47.82s/it, SR=90.32%, success=56/62]GR00T seed=0 rank=3:  12%|█▏        | 63/512 [41:09<5:30:20, 44.14s/it, SR=90.32%, success=56/62]GR00T seed=0 rank=3:  12%|█▏        | 63/512 [41:09<5:30:20, 44.14s/it, SR=90.48%, success=57/63]                                                                                                 Rank 3 task 63/512 [global=499/4091, eval7] ✓ | success=57/63 | SR=90.48% | seed=0 | I want the wine bottle on the rack
GR00T seed=0 rank=3:  12%|█▏        | 63/512 [41:09<5:30:20, 44.14s/it, SR=90.48%, success=57/63]GR00T seed=0 rank=3:  12%|█▎        | 64/512 [41:34<4:46:32, 38.38s/it, SR=90.48%, success=57/63]GR00T seed=0 rank=3:  12%|█▎        | 64/512 [41:34<4:46:32, 38.38s/it, SR=90.62%, success=58/64]                                                                                                 Rank 3 task 64/512 [global=507/4091, eval8] ✓ | success=58/64 | SR=90.62% | seed=0 | I need the wine bottle on top of the cabinet
GR00T seed=0 rank=3:  12%|█▎        | 64/512 [41:34<4:46:32, 38.38s/it, SR=90.62%, success=58/64]GR00T seed=0 rank=3:  13%|█▎        | 65/512 [42:00<4:16:48, 34.47s/it, SR=90.62%, success=58/64]GR00T seed=0 rank=3:  13%|█▎        | 65/512 [42:00<4:16:48, 34.47s/it, SR=90.77%, success=59/65]                                                                                                 Rank 3 task 65/512 [global=515/4091, eval8] ✓ | success=59/65 | SR=90.77% | seed=0 | I want the wine bottle to be on top of the cabinet
GR00T seed=0 rank=3:  13%|█▎        | 65/512 [42:00<4:16:48, 34.47s/it, SR=90.77%, success=59/65]GR00T seed=0 rank=3:  13%|█▎        | 66/512 [42:25<3:56:31, 31.82s/it, SR=90.77%, success=59/65]GR00T seed=0 rank=3:  13%|█▎        | 66/512 [42:25<3:56:31, 31.82s/it, SR=90.91%, success=60/66]                                                                                                 Rank 3 task 66/512 [global=523/4091, eval9] ✓ | success=60/66 | SR=90.91% | seed=0 | I require the stove turned on
GR00T seed=0 rank=3:  13%|█▎        | 66/512 [42:25<3:56:31, 31.82s/it, SR=90.91%, success=60/66]GR00T seed=0 rank=3:  13%|█▎        | 67/512 [43:00<4:03:00, 32.76s/it, SR=90.91%, success=60/66]GR00T seed=0 rank=3:  13%|█▎        | 67/512 [43:00<4:03:00, 32.76s/it, SR=91.04%, success=61/67]                                                                                                 Rank 3 task 67/512 [global=531/4091, eval0] ✓ | success=61/67 | SR=91.04% | seed=0 | Can I get the middle drawer of the cabinet opened?
GR00T seed=0 rank=3:  13%|█▎        | 67/512 [43:00<4:03:00, 32.76s/it, SR=91.04%, success=61/67]GR00T seed=0 rank=3:  13%|█▎        | 68/512 [43:53<4:46:33, 38.72s/it, SR=91.04%, success=61/67]GR00T seed=0 rank=3:  13%|█▎        | 68/512 [43:53<4:46:33, 38.72s/it, SR=91.18%, success=62/68]                                                                                                 Rank 3 task 68/512 [global=539/4091, eval1] ✓ | success=62/68 | SR=91.18% | seed=0 | Could I have the top drawer opened and the bowl put inside?
GR00T seed=0 rank=3:  13%|█▎        | 68/512 [43:53<4:46:33, 38.72s/it, SR=91.18%, success=62/68]GR00T seed=0 rank=3:  13%|█▎        | 69/512 [44:38<5:01:19, 40.81s/it, SR=91.18%, success=62/68]GR00T seed=0 rank=3:  13%|█▎        | 69/512 [44:38<5:01:19, 40.81s/it, SR=91.30%, success=63/69]                                                                                                 Rank 3 task 69/512 [global=547/4091, eval2] ✓ | success=63/69 | SR=91.30% | seed=0 | May I have the plate pushed to the front of the stove?
GR00T seed=0 rank=3:  13%|█▎        | 69/512 [44:38<5:01:19, 40.81s/it, SR=91.30%, success=63/69]GR00T seed=0 rank=3:  14%|█▎        | 70/512 [45:05<4:28:44, 36.48s/it, SR=91.30%, success=63/69]GR00T seed=0 rank=3:  14%|█▎        | 70/512 [45:05<4:28:44, 36.48s/it, SR=91.43%, success=64/70]                                                                                                 Rank 3 task 70/512 [global=555/4091, eval3] ✓ | success=64/70 | SR=91.43% | seed=0 | Could I get the bowl put on the plate?
GR00T seed=0 rank=3:  14%|█▎        | 70/512 [45:05<4:28:44, 36.48s/it, SR=91.43%, success=64/70]GR00T seed=0 rank=3:  14%|█▍        | 71/512 [45:31<4:05:20, 33.38s/it, SR=91.43%, success=64/70]GR00T seed=0 rank=3:  14%|█▍        | 71/512 [45:31<4:05:20, 33.38s/it, SR=91.55%, success=65/71]                                                                                                 Rank 3 task 71/512 [global=563/4091, eval4] ✓ | success=65/71 | SR=91.55% | seed=0 | Can I get the bowl put on the stove?
GR00T seed=0 rank=3:  14%|█▍        | 71/512 [45:31<4:05:20, 33.38s/it, SR=91.55%, success=65/71]GR00T seed=0 rank=3:  14%|█▍        | 72/512 [45:59<3:54:05, 31.92s/it, SR=91.55%, success=65/71]GR00T seed=0 rank=3:  14%|█▍        | 72/512 [45:59<3:54:05, 31.92s/it, SR=91.67%, success=66/72]                                                                                                 Rank 3 task 72/512 [global=571/4091, eval5] ✓ | success=66/72 | SR=91.67% | seed=0 | Am I allowed to have the bowl put on top of the cabinet?
GR00T seed=0 rank=3:  14%|█▍        | 72/512 [45:59<3:54:05, 31.92s/it, SR=91.67%, success=66/72]GR00T seed=0 rank=3:  14%|█▍        | 73/512 [47:22<5:44:10, 47.04s/it, SR=91.67%, success=66/72]GR00T seed=0 rank=3:  14%|█▍        | 73/512 [47:22<5:44:10, 47.04s/it, SR=90.41%, success=66/73]                                                                                                 Rank 3 task 73/512 [global=579/4091, eval6] ✗ | success=66/73 | SR=90.41% | seed=0 | Could I possibly have the cream cheese put in the bowl?
GR00T seed=0 rank=3:  14%|█▍        | 73/512 [47:22<5:44:10, 47.04s/it, SR=90.41%, success=66/73]GR00T seed=0 rank=3:  14%|█▍        | 74/512 [48:02<5:28:35, 45.01s/it, SR=90.41%, success=66/73]GR00T seed=0 rank=3:  14%|█▍        | 74/512 [48:02<5:28:35, 45.01s/it, SR=90.54%, success=67/74]                                                                                                 Rank 3 task 74/512 [global=587/4091, eval7] ✓ | success=67/74 | SR=90.54% | seed=0 | May I have the wine bottle on the rack?
