[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it]GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                               Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:   6%|▋         | 32/511 [22:21<5:42:39, 42.92s/it, SR=84.38%, success=27/32]GR00T seed=0 rank=7:   6%|▋         | 33/511 [23:08<5:50:54, 44.05s/it, SR=84.38%, success=27/32]GR00T seed=0 rank=7:   6%|▋         | 33/511 [23:08<5:50:54, 44.05s/it, SR=84.85%, success=28/33]                                                                                                 Rank 7 task 33/511 [global=263/4091, eval1] ✓ | success=28/33 | SR=84.85% | seed=0 | Could you open the top drawer and put the bowl inside?
GR00T seed=0 rank=7:   6%|▋         | 33/511 [23:08<5:50:54, 44.05s/it, SR=84.85%, success=28/33]GR00T seed=0 rank=7:   7%|▋         | 34/511 [24:32<7:26:50, 56.21s/it, SR=84.85%, success=28/33]GR00T seed=0 rank=7:   7%|▋         | 34/511 [24:32<7:26:50, 56.21s/it, SR=82.35%, success=28/34]                                                                                                 Rank 7 task 34/511 [global=271/4091, eval1] ✗ | success=28/34 | SR=82.35% | seed=0 | Would you open the top drawer and put the bowl inside, please?
GR00T seed=0 rank=7:   7%|▋         | 34/511 [24:32<7:26:50, 56.21s/it, SR=82.35%, success=28/34]GR00T seed=0 rank=7:   7%|▋         | 35/511 [25:20<7:05:21, 53.62s/it, SR=82.35%, success=28/34]GR00T seed=0 rank=7:   7%|▋         | 35/511 [25:20<7:05:21, 53.62s/it, SR=82.86%, success=29/35]                                                                                                 Rank 7 task 35/511 [global=279/4091, eval2] ✓ | success=29/35 | SR=82.86% | seed=0 | Would you be able to push the plate to the front of the stove?
GR00T seed=0 rank=7:   7%|▋         | 35/511 [25:20<7:05:21, 53.62s/it, SR=82.86%, success=29/35]GR00T seed=0 rank=7:   7%|▋         | 36/511 [25:45<5:55:53, 44.95s/it, SR=82.86%, success=29/35]GR00T seed=0 rank=7:   7%|▋         | 36/511 [25:45<5:55:53, 44.95s/it, SR=83.33%, success=30/36]                                                                                                 Rank 7 task 36/511 [global=287/4091, eval3] ✓ | success=30/36 | SR=83.33% | seed=0 | Can you please put the bowl on the plate?
GR00T seed=0 rank=7:   7%|▋         | 36/511 [25:45<5:55:53, 44.95s/it, SR=83.33%, success=30/36]GR00T seed=0 rank=7:   7%|▋         | 37/511 [26:13<5:14:42, 39.84s/it, SR=83.33%, success=30/36]GR00T seed=0 rank=7:   7%|▋         | 37/511 [26:13<5:14:42, 39.84s/it, SR=83.78%, success=31/37]                                                                                                 Rank 7 task 37/511 [global=295/4091, eval4] ✓ | success=31/37 | SR=83.78% | seed=0 | Would you put the bowl on the stove?
GR00T seed=0 rank=7:   7%|▋         | 37/511 [26:13<5:14:42, 39.84s/it, SR=83.78%, success=31/37]GR00T seed=0 rank=7:   7%|▋         | 38/511 [26:40<4:45:05, 36.16s/it, SR=83.78%, success=31/37]GR00T seed=0 rank=7:   7%|▋         | 38/511 [26:40<4:45:05, 36.16s/it, SR=84.21%, success=32/38]                                                                                                 Rank 7 task 38/511 [global=303/4091, eval5] ✓ | success=32/38 | SR=84.21% | seed=0 | Would you put the bowl on top of the cabinet?
GR00T seed=0 rank=7:   7%|▋         | 38/511 [26:40<4:45:05, 36.16s/it, SR=84.21%, success=32/38]GR00T seed=0 rank=7:   8%|▊         | 39/511 [27:26<5:08:32, 39.22s/it, SR=84.21%, success=32/38]GR00T seed=0 rank=7:   8%|▊         | 39/511 [27:26<5:08:32, 39.22s/it, SR=84.62%, success=33/39]                                                                                                 Rank 7 task 39/511 [global=311/4091, eval6] ✓ | success=33/39 | SR=84.62% | seed=0 | Could you put the cream cheese in the bowl?
GR00T seed=0 rank=7:   8%|▊         | 39/511 [27:26<5:08:32, 39.22s/it, SR=84.62%, success=33/39]GR00T seed=0 rank=7:   8%|▊         | 40/511 [28:09<5:15:11, 40.15s/it, SR=84.62%, success=33/39]GR00T seed=0 rank=7:   8%|▊         | 40/511 [28:09<5:15:11, 40.15s/it, SR=85.00%, success=34/40]                                                                                                 Rank 7 task 40/511 [global=319/4091, eval7] ✓ | success=34/40 | SR=85.00% | seed=0 | Could you please put the wine bottle on the rack?
GR00T seed=0 rank=7:   8%|▊         | 40/511 [28:09<5:15:11, 40.15s/it, SR=85.00%, success=34/40]GR00T seed=0 rank=7:   8%|▊         | 41/511 [28:34<4:39:26, 35.67s/it, SR=85.00%, success=34/40]GR00T seed=0 rank=7:   8%|▊         | 41/511 [28:34<4:39:26, 35.67s/it, SR=85.37%, success=35/41]                                                                                                 Rank 7 task 41/511 [global=327/4091, eval8] ✓ | success=35/41 | SR=85.37% | seed=0 | Would you put the wine bottle on top of the cabinet for me?
GR00T seed=0 rank=7:   8%|▊         | 41/511 [28:34<4:39:26, 35.67s/it, SR=85.37%, success=35/41]GR00T seed=0 rank=7:   8%|▊         | 42/511 [29:54<6:22:41, 48.96s/it, SR=85.37%, success=35/41]GR00T seed=0 rank=7:   8%|▊         | 42/511 [29:54<6:22:41, 48.96s/it, SR=83.33%, success=35/42]                                                                                                 Rank 7 task 42/511 [global=335/4091, eval8] ✗ | success=35/42 | SR=83.33% | seed=0 | Can you put the wine bottle on top of the cabinet for me?
GR00T seed=0 rank=7:   8%|▊         | 42/511 [29:54<6:22:41, 48.96s/it, SR=83.33%, success=35/42]GR00T seed=0 rank=7:   8%|▊         | 43/511 [30:18<5:22:41, 41.37s/it, SR=83.33%, success=35/42]GR00T seed=0 rank=7:   8%|▊         | 43/511 [30:18<5:22:41, 41.37s/it, SR=83.72%, success=36/43]                                                                                                 Rank 7 task 43/511 [global=343/4091, eval9] ✓ | success=36/43 | SR=83.72% | seed=0 | Would you be able to turn on the stove?
GR00T seed=0 rank=7:   8%|▊         | 43/511 [30:18<5:22:41, 41.37s/it, SR=83.72%, success=36/43]GR00T seed=0 rank=7:   9%|▊         | 44/511 [30:53<5:07:34, 39.52s/it, SR=83.72%, success=36/43]GR00T seed=0 rank=7:   9%|▊         | 44/511 [30:53<5:07:34, 39.52s/it, SR=84.09%, success=37/44]                                                                                                 Rank 7 task 44/511 [global=351/4091, eval0] ✓ | success=37/44 | SR=84.09% | seed=0 | The item I'm looking for is in the middle drawer of the cabinet
GR00T seed=0 rank=7:   9%|▊         | 44/511 [30:53<5:07:34, 39.52s/it, SR=84.09%, success=37/44]GR00T seed=0 rank=7:   9%|▉         | 45/511 [32:15<6:45:35, 52.22s/it, SR=84.09%, success=37/44]GR00T seed=0 rank=7:   9%|▉         | 45/511 [32:15<6:45:35, 52.22s/it, SR=82.22%, success=37/45]                                                                                                 Rank 7 task 45/511 [global=359/4091, eval1] ✗ | success=37/45 | SR=82.22% | seed=0 | The top drawer is where the bowl should be
GR00T seed=0 rank=7:   9%|▉         | 45/511 [32:15<6:45:35, 52.22s/it, SR=82.22%, success=37/45]GR00T seed=0 rank=7:   9%|▉         | 46/511 [32:58<6:24:59, 49.68s/it, SR=82.22%, success=37/45]GR00T seed=0 rank=7:   9%|▉         | 46/511 [32:58<6:24:59, 49.68s/it, SR=82.61%, success=38/46]                                                                                                 Rank 7 task 46/511 [global=367/4091, eval2] ✓ | success=38/46 | SR=82.61% | seed=0 | It would be better if the plate was at the front of the stove
GR00T seed=0 rank=7:   9%|▉         | 46/511 [32:58<6:24:59, 49.68s/it, SR=82.61%, success=38/46]GR00T seed=0 rank=7:   9%|▉         | 47/511 [33:27<5:34:11, 43.21s/it, SR=82.61%, success=38/46]GR00T seed=0 rank=7:   9%|▉         | 47/511 [33:27<5:34:11, 43.21s/it, SR=82.98%, success=39/47]                                                                                                 Rank 7 task 47/511 [global=375/4091, eval3] ✓ | success=39/47 | SR=82.98% | seed=0 | There is room for the bowl on the plate
GR00T seed=0 rank=7:   9%|▉         | 47/511 [33:27<5:34:11, 43.21s/it, SR=82.98%, success=39/47]GR00T seed=0 rank=7:   9%|▉         | 48/511 [34:48<7:02:04, 54.70s/it, SR=82.98%, success=39/47]GR00T seed=0 rank=7:   9%|▉         | 48/511 [34:48<7:02:04, 54.70s/it, SR=81.25%, success=39/48]                                                                                                 Rank 7 task 48/511 [global=383/4091, eval4] ✗ | success=39/48 | SR=81.25% | seed=0 | The bowl is not in its place yet
GR00T seed=0 rank=7:   9%|▉         | 48/511 [34:48<7:02:04, 54.70s/it, SR=81.25%, success=39/48]GR00T seed=0 rank=7:  10%|▉         | 49/511 [36:08<8:00:27, 62.40s/it, SR=81.25%, success=39/48]GR00T seed=0 rank=7:  10%|▉         | 49/511 [36:08<8:00:27, 62.40s/it, SR=79.59%, success=39/49]                                                                                                 Rank 7 task 49/511 [global=391/4091, eval5] ✗ | success=39/49 | SR=79.59% | seed=0 | The top of the cabinet is where the bowl goes
GR00T seed=0 rank=7:  10%|▉         | 49/511 [36:08<8:00:27, 62.40s/it, SR=79.59%, success=39/49]GR00T seed=0 rank=7:  10%|▉         | 50/511 [37:05<7:45:24, 60.57s/it, SR=79.59%, success=39/49]GR00T seed=0 rank=7:  10%|▉         | 50/511 [37:05<7:45:24, 60.57s/it, SR=80.00%, success=40/50]                                                                                                 Rank 7 task 50/511 [global=399/4091, eval6] ✓ | success=40/50 | SR=80.00% | seed=0 | The cream cheese belongs in the bowl
GR00T seed=0 rank=7:  10%|▉         | 50/511 [37:05<7:45:24, 60.57s/it, SR=80.00%, success=40/50]GR00T seed=0 rank=7:  10%|▉         | 51/511 [38:25<8:29:30, 66.46s/it, SR=80.00%, success=40/50]GR00T seed=0 rank=7:  10%|▉         | 51/511 [38:25<8:29:30, 66.46s/it, SR=78.43%, success=40/51]                                                                                                 Rank 7 task 51/511 [global=407/4091, eval6] ✗ | success=40/51 | SR=78.43% | seed=0 | The bowl is ready for the cream cheese
GR00T seed=0 rank=7:  10%|▉         | 51/511 [38:25<8:29:30, 66.46s/it, SR=78.43%, success=40/51]GR00T seed=0 rank=7:  10%|█         | 52/511 [39:01<7:19:07, 57.40s/it, SR=78.43%, success=40/51]GR00T seed=0 rank=7:  10%|█         | 52/511 [39:01<7:19:07, 57.40s/it, SR=78.85%, success=41/52]                                                                                                 Rank 7 task 52/511 [global=415/4091, eval7] ✓ | success=41/52 | SR=78.85% | seed=0 | The rack is designed to hold the wine bottle
GR00T seed=0 rank=7:  10%|█         | 52/511 [39:01<7:19:07, 57.40s/it, SR=78.85%, success=41/52]GR00T seed=0 rank=7:  10%|█         | 53/511 [39:30<6:11:56, 48.73s/it, SR=78.85%, success=41/52]GR00T seed=0 rank=7:  10%|█         | 53/511 [39:30<6:11:56, 48.73s/it, SR=79.25%, success=42/53]                                                                                                 Rank 7 task 53/511 [global=423/4091, eval8] ✓ | success=42/53 | SR=79.25% | seed=0 | The wine bottle is still out
GR00T seed=0 rank=7:  10%|█         | 53/511 [39:30<6:11:56, 48.73s/it, SR=79.25%, success=42/53]GR00T seed=0 rank=7:  11%|█         | 54/511 [40:03<5:35:08, 44.00s/it, SR=79.25%, success=42/53]GR00T seed=0 rank=7:  11%|█         | 54/511 [40:03<5:35:08, 44.00s/it, SR=79.63%, success=43/54]                                                                                                 Rank 7 task 54/511 [global=431/4091, eval9] ✓ | success=43/54 | SR=79.63% | seed=0 | We can't cook if the stove is cold
GR00T seed=0 rank=7:  11%|█         | 54/511 [40:03<5:35:08, 44.00s/it, SR=79.63%, success=43/54]GR00T seed=0 rank=7:  11%|█         | 55/511 [40:37<5:13:32, 41.26s/it, SR=79.63%, success=43/54]GR00T seed=0 rank=7:  11%|█         | 55/511 [40:37<5:13:32, 41.26s/it, SR=80.00%, success=44/55]                                                                                                 Rank 7 task 55/511 [global=439/4091, eval0] ✓ | success=44/55 | SR=80.00% | seed=0 | I need to have the middle drawer of the cabinet open
GR00T seed=0 rank=7:  11%|█         | 55/511 [40:37<5:13:32, 41.26s/it, SR=80.00%, success=44/55]GR00T seed=0 rank=7:  11%|█         | 56/511 [42:00<6:45:57, 53.53s/it, SR=80.00%, success=44/55]GR00T seed=0 rank=7:  11%|█         | 56/511 [42:00<6:45:57, 53.53s/it, SR=78.57%, success=44/56]                                                                                                 Rank 7 task 56/511 [global=447/4091, eval1] ✗ | success=44/56 | SR=78.57% | seed=0 | I require the bowl to be put inside the opened top drawer
GR00T seed=0 rank=7:  11%|█         | 56/511 [42:00<6:45:57, 53.53s/it, SR=78.57%, success=44/56]GR00T seed=0 rank=7:  11%|█         | 57/511 [42:44<6:23:06, 50.63s/it, SR=78.57%, success=44/56]GR00T seed=0 rank=7:  11%|█         | 57/511 [42:44<6:23:06, 50.63s/it, SR=78.95%, success=45/57]                                                                                                 Rank 7 task 57/511 [global=455/4091, eval2] ✓ | success=45/57 | SR=78.95% | seed=0 | I need the plate to be at the front of the stove
GR00T seed=0 rank=7:  11%|█         | 57/511 [42:44<6:23:06, 50.63s/it, SR=78.95%, success=45/57]GR00T seed=0 rank=7:  11%|█▏        | 58/511 [43:11<5:30:38, 43.79s/it, SR=78.95%, success=45/57]GR00T seed=0 rank=7:  11%|█▏        | 58/511 [43:11<5:30:38, 43.79s/it, SR=79.31%, success=46/58]                                                                                                 Rank 7 task 58/511 [global=463/4091, eval3] ✓ | success=46/58 | SR=79.31% | seed=0 | I need the bowl put on the plate
GR00T seed=0 rank=7:  11%|█▏        | 58/511 [43:11<5:30:38, 43.79s/it, SR=79.31%, success=46/58]GR00T seed=0 rank=7:  12%|█▏        | 59/511 [43:40<4:55:49, 39.27s/it, SR=79.31%, success=46/58]GR00T seed=0 rank=7:  12%|█▏        | 59/511 [43:40<4:55:49, 39.27s/it, SR=79.66%, success=47/59]                                                                                                 Rank 7 task 59/511 [global=471/4091, eval4] ✓ | success=47/59 | SR=79.66% | seed=0 | I need the bowl put on the stove
GR00T seed=0 rank=7:  12%|█▏        | 59/511 [43:40<4:55:49, 39.27s/it, SR=79.66%, success=47/59]GR00T seed=0 rank=7:  12%|█▏        | 60/511 [44:09<4:32:32, 36.26s/it, SR=79.66%, success=47/59]GR00T seed=0 rank=7:  12%|█▏        | 60/511 [44:09<4:32:32, 36.26s/it, SR=80.00%, success=48/60]                                                                                                 Rank 7 task 60/511 [global=479/4091, eval5] ✓ | success=48/60 | SR=80.00% | seed=0 | I want the bowl on top of the cabinet
GR00T seed=0 rank=7:  12%|█▏        | 60/511 [44:09<4:32:32, 36.26s/it, SR=80.00%, success=48/60]GR00T seed=0 rank=7:  12%|█▏        | 61/511 [45:30<6:12:24, 49.66s/it, SR=80.00%, success=48/60]GR00T seed=0 rank=7:  12%|█▏        | 61/511 [45:30<6:12:24, 49.66s/it, SR=78.69%, success=48/61]                                                                                                 Rank 7 task 61/511 [global=487/4091, eval6] ✗ | success=48/61 | SR=78.69% | seed=0 | I need the cream cheese in the bowl
GR00T seed=0 rank=7:  12%|█▏        | 61/511 [45:30<6:12:24, 49.66s/it, SR=78.69%, success=48/61]GR00T seed=0 rank=7:  12%|█▏        | 62/511 [46:53<7:25:03, 59.47s/it, SR=78.69%, success=48/61]GR00T seed=0 rank=7:  12%|█▏        | 62/511 [46:53<7:25:03, 59.47s/it, SR=77.42%, success=48/62]                                                                                                 Rank 7 task 62/511 [global=495/4091, eval6] ✗ | success=48/62 | SR=77.42% | seed=0 | I want the cream cheese put in the bowl
GR00T seed=0 rank=7:  12%|█▏        | 62/511 [46:53<7:25:03, 59.47s/it, SR=77.42%, success=48/62]GR00T seed=0 rank=7:  12%|█▏        | 63/511 [47:35<6:44:42, 54.20s/it, SR=77.42%, success=48/62]GR00T seed=0 rank=7:  12%|█▏        | 63/511 [47:35<6:44:42, 54.20s/it, SR=77.78%, success=49/63]                                                                                                 Rank 7 task 63/511 [global=503/4091, eval7] ✓ | success=49/63 | SR=77.78% | seed=0 | I require the wine bottle to be put on the rack
GR00T seed=0 rank=7:  12%|█▏        | 63/511 [47:35<6:44:42, 54.20s/it, SR=77.78%, success=49/63]GR00T seed=0 rank=7:  13%|█▎        | 64/511 [47:58<5:36:00, 45.10s/it, SR=77.78%, success=49/63]GR00T seed=0 rank=7:  13%|█▎        | 64/511 [47:58<5:36:00, 45.10s/it, SR=78.12%, success=50/64]                                                                                                 Rank 7 task 64/511 [global=511/4091, eval8] ✓ | success=50/64 | SR=78.12% | seed=0 | I need the wine bottle put on top of the cabinet
GR00T seed=0 rank=7:  13%|█▎        | 64/511 [47:58<5:36:00, 45.10s/it, SR=78.12%, success=50/64]GR00T seed=0 rank=7:  13%|█▎        | 65/511 [48:27<4:58:02, 40.10s/it, SR=78.12%, success=50/64]GR00T seed=0 rank=7:  13%|█▎        | 65/511 [48:27<4:58:02, 40.10s/it, SR=78.46%, success=51/65]                                                                                                 Rank 7 task 65/511 [global=519/4091, eval9] ✓ | success=51/65 | SR=78.46% | seed=0 | I want the stove on
GR00T seed=0 rank=7:  13%|█▎        | 65/511 [48:27<4:58:02, 40.10s/it, SR=78.46%, success=51/65]GR00T seed=0 rank=7:  13%|█▎        | 66/511 [49:04<4:50:36, 39.18s/it, SR=78.46%, success=51/65]GR00T seed=0 rank=7:  13%|█▎        | 66/511 [49:04<4:50:36, 39.18s/it, SR=78.79%, success=52/66]                                                                                                 Rank 7 task 66/511 [global=527/4091, eval0] ✓ | success=52/66 | SR=78.79% | seed=0 | May I have the middle drawer of the cabinet opened?
GR00T seed=0 rank=7:  13%|█▎        | 66/511 [49:04<4:50:36, 39.18s/it, SR=78.79%, success=52/66]GR00T seed=0 rank=7:  13%|█▎        | 67/511 [49:41<4:45:43, 38.61s/it, SR=78.79%, success=52/66]GR00T seed=0 rank=7:  13%|█▎        | 67/511 [49:41<4:45:43, 38.61s/it, SR=79.10%, success=53/67]                                                                                                 Rank 7 task 67/511 [global=535/4091, eval0] ✓ | success=53/67 | SR=79.10% | seed=0 | Can I be granted access to the middle drawer of the cabinet?
GR00T seed=0 rank=7:  13%|█▎        | 67/511 [49:41<4:45:43, 38.61s/it, SR=79.10%, success=53/67]GR00T seed=0 rank=7:  13%|█▎        | 68/511 [51:00<6:13:42, 50.61s/it, SR=79.10%, success=53/67]GR00T seed=0 rank=7:  13%|█▎        | 68/511 [51:00<6:13:42, 50.61s/it, SR=77.94%, success=53/68]                                                                                                 Rank 7 task 68/511 [global=543/4091, eval1] ✗ | success=53/68 | SR=77.94% | seed=0 | Can I have the bowl put inside the top drawer?
GR00T seed=0 rank=7:  13%|█▎        | 68/511 [51:00<6:13:42, 50.61s/it, SR=77.94%, success=53/68]GR00T seed=0 rank=7:  14%|█▎        | 69/511 [51:44<5:59:32, 48.81s/it, SR=77.94%, success=53/68]GR00T seed=0 rank=7:  14%|█▎        | 69/511 [51:44<5:59:32, 48.81s/it, SR=78.26%, success=54/69]                                                                                                 Rank 7 task 69/511 [global=551/4091, eval2] ✓ | success=54/69 | SR=78.26% | seed=0 | Can I get the plate pushed to the front of the stove?
GR00T seed=0 rank=7:  14%|█▎        | 69/511 [51:44<5:59:32, 48.81s/it, SR=78.26%, success=54/69]GR00T seed=0 rank=7:  14%|█▎        | 70/511 [52:13<5:15:05, 42.87s/it, SR=78.26%, success=54/69]GR00T seed=0 rank=7:  14%|█▎        | 70/511 [52:13<5:15:05, 42.87s/it, SR=78.57%, success=55/70]                                                                                                 Rank 7 task 70/511 [global=559/4091, eval4] ✓ | success=55/70 | SR=78.57% | seed=0 | Can I have the bowl put on the stove?
GR00T seed=0 rank=7:  14%|█▎        | 70/511 [52:13<5:15:05, 42.87s/it, SR=78.57%, success=55/70]GR00T seed=0 rank=7:  14%|█▍        | 71/511 [52:41<4:41:13, 38.35s/it, SR=78.57%, success=55/70]GR00T seed=0 rank=7:  14%|█▍        | 71/511 [52:41<4:41:13, 38.35s/it, SR=78.87%, success=56/71]                                                                                                 Rank 7 task 71/511 [global=567/4091, eval5] ✓ | success=56/71 | SR=78.87% | seed=0 | May I get the bowl placed on top of the cabinet?
GR00T seed=0 rank=7:  14%|█▍        | 71/511 [52:41<4:41:13, 38.35s/it, SR=78.87%, success=56/71]GR00T seed=0 rank=7:  14%|█▍        | 72/511 [53:57<6:03:12, 49.64s/it, SR=78.87%, success=56/71]GR00T seed=0 rank=7:  14%|█▍        | 72/511 [53:57<6:03:12, 49.64s/it, SR=77.78%, success=56/72]                                                                                                 Rank 7 task 72/511 [global=575/4091, eval6] ✗ | success=56/72 | SR=77.78% | seed=0 | Could I get the cream cheese put in the bowl?
GR00T seed=0 rank=7:  14%|█▍        | 72/511 [53:57<6:03:12, 49.64s/it, SR=77.78%, success=56/72]GR00T seed=0 rank=7:  14%|█▍        | 73/511 [54:36<5:39:17, 46.48s/it, SR=77.78%, success=56/72]GR00T seed=0 rank=7:  14%|█▍        | 73/511 [54:36<5:39:17, 46.48s/it, SR=78.08%, success=57/73]                                                                                                 Rank 7 task 73/511 [global=583/4091, eval7] ✓ | success=57/73 | SR=78.08% | seed=0 | Could I have the wine bottle put on the rack?
GR00T seed=0 rank=7:  14%|█▍        | 73/511 [54:36<5:39:17, 46.48s/it, SR=78.08%, success=57/73]GR00T seed=0 rank=7:  14%|█▍        | 74/511 [55:03<4:56:09, 40.66s/it, SR=78.08%, success=57/73]GR00T seed=0 rank=7:  14%|█▍        | 74/511 [55:03<4:56:09, 40.66s/it, SR=78.38%, success=58/74]                                                                                                 Rank 7 task 74/511 [global=591/4091, eval8] ✓ | success=58/74 | SR=78.38% | seed=0 | Could I get the wine bottle placed on top of the cabinet?
