[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it]GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                               Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:   6%|▋         | 32/512 [22:00<5:24:39, 40.58s/it, SR=84.38%, success=27/32]GR00T seed=0 rank=0:   6%|▋         | 33/512 [22:36<5:11:51, 39.06s/it, SR=84.38%, success=27/32]GR00T seed=0 rank=0:   6%|▋         | 33/512 [22:36<5:11:51, 39.06s/it, SR=84.85%, success=28/33]                                                                                                 Rank 0 task 33/512 [global=256/4091, eval0] ✓ | success=28/33 | SR=84.85% | seed=0 | Can you please open the middle drawer of the cabinet?
GR00T seed=0 rank=0:   6%|▋         | 33/512 [22:36<5:11:51, 39.06s/it, SR=84.85%, success=28/33]GR00T seed=0 rank=0:   7%|▋         | 34/512 [23:23<5:30:03, 41.43s/it, SR=84.85%, success=28/33]GR00T seed=0 rank=0:   7%|▋         | 34/512 [23:23<5:30:03, 41.43s/it, SR=85.29%, success=29/34]                                                                                                 Rank 0 task 34/512 [global=264/4091, eval1] ✓ | success=29/34 | SR=85.29% | seed=0 | Can you open the top drawer and put the bowl inside?
GR00T seed=0 rank=0:   7%|▋         | 34/512 [23:23<5:30:03, 41.43s/it, SR=85.29%, success=29/34]GR00T seed=0 rank=0:   7%|▋         | 35/512 [24:02<5:23:32, 40.70s/it, SR=85.29%, success=29/34]GR00T seed=0 rank=0:   7%|▋         | 35/512 [24:02<5:23:32, 40.70s/it, SR=85.71%, success=30/35]                                                                                                 Rank 0 task 35/512 [global=272/4091, eval2] ✓ | success=30/35 | SR=85.71% | seed=0 | Could you push the plate to the front of the stove?
GR00T seed=0 rank=0:   7%|▋         | 35/512 [24:02<5:23:32, 40.70s/it, SR=85.71%, success=30/35]GR00T seed=0 rank=0:   7%|▋         | 36/512 [24:44<5:26:42, 41.18s/it, SR=85.71%, success=30/35]GR00T seed=0 rank=0:   7%|▋         | 36/512 [24:44<5:26:42, 41.18s/it, SR=86.11%, success=31/36]                                                                                                 Rank 0 task 36/512 [global=280/4091, eval2] ✓ | success=31/36 | SR=86.11% | seed=0 | Will you push the plate to the front of the stove?
GR00T seed=0 rank=0:   7%|▋         | 36/512 [24:44<5:26:42, 41.18s/it, SR=86.11%, success=31/36]GR00T seed=0 rank=0:   7%|▋         | 37/512 [25:09<4:46:35, 36.20s/it, SR=86.11%, success=31/36]GR00T seed=0 rank=0:   7%|▋         | 37/512 [25:09<4:46:35, 36.20s/it, SR=86.49%, success=32/37]                                                                                                 Rank 0 task 37/512 [global=288/4091, eval3] ✓ | success=32/37 | SR=86.49% | seed=0 | Would you please put the bowl on the plate?
GR00T seed=0 rank=0:   7%|▋         | 37/512 [25:09<4:46:35, 36.20s/it, SR=86.49%, success=32/37]GR00T seed=0 rank=0:   7%|▋         | 38/512 [25:37<4:27:20, 33.84s/it, SR=86.49%, success=32/37]GR00T seed=0 rank=0:   7%|▋         | 38/512 [25:37<4:27:20, 33.84s/it, SR=86.84%, success=33/38]                                                                                                 Rank 0 task 38/512 [global=296/4091, eval4] ✓ | success=33/38 | SR=86.84% | seed=0 | Can you please put the bowl on the stove?
GR00T seed=0 rank=0:   7%|▋         | 38/512 [25:37<4:27:20, 33.84s/it, SR=86.84%, success=33/38]GR00T seed=0 rank=0:   8%|▊         | 39/512 [26:03<4:09:41, 31.67s/it, SR=86.84%, success=33/38]GR00T seed=0 rank=0:   8%|▊         | 39/512 [26:03<4:09:41, 31.67s/it, SR=87.18%, success=34/39]                                                                                                 Rank 0 task 39/512 [global=304/4091, eval5] ✓ | success=34/39 | SR=87.18% | seed=0 | Can you please put the bowl on top of the cabinet?
GR00T seed=0 rank=0:   8%|▊         | 39/512 [26:03<4:09:41, 31.67s/it, SR=87.18%, success=34/39]GR00T seed=0 rank=0:   8%|▊         | 40/512 [27:26<6:08:33, 46.85s/it, SR=87.18%, success=34/39]GR00T seed=0 rank=0:   8%|▊         | 40/512 [27:26<6:08:33, 46.85s/it, SR=85.00%, success=34/40]                                                                                                 Rank 0 task 40/512 [global=312/4091, eval6] ✗ | success=34/40 | SR=85.00% | seed=0 | Would you put the cream cheese in the bowl?
GR00T seed=0 rank=0:   8%|▊         | 40/512 [27:26<6:08:33, 46.85s/it, SR=85.00%, success=34/40]GR00T seed=0 rank=0:   8%|▊         | 41/512 [28:01<5:41:17, 43.48s/it, SR=85.00%, success=34/40]GR00T seed=0 rank=0:   8%|▊         | 41/512 [28:01<5:41:17, 43.48s/it, SR=85.37%, success=35/41]                                                                                                 Rank 0 task 41/512 [global=320/4091, eval7] ✓ | success=35/41 | SR=85.37% | seed=0 | Would you please put the wine bottle on the rack?
GR00T seed=0 rank=0:   8%|▊         | 41/512 [28:01<5:41:17, 43.48s/it, SR=85.37%, success=35/41]GR00T seed=0 rank=0:   8%|▊         | 42/512 [28:26<4:55:35, 37.73s/it, SR=85.37%, success=35/41]GR00T seed=0 rank=0:   8%|▊         | 42/512 [28:26<4:55:35, 37.73s/it, SR=85.71%, success=36/42]                                                                                                 Rank 0 task 42/512 [global=328/4091, eval8] ✓ | success=36/42 | SR=85.71% | seed=0 | Can you put the wine bottle on top of the cabinet?
GR00T seed=0 rank=0:   8%|▊         | 42/512 [28:26<4:55:35, 37.73s/it, SR=85.71%, success=36/42]GR00T seed=0 rank=0:   8%|▊         | 43/512 [28:52<4:28:16, 34.32s/it, SR=85.71%, success=36/42]GR00T seed=0 rank=0:   8%|▊         | 43/512 [28:52<4:28:16, 34.32s/it, SR=86.05%, success=37/43]                                                                                                 Rank 0 task 43/512 [global=336/4091, eval9] ✓ | success=37/43 | SR=86.05% | seed=0 | Could you turn on the stove?
GR00T seed=0 rank=0:   8%|▊         | 43/512 [28:52<4:28:16, 34.32s/it, SR=86.05%, success=37/43]GR00T seed=0 rank=0:   9%|▊         | 44/512 [29:17<4:05:33, 31.48s/it, SR=86.05%, success=37/43]GR00T seed=0 rank=0:   9%|▊         | 44/512 [29:17<4:05:33, 31.48s/it, SR=86.36%, success=38/44]                                                                                                 Rank 0 task 44/512 [global=344/4091, eval9] ✓ | success=38/44 | SR=86.36% | seed=0 | Could I ask you to turn on the stove?
GR00T seed=0 rank=0:   9%|▊         | 44/512 [29:17<4:05:33, 31.48s/it, SR=86.36%, success=38/44]GR00T seed=0 rank=0:   9%|▉         | 45/512 [29:54<4:17:56, 33.14s/it, SR=86.36%, success=38/44]GR00T seed=0 rank=0:   9%|▉         | 45/512 [29:54<4:17:56, 33.14s/it, SR=86.67%, success=39/45]                                                                                                 Rank 0 task 45/512 [global=352/4091, eval0] ✓ | success=39/45 | SR=86.67% | seed=0 | I can't get into the middle drawer of the cabinet
GR00T seed=0 rank=0:   9%|▉         | 45/512 [29:54<4:17:56, 33.14s/it, SR=86.67%, success=39/45]GR00T seed=0 rank=0:   9%|▉         | 46/512 [31:16<6:12:13, 47.93s/it, SR=86.67%, success=39/45]GR00T seed=0 rank=0:   9%|▉         | 46/512 [31:16<6:12:13, 47.93s/it, SR=84.78%, success=39/46]                                                                                                 Rank 0 task 46/512 [global=360/4091, eval1] ✗ | success=39/46 | SR=84.78% | seed=0 | The bowl is not in the top drawer yet
GR00T seed=0 rank=0:   9%|▉         | 46/512 [31:16<6:12:13, 47.93s/it, SR=84.78%, success=39/46]GR00T seed=0 rank=0:   9%|▉         | 47/512 [32:38<7:29:57, 58.06s/it, SR=84.78%, success=39/46]GR00T seed=0 rank=0:   9%|▉         | 47/512 [32:38<7:29:57, 58.06s/it, SR=82.98%, success=39/47]                                                                                                 Rank 0 task 47/512 [global=368/4091, eval2] ✗ | success=39/47 | SR=82.98% | seed=0 | The front of the stove is clear for the plate
GR00T seed=0 rank=0:   9%|▉         | 47/512 [32:38<7:29:57, 58.06s/it, SR=82.98%, success=39/47]GR00T seed=0 rank=0:   9%|▉         | 48/512 [33:04<6:14:00, 48.36s/it, SR=82.98%, success=39/47]GR00T seed=0 rank=0:   9%|▉         | 48/512 [33:04<6:14:00, 48.36s/it, SR=83.33%, success=40/48]                                                                                                 Rank 0 task 48/512 [global=376/4091, eval3] ✓ | success=40/48 | SR=83.33% | seed=0 | The bowl belongs on the plate
GR00T seed=0 rank=0:   9%|▉         | 48/512 [33:04<6:14:00, 48.36s/it, SR=83.33%, success=40/48]GR00T seed=0 rank=0:  10%|▉         | 49/512 [33:33<5:28:30, 42.57s/it, SR=83.33%, success=40/48]GR00T seed=0 rank=0:  10%|▉         | 49/512 [33:33<5:28:30, 42.57s/it, SR=83.67%, success=41/49]                                                                                                 Rank 0 task 49/512 [global=384/4091, eval4] ✓ | success=41/49 | SR=83.67% | seed=0 | The bowl belongs on the stove
GR00T seed=0 rank=0:  10%|▉         | 49/512 [33:33<5:28:30, 42.57s/it, SR=83.67%, success=41/49]GR00T seed=0 rank=0:  10%|▉         | 50/512 [33:59<4:51:01, 37.79s/it, SR=83.67%, success=41/49]GR00T seed=0 rank=0:  10%|▉         | 50/512 [33:59<4:51:01, 37.79s/it, SR=84.00%, success=42/50]                                                                                                 Rank 0 task 50/512 [global=392/4091, eval5] ✓ | success=42/50 | SR=84.00% | seed=0 | The bowl belongs on top of the cabinet
GR00T seed=0 rank=0:  10%|▉         | 50/512 [33:59<4:51:01, 37.79s/it, SR=84.00%, success=42/50]GR00T seed=0 rank=0:  10%|▉         | 51/512 [35:20<6:29:50, 50.74s/it, SR=84.00%, success=42/50]GR00T seed=0 rank=0:  10%|▉         | 51/512 [35:20<6:29:50, 50.74s/it, SR=82.35%, success=42/51]                                                                                                 Rank 0 task 51/512 [global=400/4091, eval6] ✗ | success=42/51 | SR=82.35% | seed=0 | The bowl is where the cream cheese should be
GR00T seed=0 rank=0:  10%|▉         | 51/512 [35:20<6:29:50, 50.74s/it, SR=82.35%, success=42/51]GR00T seed=0 rank=0:  10%|█         | 52/512 [36:40<7:35:53, 59.46s/it, SR=82.35%, success=42/51]GR00T seed=0 rank=0:  10%|█         | 52/512 [36:40<7:35:53, 59.46s/it, SR=80.77%, success=42/52]                                                                                                 Rank 0 task 52/512 [global=408/4091, eval6] ✗ | success=42/52 | SR=80.77% | seed=0 | The cream cheese is still outside of the bowl
GR00T seed=0 rank=0:  10%|█         | 52/512 [36:40<7:35:53, 59.46s/it, SR=80.77%, success=42/52]GR00T seed=0 rank=0:  10%|█         | 53/512 [37:54<8:07:20, 63.70s/it, SR=80.77%, success=42/52]GR00T seed=0 rank=0:  10%|█         | 53/512 [37:54<8:07:20, 63.70s/it, SR=79.25%, success=42/53]                                                                                                 Rank 0 task 53/512 [global=416/4091, eval7] ✗ | success=42/53 | SR=79.25% | seed=0 | The wine bottle is out of place
GR00T seed=0 rank=0:  10%|█         | 53/512 [37:54<8:07:20, 63.70s/it, SR=79.25%, success=42/53]GR00T seed=0 rank=0:  11%|█         | 54/512 [38:18<6:36:10, 51.90s/it, SR=79.25%, success=42/53]GR00T seed=0 rank=0:  11%|█         | 54/512 [38:18<6:36:10, 51.90s/it, SR=79.63%, success=43/54]                                                                                                 Rank 0 task 54/512 [global=424/4091, eval8] ✓ | success=43/54 | SR=79.63% | seed=0 | The wine bottle's spot is on top of the cabinet
GR00T seed=0 rank=0:  11%|█         | 54/512 [38:18<6:36:10, 51.90s/it, SR=79.63%, success=43/54]GR00T seed=0 rank=0:  11%|█         | 55/512 [39:42<7:48:58, 61.57s/it, SR=79.63%, success=43/54]GR00T seed=0 rank=0:  11%|█         | 55/512 [39:42<7:48:58, 61.57s/it, SR=78.18%, success=43/55]                                                                                                 Rank 0 task 55/512 [global=432/4091, eval9] ✗ | success=43/55 | SR=78.18% | seed=0 | The food is ready to be cooked on the stove
GR00T seed=0 rank=0:  11%|█         | 55/512 [39:42<7:48:58, 61.57s/it, SR=78.18%, success=43/55]GR00T seed=0 rank=0:  11%|█         | 56/512 [40:21<6:56:07, 54.75s/it, SR=78.18%, success=43/55]GR00T seed=0 rank=0:  11%|█         | 56/512 [40:21<6:56:07, 54.75s/it, SR=78.57%, success=44/56]                                                                                                 Rank 0 task 56/512 [global=440/4091, eval0] ✓ | success=44/56 | SR=78.57% | seed=0 | I require the middle drawer of the cabinet to be open
GR00T seed=0 rank=0:  11%|█         | 56/512 [40:21<6:56:07, 54.75s/it, SR=78.57%, success=44/56]GR00T seed=0 rank=0:  11%|█         | 57/512 [41:04<6:27:26, 51.09s/it, SR=78.57%, success=44/56]GR00T seed=0 rank=0:  11%|█         | 57/512 [41:04<6:27:26, 51.09s/it, SR=78.95%, success=45/57]                                                                                                 Rank 0 task 57/512 [global=448/4091, eval2] ✓ | success=45/57 | SR=78.95% | seed=0 | I need the plate pushed to the front of the stove
GR00T seed=0 rank=0:  11%|█         | 57/512 [41:04<6:27:26, 51.09s/it, SR=78.95%, success=45/57]GR00T seed=0 rank=0:  11%|█▏        | 58/512 [41:42<5:57:05, 47.19s/it, SR=78.95%, success=45/57]GR00T seed=0 rank=0:  11%|█▏        | 58/512 [41:42<5:57:05, 47.19s/it, SR=79.31%, success=46/58]                                                                                                 Rank 0 task 58/512 [global=456/4091, eval2] ✓ | success=46/58 | SR=79.31% | seed=0 | I want the plate at the front of the stove
GR00T seed=0 rank=0:  11%|█▏        | 58/512 [41:42<5:57:05, 47.19s/it, SR=79.31%, success=46/58]GR00T seed=0 rank=0:  12%|█▏        | 59/512 [42:09<5:10:45, 41.16s/it, SR=79.31%, success=46/58]GR00T seed=0 rank=0:  12%|█▏        | 59/512 [42:09<5:10:45, 41.16s/it, SR=79.66%, success=47/59]                                                                                                 Rank 0 task 59/512 [global=464/4091, eval3] ✓ | success=47/59 | SR=79.66% | seed=0 | I want the bowl put on the plate
GR00T seed=0 rank=0:  12%|█▏        | 59/512 [42:09<5:10:45, 41.16s/it, SR=79.66%, success=47/59]GR00T seed=0 rank=0:  12%|█▏        | 60/512 [42:37<4:40:42, 37.26s/it, SR=79.66%, success=47/59]GR00T seed=0 rank=0:  12%|█▏        | 60/512 [42:37<4:40:42, 37.26s/it, SR=80.00%, success=48/60]                                                                                                 Rank 0 task 60/512 [global=472/4091, eval4] ✓ | success=48/60 | SR=80.00% | seed=0 | I want the bowl put on the stove
GR00T seed=0 rank=0:  12%|█▏        | 60/512 [42:37<4:40:42, 37.26s/it, SR=80.00%, success=48/60]GR00T seed=0 rank=0:  12%|█▏        | 61/512 [43:06<4:21:26, 34.78s/it, SR=80.00%, success=48/60]GR00T seed=0 rank=0:  12%|█▏        | 61/512 [43:06<4:21:26, 34.78s/it, SR=80.33%, success=49/61]                                                                                                 Rank 0 task 61/512 [global=480/4091, eval5] ✓ | success=49/61 | SR=80.33% | seed=0 | I require the bowl on top of the cabinet
GR00T seed=0 rank=0:  12%|█▏        | 61/512 [43:06<4:21:26, 34.78s/it, SR=80.33%, success=49/61]GR00T seed=0 rank=0:  12%|█▏        | 62/512 [44:27<6:03:57, 48.53s/it, SR=80.33%, success=49/61]GR00T seed=0 rank=0:  12%|█▏        | 62/512 [44:27<6:03:57, 48.53s/it, SR=79.03%, success=49/62]                                                                                                 Rank 0 task 62/512 [global=488/4091, eval6] ✗ | success=49/62 | SR=79.03% | seed=0 | I want to have the cream cheese in the bowl
GR00T seed=0 rank=0:  12%|█▏        | 62/512 [44:27<6:03:57, 48.53s/it, SR=79.03%, success=49/62]GR00T seed=0 rank=0:  12%|█▏        | 63/512 [45:46<7:12:59, 57.86s/it, SR=79.03%, success=49/62]GR00T seed=0 rank=0:  12%|█▏        | 63/512 [45:46<7:12:59, 57.86s/it, SR=77.78%, success=49/63]                                                                                                 Rank 0 task 63/512 [global=496/4091, eval6] ✗ | success=49/63 | SR=77.78% | seed=0 | I need to have the cream cheese in the bowl
GR00T seed=0 rank=0:  12%|█▏        | 63/512 [45:46<7:12:59, 57.86s/it, SR=77.78%, success=49/63]GR00T seed=0 rank=0:  12%|█▎        | 64/512 [46:31<6:43:10, 54.00s/it, SR=77.78%, success=49/63]GR00T seed=0 rank=0:  12%|█▎        | 64/512 [46:31<6:43:10, 54.00s/it, SR=78.12%, success=50/64]                                                                                                 Rank 0 task 64/512 [global=504/4091, eval7] ✓ | success=50/64 | SR=78.12% | seed=0 | I need the wine bottle to be put on the rack
GR00T seed=0 rank=0:  12%|█▎        | 64/512 [46:31<6:43:10, 54.00s/it, SR=78.12%, success=50/64]GR00T seed=0 rank=0:  13%|█▎        | 65/512 [47:50<7:37:24, 61.40s/it, SR=78.12%, success=50/64]GR00T seed=0 rank=0:  13%|█▎        | 65/512 [47:50<7:37:24, 61.40s/it, SR=76.92%, success=50/65]                                                                                                 Rank 0 task 65/512 [global=512/4091, eval8] ✗ | success=50/65 | SR=76.92% | seed=0 | I want the wine bottle placed on top of the cabinet
GR00T seed=0 rank=0:  13%|█▎        | 65/512 [47:50<7:37:24, 61.40s/it, SR=76.92%, success=50/65]GR00T seed=0 rank=0:  13%|█▎        | 66/512 [48:18<6:21:16, 51.29s/it, SR=76.92%, success=50/65]GR00T seed=0 rank=0:  13%|█▎        | 66/512 [48:18<6:21:16, 51.29s/it, SR=77.27%, success=51/66]                                                                                                 Rank 0 task 66/512 [global=520/4091, eval9] ✓ | success=51/66 | SR=77.27% | seed=0 | I require the stove to be on
GR00T seed=0 rank=0:  13%|█▎        | 66/512 [48:18<6:21:16, 51.29s/it, SR=77.27%, success=51/66]GR00T seed=0 rank=0:  13%|█▎        | 67/512 [48:52<5:42:43, 46.21s/it, SR=77.27%, success=51/66]GR00T seed=0 rank=0:  13%|█▎        | 67/512 [48:52<5:42:43, 46.21s/it, SR=77.61%, success=52/67]                                                                                                 Rank 0 task 67/512 [global=528/4091, eval0] ✓ | success=52/67 | SR=77.61% | seed=0 | Can I have access to the middle drawer of the cabinet?
GR00T seed=0 rank=0:  13%|█▎        | 67/512 [48:52<5:42:43, 46.21s/it, SR=77.61%, success=52/67]GR00T seed=0 rank=0:  13%|█▎        | 68/512 [49:30<5:24:32, 43.86s/it, SR=77.61%, success=52/67]GR00T seed=0 rank=0:  13%|█▎        | 68/512 [49:30<5:24:32, 43.86s/it, SR=77.94%, success=53/68]                                                                                                 Rank 0 task 68/512 [global=536/4091, eval0] ✓ | success=53/68 | SR=77.94% | seed=0 | Could I get access to the middle drawer of the cabinet?
GR00T seed=0 rank=0:  13%|█▎        | 68/512 [49:30<5:24:32, 43.86s/it, SR=77.94%, success=53/68]GR00T seed=0 rank=0:  13%|█▎        | 69/512 [50:49<6:39:52, 54.16s/it, SR=77.94%, success=53/68]GR00T seed=0 rank=0:  13%|█▎        | 69/512 [50:49<6:39:52, 54.16s/it, SR=76.81%, success=53/69]                                                                                                 Rank 0 task 69/512 [global=544/4091, eval1] ✗ | success=53/69 | SR=76.81% | seed=0 | Could I have the bowl put inside the top drawer?
GR00T seed=0 rank=0:  13%|█▎        | 69/512 [50:49<6:39:52, 54.16s/it, SR=76.81%, success=53/69]GR00T seed=0 rank=0:  14%|█▎        | 70/512 [51:14<5:36:16, 45.65s/it, SR=76.81%, success=53/69]GR00T seed=0 rank=0:  14%|█▎        | 70/512 [51:14<5:36:16, 45.65s/it, SR=77.14%, success=54/70]                                                                                                 Rank 0 task 70/512 [global=552/4091, eval3] ✓ | success=54/70 | SR=77.14% | seed=0 | May I have the bowl put on the plate?
GR00T seed=0 rank=0:  14%|█▎        | 70/512 [51:14<5:36:16, 45.65s/it, SR=77.14%, success=54/70]GR00T seed=0 rank=0:  14%|█▍        | 71/512 [51:41<4:54:23, 40.05s/it, SR=77.14%, success=54/70]GR00T seed=0 rank=0:  14%|█▍        | 71/512 [51:41<4:54:23, 40.05s/it, SR=77.46%, success=55/71]                                                                                                 Rank 0 task 71/512 [global=560/4091, eval4] ✓ | success=55/71 | SR=77.46% | seed=0 | Could I get the bowl put on the stove?
GR00T seed=0 rank=0:  14%|█▍        | 71/512 [51:41<4:54:23, 40.05s/it, SR=77.46%, success=55/71]GR00T seed=0 rank=0:  14%|█▍        | 72/512 [52:10<4:28:05, 36.56s/it, SR=77.46%, success=55/71]GR00T seed=0 rank=0:  14%|█▍        | 72/512 [52:10<4:28:05, 36.56s/it, SR=77.78%, success=56/72]                                                                                                 Rank 0 task 72/512 [global=568/4091, eval5] ✓ | success=56/72 | SR=77.78% | seed=0 | Can I have the bowl put on top of the cabinet?
GR00T seed=0 rank=0:  14%|█▍        | 72/512 [52:10<4:28:05, 36.56s/it, SR=77.78%, success=56/72]GR00T seed=0 rank=0:  14%|█▍        | 73/512 [53:28<5:58:40, 49.02s/it, SR=77.78%, success=56/72]GR00T seed=0 rank=0:  14%|█▍        | 73/512 [53:28<5:58:40, 49.02s/it, SR=76.71%, success=56/73]                                                                                                 Rank 0 task 73/512 [global=576/4091, eval6] ✗ | success=56/73 | SR=76.71% | seed=0 | May I please have the cream cheese put in the bowl?
GR00T seed=0 rank=0:  14%|█▍        | 73/512 [53:28<5:58:40, 49.02s/it, SR=76.71%, success=56/73]GR00T seed=0 rank=0:  14%|█▍        | 74/512 [54:06<5:33:30, 45.69s/it, SR=76.71%, success=56/73]GR00T seed=0 rank=0:  14%|█▍        | 74/512 [54:06<5:33:30, 45.69s/it, SR=77.03%, success=57/74]                                                                                                 Rank 0 task 74/512 [global=584/4091, eval7] ✓ | success=57/74 | SR=77.03% | seed=0 | Could I get the wine bottle put on the rack?
