[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it]GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                               Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:   6%|▋         | 32/511 [20:40<4:10:21, 31.36s/it, SR=90.62%, success=29/32]GR00T seed=0 rank=5:   6%|▋         | 33/511 [21:16<4:19:29, 32.57s/it, SR=90.62%, success=29/32]GR00T seed=0 rank=5:   6%|▋         | 33/511 [21:16<4:19:29, 32.57s/it, SR=90.91%, success=30/33]                                                                                                 Rank 5 task 33/511 [global=261/4091, eval0] ✓ | success=30/33 | SR=90.91% | seed=0 | Could you just open the middle drawer of the cabinet?
GR00T seed=0 rank=5:   6%|▋         | 33/511 [21:16<4:19:29, 32.57s/it, SR=90.91%, success=30/33]GR00T seed=0 rank=5:   7%|▋         | 34/511 [22:02<4:52:47, 36.83s/it, SR=90.91%, success=30/33]GR00T seed=0 rank=5:   7%|▋         | 34/511 [22:02<4:52:47, 36.83s/it, SR=91.18%, success=31/34]                                                                                                 Rank 5 task 34/511 [global=269/4091, eval1] ✓ | success=31/34 | SR=91.18% | seed=0 | Could you open the top drawer and put the bowl inside, please?
GR00T seed=0 rank=5:   7%|▋         | 34/511 [22:02<4:52:47, 36.83s/it, SR=91.18%, success=31/34]GR00T seed=0 rank=5:   7%|▋         | 35/511 [22:42<4:59:39, 37.77s/it, SR=91.18%, success=31/34]GR00T seed=0 rank=5:   7%|▋         | 35/511 [22:42<4:59:39, 37.77s/it, SR=91.43%, success=32/35]                                                                                                 Rank 5 task 35/511 [global=277/4091, eval2] ✓ | success=32/35 | SR=91.43% | seed=0 | Would you please push the plate to the front of the stove?
GR00T seed=0 rank=5:   7%|▋         | 35/511 [22:42<4:59:39, 37.77s/it, SR=91.43%, success=32/35]GR00T seed=0 rank=5:   7%|▋         | 36/511 [23:09<4:32:55, 34.47s/it, SR=91.43%, success=32/35]GR00T seed=0 rank=5:   7%|▋         | 36/511 [23:09<4:32:55, 34.47s/it, SR=91.67%, success=33/36]                                                                                                 Rank 5 task 36/511 [global=285/4091, eval3] ✓ | success=33/36 | SR=91.67% | seed=0 | Would you put the bowl on the plate?
GR00T seed=0 rank=5:   7%|▋         | 36/511 [23:09<4:32:55, 34.47s/it, SR=91.67%, success=33/36]GR00T seed=0 rank=5:   7%|▋         | 37/511 [23:37<4:17:21, 32.58s/it, SR=91.67%, success=33/36]GR00T seed=0 rank=5:   7%|▋         | 37/511 [23:37<4:17:21, 32.58s/it, SR=91.89%, success=34/37]                                                                                                 Rank 5 task 37/511 [global=293/4091, eval4] ✓ | success=34/37 | SR=91.89% | seed=0 | Would you be so kind as to put the bowl on the stove?
GR00T seed=0 rank=5:   7%|▋         | 37/511 [23:37<4:17:21, 32.58s/it, SR=91.89%, success=34/37]GR00T seed=0 rank=5:   7%|▋         | 38/511 [24:05<4:05:34, 31.15s/it, SR=91.89%, success=34/37]GR00T seed=0 rank=5:   7%|▋         | 38/511 [24:05<4:05:34, 31.15s/it, SR=92.11%, success=35/38]                                                                                                 Rank 5 task 38/511 [global=301/4091, eval5] ✓ | success=35/38 | SR=92.11% | seed=0 | Can you put the bowl on top of the cabinet?
GR00T seed=0 rank=5:   7%|▋         | 38/511 [24:05<4:05:34, 31.15s/it, SR=92.11%, success=35/38]GR00T seed=0 rank=5:   8%|▊         | 39/511 [24:34<4:00:00, 30.51s/it, SR=92.11%, success=35/38]GR00T seed=0 rank=5:   8%|▊         | 39/511 [24:34<4:00:00, 30.51s/it, SR=92.31%, success=36/39]                                                                                                 Rank 5 task 39/511 [global=309/4091, eval5] ✓ | success=36/39 | SR=92.31% | seed=0 | Can you go ahead and put the bowl on top of the cabinet?
GR00T seed=0 rank=5:   8%|▊         | 39/511 [24:34<4:00:00, 30.51s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=5:   8%|▊         | 40/511 [25:16<4:26:41, 33.97s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=5:   8%|▊         | 40/511 [25:16<4:26:41, 33.97s/it, SR=92.50%, success=37/40]                                                                                                 Rank 5 task 40/511 [global=317/4091, eval7] ✓ | success=37/40 | SR=92.50% | seed=0 | Would you put the wine bottle on the rack?
GR00T seed=0 rank=5:   8%|▊         | 40/511 [25:16<4:26:41, 33.97s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=5:   8%|▊         | 41/511 [26:02<4:54:48, 37.63s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=5:   8%|▊         | 41/511 [26:02<4:54:48, 37.63s/it, SR=92.68%, success=38/41]                                                                                                 Rank 5 task 41/511 [global=325/4091, eval7] ✓ | success=38/41 | SR=92.68% | seed=0 | Do you think you could put the wine bottle on the rack?
GR00T seed=0 rank=5:   8%|▊         | 41/511 [26:02<4:54:48, 37.63s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=5:   8%|▊         | 42/511 [26:26<4:22:03, 33.53s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=5:   8%|▊         | 42/511 [26:26<4:22:03, 33.53s/it, SR=92.86%, success=39/42]                                                                                                 Rank 5 task 42/511 [global=333/4091, eval8] ✓ | success=39/42 | SR=92.86% | seed=0 | Would you be able to put the wine bottle on top of the cabinet?
GR00T seed=0 rank=5:   8%|▊         | 42/511 [26:26<4:22:03, 33.53s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=5:   8%|▊         | 43/511 [26:50<3:58:29, 30.58s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=5:   8%|▊         | 43/511 [26:50<3:58:29, 30.58s/it, SR=93.02%, success=40/43]                                                                                                 Rank 5 task 43/511 [global=341/4091, eval9] ✓ | success=40/43 | SR=93.02% | seed=0 | Can you please turn on the stove?
GR00T seed=0 rank=5:   8%|▊         | 43/511 [26:50<3:58:29, 30.58s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=5:   9%|▊         | 44/511 [27:25<4:08:09, 31.88s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=5:   9%|▊         | 44/511 [27:25<4:08:09, 31.88s/it, SR=93.18%, success=41/44]                                                                                                 Rank 5 task 44/511 [global=349/4091, eval0] ✓ | success=41/44 | SR=93.18% | seed=0 | I need access to the middle drawer of the cabinet
GR00T seed=0 rank=5:   9%|▊         | 44/511 [27:25<4:08:09, 31.88s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=5:   9%|▉         | 45/511 [28:27<5:19:08, 41.09s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=5:   9%|▉         | 45/511 [28:27<5:19:08, 41.09s/it, SR=93.33%, success=42/45]                                                                                                 Rank 5 task 45/511 [global=357/4091, eval1] ✓ | success=42/45 | SR=93.33% | seed=0 | The top drawer is the spot for the bowl
GR00T seed=0 rank=5:   9%|▉         | 45/511 [28:27<5:19:08, 41.09s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=5:   9%|▉         | 46/511 [29:50<6:54:55, 53.54s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=5:   9%|▉         | 46/511 [29:50<6:54:55, 53.54s/it, SR=91.30%, success=42/46]                                                                                                 Rank 5 task 46/511 [global=365/4091, eval2] ✗ | success=42/46 | SR=91.30% | seed=0 | The front of the stove is where the plate belongs
GR00T seed=0 rank=5:   9%|▉         | 46/511 [29:50<6:54:55, 53.54s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=5:   9%|▉         | 47/511 [30:24<6:09:48, 47.82s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=5:   9%|▉         | 47/511 [30:24<6:09:48, 47.82s/it, SR=91.49%, success=43/47]                                                                                                 Rank 5 task 47/511 [global=373/4091, eval3] ✓ | success=43/47 | SR=91.49% | seed=0 | The bowl is not on the plate yet
GR00T seed=0 rank=5:   9%|▉         | 47/511 [30:24<6:09:48, 47.82s/it, SR=91.49%, success=43/47]GR00T seed=0 rank=5:   9%|▉         | 48/511 [31:42<7:16:51, 56.61s/it, SR=91.49%, success=43/47]GR00T seed=0 rank=5:   9%|▉         | 48/511 [31:42<7:16:51, 56.61s/it, SR=89.58%, success=43/48]                                                                                                 Rank 5 task 48/511 [global=381/4091, eval3] ✗ | success=43/48 | SR=89.58% | seed=0 | I see an empty plate and a bowl
GR00T seed=0 rank=5:   9%|▉         | 48/511 [31:42<7:16:51, 56.61s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=5:  10%|▉         | 49/511 [32:12<6:14:25, 48.63s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=5:  10%|▉         | 49/511 [32:12<6:14:25, 48.63s/it, SR=89.80%, success=44/49]                                                                                                 Rank 5 task 49/511 [global=389/4091, eval4] ✓ | success=44/49 | SR=89.80% | seed=0 | The space on the stove is for the bowl
GR00T seed=0 rank=5:  10%|▉         | 49/511 [32:12<6:14:25, 48.63s/it, SR=89.80%, success=44/49]GR00T seed=0 rank=5:  10%|▉         | 50/511 [32:38<5:21:23, 41.83s/it, SR=89.80%, success=44/49]GR00T seed=0 rank=5:  10%|▉         | 50/511 [32:38<5:21:23, 41.83s/it, SR=90.00%, success=45/50]                                                                                                 Rank 5 task 50/511 [global=397/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=0 | The final location for the bowl is on top of the cabinet
GR00T seed=0 rank=5:  10%|▉         | 50/511 [32:38<5:21:23, 41.83s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=5:  10%|▉         | 51/511 [34:00<6:54:07, 54.02s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=5:  10%|▉         | 51/511 [34:00<6:54:07, 54.02s/it, SR=88.24%, success=45/51]                                                                                                 Rank 5 task 51/511 [global=405/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=0 | The bowl needs the cream cheese
GR00T seed=0 rank=5:  10%|▉         | 51/511 [34:00<6:54:07, 54.02s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=5:  10%|█         | 52/511 [35:14<7:39:06, 60.01s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=5:  10%|█         | 52/511 [35:14<7:39:06, 60.01s/it, SR=86.54%, success=45/52]                                                                                                 Rank 5 task 52/511 [global=413/4091, eval7] ✗ | success=45/52 | SR=86.54% | seed=0 | There is an empty spot on the rack
GR00T seed=0 rank=5:  10%|█         | 52/511 [35:14<7:39:06, 60.01s/it, SR=86.54%, success=45/52]GR00T seed=0 rank=5:  10%|█         | 53/511 [35:38<6:15:57, 49.25s/it, SR=86.54%, success=45/52]GR00T seed=0 rank=5:  10%|█         | 53/511 [35:38<6:15:57, 49.25s/it, SR=86.79%, success=46/53]                                                                                                 Rank 5 task 53/511 [global=421/4091, eval8] ✓ | success=46/53 | SR=86.79% | seed=0 | The wine bottle is not on top of the cabinet yet
GR00T seed=0 rank=5:  10%|█         | 53/511 [35:38<6:15:57, 49.25s/it, SR=86.79%, success=46/53]GR00T seed=0 rank=5:  11%|█         | 54/511 [36:03<5:19:34, 41.96s/it, SR=86.79%, success=46/53]GR00T seed=0 rank=5:  11%|█         | 54/511 [36:03<5:19:34, 41.96s/it, SR=87.04%, success=47/54]                                                                                                 Rank 5 task 54/511 [global=429/4091, eval9] ✓ | success=47/54 | SR=87.04% | seed=0 | The stove is not yet hot
GR00T seed=0 rank=5:  11%|█         | 54/511 [36:03<5:19:34, 41.96s/it, SR=87.04%, success=47/54]GR00T seed=0 rank=5:  11%|█         | 55/511 [36:44<5:15:26, 41.51s/it, SR=87.04%, success=47/54]GR00T seed=0 rank=5:  11%|█         | 55/511 [36:44<5:15:26, 41.51s/it, SR=87.27%, success=48/55]                                                                                                 Rank 5 task 55/511 [global=437/4091, eval0] ✓ | success=48/55 | SR=87.27% | seed=0 | I want the middle drawer of the cabinet open
GR00T seed=0 rank=5:  11%|█         | 55/511 [36:44<5:15:26, 41.51s/it, SR=87.27%, success=48/55]GR00T seed=0 rank=5:  11%|█         | 56/511 [38:03<6:40:37, 52.83s/it, SR=87.27%, success=48/55]GR00T seed=0 rank=5:  11%|█         | 56/511 [38:03<6:40:37, 52.83s/it, SR=85.71%, success=48/56]                                                                                                 Rank 5 task 56/511 [global=445/4091, eval1] ✗ | success=48/56 | SR=85.71% | seed=0 | What I need is the top drawer open and the bowl put inside
GR00T seed=0 rank=5:  11%|█         | 56/511 [38:03<6:40:37, 52.83s/it, SR=85.71%, success=48/56]GR00T seed=0 rank=5:  11%|█         | 57/511 [38:48<6:21:12, 50.38s/it, SR=85.71%, success=48/56]GR00T seed=0 rank=5:  11%|█         | 57/511 [38:48<6:21:12, 50.38s/it, SR=85.96%, success=49/57]                                                                                                 Rank 5 task 57/511 [global=453/4091, eval2] ✓ | success=49/57 | SR=85.96% | seed=0 | I want the plate to be pushed to the front of the stove
GR00T seed=0 rank=5:  11%|█         | 57/511 [38:48<6:21:12, 50.38s/it, SR=85.96%, success=49/57]GR00T seed=0 rank=5:  11%|█▏        | 58/511 [39:12<5:22:36, 42.73s/it, SR=85.96%, success=49/57]GR00T seed=0 rank=5:  11%|█▏        | 58/511 [39:12<5:22:36, 42.73s/it, SR=86.21%, success=50/58]                                                                                                 Rank 5 task 58/511 [global=461/4091, eval3] ✓ | success=50/58 | SR=86.21% | seed=0 | I need the bowl to be on the plate
GR00T seed=0 rank=5:  11%|█▏        | 58/511 [39:12<5:22:36, 42.73s/it, SR=86.21%, success=50/58]GR00T seed=0 rank=5:  12%|█▏        | 59/511 [39:40<4:48:32, 38.30s/it, SR=86.21%, success=50/58]GR00T seed=0 rank=5:  12%|█▏        | 59/511 [39:40<4:48:32, 38.30s/it, SR=86.44%, success=51/59]                                                                                                 Rank 5 task 59/511 [global=469/4091, eval4] ✓ | success=51/59 | SR=86.44% | seed=0 | I want the bowl on the stove
GR00T seed=0 rank=5:  12%|█▏        | 59/511 [39:40<4:48:32, 38.30s/it, SR=86.44%, success=51/59]GR00T seed=0 rank=5:  12%|█▏        | 60/511 [40:09<4:25:09, 35.28s/it, SR=86.44%, success=51/59]GR00T seed=0 rank=5:  12%|█▏        | 60/511 [40:09<4:25:09, 35.28s/it, SR=86.67%, success=52/60]                                                                                                 Rank 5 task 60/511 [global=477/4091, eval5] ✓ | success=52/60 | SR=86.67% | seed=0 | I need the bowl on top of the cabinet
GR00T seed=0 rank=5:  12%|█▏        | 60/511 [40:09<4:25:09, 35.28s/it, SR=86.67%, success=52/60]GR00T seed=0 rank=5:  12%|█▏        | 61/511 [40:36<4:07:02, 32.94s/it, SR=86.67%, success=52/60]GR00T seed=0 rank=5:  12%|█▏        | 61/511 [40:36<4:07:02, 32.94s/it, SR=86.89%, success=53/61]                                                                                                 Rank 5 task 61/511 [global=485/4091, eval5] ✓ | success=53/61 | SR=86.89% | seed=0 | I require the bowl to be put on top of the cabinet
GR00T seed=0 rank=5:  12%|█▏        | 61/511 [40:36<4:07:02, 32.94s/it, SR=86.89%, success=53/61]GR00T seed=0 rank=5:  12%|█▏        | 62/511 [41:57<5:54:48, 47.41s/it, SR=86.89%, success=53/61]GR00T seed=0 rank=5:  12%|█▏        | 62/511 [41:57<5:54:48, 47.41s/it, SR=85.48%, success=53/62]                                                                                                 Rank 5 task 62/511 [global=493/4091, eval6] ✗ | success=53/62 | SR=85.48% | seed=0 | I require the cream cheese to be put in the bowl
GR00T seed=0 rank=5:  12%|█▏        | 62/511 [41:57<5:54:48, 47.41s/it, SR=85.48%, success=53/62]GR00T seed=0 rank=5:  12%|█▏        | 63/511 [42:55<6:16:36, 50.44s/it, SR=85.48%, success=53/62]GR00T seed=0 rank=5:  12%|█▏        | 63/511 [42:55<6:16:36, 50.44s/it, SR=85.71%, success=54/63]                                                                                                 Rank 5 task 63/511 [global=501/4091, eval7] ✓ | success=54/63 | SR=85.71% | seed=0 | I need the wine bottle put on the rack
GR00T seed=0 rank=5:  12%|█▏        | 63/511 [42:55<6:16:36, 50.44s/it, SR=85.71%, success=54/63]GR00T seed=0 rank=5:  13%|█▎        | 64/511 [43:20<5:18:53, 42.80s/it, SR=85.71%, success=54/63]GR00T seed=0 rank=5:  13%|█▎        | 64/511 [43:20<5:18:53, 42.80s/it, SR=85.94%, success=55/64]                                                                                                 Rank 5 task 64/511 [global=509/4091, eval8] ✓ | success=55/64 | SR=85.94% | seed=0 | I want the wine bottle on top of the cabinet
GR00T seed=0 rank=5:  13%|█▎        | 64/511 [43:20<5:18:53, 42.80s/it, SR=85.94%, success=55/64]GR00T seed=0 rank=5:  13%|█▎        | 65/511 [43:43<4:35:38, 37.08s/it, SR=85.94%, success=55/64]GR00T seed=0 rank=5:  13%|█▎        | 65/511 [43:43<4:35:38, 37.08s/it, SR=86.15%, success=56/65]                                                                                                 Rank 5 task 65/511 [global=517/4091, eval9] ✓ | success=56/65 | SR=86.15% | seed=0 | I need the stove turned on
GR00T seed=0 rank=5:  13%|█▎        | 65/511 [43:43<4:35:38, 37.08s/it, SR=86.15%, success=56/65]GR00T seed=0 rank=5:  13%|█▎        | 66/511 [44:12<4:16:33, 34.59s/it, SR=86.15%, success=56/65]GR00T seed=0 rank=5:  13%|█▎        | 66/511 [44:12<4:16:33, 34.59s/it, SR=86.36%, success=57/66]                                                                                                 Rank 5 task 66/511 [global=525/4091, eval9] ✓ | success=57/66 | SR=86.36% | seed=0 | I want the stove to be on
GR00T seed=0 rank=5:  13%|█▎        | 66/511 [44:12<4:16:33, 34.59s/it, SR=86.36%, success=57/66]GR00T seed=0 rank=5:  13%|█▎        | 67/511 [44:48<4:18:18, 34.91s/it, SR=86.36%, success=57/66]GR00T seed=0 rank=5:  13%|█▎        | 67/511 [44:48<4:18:18, 34.91s/it, SR=86.57%, success=58/67]                                                                                                 Rank 5 task 67/511 [global=533/4091, eval0] ✓ | success=58/67 | SR=86.57% | seed=0 | Am I able to have the middle drawer of the cabinet opened?
GR00T seed=0 rank=5:  13%|█▎        | 67/511 [44:48<4:18:18, 34.91s/it, SR=86.57%, success=58/67]GR00T seed=0 rank=5:  13%|█▎        | 68/511 [46:11<6:04:01, 49.30s/it, SR=86.57%, success=58/67]GR00T seed=0 rank=5:  13%|█▎        | 68/511 [46:11<6:04:01, 49.30s/it, SR=85.29%, success=58/68]                                                                                                 Rank 5 task 68/511 [global=541/4091, eval1] ✗ | success=58/68 | SR=85.29% | seed=0 | Could I get the top drawer opened and the bowl put inside?
GR00T seed=0 rank=5:  13%|█▎        | 68/511 [46:11<6:04:01, 49.30s/it, SR=85.29%, success=58/68]GR00T seed=0 rank=5:  14%|█▎        | 69/511 [46:53<5:48:02, 47.25s/it, SR=85.29%, success=58/68]GR00T seed=0 rank=5:  14%|█▎        | 69/511 [46:53<5:48:02, 47.25s/it, SR=85.51%, success=59/69]                                                                                                 Rank 5 task 69/511 [global=549/4091, eval2] ✓ | success=59/69 | SR=85.51% | seed=0 | Could I have the plate pushed to the front of the stove?
GR00T seed=0 rank=5:  14%|█▎        | 69/511 [46:53<5:48:02, 47.25s/it, SR=85.51%, success=59/69]GR00T seed=0 rank=5:  14%|█▎        | 70/511 [47:20<5:01:15, 40.99s/it, SR=85.51%, success=59/69]GR00T seed=0 rank=5:  14%|█▎        | 70/511 [47:20<5:01:15, 40.99s/it, SR=85.71%, success=60/70]                                                                                                 Rank 5 task 70/511 [global=557/4091, eval3] ✓ | success=60/70 | SR=85.71% | seed=0 | Could I possibly have the bowl put on the plate?
GR00T seed=0 rank=5:  14%|█▎        | 70/511 [47:20<5:01:15, 40.99s/it, SR=85.71%, success=60/70]GR00T seed=0 rank=5:  14%|█▍        | 71/511 [47:47<4:31:34, 37.03s/it, SR=85.71%, success=60/70]GR00T seed=0 rank=5:  14%|█▍        | 71/511 [47:47<4:31:34, 37.03s/it, SR=85.92%, success=61/71]                                                                                                 Rank 5 task 71/511 [global=565/4091, eval5] ✓ | success=61/71 | SR=85.92% | seed=0 | Can I get the bowl put on top of the cabinet?
GR00T seed=0 rank=5:  14%|█▍        | 71/511 [47:47<4:31:34, 37.03s/it, SR=85.92%, success=61/71]GR00T seed=0 rank=5:  14%|█▍        | 72/511 [49:09<6:08:36, 50.38s/it, SR=85.92%, success=61/71]GR00T seed=0 rank=5:  14%|█▍        | 72/511 [49:09<6:08:36, 50.38s/it, SR=84.72%, success=61/72]                                                                                                 Rank 5 task 72/511 [global=573/4091, eval6] ✗ | success=61/72 | SR=84.72% | seed=0 | Can I have the cream cheese put in the bowl?
GR00T seed=0 rank=5:  14%|█▍        | 72/511 [49:09<6:08:36, 50.38s/it, SR=84.72%, success=61/72]GR00T seed=0 rank=5:  14%|█▍        | 73/511 [49:51<5:48:34, 47.75s/it, SR=84.72%, success=61/72]GR00T seed=0 rank=5:  14%|█▍        | 73/511 [49:51<5:48:34, 47.75s/it, SR=84.93%, success=62/73]                                                                                                 Rank 5 task 73/511 [global=581/4091, eval7] ✓ | success=62/73 | SR=84.93% | seed=0 | Can I have the wine bottle placed on the rack?
GR00T seed=0 rank=5:  14%|█▍        | 73/511 [49:51<5:48:34, 47.75s/it, SR=84.93%, success=62/73]GR00T seed=0 rank=5:  14%|█▍        | 74/511 [50:25<5:17:43, 43.62s/it, SR=84.93%, success=62/73]GR00T seed=0 rank=5:  14%|█▍        | 74/511 [50:25<5:17:43, 43.62s/it, SR=85.14%, success=63/74]                                                                                                 Rank 5 task 74/511 [global=589/4091, eval7] ✓ | success=63/74 | SR=85.14% | seed=0 | Could I get the wine bottle onto the rack?
