[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:   6%|▋         | 32/511 [20:12<4:22:17, 32.86s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=6:   6%|▋         | 33/511 [20:46<4:24:44, 33.23s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=6:   6%|▋         | 33/511 [20:46<4:24:44, 33.23s/it, SR=93.94%, success=31/33]                                                                                                 Rank 6 task 33/511 [global=262/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=0 | Can you go ahead and open the middle drawer of the cabinet?
GR00T seed=0 rank=6:   6%|▋         | 33/511 [20:46<4:24:44, 33.23s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=6:   7%|▋         | 34/511 [21:31<4:52:27, 36.79s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=6:   7%|▋         | 34/511 [21:31<4:52:27, 36.79s/it, SR=94.12%, success=32/34]                                                                                                 Rank 6 task 34/511 [global=270/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=0 | Can you open the top drawer and put the bowl inside, please?
GR00T seed=0 rank=6:   7%|▋         | 34/511 [21:31<4:52:27, 36.79s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=6:   7%|▋         | 35/511 [22:11<4:58:21, 37.61s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=6:   7%|▋         | 35/511 [22:11<4:58:21, 37.61s/it, SR=94.29%, success=33/35]                                                                                                 Rank 6 task 35/511 [global=278/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=0 | Can you please push the plate to the front of the stove?
GR00T seed=0 rank=6:   7%|▋         | 35/511 [22:11<4:58:21, 37.61s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=6:   7%|▋         | 36/511 [22:37<4:29:20, 34.02s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=6:   7%|▋         | 36/511 [22:37<4:29:20, 34.02s/it, SR=94.44%, success=34/36]                                                                                                 Rank 6 task 36/511 [global=286/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=0 | Could you please put the bowl on the plate?
GR00T seed=0 rank=6:   7%|▋         | 36/511 [22:37<4:29:20, 34.02s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=6:   7%|▋         | 37/511 [23:05<4:14:13, 32.18s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=6:   7%|▋         | 37/511 [23:05<4:14:13, 32.18s/it, SR=94.59%, success=35/37]                                                                                                 Rank 6 task 37/511 [global=294/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=0 | Could you put the bowl on the stove?
GR00T seed=0 rank=6:   7%|▋         | 37/511 [23:05<4:14:13, 32.18s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=6:   7%|▋         | 38/511 [23:33<4:04:08, 30.97s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=6:   7%|▋         | 38/511 [23:33<4:04:08, 30.97s/it, SR=94.74%, success=36/38]                                                                                                 Rank 6 task 38/511 [global=302/4091, eval5] ✓ | success=36/38 | SR=94.74% | seed=0 | Could you put the bowl on top of the cabinet?
GR00T seed=0 rank=6:   7%|▋         | 38/511 [23:33<4:04:08, 30.97s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=6:   8%|▊         | 39/511 [24:55<6:04:30, 46.34s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=6:   8%|▊         | 39/511 [24:55<6:04:30, 46.34s/it, SR=92.31%, success=36/39]                                                                                                 Rank 6 task 39/511 [global=310/4091, eval6] ✗ | success=36/39 | SR=92.31% | seed=0 | Can you put the cream cheese in the bowl?
GR00T seed=0 rank=6:   8%|▊         | 39/511 [24:55<6:04:30, 46.34s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=6:   8%|▊         | 40/511 [25:38<5:56:53, 45.46s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=6:   8%|▊         | 40/511 [25:38<5:56:53, 45.46s/it, SR=92.50%, success=37/40]                                                                                                 Rank 6 task 40/511 [global=318/4091, eval7] ✓ | success=37/40 | SR=92.50% | seed=0 | Can you put the wine bottle on the rack?
GR00T seed=0 rank=6:   8%|▊         | 40/511 [25:38<5:56:53, 45.46s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=6:   8%|▊         | 41/511 [26:02<5:04:49, 38.91s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=6:   8%|▊         | 41/511 [26:02<5:04:49, 38.91s/it, SR=92.68%, success=38/41]                                                                                                 Rank 6 task 41/511 [global=326/4091, eval8] ✓ | success=38/41 | SR=92.68% | seed=0 | Could you put the wine bottle on top of the cabinet?
GR00T seed=0 rank=6:   8%|▊         | 41/511 [26:02<5:04:49, 38.91s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=6:   8%|▊         | 42/511 [26:25<4:27:50, 34.27s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=6:   8%|▊         | 42/511 [26:25<4:27:50, 34.27s/it, SR=92.86%, success=39/42]                                                                                                 Rank 6 task 42/511 [global=334/4091, eval8] ✓ | success=39/42 | SR=92.86% | seed=0 | Could you put the wine bottle on top of the cabinet for me?
GR00T seed=0 rank=6:   8%|▊         | 42/511 [26:25<4:27:50, 34.27s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=6:   8%|▊         | 43/511 [26:52<4:09:52, 32.03s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=6:   8%|▊         | 43/511 [26:52<4:09:52, 32.03s/it, SR=93.02%, success=40/43]                                                                                                 Rank 6 task 43/511 [global=342/4091, eval9] ✓ | success=40/43 | SR=93.02% | seed=0 | Would you please turn on the stove?
GR00T seed=0 rank=6:   8%|▊         | 43/511 [26:52<4:09:52, 32.03s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=6:   9%|▊         | 44/511 [27:29<4:21:09, 33.55s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=6:   9%|▊         | 44/511 [27:29<4:21:09, 33.55s/it, SR=93.18%, success=41/44]                                                                                                 Rank 6 task 44/511 [global=350/4091, eval0] ✓ | success=41/44 | SR=93.18% | seed=0 | The cabinet's middle drawer is currently shut
GR00T seed=0 rank=6:   9%|▊         | 44/511 [27:29<4:21:09, 33.55s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=6:   9%|▉         | 45/511 [28:51<6:13:31, 48.09s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=6:   9%|▉         | 45/511 [28:51<6:13:31, 48.09s/it, SR=91.11%, success=41/45]                                                                                                 Rank 6 task 45/511 [global=358/4091, eval1] ✗ | success=41/45 | SR=91.11% | seed=0 | The bowl goes inside the top drawer
GR00T seed=0 rank=6:   9%|▉         | 45/511 [28:51<6:13:31, 48.09s/it, SR=91.11%, success=41/45]GR00T seed=0 rank=6:   9%|▉         | 46/511 [29:37<6:06:59, 47.35s/it, SR=91.11%, success=41/45]GR00T seed=0 rank=6:   9%|▉         | 46/511 [29:37<6:06:59, 47.35s/it, SR=91.30%, success=42/46]                                                                                                 Rank 6 task 46/511 [global=366/4091, eval2] ✓ | success=42/46 | SR=91.30% | seed=0 | The plate needs to be at the front of the stove
GR00T seed=0 rank=6:   9%|▉         | 46/511 [29:37<6:06:59, 47.35s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=6:   9%|▉         | 47/511 [30:59<7:27:43, 57.90s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=6:   9%|▉         | 47/511 [30:59<7:27:43, 57.90s/it, SR=89.36%, success=42/47]                                                                                                 Rank 6 task 47/511 [global=374/4091, eval3] ✗ | success=42/47 | SR=89.36% | seed=0 | The plate is ready for the bowl
GR00T seed=0 rank=6:   9%|▉         | 47/511 [30:59<7:27:43, 57.90s/it, SR=89.36%, success=42/47]GR00T seed=0 rank=6:   9%|▉         | 48/511 [31:29<6:20:53, 49.36s/it, SR=89.36%, success=42/47]GR00T seed=0 rank=6:   9%|▉         | 48/511 [31:29<6:20:53, 49.36s/it, SR=89.58%, success=43/48]                                                                                                 Rank 6 task 48/511 [global=382/4091, eval4] ✓ | success=43/48 | SR=89.58% | seed=0 | The bowl isn't on the stove
GR00T seed=0 rank=6:   9%|▉         | 48/511 [31:29<6:20:53, 49.36s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=6:  10%|▉         | 49/511 [32:48<7:28:57, 58.31s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=6:  10%|▉         | 49/511 [32:48<7:28:57, 58.31s/it, SR=87.76%, success=43/49]                                                                                                 Rank 6 task 49/511 [global=390/4091, eval4] ✗ | success=43/49 | SR=87.76% | seed=0 | The stove is still clear
GR00T seed=0 rank=6:  10%|▉         | 49/511 [32:48<7:28:57, 58.31s/it, SR=87.76%, success=43/49]GR00T seed=0 rank=6:  10%|▉         | 50/511 [33:16<6:18:14, 49.23s/it, SR=87.76%, success=43/49]GR00T seed=0 rank=6:  10%|▉         | 50/511 [33:16<6:18:14, 49.23s/it, SR=88.00%, success=44/50]                                                                                                 Rank 6 task 50/511 [global=398/4091, eval5] ✓ | success=44/50 | SR=88.00% | seed=0 | The bowl is not yet on top of the cabinet
GR00T seed=0 rank=6:  10%|▉         | 50/511 [33:16<6:18:14, 49.23s/it, SR=88.00%, success=44/50]GR00T seed=0 rank=6:  10%|▉         | 51/511 [34:39<7:35:15, 59.38s/it, SR=88.00%, success=44/50]GR00T seed=0 rank=6:  10%|▉         | 51/511 [34:39<7:35:15, 59.38s/it, SR=86.27%, success=44/51]                                                                                                 Rank 6 task 51/511 [global=406/4091, eval6] ✗ | success=44/51 | SR=86.27% | seed=0 | The cream cheese needs to be in the bowl
GR00T seed=0 rank=6:  10%|▉         | 51/511 [34:39<7:35:15, 59.38s/it, SR=86.27%, success=44/51]GR00T seed=0 rank=6:  10%|█         | 52/511 [35:14<6:38:16, 52.06s/it, SR=86.27%, success=44/51]GR00T seed=0 rank=6:  10%|█         | 52/511 [35:14<6:38:16, 52.06s/it, SR=86.54%, success=45/52]                                                                                                 Rank 6 task 52/511 [global=414/4091, eval7] ✓ | success=45/52 | SR=86.54% | seed=0 | The wine bottle goes on the rack
GR00T seed=0 rank=6:  10%|█         | 52/511 [35:14<6:38:16, 52.06s/it, SR=86.54%, success=45/52]GR00T seed=0 rank=6:  10%|█         | 53/511 [35:41<5:39:05, 44.42s/it, SR=86.54%, success=45/52]GR00T seed=0 rank=6:  10%|█         | 53/511 [35:41<5:39:05, 44.42s/it, SR=86.79%, success=46/53]                                                                                                 Rank 6 task 53/511 [global=422/4091, eval8] ✓ | success=46/53 | SR=86.79% | seed=0 | The top of the cabinet is where the wine bottle goes
GR00T seed=0 rank=6:  10%|█         | 53/511 [35:41<5:39:05, 44.42s/it, SR=86.79%, success=46/53]GR00T seed=0 rank=6:  11%|█         | 54/511 [37:04<7:06:45, 56.03s/it, SR=86.79%, success=46/53]GR00T seed=0 rank=6:  11%|█         | 54/511 [37:04<7:06:45, 56.03s/it, SR=85.19%, success=46/54]                                                                                                 Rank 6 task 54/511 [global=430/4091, eval9] ✗ | success=46/54 | SR=85.19% | seed=0 | The pan is waiting for the stove
GR00T seed=0 rank=6:  11%|█         | 54/511 [37:04<7:06:45, 56.03s/it, SR=85.19%, success=46/54]GR00T seed=0 rank=6:  11%|█         | 55/511 [37:42<6:25:20, 50.70s/it, SR=85.19%, success=46/54]GR00T seed=0 rank=6:  11%|█         | 55/511 [37:42<6:25:20, 50.70s/it, SR=85.45%, success=47/55]                                                                                                 Rank 6 task 55/511 [global=438/4091, eval0] ✓ | success=47/55 | SR=85.45% | seed=0 | I need the middle drawer of the cabinet to be open
GR00T seed=0 rank=6:  11%|█         | 55/511 [37:42<6:25:20, 50.70s/it, SR=85.45%, success=47/55]GR00T seed=0 rank=6:  11%|█         | 56/511 [39:03<7:33:46, 59.84s/it, SR=85.45%, success=47/55]GR00T seed=0 rank=6:  11%|█         | 56/511 [39:03<7:33:46, 59.84s/it, SR=83.93%, success=47/56]                                                                                                 Rank 6 task 56/511 [global=446/4091, eval1] ✗ | success=47/56 | SR=83.93% | seed=0 | My requirement is for the bowl to be inside the open top drawer
GR00T seed=0 rank=6:  11%|█         | 56/511 [39:03<7:33:46, 59.84s/it, SR=83.93%, success=47/56]GR00T seed=0 rank=6:  11%|█         | 57/511 [39:52<7:07:48, 56.54s/it, SR=83.93%, success=47/56]GR00T seed=0 rank=6:  11%|█         | 57/511 [39:52<7:07:48, 56.54s/it, SR=84.21%, success=48/57]                                                                                                 Rank 6 task 57/511 [global=454/4091, eval2] ✓ | success=48/57 | SR=84.21% | seed=0 | I require the plate to be at the front of the stove
GR00T seed=0 rank=6:  11%|█         | 57/511 [39:52<7:07:48, 56.54s/it, SR=84.21%, success=48/57]GR00T seed=0 rank=6:  11%|█▏        | 58/511 [40:18<5:56:58, 47.28s/it, SR=84.21%, success=48/57]GR00T seed=0 rank=6:  11%|█▏        | 58/511 [40:18<5:56:58, 47.28s/it, SR=84.48%, success=49/58]                                                                                                 Rank 6 task 58/511 [global=462/4091, eval3] ✓ | success=49/58 | SR=84.48% | seed=0 | I want the bowl to be placed on the plate
GR00T seed=0 rank=6:  11%|█▏        | 58/511 [40:18<5:56:58, 47.28s/it, SR=84.48%, success=49/58]GR00T seed=0 rank=6:  12%|█▏        | 59/511 [40:47<5:15:03, 41.82s/it, SR=84.48%, success=49/58]GR00T seed=0 rank=6:  12%|█▏        | 59/511 [40:47<5:15:03, 41.82s/it, SR=84.75%, success=50/59]                                                                                                 Rank 6 task 59/511 [global=470/4091, eval4] ✓ | success=50/59 | SR=84.75% | seed=0 | I require the bowl to be on the stove
GR00T seed=0 rank=6:  12%|█▏        | 59/511 [40:47<5:15:03, 41.82s/it, SR=84.75%, success=50/59]GR00T seed=0 rank=6:  12%|█▏        | 60/511 [41:16<4:44:54, 37.90s/it, SR=84.75%, success=50/59]GR00T seed=0 rank=6:  12%|█▏        | 60/511 [41:16<4:44:54, 37.90s/it, SR=85.00%, success=51/60]                                                                                                 Rank 6 task 60/511 [global=478/4091, eval5] ✓ | success=51/60 | SR=85.00% | seed=0 | What I want is the bowl on top of the cabinet
GR00T seed=0 rank=6:  12%|█▏        | 60/511 [41:16<4:44:54, 37.90s/it, SR=85.00%, success=51/60]GR00T seed=0 rank=6:  12%|█▏        | 61/511 [41:43<4:19:58, 34.66s/it, SR=85.00%, success=51/60]GR00T seed=0 rank=6:  12%|█▏        | 61/511 [41:43<4:19:58, 34.66s/it, SR=85.25%, success=52/61]                                                                                                 Rank 6 task 61/511 [global=486/4091, eval5] ✓ | success=52/61 | SR=85.25% | seed=0 | I need to have the bowl on top of the cabinet
GR00T seed=0 rank=6:  12%|█▏        | 61/511 [41:43<4:19:58, 34.66s/it, SR=85.25%, success=52/61]GR00T seed=0 rank=6:  12%|█▏        | 62/511 [43:05<6:07:04, 49.05s/it, SR=85.25%, success=52/61]GR00T seed=0 rank=6:  12%|█▏        | 62/511 [43:05<6:07:04, 49.05s/it, SR=83.87%, success=52/62]                                                                                                 Rank 6 task 62/511 [global=494/4091, eval6] ✗ | success=52/62 | SR=83.87% | seed=0 | I need the cream cheese put in the bowl
GR00T seed=0 rank=6:  12%|█▏        | 62/511 [43:05<6:07:04, 49.05s/it, SR=83.87%, success=52/62]GR00T seed=0 rank=6:  12%|█▏        | 63/511 [43:49<5:53:07, 47.29s/it, SR=83.87%, success=52/62]GR00T seed=0 rank=6:  12%|█▏        | 63/511 [43:49<5:53:07, 47.29s/it, SR=84.13%, success=53/63]                                                                                                 Rank 6 task 63/511 [global=502/4091, eval7] ✓ | success=53/63 | SR=84.13% | seed=0 | I want the wine bottle put on the rack
GR00T seed=0 rank=6:  12%|█▏        | 63/511 [43:49<5:53:07, 47.29s/it, SR=84.13%, success=53/63]GR00T seed=0 rank=6:  13%|█▎        | 64/511 [44:14<5:04:30, 40.87s/it, SR=84.13%, success=53/63]GR00T seed=0 rank=6:  13%|█▎        | 64/511 [44:14<5:04:30, 40.87s/it, SR=84.38%, success=54/64]                                                                                                 Rank 6 task 64/511 [global=510/4091, eval8] ✓ | success=54/64 | SR=84.38% | seed=0 | I require the wine bottle to be on top of the cabinet
GR00T seed=0 rank=6:  13%|█▎        | 64/511 [44:14<5:04:30, 40.87s/it, SR=84.38%, success=54/64]GR00T seed=0 rank=6:  13%|█▎        | 65/511 [44:40<4:29:09, 36.21s/it, SR=84.38%, success=54/64]GR00T seed=0 rank=6:  13%|█▎        | 65/511 [44:40<4:29:09, 36.21s/it, SR=84.62%, success=55/65]                                                                                                 Rank 6 task 65/511 [global=518/4091, eval9] ✓ | success=55/65 | SR=84.62% | seed=0 | What I need is for the stove to be turned on
GR00T seed=0 rank=6:  13%|█▎        | 65/511 [44:40<4:29:09, 36.21s/it, SR=84.62%, success=55/65]GR00T seed=0 rank=6:  13%|█▎        | 66/511 [45:10<4:15:31, 34.45s/it, SR=84.62%, success=55/65]GR00T seed=0 rank=6:  13%|█▎        | 66/511 [45:10<4:15:31, 34.45s/it, SR=84.85%, success=56/66]                                                                                                 Rank 6 task 66/511 [global=526/4091, eval9] ✓ | success=56/66 | SR=84.85% | seed=0 | I require the stove on
GR00T seed=0 rank=6:  13%|█▎        | 66/511 [45:10<4:15:31, 34.45s/it, SR=84.85%, success=56/66]GR00T seed=0 rank=6:  13%|█▎        | 67/511 [45:47<4:21:28, 35.33s/it, SR=84.85%, success=56/66]GR00T seed=0 rank=6:  13%|█▎        | 67/511 [45:48<4:21:28, 35.33s/it, SR=85.07%, success=57/67]                                                                                                 Rank 6 task 67/511 [global=534/4091, eval0] ✓ | success=57/67 | SR=85.07% | seed=0 | May I be given access to the middle drawer of the cabinet?
GR00T seed=0 rank=6:  13%|█▎        | 67/511 [45:48<4:21:28, 35.33s/it, SR=85.07%, success=57/67]GR00T seed=0 rank=6:  13%|█▎        | 68/511 [47:09<6:03:37, 49.25s/it, SR=85.07%, success=57/67]GR00T seed=0 rank=6:  13%|█▎        | 68/511 [47:09<6:03:37, 49.25s/it, SR=83.82%, success=57/68]                                                                                                 Rank 6 task 68/511 [global=542/4091, eval1] ✗ | success=57/68 | SR=83.82% | seed=0 | May I have the bowl put inside the top drawer?
GR00T seed=0 rank=6:  13%|█▎        | 68/511 [47:09<6:03:37, 49.25s/it, SR=83.82%, success=57/68]GR00T seed=0 rank=6:  14%|█▎        | 69/511 [47:55<5:54:22, 48.10s/it, SR=83.82%, success=57/68]GR00T seed=0 rank=6:  14%|█▎        | 69/511 [47:55<5:54:22, 48.10s/it, SR=84.06%, success=58/69]                                                                                                 Rank 6 task 69/511 [global=550/4091, eval2] ✓ | success=58/69 | SR=84.06% | seed=0 | Could I get the plate pushed to the front of the stove?
GR00T seed=0 rank=6:  14%|█▎        | 69/511 [47:55<5:54:22, 48.10s/it, SR=84.06%, success=58/69]GR00T seed=0 rank=6:  14%|█▎        | 70/511 [48:22<5:08:23, 41.96s/it, SR=84.06%, success=58/69]GR00T seed=0 rank=6:  14%|█▎        | 70/511 [48:22<5:08:23, 41.96s/it, SR=84.29%, success=59/70]                                                                                                 Rank 6 task 70/511 [global=558/4091, eval4] ✓ | success=59/70 | SR=84.29% | seed=0 | May I have the bowl put on the stove?
GR00T seed=0 rank=6:  14%|█▎        | 70/511 [48:22<5:08:23, 41.96s/it, SR=84.29%, success=59/70]GR00T seed=0 rank=6:  14%|█▍        | 71/511 [48:48<4:33:03, 37.24s/it, SR=84.29%, success=59/70]GR00T seed=0 rank=6:  14%|█▍        | 71/511 [48:48<4:33:03, 37.24s/it, SR=84.51%, success=60/71]                                                                                                 Rank 6 task 71/511 [global=566/4091, eval5] ✓ | success=60/71 | SR=84.51% | seed=0 | Could I have the bowl placed on top of the cabinet?
GR00T seed=0 rank=6:  14%|█▍        | 71/511 [48:48<4:33:03, 37.24s/it, SR=84.51%, success=60/71]GR00T seed=0 rank=6:  14%|█▍        | 72/511 [50:08<6:04:51, 49.87s/it, SR=84.51%, success=60/71]GR00T seed=0 rank=6:  14%|█▍        | 72/511 [50:08<6:04:51, 49.87s/it, SR=83.33%, success=60/72]                                                                                                 Rank 6 task 72/511 [global=574/4091, eval6] ✗ | success=60/72 | SR=83.33% | seed=0 | Could I have the cream cheese put in the bowl?
GR00T seed=0 rank=6:  14%|█▍        | 72/511 [50:08<6:04:51, 49.87s/it, SR=83.33%, success=60/72]GR00T seed=0 rank=6:  14%|█▍        | 73/511 [50:48<5:43:34, 47.06s/it, SR=83.33%, success=60/72]GR00T seed=0 rank=6:  14%|█▍        | 73/511 [50:48<5:43:34, 47.06s/it, SR=83.56%, success=61/73]                                                                                                 Rank 6 task 73/511 [global=582/4091, eval7] ✓ | success=61/73 | SR=83.56% | seed=0 | Can I have the wine bottle put on the rack?
GR00T seed=0 rank=6:  14%|█▍        | 73/511 [50:48<5:43:34, 47.06s/it, SR=83.56%, success=61/73]GR00T seed=0 rank=6:  14%|█▍        | 74/511 [51:12<4:51:42, 40.05s/it, SR=83.56%, success=61/73]GR00T seed=0 rank=6:  14%|█▍        | 74/511 [51:12<4:51:42, 40.05s/it, SR=83.78%, success=62/74]                                                                                                 Rank 6 task 74/511 [global=590/4091, eval8] ✓ | success=62/74 | SR=83.78% | seed=0 | May I have the wine bottle put on top of the cabinet?
