[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:   6%|▋         | 32/511 [21:04<4:05:52, 30.80s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=4:   6%|▋         | 33/511 [21:38<4:12:51, 31.74s/it, SR=93.75%, success=30/32]GR00T seed=0 rank=4:   6%|▋         | 33/511 [21:38<4:12:51, 31.74s/it, SR=93.94%, success=31/33]                                                                                                 Rank 4 task 33/511 [global=260/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=0 | Would you be so kind as to open the middle drawer of the cabinet?
GR00T seed=0 rank=4:   6%|▋         | 33/511 [21:38<4:12:51, 31.74s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=4:   7%|▋         | 34/511 [22:24<4:47:03, 36.11s/it, SR=93.94%, success=31/33]GR00T seed=0 rank=4:   7%|▋         | 34/511 [22:24<4:47:03, 36.11s/it, SR=94.12%, success=32/34]                                                                                                 Rank 4 task 34/511 [global=268/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=0 | Would you please open the top drawer and put the bowl inside?
GR00T seed=0 rank=4:   7%|▋         | 34/511 [22:24<4:47:03, 36.11s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=4:   7%|▋         | 35/511 [23:05<4:58:43, 37.66s/it, SR=94.12%, success=32/34]GR00T seed=0 rank=4:   7%|▋         | 35/511 [23:05<4:58:43, 37.66s/it, SR=94.29%, success=33/35]                                                                                                 Rank 4 task 35/511 [global=276/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=0 | Could you please push the plate to the front of the stove?
GR00T seed=0 rank=4:   7%|▋         | 35/511 [23:05<4:58:43, 37.66s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=4:   7%|▋         | 36/511 [23:31<4:31:05, 34.24s/it, SR=94.29%, success=33/35]GR00T seed=0 rank=4:   7%|▋         | 36/511 [23:31<4:31:05, 34.24s/it, SR=94.44%, success=34/36]                                                                                                 Rank 4 task 36/511 [global=284/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=0 | Can you put the bowl on the plate?
GR00T seed=0 rank=4:   7%|▋         | 36/511 [23:31<4:31:05, 34.24s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=4:   7%|▋         | 37/511 [23:59<4:14:00, 32.15s/it, SR=94.44%, success=34/36]GR00T seed=0 rank=4:   7%|▋         | 37/511 [23:59<4:14:00, 32.15s/it, SR=94.59%, success=35/37]                                                                                                 Rank 4 task 37/511 [global=292/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=0 | Can you put the bowl on the stove?
GR00T seed=0 rank=4:   7%|▋         | 37/511 [23:59<4:14:00, 32.15s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=4:   7%|▋         | 38/511 [24:26<4:01:24, 30.62s/it, SR=94.59%, success=35/37]GR00T seed=0 rank=4:   7%|▋         | 38/511 [24:26<4:01:24, 30.62s/it, SR=94.74%, success=36/38]                                                                                                 Rank 4 task 38/511 [global=300/4091, eval4] ✓ | success=36/38 | SR=94.74% | seed=0 | Do you think you could put the bowl on the stove?
GR00T seed=0 rank=4:   7%|▋         | 38/511 [24:26<4:01:24, 30.62s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=4:   8%|▊         | 39/511 [24:53<3:53:06, 29.63s/it, SR=94.74%, success=36/38]GR00T seed=0 rank=4:   8%|▊         | 39/511 [24:53<3:53:06, 29.63s/it, SR=94.87%, success=37/39]                                                                                                 Rank 4 task 39/511 [global=308/4091, eval5] ✓ | success=37/39 | SR=94.87% | seed=0 | Could you possibly put the bowl on top of the cabinet?
GR00T seed=0 rank=4:   8%|▊         | 39/511 [24:53<3:53:06, 29.63s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=4:   8%|▊         | 40/511 [25:32<4:15:12, 32.51s/it, SR=94.87%, success=37/39]GR00T seed=0 rank=4:   8%|▊         | 40/511 [25:32<4:15:12, 32.51s/it, SR=95.00%, success=38/40]                                                                                                 Rank 4 task 40/511 [global=316/4091, eval7] ✓ | success=38/40 | SR=95.00% | seed=0 | Could you put the wine bottle on the rack?
GR00T seed=0 rank=4:   8%|▊         | 40/511 [25:32<4:15:12, 32.51s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=4:   8%|▊         | 41/511 [26:12<4:32:26, 34.78s/it, SR=95.00%, success=38/40]GR00T seed=0 rank=4:   8%|▊         | 41/511 [26:12<4:32:26, 34.78s/it, SR=95.12%, success=39/41]                                                                                                 Rank 4 task 41/511 [global=324/4091, eval7] ✓ | success=39/41 | SR=95.12% | seed=0 | Can you put the wine bottle on the rack, please?
GR00T seed=0 rank=4:   8%|▊         | 41/511 [26:12<4:32:26, 34.78s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=4:   8%|▊         | 42/511 [26:36<4:06:06, 31.48s/it, SR=95.12%, success=39/41]GR00T seed=0 rank=4:   8%|▊         | 42/511 [26:36<4:06:06, 31.48s/it, SR=95.24%, success=40/42]                                                                                                 Rank 4 task 42/511 [global=332/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=0 | Would you please put the wine bottle on top of the cabinet?
GR00T seed=0 rank=4:   8%|▊         | 42/511 [26:36<4:06:06, 31.48s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=4:   8%|▊         | 43/511 [27:01<3:49:46, 29.46s/it, SR=95.24%, success=40/42]GR00T seed=0 rank=4:   8%|▊         | 43/511 [27:01<3:49:46, 29.46s/it, SR=95.35%, success=41/43]                                                                                                 Rank 4 task 43/511 [global=340/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=0 | Could you please turn on the stove?
GR00T seed=0 rank=4:   8%|▊         | 43/511 [27:01<3:49:46, 29.46s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=4:   9%|▊         | 44/511 [27:40<4:12:44, 32.47s/it, SR=95.35%, success=41/43]GR00T seed=0 rank=4:   9%|▊         | 44/511 [27:40<4:12:44, 32.47s/it, SR=95.45%, success=42/44]                                                                                                 Rank 4 task 44/511 [global=348/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=0 | The contents of the middle drawer of the cabinet are needed now
GR00T seed=0 rank=4:   9%|▊         | 44/511 [27:40<4:12:44, 32.47s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=4:   9%|▉         | 45/511 [29:03<6:09:58, 47.64s/it, SR=95.45%, success=42/44]GR00T seed=0 rank=4:   9%|▉         | 45/511 [29:03<6:09:58, 47.64s/it, SR=93.33%, success=42/45]                                                                                                 Rank 4 task 45/511 [global=356/4091, eval1] ✗ | success=42/45 | SR=93.33% | seed=0 | The bowl belongs in the top drawer
GR00T seed=0 rank=4:   9%|▉         | 45/511 [29:03<6:09:58, 47.64s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=4:   9%|▉         | 46/511 [29:51<6:09:19, 47.65s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=4:   9%|▉         | 46/511 [29:51<6:09:19, 47.65s/it, SR=93.48%, success=43/46]                                                                                                 Rank 4 task 46/511 [global=364/4091, eval2] ✓ | success=43/46 | SR=93.48% | seed=0 | The next step requires the plate to be at the front of the stove
GR00T seed=0 rank=4:   9%|▉         | 46/511 [29:51<6:09:19, 47.65s/it, SR=93.48%, success=43/46]GR00T seed=0 rank=4:   9%|▉         | 47/511 [30:37<6:04:07, 47.09s/it, SR=93.48%, success=43/46]GR00T seed=0 rank=4:   9%|▉         | 47/511 [30:37<6:04:07, 47.09s/it, SR=93.62%, success=44/47]                                                                                                 Rank 4 task 47/511 [global=372/4091, eval2] ✓ | success=44/47 | SR=93.62% | seed=0 | There is room for the plate at the front of the stove
GR00T seed=0 rank=4:   9%|▉         | 47/511 [30:37<6:04:07, 47.09s/it, SR=93.62%, success=44/47]GR00T seed=0 rank=4:   9%|▉         | 48/511 [32:01<7:28:10, 58.08s/it, SR=93.62%, success=44/47]GR00T seed=0 rank=4:   9%|▉         | 48/511 [32:01<7:28:10, 58.08s/it, SR=91.67%, success=44/48]                                                                                                 Rank 4 task 48/511 [global=380/4091, eval3] ✗ | success=44/48 | SR=91.67% | seed=0 | The space on the plate is for the bowl
GR00T seed=0 rank=4:   9%|▉         | 48/511 [32:01<7:28:10, 58.08s/it, SR=91.67%, success=44/48]GR00T seed=0 rank=4:  10%|▉         | 49/511 [32:28<6:15:41, 48.79s/it, SR=91.67%, success=44/48]GR00T seed=0 rank=4:  10%|▉         | 49/511 [32:28<6:15:41, 48.79s/it, SR=91.84%, success=45/49]                                                                                                 Rank 4 task 49/511 [global=388/4091, eval4] ✓ | success=45/49 | SR=91.84% | seed=0 | The bowl is needed on the stove
GR00T seed=0 rank=4:  10%|▉         | 49/511 [32:28<6:15:41, 48.79s/it, SR=91.84%, success=45/49]GR00T seed=0 rank=4:  10%|▉         | 50/511 [33:41<7:11:50, 56.21s/it, SR=91.84%, success=45/49]GR00T seed=0 rank=4:  10%|▉         | 50/511 [33:41<7:11:50, 56.21s/it, SR=90.00%, success=45/50]                                                                                                 Rank 4 task 50/511 [global=396/4091, eval5] ✗ | success=45/50 | SR=90.00% | seed=0 | I see the cabinet top is clear for the bowl
GR00T seed=0 rank=4:  10%|▉         | 50/511 [33:41<7:11:50, 56.21s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=4:  10%|▉         | 51/511 [35:03<8:10:07, 63.93s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=4:  10%|▉         | 51/511 [35:03<8:10:07, 63.93s/it, SR=88.24%, success=45/51]                                                                                                 Rank 4 task 51/511 [global=404/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=0 | The cream cheese goes in the bowl
GR00T seed=0 rank=4:  10%|▉         | 51/511 [35:03<8:10:07, 63.93s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=4:  10%|█         | 52/511 [35:39<7:03:35, 55.37s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=4:  10%|█         | 52/511 [35:39<7:03:35, 55.37s/it, SR=88.46%, success=46/52]                                                                                                 Rank 4 task 52/511 [global=412/4091, eval7] ✓ | success=46/52 | SR=88.46% | seed=0 | The rack is the place for the wine bottle
GR00T seed=0 rank=4:  10%|█         | 52/511 [35:39<7:03:35, 55.37s/it, SR=88.46%, success=46/52]GR00T seed=0 rank=4:  10%|█         | 53/511 [36:51<7:40:47, 60.37s/it, SR=88.46%, success=46/52]GR00T seed=0 rank=4:  10%|█         | 53/511 [36:51<7:40:47, 60.37s/it, SR=88.68%, success=47/53]                                                                                                 Rank 4 task 53/511 [global=420/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=0 | There is a spot for the wine bottle on top of the cabinet
GR00T seed=0 rank=4:  10%|█         | 53/511 [36:51<7:40:47, 60.37s/it, SR=88.68%, success=47/53]GR00T seed=0 rank=4:  11%|█         | 54/511 [37:17<6:21:25, 50.08s/it, SR=88.68%, success=47/53]GR00T seed=0 rank=4:  11%|█         | 54/511 [37:17<6:21:25, 50.08s/it, SR=88.89%, success=48/54]                                                                                                 Rank 4 task 54/511 [global=428/4091, eval9] ✓ | success=48/54 | SR=88.89% | seed=0 | The stove needs to be on now
GR00T seed=0 rank=4:  11%|█         | 54/511 [37:17<6:21:25, 50.08s/it, SR=88.89%, success=48/54]GR00T seed=0 rank=4:  11%|█         | 55/511 [37:55<5:53:25, 46.50s/it, SR=88.89%, success=48/54]GR00T seed=0 rank=4:  11%|█         | 55/511 [37:55<5:53:25, 46.50s/it, SR=89.09%, success=49/55]                                                                                                 Rank 4 task 55/511 [global=436/4091, eval0] ✓ | success=49/55 | SR=89.09% | seed=0 | I require the middle drawer of the cabinet opened
GR00T seed=0 rank=4:  11%|█         | 55/511 [37:55<5:53:25, 46.50s/it, SR=89.09%, success=49/55]GR00T seed=0 rank=4:  11%|█         | 56/511 [39:16<7:12:05, 56.98s/it, SR=89.09%, success=49/55]GR00T seed=0 rank=4:  11%|█         | 56/511 [39:16<7:12:05, 56.98s/it, SR=87.50%, success=49/56]                                                                                                 Rank 4 task 56/511 [global=444/4091, eval1] ✗ | success=49/56 | SR=87.50% | seed=0 | I need the bowl put inside the open top drawer
GR00T seed=0 rank=4:  11%|█         | 56/511 [39:16<7:12:05, 56.98s/it, SR=87.50%, success=49/56]GR00T seed=0 rank=4:  11%|█         | 57/511 [39:59<6:39:22, 52.78s/it, SR=87.50%, success=49/56]GR00T seed=0 rank=4:  11%|█         | 57/511 [39:59<6:39:22, 52.78s/it, SR=87.72%, success=50/57]                                                                                                 Rank 4 task 57/511 [global=452/4091, eval2] ✓ | success=50/57 | SR=87.72% | seed=0 | I need the plate to be pushed to the front of the stove
GR00T seed=0 rank=4:  11%|█         | 57/511 [39:59<6:39:22, 52.78s/it, SR=87.72%, success=50/57]GR00T seed=0 rank=4:  11%|█▏        | 58/511 [40:28<5:43:06, 45.44s/it, SR=87.72%, success=50/57]GR00T seed=0 rank=4:  11%|█▏        | 58/511 [40:28<5:43:06, 45.44s/it, SR=87.93%, success=51/58]                                                                                                 Rank 4 task 58/511 [global=460/4091, eval3] ✓ | success=51/58 | SR=87.93% | seed=0 | I require the bowl to be on the plate
GR00T seed=0 rank=4:  11%|█▏        | 58/511 [40:28<5:43:06, 45.44s/it, SR=87.93%, success=51/58]GR00T seed=0 rank=4:  12%|█▏        | 59/511 [40:56<5:03:13, 40.25s/it, SR=87.93%, success=51/58]GR00T seed=0 rank=4:  12%|█▏        | 59/511 [40:56<5:03:13, 40.25s/it, SR=88.14%, success=52/59]                                                                                                 Rank 4 task 59/511 [global=468/4091, eval4] ✓ | success=52/59 | SR=88.14% | seed=0 | I want to have the bowl on the stove
GR00T seed=0 rank=4:  12%|█▏        | 59/511 [40:56<5:03:13, 40.25s/it, SR=88.14%, success=52/59]GR00T seed=0 rank=4:  12%|█▏        | 60/511 [41:23<4:33:01, 36.32s/it, SR=88.14%, success=52/59]GR00T seed=0 rank=4:  12%|█▏        | 60/511 [41:23<4:33:01, 36.32s/it, SR=88.33%, success=53/60]                                                                                                 Rank 4 task 60/511 [global=476/4091, eval4] ✓ | success=53/60 | SR=88.33% | seed=0 | I would like the bowl to be put on the stove
GR00T seed=0 rank=4:  12%|█▏        | 60/511 [41:23<4:33:01, 36.32s/it, SR=88.33%, success=53/60]GR00T seed=0 rank=4:  12%|█▏        | 61/511 [41:49<4:08:58, 33.20s/it, SR=88.33%, success=53/60]GR00T seed=0 rank=4:  12%|█▏        | 61/511 [41:49<4:08:58, 33.20s/it, SR=88.52%, success=54/61]                                                                                                 Rank 4 task 61/511 [global=484/4091, eval5] ✓ | success=54/61 | SR=88.52% | seed=0 | I want the bowl to be on top of the cabinet
GR00T seed=0 rank=4:  12%|█▏        | 61/511 [41:49<4:08:58, 33.20s/it, SR=88.52%, success=54/61]GR00T seed=0 rank=4:  12%|█▏        | 62/511 [43:00<5:34:04, 44.64s/it, SR=88.52%, success=54/61]GR00T seed=0 rank=4:  12%|█▏        | 62/511 [43:00<5:34:04, 44.64s/it, SR=88.71%, success=55/62]                                                                                                 Rank 4 task 62/511 [global=492/4091, eval6] ✓ | success=55/62 | SR=88.71% | seed=0 | I want the cream cheese to be in the bowl
GR00T seed=0 rank=4:  12%|█▏        | 62/511 [43:00<5:34:04, 44.64s/it, SR=88.71%, success=55/62]GR00T seed=0 rank=4:  12%|█▏        | 63/511 [43:35<5:11:17, 41.69s/it, SR=88.71%, success=55/62]GR00T seed=0 rank=4:  12%|█▏        | 63/511 [43:35<5:11:17, 41.69s/it, SR=88.89%, success=56/63]                                                                                                 Rank 4 task 63/511 [global=500/4091, eval7] ✓ | success=56/63 | SR=88.89% | seed=0 | I require the wine bottle to be on the rack
GR00T seed=0 rank=4:  12%|█▏        | 63/511 [43:35<5:11:17, 41.69s/it, SR=88.89%, success=56/63]GR00T seed=0 rank=4:  13%|█▎        | 64/511 [43:59<4:31:28, 36.44s/it, SR=88.89%, success=56/63]GR00T seed=0 rank=4:  13%|█▎        | 64/511 [43:59<4:31:28, 36.44s/it, SR=89.06%, success=57/64]                                                                                                 Rank 4 task 64/511 [global=508/4091, eval8] ✓ | success=57/64 | SR=89.06% | seed=0 | I need to have the wine bottle on top of the cabinet
GR00T seed=0 rank=4:  13%|█▎        | 64/511 [43:59<4:31:28, 36.44s/it, SR=89.06%, success=57/64]GR00T seed=0 rank=4:  13%|█▎        | 65/511 [45:18<6:05:59, 49.24s/it, SR=89.06%, success=57/64]GR00T seed=0 rank=4:  13%|█▎        | 65/511 [45:18<6:05:59, 49.24s/it, SR=87.69%, success=57/65]                                                                                                 Rank 4 task 65/511 [global=516/4091, eval8] ✗ | success=57/65 | SR=87.69% | seed=0 | I require the wine bottle put on top of the cabinet
GR00T seed=0 rank=4:  13%|█▎        | 65/511 [45:18<6:05:59, 49.24s/it, SR=87.69%, success=57/65]GR00T seed=0 rank=4:  13%|█▎        | 66/511 [45:46<5:17:57, 42.87s/it, SR=87.69%, success=57/65]GR00T seed=0 rank=4:  13%|█▎        | 66/511 [45:46<5:17:57, 42.87s/it, SR=87.88%, success=58/66]                                                                                                 Rank 4 task 66/511 [global=524/4091, eval9] ✓ | success=58/66 | SR=87.88% | seed=0 | I need the stove to be on
GR00T seed=0 rank=4:  13%|█▎        | 66/511 [45:46<5:17:57, 42.87s/it, SR=87.88%, success=58/66]GR00T seed=0 rank=4:  13%|█▎        | 67/511 [46:21<4:58:30, 40.34s/it, SR=87.88%, success=58/66]GR00T seed=0 rank=4:  13%|█▎        | 67/511 [46:21<4:58:30, 40.34s/it, SR=88.06%, success=59/67]                                                                                                 Rank 4 task 67/511 [global=532/4091, eval0] ✓ | success=59/67 | SR=88.06% | seed=0 | Could I have access to the middle drawer of the cabinet?
GR00T seed=0 rank=4:  13%|█▎        | 67/511 [46:21<4:58:30, 40.34s/it, SR=88.06%, success=59/67]GR00T seed=0 rank=4:  13%|█▎        | 68/511 [47:07<5:10:44, 42.09s/it, SR=88.06%, success=59/67]GR00T seed=0 rank=4:  13%|█▎        | 68/511 [47:07<5:10:44, 42.09s/it, SR=88.24%, success=60/68]                                                                                                 Rank 4 task 68/511 [global=540/4091, eval1] ✓ | success=60/68 | SR=88.24% | seed=0 | Can I get the top drawer opened and the bowl put inside?
GR00T seed=0 rank=4:  13%|█▎        | 68/511 [47:07<5:10:44, 42.09s/it, SR=88.24%, success=60/68]GR00T seed=0 rank=4:  14%|█▎        | 69/511 [47:49<5:09:32, 42.02s/it, SR=88.24%, success=60/68]GR00T seed=0 rank=4:  14%|█▎        | 69/511 [47:49<5:09:32, 42.02s/it, SR=88.41%, success=61/69]                                                                                                 Rank 4 task 69/511 [global=548/4091, eval2] ✓ | success=61/69 | SR=88.41% | seed=0 | Can I have the plate pushed to the front of the stove?
GR00T seed=0 rank=4:  14%|█▎        | 69/511 [47:49<5:09:32, 42.02s/it, SR=88.41%, success=61/69]GR00T seed=0 rank=4:  14%|█▎        | 70/511 [48:14<4:33:07, 37.16s/it, SR=88.41%, success=61/69]GR00T seed=0 rank=4:  14%|█▎        | 70/511 [48:14<4:33:07, 37.16s/it, SR=88.57%, success=62/70]                                                                                                 Rank 4 task 70/511 [global=556/4091, eval3] ✓ | success=62/70 | SR=88.57% | seed=0 | Am I able to have the bowl put on the plate?
GR00T seed=0 rank=4:  14%|█▎        | 70/511 [48:14<4:33:07, 37.16s/it, SR=88.57%, success=62/70]GR00T seed=0 rank=4:  14%|█▍        | 71/511 [48:42<4:10:14, 34.12s/it, SR=88.57%, success=62/70]GR00T seed=0 rank=4:  14%|█▍        | 71/511 [48:42<4:10:14, 34.12s/it, SR=88.73%, success=63/71]                                                                                                 Rank 4 task 71/511 [global=564/4091, eval5] ✓ | success=63/71 | SR=88.73% | seed=0 | May I have the bowl put on top of the cabinet?
GR00T seed=0 rank=4:  14%|█▍        | 71/511 [48:42<4:10:14, 34.12s/it, SR=88.73%, success=63/71]GR00T seed=0 rank=4:  14%|█▍        | 72/511 [49:58<5:43:17, 46.92s/it, SR=88.73%, success=63/71]GR00T seed=0 rank=4:  14%|█▍        | 72/511 [49:58<5:43:17, 46.92s/it, SR=87.50%, success=63/72]                                                                                                 Rank 4 task 72/511 [global=572/4091, eval6] ✗ | success=63/72 | SR=87.50% | seed=0 | May I have the cream cheese put in the bowl?
GR00T seed=0 rank=4:  14%|█▍        | 72/511 [49:58<5:43:17, 46.92s/it, SR=87.50%, success=63/72]GR00T seed=0 rank=4:  14%|█▍        | 73/511 [50:45<5:41:12, 46.74s/it, SR=87.50%, success=63/72]GR00T seed=0 rank=4:  14%|█▍        | 73/511 [50:45<5:41:12, 46.74s/it, SR=87.67%, success=64/73]                                                                                                 Rank 4 task 73/511 [global=580/4091, eval7] ✓ | success=64/73 | SR=87.67% | seed=0 | May I have the wine bottle put on the rack?
GR00T seed=0 rank=4:  14%|█▍        | 73/511 [50:45<5:41:12, 46.74s/it, SR=87.67%, success=64/73]GR00T seed=0 rank=4:  14%|█▍        | 74/511 [51:19<5:13:52, 43.10s/it, SR=87.67%, success=64/73]GR00T seed=0 rank=4:  14%|█▍        | 74/511 [51:19<5:13:52, 43.10s/it, SR=87.84%, success=65/74]                                                                                                 Rank 4 task 74/511 [global=588/4091, eval7] ✓ | success=65/74 | SR=87.84% | seed=0 | Can I have the wine bottle on the rack?
