[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it]GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                               Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:   6%|▋         | 32/512 [21:15<4:53:16, 36.66s/it, SR=90.62%, success=29/32]GR00T seed=0 rank=2:   6%|▋         | 33/512 [21:47<4:42:12, 35.35s/it, SR=90.62%, success=29/32]GR00T seed=0 rank=2:   6%|▋         | 33/512 [21:47<4:42:12, 35.35s/it, SR=90.91%, success=30/33]                                                                                                 Rank 2 task 33/512 [global=258/4091, eval0] ✓ | success=30/33 | SR=90.91% | seed=0 | Would you please open the middle drawer of the cabinet?
GR00T seed=0 rank=2:   6%|▋         | 33/512 [21:47<4:42:12, 35.35s/it, SR=90.91%, success=30/33]GR00T seed=0 rank=2:   7%|▋         | 34/512 [22:35<5:10:46, 39.01s/it, SR=90.91%, success=30/33]GR00T seed=0 rank=2:   7%|▋         | 34/512 [22:35<5:10:46, 39.01s/it, SR=91.18%, success=31/34]                                                                                                 Rank 2 task 34/512 [global=266/4091, eval1] ✓ | success=31/34 | SR=91.18% | seed=0 | Could you please open the top drawer and put the bowl inside?
GR00T seed=0 rank=2:   7%|▋         | 34/512 [22:35<5:10:46, 39.01s/it, SR=91.18%, success=31/34]GR00T seed=0 rank=2:   7%|▋         | 35/512 [23:18<5:19:56, 40.24s/it, SR=91.18%, success=31/34]GR00T seed=0 rank=2:   7%|▋         | 35/512 [23:18<5:19:56, 40.24s/it, SR=91.43%, success=32/35]                                                                                                 Rank 2 task 35/512 [global=274/4091, eval2] ✓ | success=32/35 | SR=91.43% | seed=0 | Would you push the plate to the front of the stove?
GR00T seed=0 rank=2:   7%|▋         | 35/512 [23:18<5:19:56, 40.24s/it, SR=91.43%, success=32/35]GR00T seed=0 rank=2:   7%|▋         | 36/512 [23:44<4:44:17, 35.83s/it, SR=91.43%, success=32/35]GR00T seed=0 rank=2:   7%|▋         | 36/512 [23:44<4:44:17, 35.83s/it, SR=91.67%, success=33/36]                                                                                                 Rank 2 task 36/512 [global=282/4091, eval3] ✓ | success=33/36 | SR=91.67% | seed=0 | Could you put the bowl on the plate?
GR00T seed=0 rank=2:   7%|▋         | 36/512 [23:44<4:44:17, 35.83s/it, SR=91.67%, success=33/36]GR00T seed=0 rank=2:   7%|▋         | 37/512 [24:11<4:23:39, 33.30s/it, SR=91.67%, success=33/36]GR00T seed=0 rank=2:   7%|▋         | 37/512 [24:11<4:23:39, 33.30s/it, SR=91.89%, success=34/37]                                                                                                 Rank 2 task 37/512 [global=290/4091, eval3] ✓ | success=34/37 | SR=91.89% | seed=0 | Can you put the bowl on the plate for me?
GR00T seed=0 rank=2:   7%|▋         | 37/512 [24:11<4:23:39, 33.30s/it, SR=91.89%, success=34/37]GR00T seed=0 rank=2:   7%|▋         | 38/512 [24:40<4:13:12, 32.05s/it, SR=91.89%, success=34/37]GR00T seed=0 rank=2:   7%|▋         | 38/512 [24:40<4:13:12, 32.05s/it, SR=92.11%, success=35/38]                                                                                                 Rank 2 task 38/512 [global=298/4091, eval4] ✓ | success=35/38 | SR=92.11% | seed=0 | Would you please put the bowl on the stove?
GR00T seed=0 rank=2:   7%|▋         | 38/512 [24:40<4:13:12, 32.05s/it, SR=92.11%, success=35/38]GR00T seed=0 rank=2:   8%|▊         | 39/512 [25:06<3:57:41, 30.15s/it, SR=92.11%, success=35/38]GR00T seed=0 rank=2:   8%|▊         | 39/512 [25:06<3:57:41, 30.15s/it, SR=92.31%, success=36/39]                                                                                                 Rank 2 task 39/512 [global=306/4091, eval5] ✓ | success=36/39 | SR=92.31% | seed=0 | Would you please put the bowl on top of the cabinet?
GR00T seed=0 rank=2:   8%|▊         | 39/512 [25:06<3:57:41, 30.15s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=2:   8%|▊         | 40/512 [25:57<4:46:38, 36.44s/it, SR=92.31%, success=36/39]GR00T seed=0 rank=2:   8%|▊         | 40/512 [25:57<4:46:38, 36.44s/it, SR=92.50%, success=37/40]                                                                                                 Rank 2 task 40/512 [global=314/4091, eval6] ✓ | success=37/40 | SR=92.50% | seed=0 | Could you please put the cream cheese in the bowl?
GR00T seed=0 rank=2:   8%|▊         | 40/512 [25:57<4:46:38, 36.44s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=2:   8%|▊         | 41/512 [26:32<4:42:51, 36.03s/it, SR=92.50%, success=37/40]GR00T seed=0 rank=2:   8%|▊         | 41/512 [26:32<4:42:51, 36.03s/it, SR=92.68%, success=38/41]                                                                                                 Rank 2 task 41/512 [global=322/4091, eval7] ✓ | success=38/41 | SR=92.68% | seed=0 | Could you put the wine bottle on the rack, please?
GR00T seed=0 rank=2:   8%|▊         | 41/512 [26:32<4:42:51, 36.03s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=2:   8%|▊         | 42/512 [26:56<4:12:49, 32.28s/it, SR=92.68%, success=38/41]GR00T seed=0 rank=2:   8%|▊         | 42/512 [26:56<4:12:49, 32.28s/it, SR=92.86%, success=39/42]                                                                                                 Rank 2 task 42/512 [global=330/4091, eval8] ✓ | success=39/42 | SR=92.86% | seed=0 | Could you please put the wine bottle on top of the cabinet?
GR00T seed=0 rank=2:   8%|▊         | 42/512 [26:56<4:12:49, 32.28s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=2:   8%|▊         | 43/512 [27:19<3:52:31, 29.75s/it, SR=92.86%, success=39/42]GR00T seed=0 rank=2:   8%|▊         | 43/512 [27:19<3:52:31, 29.75s/it, SR=93.02%, success=40/43]                                                                                                 Rank 2 task 43/512 [global=338/4091, eval9] ✓ | success=40/43 | SR=93.02% | seed=0 | Can you turn on the stove?
GR00T seed=0 rank=2:   8%|▊         | 43/512 [27:19<3:52:31, 29.75s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=2:   9%|▊         | 44/512 [27:56<4:07:16, 31.70s/it, SR=93.02%, success=40/43]GR00T seed=0 rank=2:   9%|▊         | 44/512 [27:56<4:07:16, 31.70s/it, SR=93.18%, success=41/44]                                                                                                 Rank 2 task 44/512 [global=346/4091, eval0] ✓ | success=41/44 | SR=93.18% | seed=0 | The middle drawer of the cabinet is still closed
GR00T seed=0 rank=2:   9%|▊         | 44/512 [27:56<4:07:16, 31.70s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=2:   9%|▉         | 45/512 [28:32<4:17:40, 33.11s/it, SR=93.18%, success=41/44]GR00T seed=0 rank=2:   9%|▉         | 45/512 [28:32<4:17:40, 33.11s/it, SR=93.33%, success=42/45]                                                                                                 Rank 2 task 45/512 [global=354/4091, eval0] ✓ | success=42/45 | SR=93.33% | seed=0 | What I need is inside the middle drawer of the cabinet
GR00T seed=0 rank=2:   9%|▉         | 45/512 [28:32<4:17:40, 33.11s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=2:   9%|▉         | 46/512 [29:56<6:14:53, 48.27s/it, SR=93.33%, success=42/45]GR00T seed=0 rank=2:   9%|▉         | 46/512 [29:56<6:14:53, 48.27s/it, SR=91.30%, success=42/46]                                                                                                 Rank 2 task 46/512 [global=362/4091, eval1] ✗ | success=42/46 | SR=91.30% | seed=0 | The bowl has a place in the top drawer
GR00T seed=0 rank=2:   9%|▉         | 46/512 [29:56<6:14:53, 48.27s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=2:   9%|▉         | 47/512 [30:44<6:13:56, 48.25s/it, SR=91.30%, success=42/46]GR00T seed=0 rank=2:   9%|▉         | 47/512 [30:44<6:13:56, 48.25s/it, SR=91.49%, success=43/47]                                                                                                 Rank 2 task 47/512 [global=370/4091, eval2] ✓ | success=43/47 | SR=91.49% | seed=0 | I thought the plate would be at the front of the stove
GR00T seed=0 rank=2:   9%|▉         | 47/512 [30:44<6:13:56, 48.25s/it, SR=91.49%, success=43/47]GR00T seed=0 rank=2:   9%|▉         | 48/512 [32:07<7:33:57, 58.70s/it, SR=91.49%, success=43/47]GR00T seed=0 rank=2:   9%|▉         | 48/512 [32:07<7:33:57, 58.70s/it, SR=89.58%, success=43/48]                                                                                                 Rank 2 task 48/512 [global=378/4091, eval3] ✗ | success=43/48 | SR=89.58% | seed=0 | The plate needs the bowl on it
GR00T seed=0 rank=2:   9%|▉         | 48/512 [32:07<7:33:57, 58.70s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=2:  10%|▉         | 49/512 [32:36<6:23:24, 49.69s/it, SR=89.58%, success=43/48]GR00T seed=0 rank=2:  10%|▉         | 49/512 [32:36<6:23:24, 49.69s/it, SR=89.80%, success=44/49]                                                                                                 Rank 2 task 49/512 [global=386/4091, eval4] ✓ | success=44/49 | SR=89.80% | seed=0 | The bowl goes on the stove
GR00T seed=0 rank=2:  10%|▉         | 49/512 [32:36<6:23:24, 49.69s/it, SR=89.80%, success=44/49]GR00T seed=0 rank=2:  10%|▉         | 50/512 [33:04<5:34:29, 43.44s/it, SR=89.80%, success=44/49]GR00T seed=0 rank=2:  10%|▉         | 50/512 [33:04<5:34:29, 43.44s/it, SR=90.00%, success=45/50]                                                                                                 Rank 2 task 50/512 [global=394/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=0 | There is an empty spot for the bowl on top of the cabinet
GR00T seed=0 rank=2:  10%|▉         | 50/512 [33:04<5:34:29, 43.44s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=2:  10%|▉         | 51/512 [34:26<7:01:02, 54.80s/it, SR=90.00%, success=45/50]GR00T seed=0 rank=2:  10%|▉         | 51/512 [34:26<7:01:02, 54.80s/it, SR=88.24%, success=45/51]                                                                                                 Rank 2 task 51/512 [global=402/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=0 | The cream cheese is not yet in the bowl
GR00T seed=0 rank=2:  10%|▉         | 51/512 [34:26<7:01:02, 54.80s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=2:  10%|█         | 52/512 [35:04<6:20:52, 49.68s/it, SR=88.24%, success=45/51]GR00T seed=0 rank=2:  10%|█         | 52/512 [35:04<6:20:52, 49.68s/it, SR=88.46%, success=46/52]                                                                                                 Rank 2 task 52/512 [global=410/4091, eval7] ✓ | success=46/52 | SR=88.46% | seed=0 | The rack has a space for the wine bottle
GR00T seed=0 rank=2:  10%|█         | 52/512 [35:04<6:20:52, 49.68s/it, SR=88.46%, success=46/52]GR00T seed=0 rank=2:  10%|█         | 53/512 [35:31<5:29:01, 43.01s/it, SR=88.46%, success=46/52]GR00T seed=0 rank=2:  10%|█         | 53/512 [35:31<5:29:01, 43.01s/it, SR=88.68%, success=47/53]                                                                                                 Rank 2 task 53/512 [global=418/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=0 | The top of the cabinet is clear for the wine bottle
GR00T seed=0 rank=2:  10%|█         | 53/512 [35:31<5:29:01, 43.01s/it, SR=88.68%, success=47/53]GR00T seed=0 rank=2:  11%|█         | 54/512 [35:58<4:51:56, 38.25s/it, SR=88.68%, success=47/53]GR00T seed=0 rank=2:  11%|█         | 54/512 [35:58<4:51:56, 38.25s/it, SR=88.89%, success=48/54]                                                                                                 Rank 2 task 54/512 [global=426/4091, eval8] ✓ | success=48/54 | SR=88.89% | seed=0 | The wine bottle should be on the cabinet top
GR00T seed=0 rank=2:  11%|█         | 54/512 [35:58<4:51:56, 38.25s/it, SR=88.89%, success=48/54]GR00T seed=0 rank=2:  11%|█         | 55/512 [36:38<4:55:53, 38.85s/it, SR=88.89%, success=48/54]GR00T seed=0 rank=2:  11%|█         | 55/512 [36:38<4:55:53, 38.85s/it, SR=89.09%, success=49/55]                                                                                                 Rank 2 task 55/512 [global=434/4091, eval0] ✓ | success=49/55 | SR=89.09% | seed=0 | I need the middle drawer of the cabinet open
GR00T seed=0 rank=2:  11%|█         | 55/512 [36:38<4:55:53, 38.85s/it, SR=89.09%, success=49/55]GR00T seed=0 rank=2:  11%|█         | 56/512 [37:25<5:11:58, 41.05s/it, SR=89.09%, success=49/55]GR00T seed=0 rank=2:  11%|█         | 56/512 [37:25<5:11:58, 41.05s/it, SR=89.29%, success=50/56]                                                                                                 Rank 2 task 56/512 [global=442/4091, eval1] ✓ | success=50/56 | SR=89.29% | seed=0 | I want the top drawer to be opened and the bowl to be put inside
GR00T seed=0 rank=2:  11%|█         | 56/512 [37:25<5:11:58, 41.05s/it, SR=89.29%, success=50/56]GR00T seed=0 rank=2:  11%|█         | 57/512 [38:07<5:15:18, 41.58s/it, SR=89.29%, success=50/56]GR00T seed=0 rank=2:  11%|█         | 57/512 [38:07<5:15:18, 41.58s/it, SR=89.47%, success=51/57]                                                                                                 Rank 2 task 57/512 [global=450/4091, eval2] ✓ | success=51/57 | SR=89.47% | seed=0 | I want the plate pushed to the front of the stove
GR00T seed=0 rank=2:  11%|█         | 57/512 [38:07<5:15:18, 41.58s/it, SR=89.47%, success=51/57]GR00T seed=0 rank=2:  11%|█▏        | 58/512 [38:35<4:43:01, 37.40s/it, SR=89.47%, success=51/57]GR00T seed=0 rank=2:  11%|█▏        | 58/512 [38:35<4:43:01, 37.40s/it, SR=89.66%, success=52/58]                                                                                                 Rank 2 task 58/512 [global=458/4091, eval3] ✓ | success=52/58 | SR=89.66% | seed=0 | I need the bowl on the plate
GR00T seed=0 rank=2:  11%|█▏        | 58/512 [38:35<4:43:01, 37.40s/it, SR=89.66%, success=52/58]GR00T seed=0 rank=2:  12%|█▏        | 59/512 [39:02<4:17:54, 34.16s/it, SR=89.66%, success=52/58]GR00T seed=0 rank=2:  12%|█▏        | 59/512 [39:02<4:17:54, 34.16s/it, SR=89.83%, success=53/59]                                                                                                 Rank 2 task 59/512 [global=466/4091, eval3] ✓ | success=53/59 | SR=89.83% | seed=0 | I want to have the bowl on the plate
GR00T seed=0 rank=2:  12%|█▏        | 59/512 [39:02<4:17:54, 34.16s/it, SR=89.83%, success=53/59]GR00T seed=0 rank=2:  12%|█▏        | 60/512 [39:29<4:01:11, 32.02s/it, SR=89.83%, success=53/59]GR00T seed=0 rank=2:  12%|█▏        | 60/512 [39:29<4:01:11, 32.02s/it, SR=90.00%, success=54/60]                                                                                                 Rank 2 task 60/512 [global=474/4091, eval4] ✓ | success=54/60 | SR=90.00% | seed=0 | I need to have the bowl on the stove
GR00T seed=0 rank=2:  12%|█▏        | 60/512 [39:29<4:01:11, 32.02s/it, SR=90.00%, success=54/60]GR00T seed=0 rank=2:  12%|█▏        | 61/512 [39:56<3:49:24, 30.52s/it, SR=90.00%, success=54/60]GR00T seed=0 rank=2:  12%|█▏        | 61/512 [39:56<3:49:24, 30.52s/it, SR=90.16%, success=55/61]                                                                                                 Rank 2 task 61/512 [global=482/4091, eval5] ✓ | success=55/61 | SR=90.16% | seed=0 | I want the bowl put on top of the cabinet
GR00T seed=0 rank=2:  12%|█▏        | 61/512 [39:56<3:49:24, 30.52s/it, SR=90.16%, success=55/61]GR00T seed=0 rank=2:  12%|█▏        | 62/512 [41:15<5:39:23, 45.25s/it, SR=90.16%, success=55/61]GR00T seed=0 rank=2:  12%|█▏        | 62/512 [41:15<5:39:23, 45.25s/it, SR=88.71%, success=55/62]                                                                                                 Rank 2 task 62/512 [global=490/4091, eval6] ✗ | success=55/62 | SR=88.71% | seed=0 | I require the cream cheese in the bowl
GR00T seed=0 rank=2:  12%|█▏        | 62/512 [41:15<5:39:23, 45.25s/it, SR=88.71%, success=55/62]GR00T seed=0 rank=2:  12%|█▏        | 63/512 [41:50<5:14:50, 42.07s/it, SR=88.71%, success=55/62]GR00T seed=0 rank=2:  12%|█▏        | 63/512 [41:50<5:14:50, 42.07s/it, SR=88.89%, success=56/63]                                                                                                 Rank 2 task 63/512 [global=498/4091, eval7] ✓ | success=56/63 | SR=88.89% | seed=0 | I want to have the wine bottle on the rack
GR00T seed=0 rank=2:  12%|█▏        | 63/512 [41:50<5:14:50, 42.07s/it, SR=88.89%, success=56/63]GR00T seed=0 rank=2:  12%|█▎        | 64/512 [42:33<5:15:27, 42.25s/it, SR=88.89%, success=56/63]GR00T seed=0 rank=2:  12%|█▎        | 64/512 [42:33<5:15:27, 42.25s/it, SR=89.06%, success=57/64]                                                                                                 Rank 2 task 64/512 [global=506/4091, eval7] ✓ | success=57/64 | SR=89.06% | seed=0 | I need to have the wine bottle on the rack
GR00T seed=0 rank=2:  12%|█▎        | 64/512 [42:33<5:15:27, 42.25s/it, SR=89.06%, success=57/64]GR00T seed=0 rank=2:  13%|█▎        | 65/512 [42:57<4:34:31, 36.85s/it, SR=89.06%, success=57/64]GR00T seed=0 rank=2:  13%|█▎        | 65/512 [42:57<4:34:31, 36.85s/it, SR=89.23%, success=58/65]                                                                                                 Rank 2 task 65/512 [global=514/4091, eval8] ✓ | success=58/65 | SR=89.23% | seed=0 | I need the wine bottle to be put on top of the cabinet
GR00T seed=0 rank=2:  13%|█▎        | 65/512 [42:57<4:34:31, 36.85s/it, SR=89.23%, success=58/65]GR00T seed=0 rank=2:  13%|█▎        | 66/512 [43:21<4:05:49, 33.07s/it, SR=89.23%, success=58/65]GR00T seed=0 rank=2:  13%|█▎        | 66/512 [43:21<4:05:49, 33.07s/it, SR=89.39%, success=59/66]                                                                                                 Rank 2 task 66/512 [global=522/4091, eval9] ✓ | success=59/66 | SR=89.39% | seed=0 | I want the stove turned on
GR00T seed=0 rank=2:  13%|█▎        | 66/512 [43:21<4:05:49, 33.07s/it, SR=89.39%, success=59/66]GR00T seed=0 rank=2:  13%|█▎        | 67/512 [44:01<4:20:49, 35.17s/it, SR=89.39%, success=59/66]GR00T seed=0 rank=2:  13%|█▎        | 67/512 [44:01<4:20:49, 35.17s/it, SR=89.55%, success=60/67]                                                                                                 Rank 2 task 67/512 [global=530/4091, eval0] ✓ | success=60/67 | SR=89.55% | seed=0 | May I have access to the middle drawer of the cabinet?
GR00T seed=0 rank=2:  13%|█▎        | 67/512 [44:01<4:20:49, 35.17s/it, SR=89.55%, success=60/67]GR00T seed=0 rank=2:  13%|█▎        | 68/512 [44:49<4:48:53, 39.04s/it, SR=89.55%, success=60/67]GR00T seed=0 rank=2:  13%|█▎        | 68/512 [44:49<4:48:53, 39.04s/it, SR=89.71%, success=61/68]                                                                                                 Rank 2 task 68/512 [global=538/4091, eval1] ✓ | success=61/68 | SR=89.71% | seed=0 | Can I have the top drawer opened and the bowl put inside?
GR00T seed=0 rank=2:  13%|█▎        | 68/512 [44:49<4:48:53, 39.04s/it, SR=89.71%, success=61/68]GR00T seed=0 rank=2:  13%|█▎        | 69/512 [46:10<6:20:52, 51.59s/it, SR=89.71%, success=61/68]GR00T seed=0 rank=2:  13%|█▎        | 69/512 [46:10<6:20:52, 51.59s/it, SR=88.41%, success=61/69]                                                                                                 Rank 2 task 69/512 [global=546/4091, eval1] ✗ | success=61/69 | SR=88.41% | seed=0 | Could I get the bowl put inside the top drawer?
GR00T seed=0 rank=2:  13%|█▎        | 69/512 [46:10<6:20:52, 51.59s/it, SR=88.41%, success=61/69]GR00T seed=0 rank=2:  14%|█▎        | 70/512 [46:37<5:25:02, 44.12s/it, SR=88.41%, success=61/69]GR00T seed=0 rank=2:  14%|█▎        | 70/512 [46:37<5:25:02, 44.12s/it, SR=88.57%, success=62/70]                                                                                                 Rank 2 task 70/512 [global=554/4091, eval3] ✓ | success=62/70 | SR=88.57% | seed=0 | Could I have the bowl put on the plate?
GR00T seed=0 rank=2:  14%|█▎        | 70/512 [46:37<5:25:02, 44.12s/it, SR=88.57%, success=62/70]GR00T seed=0 rank=2:  14%|█▍        | 71/512 [47:04<4:48:04, 39.19s/it, SR=88.57%, success=62/70]GR00T seed=0 rank=2:  14%|█▍        | 71/512 [47:04<4:48:04, 39.19s/it, SR=88.73%, success=63/71]                                                                                                 Rank 2 task 71/512 [global=562/4091, eval4] ✓ | success=63/71 | SR=88.73% | seed=0 | Might I have the bowl put on the stove?
GR00T seed=0 rank=2:  14%|█▍        | 71/512 [47:04<4:48:04, 39.19s/it, SR=88.73%, success=63/71]GR00T seed=0 rank=2:  14%|█▍        | 72/512 [47:32<4:22:17, 35.77s/it, SR=88.73%, success=63/71]GR00T seed=0 rank=2:  14%|█▍        | 72/512 [47:32<4:22:17, 35.77s/it, SR=88.89%, success=64/72]                                                                                                 Rank 2 task 72/512 [global=570/4091, eval5] ✓ | success=64/72 | SR=88.89% | seed=0 | Might I have the bowl put on top of the cabinet?
GR00T seed=0 rank=2:  14%|█▍        | 72/512 [47:32<4:22:17, 35.77s/it, SR=88.89%, success=64/72]GR00T seed=0 rank=2:  14%|█▍        | 73/512 [48:05<4:14:29, 34.78s/it, SR=88.89%, success=64/72]GR00T seed=0 rank=2:  14%|█▍        | 73/512 [48:05<4:14:29, 34.78s/it, SR=89.04%, success=65/73]                                                                                                 Rank 2 task 73/512 [global=578/4091, eval6] ✓ | success=65/73 | SR=89.04% | seed=0 | Could I please get the cream cheese put in the bowl?
GR00T seed=0 rank=2:  14%|█▍        | 73/512 [48:05<4:14:29, 34.78s/it, SR=89.04%, success=65/73]GR00T seed=0 rank=2:  14%|█▍        | 74/512 [48:59<4:57:18, 40.73s/it, SR=89.04%, success=65/73]GR00T seed=0 rank=2:  14%|█▍        | 74/512 [48:59<4:57:18, 40.73s/it, SR=89.19%, success=66/74]                                                                                                 Rank 2 task 74/512 [global=586/4091, eval7] ✓ | success=66/74 | SR=89.19% | seed=0 | Am I able to have the wine bottle placed on the rack?
