[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it]GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:   6%|▋         | 32/512 [23:56<4:58:24, 37.30s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=1:   6%|▋         | 33/512 [24:38<5:07:35, 38.53s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=1:   6%|▋         | 33/512 [24:38<5:07:35, 38.53s/it, SR=93.94%, success=31/33]                                                                                                 Rank 1 task 33/512 [global=257/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=8 | Could you please open the middle drawer of the cabinet?
GR00T seed=8 rank=1:   6%|▋         | 33/512 [24:38<5:07:35, 38.53s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=1:   7%|▋         | 34/512 [26:24<7:48:39, 58.83s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=1:   7%|▋         | 34/512 [26:24<7:48:39, 58.83s/it, SR=91.18%, success=31/34]                                                                                                 Rank 1 task 34/512 [global=265/4091, eval1] ✗ | success=31/34 | SR=91.18% | seed=8 | Would you open the top drawer and put the bowl inside?
GR00T seed=8 rank=1:   7%|▋         | 34/512 [26:24<7:48:39, 58.83s/it, SR=91.18%, success=31/34]GR00T seed=8 rank=1:   7%|▋         | 35/512 [27:10<7:18:28, 55.15s/it, SR=91.18%, success=31/34]GR00T seed=8 rank=1:   7%|▋         | 35/512 [27:10<7:18:28, 55.15s/it, SR=91.43%, success=32/35]                                                                                                 Rank 1 task 35/512 [global=273/4091, eval2] ✓ | success=32/35 | SR=91.43% | seed=8 | Would you mind pushing the plate to the front of the stove?
GR00T seed=8 rank=1:   7%|▋         | 35/512 [27:10<7:18:28, 55.15s/it, SR=91.43%, success=32/35]GR00T seed=8 rank=1:   7%|▋         | 36/512 [28:14<7:37:28, 57.66s/it, SR=91.43%, success=32/35]GR00T seed=8 rank=1:   7%|▋         | 36/512 [28:14<7:37:28, 57.66s/it, SR=91.67%, success=33/36]                                                                                                 Rank 1 task 36/512 [global=281/4091, eval2] ✓ | success=33/36 | SR=91.67% | seed=8 | Can you go ahead and push the plate to the front of the stove?
GR00T seed=8 rank=1:   7%|▋         | 36/512 [28:14<7:37:28, 57.66s/it, SR=91.67%, success=33/36]GR00T seed=8 rank=1:   7%|▋         | 37/512 [28:44<6:30:31, 49.33s/it, SR=91.67%, success=33/36]GR00T seed=8 rank=1:   7%|▋         | 37/512 [28:44<6:30:31, 49.33s/it, SR=91.89%, success=34/37]                                                                                                 Rank 1 task 37/512 [global=289/4091, eval3] ✓ | success=34/37 | SR=91.89% | seed=8 | Could you put the bowl on the plate for me?
GR00T seed=8 rank=1:   7%|▋         | 37/512 [28:44<6:30:31, 49.33s/it, SR=91.89%, success=34/37]GR00T seed=8 rank=1:   7%|▋         | 38/512 [29:18<5:54:14, 44.84s/it, SR=91.89%, success=34/37]GR00T seed=8 rank=1:   7%|▋         | 38/512 [29:18<5:54:14, 44.84s/it, SR=92.11%, success=35/38]                                                                                                 Rank 1 task 38/512 [global=297/4091, eval4] ✓ | success=35/38 | SR=92.11% | seed=8 | Could you please put the bowl on the stove?
GR00T seed=8 rank=1:   7%|▋         | 38/512 [29:18<5:54:14, 44.84s/it, SR=92.11%, success=35/38]GR00T seed=8 rank=1:   8%|▊         | 39/512 [29:52<5:27:15, 41.51s/it, SR=92.11%, success=35/38]GR00T seed=8 rank=1:   8%|▊         | 39/512 [29:52<5:27:15, 41.51s/it, SR=92.31%, success=36/39]                                                                                                 Rank 1 task 39/512 [global=305/4091, eval5] ✓ | success=36/39 | SR=92.31% | seed=8 | Could you please put the bowl on top of the cabinet?
GR00T seed=8 rank=1:   8%|▊         | 39/512 [29:52<5:27:15, 41.51s/it, SR=92.31%, success=36/39]GR00T seed=8 rank=1:   8%|▊         | 40/512 [30:28<5:13:48, 39.89s/it, SR=92.31%, success=36/39]GR00T seed=8 rank=1:   8%|▊         | 40/512 [30:28<5:13:48, 39.89s/it, SR=92.50%, success=37/40]                                                                                                 Rank 1 task 40/512 [global=313/4091, eval6] ✓ | success=37/40 | SR=92.50% | seed=8 | Can you please put the cream cheese in the bowl?
GR00T seed=8 rank=1:   8%|▊         | 40/512 [30:28<5:13:48, 39.89s/it, SR=92.50%, success=37/40]GR00T seed=8 rank=1:   8%|▊         | 41/512 [31:18<5:37:42, 43.02s/it, SR=92.50%, success=37/40]GR00T seed=8 rank=1:   8%|▊         | 41/512 [31:18<5:37:42, 43.02s/it, SR=92.68%, success=38/41]                                                                                                 Rank 1 task 41/512 [global=321/4091, eval7] ✓ | success=38/41 | SR=92.68% | seed=8 | Can you please put the wine bottle on the rack?
GR00T seed=8 rank=1:   8%|▊         | 41/512 [31:18<5:37:42, 43.02s/it, SR=92.68%, success=38/41]GR00T seed=8 rank=1:   8%|▊         | 42/512 [31:50<5:09:46, 39.55s/it, SR=92.68%, success=38/41]GR00T seed=8 rank=1:   8%|▊         | 42/512 [31:50<5:09:46, 39.55s/it, SR=92.86%, success=39/42]                                                                                                 Rank 1 task 42/512 [global=329/4091, eval8] ✓ | success=39/42 | SR=92.86% | seed=8 | Would you put the wine bottle on top of the cabinet?
GR00T seed=8 rank=1:   8%|▊         | 42/512 [31:50<5:09:46, 39.55s/it, SR=92.86%, success=39/42]GR00T seed=8 rank=1:   8%|▊         | 43/512 [32:18<4:43:16, 36.24s/it, SR=92.86%, success=39/42]GR00T seed=8 rank=1:   8%|▊         | 43/512 [32:18<4:43:16, 36.24s/it, SR=93.02%, success=40/43]                                                                                                 Rank 1 task 43/512 [global=337/4091, eval9] ✓ | success=40/43 | SR=93.02% | seed=8 | Would it be possible for you to turn on the stove?
GR00T seed=8 rank=1:   8%|▊         | 43/512 [32:18<4:43:16, 36.24s/it, SR=93.02%, success=40/43]GR00T seed=8 rank=1:   9%|▊         | 44/512 [32:49<4:30:39, 34.70s/it, SR=93.02%, success=40/43]GR00T seed=8 rank=1:   9%|▊         | 44/512 [32:49<4:30:39, 34.70s/it, SR=93.18%, success=41/44]                                                                                                 Rank 1 task 44/512 [global=345/4091, eval9] ✓ | success=41/44 | SR=93.18% | seed=8 | Can I ask you to turn on the stove?
GR00T seed=8 rank=1:   9%|▊         | 44/512 [32:49<4:30:39, 34.70s/it, SR=93.18%, success=41/44]GR00T seed=8 rank=1:   9%|▉         | 45/512 [33:38<5:02:43, 38.89s/it, SR=93.18%, success=41/44]GR00T seed=8 rank=1:   9%|▉         | 45/512 [33:38<5:02:43, 38.89s/it, SR=93.33%, success=42/45]                                                                                                 Rank 1 task 45/512 [global=353/4091, eval0] ✓ | success=42/45 | SR=93.33% | seed=8 | The middle drawer of the cabinet is not open
GR00T seed=8 rank=1:   9%|▉         | 45/512 [33:38<5:02:43, 38.89s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=1:   9%|▉         | 46/512 [35:26<7:43:00, 59.61s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=1:   9%|▉         | 46/512 [35:26<7:43:00, 59.61s/it, SR=91.30%, success=42/46]                                                                                                 Rank 1 task 46/512 [global=361/4091, eval1] ✗ | success=42/46 | SR=91.30% | seed=8 | The top drawer needs the bowl inside it
GR00T seed=8 rank=1:   9%|▉         | 46/512 [35:26<7:43:00, 59.61s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=1:   9%|▉         | 47/512 [36:20<7:28:23, 57.86s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=1:   9%|▉         | 47/512 [36:20<7:28:23, 57.86s/it, SR=91.49%, success=43/47]                                                                                                 Rank 1 task 47/512 [global=369/4091, eval2] ✓ | success=43/47 | SR=91.49% | seed=8 | The plate is supposed to be at the front of the stove
GR00T seed=8 rank=1:   9%|▉         | 47/512 [36:20<7:28:23, 57.86s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=1:   9%|▉         | 48/512 [36:51<6:24:46, 49.76s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=1:   9%|▉         | 48/512 [36:51<6:24:46, 49.76s/it, SR=91.67%, success=44/48]                                                                                                 Rank 1 task 48/512 [global=377/4091, eval3] ✓ | success=44/48 | SR=91.67% | seed=8 | The bowl goes on the plate
GR00T seed=8 rank=1:   9%|▉         | 48/512 [36:51<6:24:46, 49.76s/it, SR=91.67%, success=44/48]GR00T seed=8 rank=1:  10%|▉         | 49/512 [37:30<5:59:30, 46.59s/it, SR=91.67%, success=44/48]GR00T seed=8 rank=1:  10%|▉         | 49/512 [37:30<5:59:30, 46.59s/it, SR=91.84%, success=45/49]                                                                                                 Rank 1 task 49/512 [global=385/4091, eval4] ✓ | success=45/49 | SR=91.84% | seed=8 | The stove is the correct place for the bowl
GR00T seed=8 rank=1:  10%|▉         | 49/512 [37:30<5:59:30, 46.59s/it, SR=91.84%, success=45/49]GR00T seed=8 rank=1:  10%|▉         | 50/512 [38:04<5:30:12, 42.88s/it, SR=91.84%, success=45/49]GR00T seed=8 rank=1:  10%|▉         | 50/512 [38:04<5:30:12, 42.88s/it, SR=92.00%, success=46/50]                                                                                                 Rank 1 task 50/512 [global=393/4091, eval5] ✓ | success=46/50 | SR=92.00% | seed=8 | The bowl isn't on the cabinet
GR00T seed=8 rank=1:  10%|▉         | 50/512 [38:04<5:30:12, 42.88s/it, SR=92.00%, success=46/50]GR00T seed=8 rank=1:  10%|▉         | 51/512 [39:43<7:38:37, 59.69s/it, SR=92.00%, success=46/50]GR00T seed=8 rank=1:  10%|▉         | 51/512 [39:43<7:38:37, 59.69s/it, SR=90.20%, success=46/51]                                                                                                 Rank 1 task 51/512 [global=401/4091, eval6] ✗ | success=46/51 | SR=90.20% | seed=8 | The bowl is for the cream cheese
GR00T seed=8 rank=1:  10%|▉         | 51/512 [39:43<7:38:37, 59.69s/it, SR=90.20%, success=46/51]GR00T seed=8 rank=1:  10%|█         | 52/512 [40:34<7:17:09, 57.02s/it, SR=90.20%, success=46/51]GR00T seed=8 rank=1:  10%|█         | 52/512 [40:34<7:17:09, 57.02s/it, SR=90.38%, success=47/52]                                                                                                 Rank 1 task 52/512 [global=409/4091, eval7] ✓ | success=47/52 | SR=90.38% | seed=8 | The wine bottle belongs on the rack
GR00T seed=8 rank=1:  10%|█         | 52/512 [40:34<7:17:09, 57.02s/it, SR=90.38%, success=47/52]GR00T seed=8 rank=1:  10%|█         | 53/512 [41:29<7:10:53, 56.33s/it, SR=90.38%, success=47/52]GR00T seed=8 rank=1:  10%|█         | 53/512 [41:29<7:10:53, 56.33s/it, SR=90.57%, success=48/53]                                                                                                 Rank 1 task 53/512 [global=417/4091, eval7] ✓ | success=48/53 | SR=90.57% | seed=8 | The rack is ready for the wine bottle
GR00T seed=8 rank=1:  10%|█         | 53/512 [41:29<7:10:53, 56.33s/it, SR=90.57%, success=48/53]GR00T seed=8 rank=1:  11%|█         | 54/512 [42:02<6:16:56, 49.38s/it, SR=90.57%, success=48/53]GR00T seed=8 rank=1:  11%|█         | 54/512 [42:02<6:16:56, 49.38s/it, SR=90.74%, success=49/54]                                                                                                 Rank 1 task 54/512 [global=425/4091, eval8] ✓ | success=49/54 | SR=90.74% | seed=8 | The cabinet has space on top for the wine bottle
GR00T seed=8 rank=1:  11%|█         | 54/512 [42:02<6:16:56, 49.38s/it, SR=90.74%, success=49/54]GR00T seed=8 rank=1:  11%|█         | 55/512 [42:32<5:33:13, 43.75s/it, SR=90.74%, success=49/54]GR00T seed=8 rank=1:  11%|█         | 55/512 [42:32<5:33:13, 43.75s/it, SR=90.91%, success=50/55]                                                                                                 Rank 1 task 55/512 [global=433/4091, eval9] ✓ | success=50/55 | SR=90.91% | seed=8 | The stove isn't producing any heat
GR00T seed=8 rank=1:  11%|█         | 55/512 [42:32<5:33:13, 43.75s/it, SR=90.91%, success=50/55]GR00T seed=8 rank=1:  11%|█         | 56/512 [44:15<7:47:05, 61.46s/it, SR=90.91%, success=50/55]GR00T seed=8 rank=1:  11%|█         | 56/512 [44:15<7:47:05, 61.46s/it, SR=89.29%, success=50/56]                                                                                                 Rank 1 task 56/512 [global=441/4091, eval1] ✗ | success=50/56 | SR=89.29% | seed=8 | I need the top drawer open and the bowl put inside
GR00T seed=8 rank=1:  11%|█         | 56/512 [44:15<7:47:05, 61.46s/it, SR=89.29%, success=50/56]GR00T seed=8 rank=1:  11%|█         | 57/512 [45:24<8:01:45, 63.53s/it, SR=89.29%, success=50/56]GR00T seed=8 rank=1:  11%|█         | 57/512 [45:24<8:01:45, 63.53s/it, SR=89.47%, success=51/57]                                                                                                 Rank 1 task 57/512 [global=449/4091, eval2] ✓ | success=51/57 | SR=89.47% | seed=8 | What I need is the plate pushed to the front of the stove
GR00T seed=8 rank=1:  11%|█         | 57/512 [45:24<8:01:45, 63.53s/it, SR=89.47%, success=51/57]GR00T seed=8 rank=1:  11%|█▏        | 58/512 [46:11<7:24:22, 58.73s/it, SR=89.47%, success=51/57]GR00T seed=8 rank=1:  11%|█▏        | 58/512 [46:11<7:24:22, 58.73s/it, SR=89.66%, success=52/58]                                                                                                 Rank 1 task 58/512 [global=457/4091, eval2] ✓ | success=52/58 | SR=89.66% | seed=8 | My requirement is for the plate to be at the front of the stove
GR00T seed=8 rank=1:  11%|█▏        | 58/512 [46:11<7:24:22, 58.73s/it, SR=89.66%, success=52/58]GR00T seed=8 rank=1:  12%|█▏        | 59/512 [46:42<6:21:02, 50.47s/it, SR=89.66%, success=52/58]GR00T seed=8 rank=1:  12%|█▏        | 59/512 [46:42<6:21:02, 50.47s/it, SR=89.83%, success=53/59]                                                                                                 Rank 1 task 59/512 [global=465/4091, eval3] ✓ | success=53/59 | SR=89.83% | seed=8 | I need to have the bowl on the plate
GR00T seed=8 rank=1:  12%|█▏        | 59/512 [46:42<6:21:02, 50.47s/it, SR=89.83%, success=53/59]GR00T seed=8 rank=1:  12%|█▏        | 60/512 [47:17<5:45:28, 45.86s/it, SR=89.83%, success=53/59]GR00T seed=8 rank=1:  12%|█▏        | 60/512 [47:17<5:45:28, 45.86s/it, SR=90.00%, success=54/60]                                                                                                 Rank 1 task 60/512 [global=473/4091, eval4] ✓ | success=54/60 | SR=90.00% | seed=8 | I require the bowl on the stove
GR00T seed=8 rank=1:  12%|█▏        | 60/512 [47:17<5:45:28, 45.86s/it, SR=90.00%, success=54/60]GR00T seed=8 rank=1:  12%|█▏        | 61/512 [47:53<5:21:41, 42.80s/it, SR=90.00%, success=54/60]GR00T seed=8 rank=1:  12%|█▏        | 61/512 [47:53<5:21:41, 42.80s/it, SR=90.16%, success=55/61]                                                                                                 Rank 1 task 61/512 [global=481/4091, eval5] ✓ | success=55/61 | SR=90.16% | seed=8 | I need the bowl put on top of the cabinet
GR00T seed=8 rank=1:  12%|█▏        | 61/512 [47:53<5:21:41, 42.80s/it, SR=90.16%, success=55/61]GR00T seed=8 rank=1:  12%|█▏        | 62/512 [48:36<5:21:17, 42.84s/it, SR=90.16%, success=55/61]GR00T seed=8 rank=1:  12%|█▏        | 62/512 [48:36<5:21:17, 42.84s/it, SR=90.32%, success=56/62]                                                                                                 Rank 1 task 62/512 [global=489/4091, eval6] ✓ | success=56/62 | SR=90.32% | seed=8 | I want the cream cheese in the bowl
GR00T seed=8 rank=1:  12%|█▏        | 62/512 [48:36<5:21:17, 42.84s/it, SR=90.32%, success=56/62]GR00T seed=8 rank=1:  12%|█▏        | 63/512 [49:25<5:33:53, 44.62s/it, SR=90.32%, success=56/62]GR00T seed=8 rank=1:  12%|█▏        | 63/512 [49:25<5:33:53, 44.62s/it, SR=90.48%, success=57/63]                                                                                                 Rank 1 task 63/512 [global=497/4091, eval7] ✓ | success=57/63 | SR=90.48% | seed=8 | I need the wine bottle on the rack
GR00T seed=8 rank=1:  12%|█▏        | 63/512 [49:25<5:33:53, 44.62s/it, SR=90.48%, success=57/63]GR00T seed=8 rank=1:  12%|█▎        | 64/512 [50:19<5:54:50, 47.52s/it, SR=90.48%, success=57/63]GR00T seed=8 rank=1:  12%|█▎        | 64/512 [50:19<5:54:50, 47.52s/it, SR=90.62%, success=58/64]                                                                                                 Rank 1 task 64/512 [global=505/4091, eval7] ✓ | success=58/64 | SR=90.62% | seed=8 | I want the wine bottle to be put on the rack
GR00T seed=8 rank=1:  12%|█▎        | 64/512 [50:19<5:54:50, 47.52s/it, SR=90.62%, success=58/64]GR00T seed=8 rank=1:  13%|█▎        | 65/512 [50:50<5:17:07, 42.57s/it, SR=90.62%, success=58/64]GR00T seed=8 rank=1:  13%|█▎        | 65/512 [50:50<5:17:07, 42.57s/it, SR=90.77%, success=59/65]                                                                                                 Rank 1 task 65/512 [global=513/4091, eval8] ✓ | success=59/65 | SR=90.77% | seed=8 | I require the wine bottle on top of the cabinet
GR00T seed=8 rank=1:  13%|█▎        | 65/512 [50:50<5:17:07, 42.57s/it, SR=90.77%, success=59/65]GR00T seed=8 rank=1:  13%|█▎        | 66/512 [51:23<4:54:13, 39.58s/it, SR=90.77%, success=59/65]GR00T seed=8 rank=1:  13%|█▎        | 66/512 [51:23<4:54:13, 39.58s/it, SR=90.91%, success=60/66]                                                                                                 Rank 1 task 66/512 [global=521/4091, eval9] ✓ | success=60/66 | SR=90.91% | seed=8 | I need the stove on
GR00T seed=8 rank=1:  13%|█▎        | 66/512 [51:23<4:54:13, 39.58s/it, SR=90.91%, success=60/66]GR00T seed=8 rank=1:  13%|█▎        | 67/512 [52:06<5:01:11, 40.61s/it, SR=90.91%, success=60/66]GR00T seed=8 rank=1:  13%|█▎        | 67/512 [52:06<5:01:11, 40.61s/it, SR=91.04%, success=61/67]                                                                                                 Rank 1 task 67/512 [global=529/4091, eval0] ✓ | success=61/67 | SR=91.04% | seed=8 | Could I get the middle drawer of the cabinet opened?
GR00T seed=8 rank=1:  13%|█▎        | 67/512 [52:06<5:01:11, 40.61s/it, SR=91.04%, success=61/67]GR00T seed=8 rank=1:  13%|█▎        | 68/512 [53:48<7:17:20, 59.10s/it, SR=91.04%, success=61/67]GR00T seed=8 rank=1:  13%|█▎        | 68/512 [53:48<7:17:20, 59.10s/it, SR=89.71%, success=61/68]                                                                                                 Rank 1 task 68/512 [global=537/4091, eval1] ✗ | success=61/68 | SR=89.71% | seed=8 | May I have the top drawer opened and the bowl put inside?
GR00T seed=8 rank=1:  13%|█▎        | 68/512 [53:48<7:17:20, 59.10s/it, SR=89.71%, success=61/68]GR00T seed=8 rank=1:  13%|█▎        | 69/512 [55:36<9:04:59, 73.81s/it, SR=89.71%, success=61/68]GR00T seed=8 rank=1:  13%|█▎        | 69/512 [55:36<9:04:59, 73.81s/it, SR=88.41%, success=61/69]                                                                                                 Rank 1 task 69/512 [global=545/4091, eval1] ✗ | success=61/69 | SR=88.41% | seed=8 | Can I get the bowl put inside the top drawer?
GR00T seed=8 rank=1:  13%|█▎        | 69/512 [55:36<9:04:59, 73.81s/it, SR=88.41%, success=61/69]GR00T seed=8 rank=1:  14%|█▎        | 70/512 [56:08<7:30:14, 61.12s/it, SR=88.41%, success=61/69]GR00T seed=8 rank=1:  14%|█▎        | 70/512 [56:08<7:30:14, 61.12s/it, SR=88.57%, success=62/70]                                                                                                 Rank 1 task 70/512 [global=553/4091, eval3] ✓ | success=62/70 | SR=88.57% | seed=8 | Can I have the bowl put on the plate?
GR00T seed=8 rank=1:  14%|█▎        | 70/512 [56:08<7:30:14, 61.12s/it, SR=88.57%, success=62/70]GR00T seed=8 rank=1:  14%|█▍        | 71/512 [56:41<6:27:45, 52.76s/it, SR=88.57%, success=62/70]GR00T seed=8 rank=1:  14%|█▍        | 71/512 [56:41<6:27:45, 52.76s/it, SR=88.73%, success=63/71]                                                                                                 Rank 1 task 71/512 [global=561/4091, eval4] ✓ | success=63/71 | SR=88.73% | seed=8 | Could I have the bowl put on the stove?
GR00T seed=8 rank=1:  14%|█▍        | 71/512 [56:41<6:27:45, 52.76s/it, SR=88.73%, success=63/71]GR00T seed=8 rank=1:  14%|█▍        | 72/512 [57:14<5:44:32, 46.98s/it, SR=88.73%, success=63/71]GR00T seed=8 rank=1:  14%|█▍        | 72/512 [57:14<5:44:32, 46.98s/it, SR=88.89%, success=64/72]                                                                                                 Rank 1 task 72/512 [global=569/4091, eval5] ✓ | success=64/72 | SR=88.89% | seed=8 | Could I get the bowl put on top of the cabinet?
GR00T seed=8 rank=1:  14%|█▍        | 72/512 [57:14<5:44:32, 46.98s/it, SR=88.89%, success=64/72]GR00T seed=8 rank=1:  14%|█▍        | 73/512 [58:53<7:36:27, 62.39s/it, SR=88.89%, success=64/72]GR00T seed=8 rank=1:  14%|█▍        | 73/512 [58:53<7:36:27, 62.39s/it, SR=87.67%, success=64/73]                                                                                                 Rank 1 task 73/512 [global=577/4091, eval6] ✗ | success=64/73 | SR=87.67% | seed=8 | Can I get the cream cheese put in the bowl?
GR00T seed=8 rank=1:  14%|█▍        | 73/512 [58:53<7:36:27, 62.39s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=1:  14%|█▍        | 74/512 [59:41<7:03:59, 58.08s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=1:  14%|█▍        | 74/512 [59:41<7:03:59, 58.08s/it, SR=87.84%, success=65/74]                                                                                                 Rank 1 task 74/512 [global=585/4091, eval7] ✓ | success=65/74 | SR=87.84% | seed=8 | Would it be possible for me to have the wine bottle put on the rack?
