[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it]GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:   6%|▋         | 32/511 [23:15<5:32:12, 41.61s/it, SR=96.88%, success=31/32]GR00T seed=8 rank=6:   6%|▋         | 33/511 [23:57<5:34:04, 41.93s/it, SR=96.88%, success=31/32]GR00T seed=8 rank=6:   6%|▋         | 33/511 [23:57<5:34:04, 41.93s/it, SR=96.97%, success=32/33]                                                                                                 Rank 6 task 33/511 [global=262/4091, eval0] ✓ | success=32/33 | SR=96.97% | seed=8 | Can you go ahead and open the middle drawer of the cabinet?
GR00T seed=8 rank=6:   6%|▋         | 33/511 [23:57<5:34:04, 41.93s/it, SR=96.97%, success=32/33]GR00T seed=8 rank=6:   7%|▋         | 34/511 [25:47<8:14:29, 62.20s/it, SR=96.97%, success=32/33]GR00T seed=8 rank=6:   7%|▋         | 34/511 [25:47<8:14:29, 62.20s/it, SR=94.12%, success=32/34]                                                                                                 Rank 6 task 34/511 [global=270/4091, eval1] ✗ | success=32/34 | SR=94.12% | seed=8 | Can you open the top drawer and put the bowl inside, please?
GR00T seed=8 rank=6:   7%|▋         | 34/511 [25:47<8:14:29, 62.20s/it, SR=94.12%, success=32/34]GR00T seed=8 rank=6:   7%|▋         | 35/511 [26:35<7:40:58, 58.11s/it, SR=94.12%, success=32/34]GR00T seed=8 rank=6:   7%|▋         | 35/511 [26:35<7:40:58, 58.11s/it, SR=94.29%, success=33/35]                                                                                                 Rank 6 task 35/511 [global=278/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=8 | Can you please push the plate to the front of the stove?
GR00T seed=8 rank=6:   7%|▋         | 35/511 [26:35<7:40:58, 58.11s/it, SR=94.29%, success=33/35]GR00T seed=8 rank=6:   7%|▋         | 36/511 [27:07<6:35:50, 50.00s/it, SR=94.29%, success=33/35]GR00T seed=8 rank=6:   7%|▋         | 36/511 [27:07<6:35:50, 50.00s/it, SR=94.44%, success=34/36]                                                                                                 Rank 6 task 36/511 [global=286/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=8 | Could you please put the bowl on the plate?
GR00T seed=8 rank=6:   7%|▋         | 36/511 [27:07<6:35:50, 50.00s/it, SR=94.44%, success=34/36]GR00T seed=8 rank=6:   7%|▋         | 37/511 [27:41<5:58:01, 45.32s/it, SR=94.44%, success=34/36]GR00T seed=8 rank=6:   7%|▋         | 37/511 [27:41<5:58:01, 45.32s/it, SR=94.59%, success=35/37]                                                                                                 Rank 6 task 37/511 [global=294/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=8 | Could you put the bowl on the stove?
GR00T seed=8 rank=6:   7%|▋         | 37/511 [27:41<5:58:01, 45.32s/it, SR=94.59%, success=35/37]GR00T seed=8 rank=6:   7%|▋         | 38/511 [28:15<5:30:15, 41.89s/it, SR=94.59%, success=35/37]GR00T seed=8 rank=6:   7%|▋         | 38/511 [28:15<5:30:15, 41.89s/it, SR=94.74%, success=36/38]                                                                                                 Rank 6 task 38/511 [global=302/4091, eval5] ✓ | success=36/38 | SR=94.74% | seed=8 | Could you put the bowl on top of the cabinet?
GR00T seed=8 rank=6:   7%|▋         | 38/511 [28:15<5:30:15, 41.89s/it, SR=94.74%, success=36/38]GR00T seed=8 rank=6:   8%|▊         | 39/511 [29:13<6:07:55, 46.77s/it, SR=94.74%, success=36/38]GR00T seed=8 rank=6:   8%|▊         | 39/511 [29:13<6:07:55, 46.77s/it, SR=94.87%, success=37/39]                                                                                                 Rank 6 task 39/511 [global=310/4091, eval6] ✓ | success=37/39 | SR=94.87% | seed=8 | Can you put the cream cheese in the bowl?
GR00T seed=8 rank=6:   8%|▊         | 39/511 [29:13<6:07:55, 46.77s/it, SR=94.87%, success=37/39]GR00T seed=8 rank=6:   8%|▊         | 40/511 [30:02<6:12:34, 47.46s/it, SR=94.87%, success=37/39]GR00T seed=8 rank=6:   8%|▊         | 40/511 [30:02<6:12:34, 47.46s/it, SR=95.00%, success=38/40]                                                                                                 Rank 6 task 40/511 [global=318/4091, eval7] ✓ | success=38/40 | SR=95.00% | seed=8 | Can you put the wine bottle on the rack?
GR00T seed=8 rank=6:   8%|▊         | 40/511 [30:02<6:12:34, 47.46s/it, SR=95.00%, success=38/40]GR00T seed=8 rank=6:   8%|▊         | 41/511 [30:32<5:30:21, 42.17s/it, SR=95.00%, success=38/40]GR00T seed=8 rank=6:   8%|▊         | 41/511 [30:32<5:30:21, 42.17s/it, SR=95.12%, success=39/41]                                                                                                 Rank 6 task 41/511 [global=326/4091, eval8] ✓ | success=39/41 | SR=95.12% | seed=8 | Could you put the wine bottle on top of the cabinet?
GR00T seed=8 rank=6:   8%|▊         | 41/511 [30:32<5:30:21, 42.17s/it, SR=95.12%, success=39/41]GR00T seed=8 rank=6:   8%|▊         | 42/511 [31:03<5:04:49, 39.00s/it, SR=95.12%, success=39/41]GR00T seed=8 rank=6:   8%|▊         | 42/511 [31:03<5:04:49, 39.00s/it, SR=95.24%, success=40/42]                                                                                                 Rank 6 task 42/511 [global=334/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=8 | Could you put the wine bottle on top of the cabinet for me?
GR00T seed=8 rank=6:   8%|▊         | 42/511 [31:03<5:04:49, 39.00s/it, SR=95.24%, success=40/42]GR00T seed=8 rank=6:   8%|▊         | 43/511 [31:32<4:38:56, 35.76s/it, SR=95.24%, success=40/42]GR00T seed=8 rank=6:   8%|▊         | 43/511 [31:32<4:38:56, 35.76s/it, SR=95.35%, success=41/43]                                                                                                 Rank 6 task 43/511 [global=342/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=8 | Would you please turn on the stove?
GR00T seed=8 rank=6:   8%|▊         | 43/511 [31:32<4:38:56, 35.76s/it, SR=95.35%, success=41/43]GR00T seed=8 rank=6:   9%|▊         | 44/511 [32:20<5:06:33, 39.39s/it, SR=95.35%, success=41/43]GR00T seed=8 rank=6:   9%|▊         | 44/511 [32:20<5:06:33, 39.39s/it, SR=95.45%, success=42/44]                                                                                                 Rank 6 task 44/511 [global=350/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=8 | The cabinet's middle drawer is currently shut
GR00T seed=8 rank=6:   9%|▊         | 44/511 [32:20<5:06:33, 39.39s/it, SR=95.45%, success=42/44]GR00T seed=8 rank=6:   9%|▉         | 45/511 [34:08<7:46:10, 60.02s/it, SR=95.45%, success=42/44]GR00T seed=8 rank=6:   9%|▉         | 45/511 [34:08<7:46:10, 60.02s/it, SR=93.33%, success=42/45]                                                                                                 Rank 6 task 45/511 [global=358/4091, eval1] ✗ | success=42/45 | SR=93.33% | seed=8 | The bowl goes inside the top drawer
GR00T seed=8 rank=6:   9%|▉         | 45/511 [34:08<7:46:10, 60.02s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=6:   9%|▉         | 46/511 [34:53<7:10:22, 55.53s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=6:   9%|▉         | 46/511 [34:53<7:10:22, 55.53s/it, SR=93.48%, success=43/46]                                                                                                 Rank 6 task 46/511 [global=366/4091, eval2] ✓ | success=43/46 | SR=93.48% | seed=8 | The plate needs to be at the front of the stove
GR00T seed=8 rank=6:   9%|▉         | 46/511 [34:53<7:10:22, 55.53s/it, SR=93.48%, success=43/46]GR00T seed=8 rank=6:   9%|▉         | 47/511 [36:40<9:09:26, 71.05s/it, SR=93.48%, success=43/46]GR00T seed=8 rank=6:   9%|▉         | 47/511 [36:40<9:09:26, 71.05s/it, SR=91.49%, success=43/47]                                                                                                 Rank 6 task 47/511 [global=374/4091, eval3] ✗ | success=43/47 | SR=91.49% | seed=8 | The plate is ready for the bowl
GR00T seed=8 rank=6:   9%|▉         | 47/511 [36:40<9:09:26, 71.05s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=6:   9%|▉         | 48/511 [37:17<7:48:27, 60.71s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=6:   9%|▉         | 48/511 [37:17<7:48:27, 60.71s/it, SR=91.67%, success=44/48]                                                                                                 Rank 6 task 48/511 [global=382/4091, eval4] ✓ | success=44/48 | SR=91.67% | seed=8 | The bowl isn't on the stove
GR00T seed=8 rank=6:   9%|▉         | 48/511 [37:17<7:48:27, 60.71s/it, SR=91.67%, success=44/48]GR00T seed=8 rank=6:  10%|▉         | 49/511 [39:01<9:28:10, 73.79s/it, SR=91.67%, success=44/48]GR00T seed=8 rank=6:  10%|▉         | 49/511 [39:01<9:28:10, 73.79s/it, SR=89.80%, success=44/49]                                                                                                 Rank 6 task 49/511 [global=390/4091, eval4] ✗ | success=44/49 | SR=89.80% | seed=8 | The stove is still clear
GR00T seed=8 rank=6:  10%|▉         | 49/511 [39:01<9:28:10, 73.79s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=6:  10%|▉         | 50/511 [39:35<7:55:42, 61.91s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=6:  10%|▉         | 50/511 [39:35<7:55:42, 61.91s/it, SR=90.00%, success=45/50]                                                                                                 Rank 6 task 50/511 [global=398/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=8 | The bowl is not yet on top of the cabinet
GR00T seed=8 rank=6:  10%|▉         | 50/511 [39:35<7:55:42, 61.91s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=6:  10%|▉         | 51/511 [41:15<9:21:04, 73.18s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=6:  10%|▉         | 51/511 [41:15<9:21:04, 73.18s/it, SR=88.24%, success=45/51]                                                                                                 Rank 6 task 51/511 [global=406/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=8 | The cream cheese needs to be in the bowl
GR00T seed=8 rank=6:  10%|▉         | 51/511 [41:15<9:21:04, 73.18s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=6:  10%|█         | 52/511 [42:02<8:21:44, 65.59s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=6:  10%|█         | 52/511 [42:02<8:21:44, 65.59s/it, SR=88.46%, success=46/52]                                                                                                 Rank 6 task 52/511 [global=414/4091, eval7] ✓ | success=46/52 | SR=88.46% | seed=8 | The wine bottle goes on the rack
GR00T seed=8 rank=6:  10%|█         | 52/511 [42:02<8:21:44, 65.59s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=6:  10%|█         | 53/511 [42:37<7:08:49, 56.18s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=6:  10%|█         | 53/511 [42:37<7:08:49, 56.18s/it, SR=88.68%, success=47/53]                                                                                                 Rank 6 task 53/511 [global=422/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=8 | The top of the cabinet is where the wine bottle goes
GR00T seed=8 rank=6:  10%|█         | 53/511 [42:37<7:08:49, 56.18s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=6:  11%|█         | 54/511 [44:24<9:05:14, 71.59s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=6:  11%|█         | 54/511 [44:24<9:05:14, 71.59s/it, SR=87.04%, success=47/54]                                                                                                 Rank 6 task 54/511 [global=430/4091, eval9] ✗ | success=47/54 | SR=87.04% | seed=8 | The pan is waiting for the stove
GR00T seed=8 rank=6:  11%|█         | 54/511 [44:24<9:05:14, 71.59s/it, SR=87.04%, success=47/54]GR00T seed=8 rank=6:  11%|█         | 55/511 [45:14<8:14:48, 65.11s/it, SR=87.04%, success=47/54]GR00T seed=8 rank=6:  11%|█         | 55/511 [45:14<8:14:48, 65.11s/it, SR=87.27%, success=48/55]                                                                                                 Rank 6 task 55/511 [global=438/4091, eval0] ✓ | success=48/55 | SR=87.27% | seed=8 | I need the middle drawer of the cabinet to be open
GR00T seed=8 rank=6:  11%|█         | 55/511 [45:14<8:14:48, 65.11s/it, SR=87.27%, success=48/55]GR00T seed=8 rank=6:  11%|█         | 56/511 [46:58<9:42:29, 76.81s/it, SR=87.27%, success=48/55]GR00T seed=8 rank=6:  11%|█         | 56/511 [46:58<9:42:29, 76.81s/it, SR=85.71%, success=48/56]                                                                                                 Rank 6 task 56/511 [global=446/4091, eval1] ✗ | success=48/56 | SR=85.71% | seed=8 | My requirement is for the bowl to be inside the open top drawer
GR00T seed=8 rank=6:  11%|█         | 56/511 [46:58<9:42:29, 76.81s/it, SR=85.71%, success=48/56]GR00T seed=8 rank=6:  11%|█         | 57/511 [47:48<8:39:03, 68.60s/it, SR=85.71%, success=48/56]GR00T seed=8 rank=6:  11%|█         | 57/511 [47:48<8:39:03, 68.60s/it, SR=85.96%, success=49/57]                                                                                                 Rank 6 task 57/511 [global=454/4091, eval2] ✓ | success=49/57 | SR=85.96% | seed=8 | I require the plate to be at the front of the stove
GR00T seed=8 rank=6:  11%|█         | 57/511 [47:48<8:39:03, 68.60s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=6:  11%|█▏        | 58/511 [48:18<7:11:24, 57.14s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=6:  11%|█▏        | 58/511 [48:18<7:11:24, 57.14s/it, SR=86.21%, success=50/58]                                                                                                 Rank 6 task 58/511 [global=462/4091, eval3] ✓ | success=50/58 | SR=86.21% | seed=8 | I want the bowl to be placed on the plate
GR00T seed=8 rank=6:  11%|█▏        | 58/511 [48:18<7:11:24, 57.14s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=6:  12%|█▏        | 59/511 [48:53<6:20:37, 50.53s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=6:  12%|█▏        | 59/511 [48:53<6:20:37, 50.53s/it, SR=86.44%, success=51/59]                                                                                                 Rank 6 task 59/511 [global=470/4091, eval4] ✓ | success=51/59 | SR=86.44% | seed=8 | I require the bowl to be on the stove
GR00T seed=8 rank=6:  12%|█▏        | 59/511 [48:53<6:20:37, 50.53s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=6:  12%|█▏        | 60/511 [49:28<5:44:10, 45.79s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=6:  12%|█▏        | 60/511 [49:28<5:44:10, 45.79s/it, SR=86.67%, success=52/60]                                                                                                 Rank 6 task 60/511 [global=478/4091, eval5] ✓ | success=52/60 | SR=86.67% | seed=8 | What I want is the bowl on top of the cabinet
GR00T seed=8 rank=6:  12%|█▏        | 60/511 [49:28<5:44:10, 45.79s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=6:  12%|█▏        | 61/511 [50:03<5:18:05, 42.41s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=6:  12%|█▏        | 61/511 [50:03<5:18:05, 42.41s/it, SR=86.89%, success=53/61]                                                                                                 Rank 6 task 61/511 [global=486/4091, eval5] ✓ | success=53/61 | SR=86.89% | seed=8 | I need to have the bowl on top of the cabinet
GR00T seed=8 rank=6:  12%|█▏        | 61/511 [50:03<5:18:05, 42.41s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=6:  12%|█▏        | 62/511 [51:28<6:54:57, 55.45s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=6:  12%|█▏        | 62/511 [51:28<6:54:57, 55.45s/it, SR=87.10%, success=54/62]                                                                                                 Rank 6 task 62/511 [global=494/4091, eval6] ✓ | success=54/62 | SR=87.10% | seed=8 | I need the cream cheese put in the bowl
GR00T seed=8 rank=6:  12%|█▏        | 62/511 [51:28<6:54:57, 55.45s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=6:  12%|█▏        | 63/511 [52:16<6:36:24, 53.09s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=6:  12%|█▏        | 63/511 [52:16<6:36:24, 53.09s/it, SR=87.30%, success=55/63]                                                                                                 Rank 6 task 63/511 [global=502/4091, eval7] ✓ | success=55/63 | SR=87.30% | seed=8 | I want the wine bottle put on the rack
GR00T seed=8 rank=6:  12%|█▏        | 63/511 [52:16<6:36:24, 53.09s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=6:  13%|█▎        | 64/511 [52:48<5:48:51, 46.83s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=6:  13%|█▎        | 64/511 [52:48<5:48:51, 46.83s/it, SR=87.50%, success=56/64]                                                                                                 Rank 6 task 64/511 [global=510/4091, eval8] ✓ | success=56/64 | SR=87.50% | seed=8 | I require the wine bottle to be on top of the cabinet
GR00T seed=8 rank=6:  13%|█▎        | 64/511 [52:48<5:48:51, 46.83s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=6:  13%|█▎        | 65/511 [53:16<5:06:27, 41.23s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=6:  13%|█▎        | 65/511 [53:16<5:06:27, 41.23s/it, SR=87.69%, success=57/65]                                                                                                 Rank 6 task 65/511 [global=518/4091, eval9] ✓ | success=57/65 | SR=87.69% | seed=8 | What I need is for the stove to be turned on
GR00T seed=8 rank=6:  13%|█▎        | 65/511 [53:16<5:06:27, 41.23s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=6:  13%|█▎        | 66/511 [53:48<4:44:11, 38.32s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=6:  13%|█▎        | 66/511 [53:48<4:44:11, 38.32s/it, SR=87.88%, success=58/66]                                                                                                 Rank 6 task 66/511 [global=526/4091, eval9] ✓ | success=58/66 | SR=87.88% | seed=8 | I require the stove on
GR00T seed=8 rank=6:  13%|█▎        | 66/511 [53:48<4:44:11, 38.32s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=6:  13%|█▎        | 67/511 [54:36<5:05:26, 41.28s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=6:  13%|█▎        | 67/511 [54:36<5:05:26, 41.28s/it, SR=88.06%, success=59/67]                                                                                                 Rank 6 task 67/511 [global=534/4091, eval0] ✓ | success=59/67 | SR=88.06% | seed=8 | May I be given access to the middle drawer of the cabinet?
GR00T seed=8 rank=6:  13%|█▎        | 67/511 [54:36<5:05:26, 41.28s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=6:  13%|█▎        | 68/511 [56:24<7:32:06, 61.23s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=6:  13%|█▎        | 68/511 [56:24<7:32:06, 61.23s/it, SR=86.76%, success=59/68]                                                                                                 Rank 6 task 68/511 [global=542/4091, eval1] ✗ | success=59/68 | SR=86.76% | seed=8 | May I have the bowl put inside the top drawer?
GR00T seed=8 rank=6:  13%|█▎        | 68/511 [56:24<7:32:06, 61.23s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=6:  14%|█▎        | 69/511 [57:11<6:59:53, 57.00s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=6:  14%|█▎        | 69/511 [57:11<6:59:53, 57.00s/it, SR=86.96%, success=60/69]                                                                                                 Rank 6 task 69/511 [global=550/4091, eval2] ✓ | success=60/69 | SR=86.96% | seed=8 | Could I get the plate pushed to the front of the stove?
GR00T seed=8 rank=6:  14%|█▎        | 69/511 [57:11<6:59:53, 57.00s/it, SR=86.96%, success=60/69]GR00T seed=8 rank=6:  14%|█▎        | 70/511 [57:44<6:05:11, 49.69s/it, SR=86.96%, success=60/69]GR00T seed=8 rank=6:  14%|█▎        | 70/511 [57:44<6:05:11, 49.69s/it, SR=87.14%, success=61/70]                                                                                                 Rank 6 task 70/511 [global=558/4091, eval4] ✓ | success=61/70 | SR=87.14% | seed=8 | May I have the bowl put on the stove?
GR00T seed=8 rank=6:  14%|█▎        | 70/511 [57:44<6:05:11, 49.69s/it, SR=87.14%, success=61/70]GR00T seed=8 rank=6:  14%|█▍        | 71/511 [58:16<5:25:43, 44.42s/it, SR=87.14%, success=61/70]GR00T seed=8 rank=6:  14%|█▍        | 71/511 [58:16<5:25:43, 44.42s/it, SR=87.32%, success=62/71]                                                                                                 Rank 6 task 71/511 [global=566/4091, eval5] ✓ | success=62/71 | SR=87.32% | seed=8 | Could I have the bowl placed on top of the cabinet?
GR00T seed=8 rank=6:  14%|█▍        | 71/511 [58:16<5:25:43, 44.42s/it, SR=87.32%, success=62/71]GR00T seed=8 rank=6:  14%|█▍        | 72/511 [59:01<5:27:50, 44.81s/it, SR=87.32%, success=62/71]GR00T seed=8 rank=6:  14%|█▍        | 72/511 [59:01<5:27:50, 44.81s/it, SR=87.50%, success=63/72]                                                                                                 Rank 6 task 72/511 [global=574/4091, eval6] ✓ | success=63/72 | SR=87.50% | seed=8 | Could I have the cream cheese put in the bowl?
GR00T seed=8 rank=6:  14%|█▍        | 72/511 [59:01<5:27:50, 44.81s/it, SR=87.50%, success=63/72]GR00T seed=8 rank=6:  14%|█▍        | 73/511 [59:50<5:34:40, 45.84s/it, SR=87.50%, success=63/72]GR00T seed=8 rank=6:  14%|█▍        | 73/511 [59:50<5:34:40, 45.84s/it, SR=87.67%, success=64/73]                                                                                                 Rank 6 task 73/511 [global=582/4091, eval7] ✓ | success=64/73 | SR=87.67% | seed=8 | Can I have the wine bottle put on the rack?
GR00T seed=8 rank=6:  14%|█▍        | 73/511 [59:50<5:34:40, 45.84s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=6:  14%|█▍        | 74/511 [1:00:21<5:01:18, 41.37s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=6:  14%|█▍        | 74/511 [1:00:21<5:01:18, 41.37s/it, SR=87.84%, success=65/74]                                                                                                   Rank 6 task 74/511 [global=590/4091, eval8] ✓ | success=65/74 | SR=87.84% | seed=8 | May I have the wine bottle put on top of the cabinet?
