[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it]GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                               Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:   6%|▋         | 32/511 [25:03<5:52:52, 44.20s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=5:   6%|▋         | 33/511 [25:46<5:49:22, 43.85s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=5:   6%|▋         | 33/511 [25:46<5:49:22, 43.85s/it, SR=93.94%, success=31/33]                                                                                                 Rank 5 task 33/511 [global=261/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=8 | Could you just open the middle drawer of the cabinet?
GR00T seed=8 rank=5:   6%|▋         | 33/511 [25:46<5:49:22, 43.85s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=5:   7%|▋         | 34/511 [26:46<6:27:09, 48.70s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=5:   7%|▋         | 34/511 [26:46<6:27:09, 48.70s/it, SR=94.12%, success=32/34]                                                                                                 Rank 5 task 34/511 [global=269/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=8 | Could you open the top drawer and put the bowl inside, please?
GR00T seed=8 rank=5:   7%|▋         | 34/511 [26:46<6:27:09, 48.70s/it, SR=94.12%, success=32/34]GR00T seed=8 rank=5:   7%|▋         | 35/511 [27:32<6:19:53, 47.89s/it, SR=94.12%, success=32/34]GR00T seed=8 rank=5:   7%|▋         | 35/511 [27:32<6:19:53, 47.89s/it, SR=94.29%, success=33/35]                                                                                                 Rank 5 task 35/511 [global=277/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=8 | Would you please push the plate to the front of the stove?
GR00T seed=8 rank=5:   7%|▋         | 35/511 [27:32<6:19:53, 47.89s/it, SR=94.29%, success=33/35]GR00T seed=8 rank=5:   7%|▋         | 36/511 [28:03<5:40:29, 43.01s/it, SR=94.29%, success=33/35]GR00T seed=8 rank=5:   7%|▋         | 36/511 [28:03<5:40:29, 43.01s/it, SR=94.44%, success=34/36]                                                                                                 Rank 5 task 36/511 [global=285/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=8 | Would you put the bowl on the plate?
GR00T seed=8 rank=5:   7%|▋         | 36/511 [28:03<5:40:29, 43.01s/it, SR=94.44%, success=34/36]GR00T seed=8 rank=5:   7%|▋         | 37/511 [28:37<5:18:08, 40.27s/it, SR=94.44%, success=34/36]GR00T seed=8 rank=5:   7%|▋         | 37/511 [28:37<5:18:08, 40.27s/it, SR=94.59%, success=35/37]                                                                                                 Rank 5 task 37/511 [global=293/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=8 | Would you be so kind as to put the bowl on the stove?
GR00T seed=8 rank=5:   7%|▋         | 37/511 [28:37<5:18:08, 40.27s/it, SR=94.59%, success=35/37]GR00T seed=8 rank=5:   7%|▋         | 38/511 [29:13<5:07:08, 38.96s/it, SR=94.59%, success=35/37]GR00T seed=8 rank=5:   7%|▋         | 38/511 [29:13<5:07:08, 38.96s/it, SR=94.74%, success=36/38]                                                                                                 Rank 5 task 38/511 [global=301/4091, eval5] ✓ | success=36/38 | SR=94.74% | seed=8 | Can you put the bowl on top of the cabinet?
GR00T seed=8 rank=5:   7%|▋         | 38/511 [29:13<5:07:08, 38.96s/it, SR=94.74%, success=36/38]GR00T seed=8 rank=5:   8%|▊         | 39/511 [29:47<4:55:51, 37.61s/it, SR=94.74%, success=36/38]GR00T seed=8 rank=5:   8%|▊         | 39/511 [29:47<4:55:51, 37.61s/it, SR=94.87%, success=37/39]                                                                                                 Rank 5 task 39/511 [global=309/4091, eval5] ✓ | success=37/39 | SR=94.87% | seed=8 | Can you go ahead and put the bowl on top of the cabinet?
GR00T seed=8 rank=5:   8%|▊         | 39/511 [29:47<4:55:51, 37.61s/it, SR=94.87%, success=37/39]GR00T seed=8 rank=5:   8%|▊         | 40/511 [30:47<5:47:35, 44.28s/it, SR=94.87%, success=37/39]GR00T seed=8 rank=5:   8%|▊         | 40/511 [30:47<5:47:35, 44.28s/it, SR=95.00%, success=38/40]                                                                                                 Rank 5 task 40/511 [global=317/4091, eval7] ✓ | success=38/40 | SR=95.00% | seed=8 | Would you put the wine bottle on the rack?
GR00T seed=8 rank=5:   8%|▊         | 40/511 [30:47<5:47:35, 44.28s/it, SR=95.00%, success=38/40]GR00T seed=8 rank=5:   8%|▊         | 41/511 [31:40<6:06:34, 46.80s/it, SR=95.00%, success=38/40]GR00T seed=8 rank=5:   8%|▊         | 41/511 [31:40<6:06:34, 46.80s/it, SR=95.12%, success=39/41]                                                                                                 Rank 5 task 41/511 [global=325/4091, eval7] ✓ | success=39/41 | SR=95.12% | seed=8 | Do you think you could put the wine bottle on the rack?
GR00T seed=8 rank=5:   8%|▊         | 41/511 [31:40<6:06:34, 46.80s/it, SR=95.12%, success=39/41]GR00T seed=8 rank=5:   8%|▊         | 42/511 [32:12<5:31:36, 42.42s/it, SR=95.12%, success=39/41]GR00T seed=8 rank=5:   8%|▊         | 42/511 [32:12<5:31:36, 42.42s/it, SR=95.24%, success=40/42]                                                                                                 Rank 5 task 42/511 [global=333/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=8 | Would you be able to put the wine bottle on top of the cabinet?
GR00T seed=8 rank=5:   8%|▊         | 42/511 [32:12<5:31:36, 42.42s/it, SR=95.24%, success=40/42]GR00T seed=8 rank=5:   8%|▊         | 43/511 [32:42<5:01:21, 38.64s/it, SR=95.24%, success=40/42]GR00T seed=8 rank=5:   8%|▊         | 43/511 [32:42<5:01:21, 38.64s/it, SR=95.35%, success=41/43]                                                                                                 Rank 5 task 43/511 [global=341/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=8 | Can you please turn on the stove?
GR00T seed=8 rank=5:   8%|▊         | 43/511 [32:42<5:01:21, 38.64s/it, SR=95.35%, success=41/43]GR00T seed=8 rank=5:   9%|▊         | 44/511 [33:26<5:14:09, 40.36s/it, SR=95.35%, success=41/43]GR00T seed=8 rank=5:   9%|▊         | 44/511 [33:26<5:14:09, 40.36s/it, SR=95.45%, success=42/44]                                                                                                 Rank 5 task 44/511 [global=349/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=8 | I need access to the middle drawer of the cabinet
GR00T seed=8 rank=5:   9%|▊         | 44/511 [33:26<5:14:09, 40.36s/it, SR=95.45%, success=42/44]GR00T seed=8 rank=5:   9%|▉         | 45/511 [35:12<7:45:32, 59.94s/it, SR=95.45%, success=42/44]GR00T seed=8 rank=5:   9%|▉         | 45/511 [35:12<7:45:32, 59.94s/it, SR=93.33%, success=42/45]                                                                                                 Rank 5 task 45/511 [global=357/4091, eval1] ✗ | success=42/45 | SR=93.33% | seed=8 | The top drawer is the spot for the bowl
GR00T seed=8 rank=5:   9%|▉         | 45/511 [35:12<7:45:32, 59.94s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=5:   9%|▉         | 46/511 [36:52<9:18:30, 72.06s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=5:   9%|▉         | 46/511 [36:52<9:18:30, 72.06s/it, SR=91.30%, success=42/46]                                                                                                 Rank 5 task 46/511 [global=365/4091, eval2] ✗ | success=42/46 | SR=91.30% | seed=8 | The front of the stove is where the plate belongs
GR00T seed=8 rank=5:   9%|▉         | 46/511 [36:52<9:18:30, 72.06s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=5:   9%|▉         | 47/511 [37:24<7:43:51, 59.98s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=5:   9%|▉         | 47/511 [37:24<7:43:51, 59.98s/it, SR=91.49%, success=43/47]                                                                                                 Rank 5 task 47/511 [global=373/4091, eval3] ✓ | success=43/47 | SR=91.49% | seed=8 | The bowl is not on the plate yet
GR00T seed=8 rank=5:   9%|▉         | 47/511 [37:24<7:43:51, 59.98s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=5:   9%|▉         | 48/511 [39:13<9:35:39, 74.60s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=5:   9%|▉         | 48/511 [39:13<9:35:39, 74.60s/it, SR=89.58%, success=43/48]                                                                                                 Rank 5 task 48/511 [global=381/4091, eval3] ✗ | success=43/48 | SR=89.58% | seed=8 | I see an empty plate and a bowl
GR00T seed=8 rank=5:   9%|▉         | 48/511 [39:13<9:35:39, 74.60s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=5:  10%|▉         | 49/511 [39:49<8:06:08, 63.14s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=5:  10%|▉         | 49/511 [39:49<8:06:08, 63.14s/it, SR=89.80%, success=44/49]                                                                                                 Rank 5 task 49/511 [global=389/4091, eval4] ✓ | success=44/49 | SR=89.80% | seed=8 | The space on the stove is for the bowl
GR00T seed=8 rank=5:  10%|▉         | 49/511 [39:49<8:06:08, 63.14s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=5:  10%|▉         | 50/511 [40:22<6:54:17, 53.92s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=5:  10%|▉         | 50/511 [40:22<6:54:17, 53.92s/it, SR=90.00%, success=45/50]                                                                                                 Rank 5 task 50/511 [global=397/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=8 | The final location for the bowl is on top of the cabinet
GR00T seed=8 rank=5:  10%|▉         | 50/511 [40:22<6:54:17, 53.92s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=5:  10%|▉         | 51/511 [42:02<8:39:01, 67.70s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=5:  10%|▉         | 51/511 [42:02<8:39:01, 67.70s/it, SR=88.24%, success=45/51]                                                                                                 Rank 5 task 51/511 [global=405/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=8 | The bowl needs the cream cheese
GR00T seed=8 rank=5:  10%|▉         | 51/511 [42:02<8:39:01, 67.70s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=5:  10%|█         | 52/511 [43:26<9:17:04, 72.82s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=5:  10%|█         | 52/511 [43:26<9:17:04, 72.82s/it, SR=88.46%, success=46/52]                                                                                                 Rank 5 task 52/511 [global=413/4091, eval7] ✓ | success=46/52 | SR=88.46% | seed=8 | There is an empty spot on the rack
GR00T seed=8 rank=5:  10%|█         | 52/511 [43:26<9:17:04, 72.82s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=5:  10%|█         | 53/511 [45:02<10:08:26, 79.71s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=5:  10%|█         | 53/511 [45:02<10:08:26, 79.71s/it, SR=86.79%, success=46/53]                                                                                                  Rank 5 task 53/511 [global=421/4091, eval8] ✗ | success=46/53 | SR=86.79% | seed=8 | The wine bottle is not on top of the cabinet yet
GR00T seed=8 rank=5:  10%|█         | 53/511 [45:02<10:08:26, 79.71s/it, SR=86.79%, success=46/53]GR00T seed=8 rank=5:  11%|█         | 54/511 [45:32<8:12:43, 64.69s/it, SR=86.79%, success=46/53] GR00T seed=8 rank=5:  11%|█         | 54/511 [45:32<8:12:43, 64.69s/it, SR=87.04%, success=47/54]                                                                                                 Rank 5 task 54/511 [global=429/4091, eval9] ✓ | success=47/54 | SR=87.04% | seed=8 | The stove is not yet hot
GR00T seed=8 rank=5:  11%|█         | 54/511 [45:32<8:12:43, 64.69s/it, SR=87.04%, success=47/54]GR00T seed=8 rank=5:  11%|█         | 55/511 [46:31<7:58:39, 62.98s/it, SR=87.04%, success=47/54]GR00T seed=8 rank=5:  11%|█         | 55/511 [46:31<7:58:39, 62.98s/it, SR=87.27%, success=48/55]                                                                                                 Rank 5 task 55/511 [global=437/4091, eval0] ✓ | success=48/55 | SR=87.27% | seed=8 | I want the middle drawer of the cabinet open
GR00T seed=8 rank=5:  11%|█         | 55/511 [46:31<7:58:39, 62.98s/it, SR=87.27%, success=48/55]GR00T seed=8 rank=5:  11%|█         | 56/511 [47:38<8:07:21, 64.27s/it, SR=87.27%, success=48/55]GR00T seed=8 rank=5:  11%|█         | 56/511 [47:38<8:07:21, 64.27s/it, SR=87.50%, success=49/56]                                                                                                 Rank 5 task 56/511 [global=445/4091, eval1] ✓ | success=49/56 | SR=87.50% | seed=8 | What I need is the top drawer open and the bowl put inside
GR00T seed=8 rank=5:  11%|█         | 56/511 [47:38<8:07:21, 64.27s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=5:  11%|█         | 57/511 [49:12<9:14:09, 73.24s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=5:  11%|█         | 57/511 [49:12<9:14:09, 73.24s/it, SR=85.96%, success=49/57]                                                                                                 Rank 5 task 57/511 [global=453/4091, eval2] ✗ | success=49/57 | SR=85.96% | seed=8 | I want the plate to be pushed to the front of the stove
GR00T seed=8 rank=5:  11%|█         | 57/511 [49:12<9:14:09, 73.24s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=5:  11%|█▏        | 58/511 [49:44<7:38:16, 60.70s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=5:  11%|█▏        | 58/511 [49:44<7:38:16, 60.70s/it, SR=86.21%, success=50/58]                                                                                                 Rank 5 task 58/511 [global=461/4091, eval3] ✓ | success=50/58 | SR=86.21% | seed=8 | I need the bowl to be on the plate
GR00T seed=8 rank=5:  11%|█▏        | 58/511 [49:44<7:38:16, 60.70s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=5:  12%|█▏        | 59/511 [50:17<6:34:50, 52.41s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=5:  12%|█▏        | 59/511 [50:17<6:34:50, 52.41s/it, SR=86.44%, success=51/59]                                                                                                 Rank 5 task 59/511 [global=469/4091, eval4] ✓ | success=51/59 | SR=86.44% | seed=8 | I want the bowl on the stove
GR00T seed=8 rank=5:  12%|█▏        | 59/511 [50:17<6:34:50, 52.41s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=5:  12%|█▏        | 60/511 [50:51<5:53:52, 47.08s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=5:  12%|█▏        | 60/511 [50:51<5:53:52, 47.08s/it, SR=86.67%, success=52/60]                                                                                                 Rank 5 task 60/511 [global=477/4091, eval5] ✓ | success=52/60 | SR=86.67% | seed=8 | I need the bowl on top of the cabinet
GR00T seed=8 rank=5:  12%|█▏        | 60/511 [50:51<5:53:52, 47.08s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=5:  12%|█▏        | 61/511 [51:27<5:26:31, 43.54s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=5:  12%|█▏        | 61/511 [51:27<5:26:31, 43.54s/it, SR=86.89%, success=53/61]                                                                                                 Rank 5 task 61/511 [global=485/4091, eval5] ✓ | success=53/61 | SR=86.89% | seed=8 | I require the bowl to be put on top of the cabinet
GR00T seed=8 rank=5:  12%|█▏        | 61/511 [51:27<5:26:31, 43.54s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=5:  12%|█▏        | 62/511 [52:09<5:24:01, 43.30s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=5:  12%|█▏        | 62/511 [52:09<5:24:01, 43.30s/it, SR=87.10%, success=54/62]                                                                                                 Rank 5 task 62/511 [global=493/4091, eval6] ✓ | success=54/62 | SR=87.10% | seed=8 | I require the cream cheese to be put in the bowl
GR00T seed=8 rank=5:  12%|█▏        | 62/511 [52:09<5:24:01, 43.30s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=5:  12%|█▏        | 63/511 [52:58<5:35:37, 44.95s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=5:  12%|█▏        | 63/511 [52:58<5:35:37, 44.95s/it, SR=87.30%, success=55/63]                                                                                                 Rank 5 task 63/511 [global=501/4091, eval7] ✓ | success=55/63 | SR=87.30% | seed=8 | I need the wine bottle put on the rack
GR00T seed=8 rank=5:  12%|█▏        | 63/511 [52:58<5:35:37, 44.95s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=5:  13%|█▎        | 64/511 [53:28<5:01:50, 40.52s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=5:  13%|█▎        | 64/511 [53:28<5:01:50, 40.52s/it, SR=87.50%, success=56/64]                                                                                                 Rank 5 task 64/511 [global=509/4091, eval8] ✓ | success=56/64 | SR=87.50% | seed=8 | I want the wine bottle on top of the cabinet
GR00T seed=8 rank=5:  13%|█▎        | 64/511 [53:28<5:01:50, 40.52s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=5:  13%|█▎        | 65/511 [53:56<4:32:05, 36.60s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=5:  13%|█▎        | 65/511 [53:56<4:32:05, 36.60s/it, SR=87.69%, success=57/65]                                                                                                 Rank 5 task 65/511 [global=517/4091, eval9] ✓ | success=57/65 | SR=87.69% | seed=8 | I need the stove turned on
GR00T seed=8 rank=5:  13%|█▎        | 65/511 [53:56<4:32:05, 36.60s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=5:  13%|█▎        | 66/511 [54:32<4:29:57, 36.40s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=5:  13%|█▎        | 66/511 [54:32<4:29:57, 36.40s/it, SR=87.88%, success=58/66]                                                                                                 Rank 5 task 66/511 [global=525/4091, eval9] ✓ | success=58/66 | SR=87.88% | seed=8 | I want the stove to be on
GR00T seed=8 rank=5:  13%|█▎        | 66/511 [54:32<4:29:57, 36.40s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=5:  13%|█▎        | 67/511 [55:21<4:57:48, 40.24s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=5:  13%|█▎        | 67/511 [55:21<4:57:48, 40.24s/it, SR=88.06%, success=59/67]                                                                                                 Rank 5 task 67/511 [global=533/4091, eval0] ✓ | success=59/67 | SR=88.06% | seed=8 | Am I able to have the middle drawer of the cabinet opened?
GR00T seed=8 rank=5:  13%|█▎        | 67/511 [55:21<4:57:48, 40.24s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=5:  13%|█▎        | 68/511 [57:09<7:26:50, 60.52s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=5:  13%|█▎        | 68/511 [57:09<7:26:50, 60.52s/it, SR=86.76%, success=59/68]                                                                                                 Rank 5 task 68/511 [global=541/4091, eval1] ✗ | success=59/68 | SR=86.76% | seed=8 | Could I get the top drawer opened and the bowl put inside?
GR00T seed=8 rank=5:  13%|█▎        | 68/511 [57:09<7:26:50, 60.52s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=5:  14%|█▎        | 69/511 [57:55<6:54:20, 56.24s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=5:  14%|█▎        | 69/511 [57:55<6:54:20, 56.24s/it, SR=86.96%, success=60/69]                                                                                                 Rank 5 task 69/511 [global=549/4091, eval2] ✓ | success=60/69 | SR=86.96% | seed=8 | Could I have the plate pushed to the front of the stove?
GR00T seed=8 rank=5:  14%|█▎        | 69/511 [57:55<6:54:20, 56.24s/it, SR=86.96%, success=60/69]GR00T seed=8 rank=5:  14%|█▎        | 70/511 [58:26<5:57:42, 48.67s/it, SR=86.96%, success=60/69]GR00T seed=8 rank=5:  14%|█▎        | 70/511 [58:26<5:57:42, 48.67s/it, SR=87.14%, success=61/70]                                                                                                 Rank 5 task 70/511 [global=557/4091, eval3] ✓ | success=61/70 | SR=87.14% | seed=8 | Could I possibly have the bowl put on the plate?
GR00T seed=8 rank=5:  14%|█▎        | 70/511 [58:26<5:57:42, 48.67s/it, SR=87.14%, success=61/70]GR00T seed=8 rank=5:  14%|█▍        | 71/511 [59:01<5:26:26, 44.51s/it, SR=87.14%, success=61/70]GR00T seed=8 rank=5:  14%|█▍        | 71/511 [59:01<5:26:26, 44.51s/it, SR=87.32%, success=62/71]                                                                                                 Rank 5 task 71/511 [global=565/4091, eval5] ✓ | success=62/71 | SR=87.32% | seed=8 | Can I get the bowl put on top of the cabinet?
GR00T seed=8 rank=5:  14%|█▍        | 71/511 [59:01<5:26:26, 44.51s/it, SR=87.32%, success=62/71]GR00T seed=8 rank=5:  14%|█▍        | 72/511 [59:48<5:31:11, 45.27s/it, SR=87.32%, success=62/71]GR00T seed=8 rank=5:  14%|█▍        | 72/511 [59:48<5:31:11, 45.27s/it, SR=87.50%, success=63/72]                                                                                                 Rank 5 task 72/511 [global=573/4091, eval6] ✓ | success=63/72 | SR=87.50% | seed=8 | Can I have the cream cheese put in the bowl?
GR00T seed=8 rank=5:  14%|█▍        | 72/511 [59:48<5:31:11, 45.27s/it, SR=87.50%, success=63/72]GR00T seed=8 rank=5:  14%|█▍        | 73/511 [1:00:39<5:43:50, 47.10s/it, SR=87.50%, success=63/72]GR00T seed=8 rank=5:  14%|█▍        | 73/511 [1:00:39<5:43:50, 47.10s/it, SR=87.67%, success=64/73]                                                                                                   Rank 5 task 73/511 [global=581/4091, eval7] ✓ | success=64/73 | SR=87.67% | seed=8 | Can I have the wine bottle placed on the rack?
GR00T seed=8 rank=5:  14%|█▍        | 73/511 [1:00:39<5:43:50, 47.10s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=5:  14%|█▍        | 74/511 [1:01:27<5:44:50, 47.35s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=5:  14%|█▍        | 74/511 [1:01:27<5:44:50, 47.35s/it, SR=87.84%, success=65/74]                                                                                                   Rank 5 task 74/511 [global=589/4091, eval7] ✓ | success=65/74 | SR=87.84% | seed=8 | Could I get the wine bottle onto the rack?
