[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it]GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                               Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:   6%|▋         | 32/512 [23:41<5:14:14, 39.28s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=2:   6%|▋         | 33/512 [24:22<5:18:08, 39.85s/it, SR=93.75%, success=30/32]GR00T seed=8 rank=2:   6%|▋         | 33/512 [24:22<5:18:08, 39.85s/it, SR=93.94%, success=31/33]                                                                                                 Rank 2 task 33/512 [global=258/4091, eval0] ✓ | success=31/33 | SR=93.94% | seed=8 | Would you please open the middle drawer of the cabinet?
GR00T seed=8 rank=2:   6%|▋         | 33/512 [24:22<5:18:08, 39.85s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=2:   7%|▋         | 34/512 [26:03<7:43:18, 58.16s/it, SR=93.94%, success=31/33]GR00T seed=8 rank=2:   7%|▋         | 34/512 [26:03<7:43:18, 58.16s/it, SR=91.18%, success=31/34]                                                                                                 Rank 2 task 34/512 [global=266/4091, eval1] ✗ | success=31/34 | SR=91.18% | seed=8 | Could you please open the top drawer and put the bowl inside?
GR00T seed=8 rank=2:   7%|▋         | 34/512 [26:03<7:43:18, 58.16s/it, SR=91.18%, success=31/34]GR00T seed=8 rank=2:   7%|▋         | 35/512 [26:50<7:16:41, 54.93s/it, SR=91.18%, success=31/34]GR00T seed=8 rank=2:   7%|▋         | 35/512 [26:50<7:16:41, 54.93s/it, SR=91.43%, success=32/35]                                                                                                 Rank 2 task 35/512 [global=274/4091, eval2] ✓ | success=32/35 | SR=91.43% | seed=8 | Would you push the plate to the front of the stove?
GR00T seed=8 rank=2:   7%|▋         | 35/512 [26:50<7:16:41, 54.93s/it, SR=91.43%, success=32/35]GR00T seed=8 rank=2:   7%|▋         | 36/512 [27:21<6:19:37, 47.85s/it, SR=91.43%, success=32/35]GR00T seed=8 rank=2:   7%|▋         | 36/512 [27:21<6:19:37, 47.85s/it, SR=91.67%, success=33/36]                                                                                                 Rank 2 task 36/512 [global=282/4091, eval3] ✓ | success=33/36 | SR=91.67% | seed=8 | Could you put the bowl on the plate?
GR00T seed=8 rank=2:   7%|▋         | 36/512 [27:21<6:19:37, 47.85s/it, SR=91.67%, success=33/36]GR00T seed=8 rank=2:   7%|▋         | 37/512 [27:54<5:42:03, 43.21s/it, SR=91.67%, success=33/36]GR00T seed=8 rank=2:   7%|▋         | 37/512 [27:54<5:42:03, 43.21s/it, SR=91.89%, success=34/37]                                                                                                 Rank 2 task 37/512 [global=290/4091, eval3] ✓ | success=34/37 | SR=91.89% | seed=8 | Can you put the bowl on the plate for me?
GR00T seed=8 rank=2:   7%|▋         | 37/512 [27:54<5:42:03, 43.21s/it, SR=91.89%, success=34/37]GR00T seed=8 rank=2:   7%|▋         | 38/512 [28:28<5:20:22, 40.55s/it, SR=91.89%, success=34/37]GR00T seed=8 rank=2:   7%|▋         | 38/512 [28:28<5:20:22, 40.55s/it, SR=92.11%, success=35/38]                                                                                                 Rank 2 task 38/512 [global=298/4091, eval4] ✓ | success=35/38 | SR=92.11% | seed=8 | Would you please put the bowl on the stove?
GR00T seed=8 rank=2:   7%|▋         | 38/512 [28:28<5:20:22, 40.55s/it, SR=92.11%, success=35/38]GR00T seed=8 rank=2:   8%|▊         | 39/512 [29:02<5:04:11, 38.59s/it, SR=92.11%, success=35/38]GR00T seed=8 rank=2:   8%|▊         | 39/512 [29:02<5:04:11, 38.59s/it, SR=92.31%, success=36/39]                                                                                                 Rank 2 task 39/512 [global=306/4091, eval5] ✓ | success=36/39 | SR=92.31% | seed=8 | Would you please put the bowl on top of the cabinet?
GR00T seed=8 rank=2:   8%|▊         | 39/512 [29:02<5:04:11, 38.59s/it, SR=92.31%, success=36/39]GR00T seed=8 rank=2:   8%|▊         | 40/512 [29:59<5:45:53, 43.97s/it, SR=92.31%, success=36/39]GR00T seed=8 rank=2:   8%|▊         | 40/512 [29:59<5:45:53, 43.97s/it, SR=92.50%, success=37/40]                                                                                                 Rank 2 task 40/512 [global=314/4091, eval6] ✓ | success=37/40 | SR=92.50% | seed=8 | Could you please put the cream cheese in the bowl?
GR00T seed=8 rank=2:   8%|▊         | 40/512 [29:59<5:45:53, 43.97s/it, SR=92.50%, success=37/40]GR00T seed=8 rank=2:   8%|▊         | 41/512 [30:52<6:07:51, 46.86s/it, SR=92.50%, success=37/40]GR00T seed=8 rank=2:   8%|▊         | 41/512 [30:52<6:07:51, 46.86s/it, SR=92.68%, success=38/41]                                                                                                 Rank 2 task 41/512 [global=322/4091, eval7] ✓ | success=38/41 | SR=92.68% | seed=8 | Could you put the wine bottle on the rack, please?
GR00T seed=8 rank=2:   8%|▊         | 41/512 [30:52<6:07:51, 46.86s/it, SR=92.68%, success=38/41]GR00T seed=8 rank=2:   8%|▊         | 42/512 [31:24<5:31:24, 42.31s/it, SR=92.68%, success=38/41]GR00T seed=8 rank=2:   8%|▊         | 42/512 [31:24<5:31:24, 42.31s/it, SR=92.86%, success=39/42]                                                                                                 Rank 2 task 42/512 [global=330/4091, eval8] ✓ | success=39/42 | SR=92.86% | seed=8 | Could you please put the wine bottle on top of the cabinet?
GR00T seed=8 rank=2:   8%|▊         | 42/512 [31:24<5:31:24, 42.31s/it, SR=92.86%, success=39/42]GR00T seed=8 rank=2:   8%|▊         | 43/512 [31:52<4:58:30, 38.19s/it, SR=92.86%, success=39/42]GR00T seed=8 rank=2:   8%|▊         | 43/512 [31:52<4:58:30, 38.19s/it, SR=93.02%, success=40/43]                                                                                                 Rank 2 task 43/512 [global=338/4091, eval9] ✓ | success=40/43 | SR=93.02% | seed=8 | Can you turn on the stove?
GR00T seed=8 rank=2:   8%|▊         | 43/512 [31:52<4:58:30, 38.19s/it, SR=93.02%, success=40/43]GR00T seed=8 rank=2:   9%|▊         | 44/512 [32:42<5:23:30, 41.48s/it, SR=93.02%, success=40/43]GR00T seed=8 rank=2:   9%|▊         | 44/512 [32:42<5:23:30, 41.48s/it, SR=93.18%, success=41/44]                                                                                                 Rank 2 task 44/512 [global=346/4091, eval0] ✓ | success=41/44 | SR=93.18% | seed=8 | The middle drawer of the cabinet is still closed
GR00T seed=8 rank=2:   9%|▊         | 44/512 [32:42<5:23:30, 41.48s/it, SR=93.18%, success=41/44]GR00T seed=8 rank=2:   9%|▉         | 45/512 [33:32<5:43:25, 44.12s/it, SR=93.18%, success=41/44]GR00T seed=8 rank=2:   9%|▉         | 45/512 [33:32<5:43:25, 44.12s/it, SR=93.33%, success=42/45]                                                                                                 Rank 2 task 45/512 [global=354/4091, eval0] ✓ | success=42/45 | SR=93.33% | seed=8 | What I need is inside the middle drawer of the cabinet
GR00T seed=8 rank=2:   9%|▉         | 45/512 [33:32<5:43:25, 44.12s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=2:   9%|▉         | 46/512 [35:20<8:11:37, 63.30s/it, SR=93.33%, success=42/45]GR00T seed=8 rank=2:   9%|▉         | 46/512 [35:20<8:11:37, 63.30s/it, SR=91.30%, success=42/46]                                                                                                 Rank 2 task 46/512 [global=362/4091, eval1] ✗ | success=42/46 | SR=91.30% | seed=8 | The bowl has a place in the top drawer
GR00T seed=8 rank=2:   9%|▉         | 46/512 [35:20<8:11:37, 63.30s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=2:   9%|▉         | 47/512 [36:12<7:43:19, 59.78s/it, SR=91.30%, success=42/46]GR00T seed=8 rank=2:   9%|▉         | 47/512 [36:12<7:43:19, 59.78s/it, SR=91.49%, success=43/47]                                                                                                 Rank 2 task 47/512 [global=370/4091, eval2] ✓ | success=43/47 | SR=91.49% | seed=8 | I thought the plate would be at the front of the stove
GR00T seed=8 rank=2:   9%|▉         | 47/512 [36:12<7:43:19, 59.78s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=2:   9%|▉         | 48/512 [37:59<9:32:44, 74.06s/it, SR=91.49%, success=43/47]GR00T seed=8 rank=2:   9%|▉         | 48/512 [37:59<9:32:44, 74.06s/it, SR=89.58%, success=43/48]                                                                                                 Rank 2 task 48/512 [global=378/4091, eval3] ✗ | success=43/48 | SR=89.58% | seed=8 | The plate needs the bowl on it
GR00T seed=8 rank=2:   9%|▉         | 48/512 [37:59<9:32:44, 74.06s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=2:  10%|▉         | 49/512 [38:34<8:01:04, 62.34s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=2:  10%|▉         | 49/512 [38:34<8:01:04, 62.34s/it, SR=89.80%, success=44/49]                                                                                                 Rank 2 task 49/512 [global=386/4091, eval4] ✓ | success=44/49 | SR=89.80% | seed=8 | The bowl goes on the stove
GR00T seed=8 rank=2:  10%|▉         | 49/512 [38:34<8:01:04, 62.34s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=2:  10%|▉         | 50/512 [39:10<6:58:21, 54.33s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=2:  10%|▉         | 50/512 [39:10<6:58:21, 54.33s/it, SR=90.00%, success=45/50]                                                                                                 Rank 2 task 50/512 [global=394/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=8 | There is an empty spot for the bowl on top of the cabinet
GR00T seed=8 rank=2:  10%|▉         | 50/512 [39:10<6:58:21, 54.33s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=2:  10%|▉         | 51/512 [40:14<7:21:24, 57.45s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=2:  10%|▉         | 51/512 [40:14<7:21:24, 57.45s/it, SR=90.20%, success=46/51]                                                                                                 Rank 2 task 51/512 [global=402/4091, eval6] ✓ | success=46/51 | SR=90.20% | seed=8 | The cream cheese is not yet in the bowl
GR00T seed=8 rank=2:  10%|▉         | 51/512 [40:14<7:21:24, 57.45s/it, SR=90.20%, success=46/51]GR00T seed=8 rank=2:  10%|█         | 52/512 [41:50<8:47:17, 68.78s/it, SR=90.20%, success=46/51]GR00T seed=8 rank=2:  10%|█         | 52/512 [41:50<8:47:17, 68.78s/it, SR=88.46%, success=46/52]                                                                                                 Rank 2 task 52/512 [global=410/4091, eval7] ✗ | success=46/52 | SR=88.46% | seed=8 | The rack has a space for the wine bottle
GR00T seed=8 rank=2:  10%|█         | 52/512 [41:50<8:47:17, 68.78s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=2:  10%|█         | 53/512 [42:24<7:26:59, 58.43s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=2:  10%|█         | 53/512 [42:24<7:26:59, 58.43s/it, SR=88.68%, success=47/53]                                                                                                 Rank 2 task 53/512 [global=418/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=8 | The top of the cabinet is clear for the wine bottle
GR00T seed=8 rank=2:  10%|█         | 53/512 [42:24<7:26:59, 58.43s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=2:  11%|█         | 54/512 [42:58<6:30:32, 51.16s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=2:  11%|█         | 54/512 [42:58<6:30:32, 51.16s/it, SR=88.89%, success=48/54]                                                                                                 Rank 2 task 54/512 [global=426/4091, eval8] ✓ | success=48/54 | SR=88.89% | seed=8 | The wine bottle should be on the cabinet top
GR00T seed=8 rank=2:  11%|█         | 54/512 [42:58<6:30:32, 51.16s/it, SR=88.89%, success=48/54]GR00T seed=8 rank=2:  11%|█         | 55/512 [43:46<6:21:19, 50.07s/it, SR=88.89%, success=48/54]GR00T seed=8 rank=2:  11%|█         | 55/512 [43:46<6:21:19, 50.07s/it, SR=89.09%, success=49/55]                                                                                                 Rank 2 task 55/512 [global=434/4091, eval0] ✓ | success=49/55 | SR=89.09% | seed=8 | I need the middle drawer of the cabinet open
GR00T seed=8 rank=2:  11%|█         | 55/512 [43:46<6:21:19, 50.07s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=2:  11%|█         | 56/512 [45:30<8:23:52, 66.30s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=2:  11%|█         | 56/512 [45:30<8:23:52, 66.30s/it, SR=87.50%, success=49/56]                                                                                                 Rank 2 task 56/512 [global=442/4091, eval1] ✗ | success=49/56 | SR=87.50% | seed=8 | I want the top drawer to be opened and the bowl to be put inside
GR00T seed=8 rank=2:  11%|█         | 56/512 [45:30<8:23:52, 66.30s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=2:  11%|█         | 57/512 [47:04<9:27:08, 74.79s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=2:  11%|█         | 57/512 [47:04<9:27:08, 74.79s/it, SR=85.96%, success=49/57]                                                                                                 Rank 2 task 57/512 [global=450/4091, eval2] ✗ | success=49/57 | SR=85.96% | seed=8 | I want the plate pushed to the front of the stove
GR00T seed=8 rank=2:  11%|█         | 57/512 [47:04<9:27:08, 74.79s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=2:  11%|█▏        | 58/512 [47:34<7:44:02, 61.33s/it, SR=85.96%, success=49/57]GR00T seed=8 rank=2:  11%|█▏        | 58/512 [47:34<7:44:02, 61.33s/it, SR=86.21%, success=50/58]                                                                                                 Rank 2 task 58/512 [global=458/4091, eval3] ✓ | success=50/58 | SR=86.21% | seed=8 | I need the bowl on the plate
GR00T seed=8 rank=2:  11%|█▏        | 58/512 [47:34<7:44:02, 61.33s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=2:  12%|█▏        | 59/512 [48:06<6:36:02, 52.46s/it, SR=86.21%, success=50/58]GR00T seed=8 rank=2:  12%|█▏        | 59/512 [48:06<6:36:02, 52.46s/it, SR=86.44%, success=51/59]                                                                                                 Rank 2 task 59/512 [global=466/4091, eval3] ✓ | success=51/59 | SR=86.44% | seed=8 | I want to have the bowl on the plate
GR00T seed=8 rank=2:  12%|█▏        | 59/512 [48:06<6:36:02, 52.46s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=2:  12%|█▏        | 60/512 [48:39<5:50:43, 46.56s/it, SR=86.44%, success=51/59]GR00T seed=8 rank=2:  12%|█▏        | 60/512 [48:39<5:50:43, 46.56s/it, SR=86.67%, success=52/60]                                                                                                 Rank 2 task 60/512 [global=474/4091, eval4] ✓ | success=52/60 | SR=86.67% | seed=8 | I need to have the bowl on the stove
GR00T seed=8 rank=2:  12%|█▏        | 60/512 [48:39<5:50:43, 46.56s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=2:  12%|█▏        | 61/512 [49:12<5:20:56, 42.70s/it, SR=86.67%, success=52/60]GR00T seed=8 rank=2:  12%|█▏        | 61/512 [49:12<5:20:56, 42.70s/it, SR=86.89%, success=53/61]                                                                                                 Rank 2 task 61/512 [global=482/4091, eval5] ✓ | success=53/61 | SR=86.89% | seed=8 | I want the bowl put on top of the cabinet
GR00T seed=8 rank=2:  12%|█▏        | 61/512 [49:12<5:20:56, 42.70s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=2:  12%|█▏        | 62/512 [50:12<5:57:46, 47.70s/it, SR=86.89%, success=53/61]GR00T seed=8 rank=2:  12%|█▏        | 62/512 [50:12<5:57:46, 47.70s/it, SR=87.10%, success=54/62]                                                                                                 Rank 2 task 62/512 [global=490/4091, eval6] ✓ | success=54/62 | SR=87.10% | seed=8 | I require the cream cheese in the bowl
GR00T seed=8 rank=2:  12%|█▏        | 62/512 [50:12<5:57:46, 47.70s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=2:  12%|█▏        | 63/512 [51:02<6:02:28, 48.44s/it, SR=87.10%, success=54/62]GR00T seed=8 rank=2:  12%|█▏        | 63/512 [51:02<6:02:28, 48.44s/it, SR=87.30%, success=55/63]                                                                                                 Rank 2 task 63/512 [global=498/4091, eval7] ✓ | success=55/63 | SR=87.30% | seed=8 | I want to have the wine bottle on the rack
GR00T seed=8 rank=2:  12%|█▏        | 63/512 [51:02<6:02:28, 48.44s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=2:  12%|█▎        | 64/512 [51:55<6:11:39, 49.78s/it, SR=87.30%, success=55/63]GR00T seed=8 rank=2:  12%|█▎        | 64/512 [51:55<6:11:39, 49.78s/it, SR=87.50%, success=56/64]                                                                                                 Rank 2 task 64/512 [global=506/4091, eval7] ✓ | success=56/64 | SR=87.50% | seed=8 | I need to have the wine bottle on the rack
GR00T seed=8 rank=2:  12%|█▎        | 64/512 [51:55<6:11:39, 49.78s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=2:  13%|█▎        | 65/512 [52:26<5:28:20, 44.07s/it, SR=87.50%, success=56/64]GR00T seed=8 rank=2:  13%|█▎        | 65/512 [52:26<5:28:20, 44.07s/it, SR=87.69%, success=57/65]                                                                                                 Rank 2 task 65/512 [global=514/4091, eval8] ✓ | success=57/65 | SR=87.69% | seed=8 | I need the wine bottle to be put on top of the cabinet
GR00T seed=8 rank=2:  13%|█▎        | 65/512 [52:26<5:28:20, 44.07s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=2:  13%|█▎        | 66/512 [52:56<4:57:25, 40.01s/it, SR=87.69%, success=57/65]GR00T seed=8 rank=2:  13%|█▎        | 66/512 [52:56<4:57:25, 40.01s/it, SR=87.88%, success=58/66]                                                                                                 Rank 2 task 66/512 [global=522/4091, eval9] ✓ | success=58/66 | SR=87.88% | seed=8 | I want the stove turned on
GR00T seed=8 rank=2:  13%|█▎        | 66/512 [52:56<4:57:25, 40.01s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=2:  13%|█▎        | 67/512 [53:40<5:04:30, 41.06s/it, SR=87.88%, success=58/66]GR00T seed=8 rank=2:  13%|█▎        | 67/512 [53:40<5:04:30, 41.06s/it, SR=88.06%, success=59/67]                                                                                                 Rank 2 task 67/512 [global=530/4091, eval0] ✓ | success=59/67 | SR=88.06% | seed=8 | May I have access to the middle drawer of the cabinet?
GR00T seed=8 rank=2:  13%|█▎        | 67/512 [53:40<5:04:30, 41.06s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=2:  13%|█▎        | 68/512 [55:29<7:35:35, 61.57s/it, SR=88.06%, success=59/67]GR00T seed=8 rank=2:  13%|█▎        | 68/512 [55:29<7:35:35, 61.57s/it, SR=86.76%, success=59/68]                                                                                                 Rank 2 task 68/512 [global=538/4091, eval1] ✗ | success=59/68 | SR=86.76% | seed=8 | Can I have the top drawer opened and the bowl put inside?
GR00T seed=8 rank=2:  13%|█▎        | 68/512 [55:29<7:35:35, 61.57s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=2:  13%|█▎        | 69/512 [57:15<9:12:30, 74.83s/it, SR=86.76%, success=59/68]GR00T seed=8 rank=2:  13%|█▎        | 69/512 [57:15<9:12:30, 74.83s/it, SR=85.51%, success=59/69]                                                                                                 Rank 2 task 69/512 [global=546/4091, eval1] ✗ | success=59/69 | SR=85.51% | seed=8 | Could I get the bowl put inside the top drawer?
GR00T seed=8 rank=2:  13%|█▎        | 69/512 [57:15<9:12:30, 74.83s/it, SR=85.51%, success=59/69]GR00T seed=8 rank=2:  14%|█▎        | 70/512 [57:46<7:33:56, 61.62s/it, SR=85.51%, success=59/69]GR00T seed=8 rank=2:  14%|█▎        | 70/512 [57:46<7:33:56, 61.62s/it, SR=85.71%, success=60/70]                                                                                                 Rank 2 task 70/512 [global=554/4091, eval3] ✓ | success=60/70 | SR=85.71% | seed=8 | Could I have the bowl put on the plate?
GR00T seed=8 rank=2:  14%|█▎        | 70/512 [57:46<7:33:56, 61.62s/it, SR=85.71%, success=60/70]GR00T seed=8 rank=2:  14%|█▍        | 71/512 [58:20<6:32:42, 53.43s/it, SR=85.71%, success=60/70]GR00T seed=8 rank=2:  14%|█▍        | 71/512 [58:20<6:32:42, 53.43s/it, SR=85.92%, success=61/71]                                                                                                 Rank 2 task 71/512 [global=562/4091, eval4] ✓ | success=61/71 | SR=85.92% | seed=8 | Might I have the bowl put on the stove?
GR00T seed=8 rank=2:  14%|█▍        | 71/512 [58:20<6:32:42, 53.43s/it, SR=85.92%, success=61/71]GR00T seed=8 rank=2:  14%|█▍        | 72/512 [58:55<5:50:18, 47.77s/it, SR=85.92%, success=61/71]GR00T seed=8 rank=2:  14%|█▍        | 72/512 [58:55<5:50:18, 47.77s/it, SR=86.11%, success=62/72]                                                                                                 Rank 2 task 72/512 [global=570/4091, eval5] ✓ | success=62/72 | SR=86.11% | seed=8 | Might I have the bowl put on top of the cabinet?
GR00T seed=8 rank=2:  14%|█▍        | 72/512 [58:55<5:50:18, 47.77s/it, SR=86.11%, success=62/72]GR00T seed=8 rank=2:  14%|█▍        | 73/512 [59:43<5:51:21, 48.02s/it, SR=86.11%, success=62/72]GR00T seed=8 rank=2:  14%|█▍        | 73/512 [59:43<5:51:21, 48.02s/it, SR=86.30%, success=63/73]                                                                                                 Rank 2 task 73/512 [global=578/4091, eval6] ✓ | success=63/73 | SR=86.30% | seed=8 | Could I please get the cream cheese put in the bowl?
GR00T seed=8 rank=2:  14%|█▍        | 73/512 [59:43<5:51:21, 48.02s/it, SR=86.30%, success=63/73]GR00T seed=8 rank=2:  14%|█▍        | 74/512 [1:00:28<5:42:43, 46.95s/it, SR=86.30%, success=63/73]GR00T seed=8 rank=2:  14%|█▍        | 74/512 [1:00:28<5:42:43, 46.95s/it, SR=86.49%, success=64/74]                                                                                                   Rank 2 task 74/512 [global=586/4091, eval7] ✓ | success=64/74 | SR=86.49% | seed=8 | Am I able to have the wine bottle placed on the rack?
