[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it]GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                               Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:   6%|▋         | 32/511 [25:57<5:22:45, 40.43s/it, SR=87.50%, success=28/32]GR00T seed=8 rank=7:   6%|▋         | 33/511 [27:36<7:43:03, 58.12s/it, SR=87.50%, success=28/32]GR00T seed=8 rank=7:   6%|▋         | 33/511 [27:36<7:43:03, 58.12s/it, SR=84.85%, success=28/33]                                                                                                 Rank 7 task 33/511 [global=263/4091, eval1] ✗ | success=28/33 | SR=84.85% | seed=8 | Could you open the top drawer and put the bowl inside?
GR00T seed=8 rank=7:   6%|▋         | 33/511 [27:36<7:43:03, 58.12s/it, SR=84.85%, success=28/33]GR00T seed=8 rank=7:   7%|▋         | 34/511 [29:16<9:20:27, 70.50s/it, SR=84.85%, success=28/33]GR00T seed=8 rank=7:   7%|▋         | 34/511 [29:16<9:20:27, 70.50s/it, SR=82.35%, success=28/34]                                                                                                 Rank 7 task 34/511 [global=271/4091, eval1] ✗ | success=28/34 | SR=82.35% | seed=8 | Would you open the top drawer and put the bowl inside, please?
GR00T seed=8 rank=7:   7%|▋         | 34/511 [29:16<9:20:27, 70.50s/it, SR=82.35%, success=28/34]GR00T seed=8 rank=7:   7%|▋         | 35/511 [30:07<8:32:37, 64.62s/it, SR=82.35%, success=28/34]GR00T seed=8 rank=7:   7%|▋         | 35/511 [30:07<8:32:37, 64.62s/it, SR=82.86%, success=29/35]                                                                                                 Rank 7 task 35/511 [global=279/4091, eval2] ✓ | success=29/35 | SR=82.86% | seed=8 | Would you be able to push the plate to the front of the stove?
GR00T seed=8 rank=7:   7%|▋         | 35/511 [30:07<8:32:37, 64.62s/it, SR=82.86%, success=29/35]GR00T seed=8 rank=7:   7%|▋         | 36/511 [30:37<7:09:43, 54.28s/it, SR=82.86%, success=29/35]GR00T seed=8 rank=7:   7%|▋         | 36/511 [30:37<7:09:43, 54.28s/it, SR=83.33%, success=30/36]                                                                                                 Rank 7 task 36/511 [global=287/4091, eval3] ✓ | success=30/36 | SR=83.33% | seed=8 | Can you please put the bowl on the plate?
GR00T seed=8 rank=7:   7%|▋         | 36/511 [30:37<7:09:43, 54.28s/it, SR=83.33%, success=30/36]GR00T seed=8 rank=7:   7%|▋         | 37/511 [31:12<6:23:40, 48.57s/it, SR=83.33%, success=30/36]GR00T seed=8 rank=7:   7%|▋         | 37/511 [31:12<6:23:40, 48.57s/it, SR=83.78%, success=31/37]                                                                                                 Rank 7 task 37/511 [global=295/4091, eval4] ✓ | success=31/37 | SR=83.78% | seed=8 | Would you put the bowl on the stove?
GR00T seed=8 rank=7:   7%|▋         | 37/511 [31:12<6:23:40, 48.57s/it, SR=83.78%, success=31/37]GR00T seed=8 rank=7:   7%|▋         | 38/511 [31:47<5:49:49, 44.38s/it, SR=83.78%, success=31/37]GR00T seed=8 rank=7:   7%|▋         | 38/511 [31:47<5:49:49, 44.38s/it, SR=84.21%, success=32/38]                                                                                                 Rank 7 task 38/511 [global=303/4091, eval5] ✓ | success=32/38 | SR=84.21% | seed=8 | Would you put the bowl on top of the cabinet?
GR00T seed=8 rank=7:   7%|▋         | 38/511 [31:47<5:49:49, 44.38s/it, SR=84.21%, success=32/38]GR00T seed=8 rank=7:   8%|▊         | 39/511 [33:39<8:29:06, 64.72s/it, SR=84.21%, success=32/38]GR00T seed=8 rank=7:   8%|▊         | 39/511 [33:39<8:29:06, 64.72s/it, SR=82.05%, success=32/39]                                                                                                 Rank 7 task 39/511 [global=311/4091, eval6] ✗ | success=32/39 | SR=82.05% | seed=8 | Could you put the cream cheese in the bowl?
GR00T seed=8 rank=7:   8%|▊         | 39/511 [33:39<8:29:06, 64.72s/it, SR=82.05%, success=32/39]GR00T seed=8 rank=7:   8%|▊         | 40/511 [34:37<8:12:35, 62.75s/it, SR=82.05%, success=32/39]GR00T seed=8 rank=7:   8%|▊         | 40/511 [34:37<8:12:35, 62.75s/it, SR=82.50%, success=33/40]                                                                                                 Rank 7 task 40/511 [global=319/4091, eval7] ✓ | success=33/40 | SR=82.50% | seed=8 | Could you please put the wine bottle on the rack?
GR00T seed=8 rank=7:   8%|▊         | 40/511 [34:37<8:12:35, 62.75s/it, SR=82.50%, success=33/40]GR00T seed=8 rank=7:   8%|▊         | 41/511 [35:09<6:59:43, 53.58s/it, SR=82.50%, success=33/40]GR00T seed=8 rank=7:   8%|▊         | 41/511 [35:09<6:59:43, 53.58s/it, SR=82.93%, success=34/41]                                                                                                 Rank 7 task 41/511 [global=327/4091, eval8] ✓ | success=34/41 | SR=82.93% | seed=8 | Would you put the wine bottle on top of the cabinet for me?
GR00T seed=8 rank=7:   8%|▊         | 41/511 [35:09<6:59:43, 53.58s/it, SR=82.93%, success=34/41]GR00T seed=8 rank=7:   8%|▊         | 42/511 [35:41<6:07:09, 46.97s/it, SR=82.93%, success=34/41]GR00T seed=8 rank=7:   8%|▊         | 42/511 [35:41<6:07:09, 46.97s/it, SR=83.33%, success=35/42]                                                                                                 Rank 7 task 42/511 [global=335/4091, eval8] ✓ | success=35/42 | SR=83.33% | seed=8 | Can you put the wine bottle on top of the cabinet for me?
GR00T seed=8 rank=7:   8%|▊         | 42/511 [35:41<6:07:09, 46.97s/it, SR=83.33%, success=35/42]GR00T seed=8 rank=7:   8%|▊         | 43/511 [36:11<5:26:50, 41.90s/it, SR=83.33%, success=35/42]GR00T seed=8 rank=7:   8%|▊         | 43/511 [36:11<5:26:50, 41.90s/it, SR=83.72%, success=36/43]                                                                                                 Rank 7 task 43/511 [global=343/4091, eval9] ✓ | success=36/43 | SR=83.72% | seed=8 | Would you be able to turn on the stove?
GR00T seed=8 rank=7:   8%|▊         | 43/511 [36:11<5:26:50, 41.90s/it, SR=83.72%, success=36/43]GR00T seed=8 rank=7:   9%|▊         | 44/511 [37:01<5:45:07, 44.34s/it, SR=83.72%, success=36/43]GR00T seed=8 rank=7:   9%|▊         | 44/511 [37:01<5:45:07, 44.34s/it, SR=84.09%, success=37/44]                                                                                                 Rank 7 task 44/511 [global=351/4091, eval0] ✓ | success=37/44 | SR=84.09% | seed=8 | The item I'm looking for is in the middle drawer of the cabinet
GR00T seed=8 rank=7:   9%|▊         | 44/511 [37:01<5:45:07, 44.34s/it, SR=84.09%, success=37/44]GR00T seed=8 rank=7:   9%|▉         | 45/511 [38:00<6:18:33, 48.74s/it, SR=84.09%, success=37/44]GR00T seed=8 rank=7:   9%|▉         | 45/511 [38:00<6:18:33, 48.74s/it, SR=84.44%, success=38/45]                                                                                                 Rank 7 task 45/511 [global=359/4091, eval1] ✓ | success=38/45 | SR=84.44% | seed=8 | The top drawer is where the bowl should be
GR00T seed=8 rank=7:   9%|▉         | 45/511 [38:00<6:18:33, 48.74s/it, SR=84.44%, success=38/45]GR00T seed=8 rank=7:   9%|▉         | 46/511 [38:54<6:29:41, 50.28s/it, SR=84.44%, success=38/45]GR00T seed=8 rank=7:   9%|▉         | 46/511 [38:54<6:29:41, 50.28s/it, SR=84.78%, success=39/46]                                                                                                 Rank 7 task 46/511 [global=367/4091, eval2] ✓ | success=39/46 | SR=84.78% | seed=8 | It would be better if the plate was at the front of the stove
GR00T seed=8 rank=7:   9%|▉         | 46/511 [38:54<6:29:41, 50.28s/it, SR=84.78%, success=39/46]GR00T seed=8 rank=7:   9%|▉         | 47/511 [39:26<5:46:08, 44.76s/it, SR=84.78%, success=39/46]GR00T seed=8 rank=7:   9%|▉         | 47/511 [39:26<5:46:08, 44.76s/it, SR=85.11%, success=40/47]                                                                                                 Rank 7 task 47/511 [global=375/4091, eval3] ✓ | success=40/47 | SR=85.11% | seed=8 | There is room for the bowl on the plate
GR00T seed=8 rank=7:   9%|▉         | 47/511 [39:26<5:46:08, 44.76s/it, SR=85.11%, success=40/47]GR00T seed=8 rank=7:   9%|▉         | 48/511 [41:04<7:50:00, 60.91s/it, SR=85.11%, success=40/47]GR00T seed=8 rank=7:   9%|▉         | 48/511 [41:04<7:50:00, 60.91s/it, SR=83.33%, success=40/48]                                                                                                 Rank 7 task 48/511 [global=383/4091, eval4] ✗ | success=40/48 | SR=83.33% | seed=8 | The bowl is not in its place yet
GR00T seed=8 rank=7:   9%|▉         | 48/511 [41:04<7:50:00, 60.91s/it, SR=83.33%, success=40/48]GR00T seed=8 rank=7:  10%|▉         | 49/511 [41:55<7:25:42, 57.88s/it, SR=83.33%, success=40/48]GR00T seed=8 rank=7:  10%|▉         | 49/511 [41:55<7:25:42, 57.88s/it, SR=83.67%, success=41/49]                                                                                                 Rank 7 task 49/511 [global=391/4091, eval5] ✓ | success=41/49 | SR=83.67% | seed=8 | The top of the cabinet is where the bowl goes
GR00T seed=8 rank=7:  10%|▉         | 49/511 [41:55<7:25:42, 57.88s/it, SR=83.67%, success=41/49]GR00T seed=8 rank=7:  10%|▉         | 50/511 [42:41<6:56:51, 54.26s/it, SR=83.67%, success=41/49]GR00T seed=8 rank=7:  10%|▉         | 50/511 [42:41<6:56:51, 54.26s/it, SR=84.00%, success=42/50]                                                                                                 Rank 7 task 50/511 [global=399/4091, eval6] ✓ | success=42/50 | SR=84.00% | seed=8 | The cream cheese belongs in the bowl
GR00T seed=8 rank=7:  10%|▉         | 50/511 [42:41<6:56:51, 54.26s/it, SR=84.00%, success=42/50]GR00T seed=8 rank=7:  10%|▉         | 51/511 [44:24<8:48:54, 68.99s/it, SR=84.00%, success=42/50]GR00T seed=8 rank=7:  10%|▉         | 51/511 [44:24<8:48:54, 68.99s/it, SR=82.35%, success=42/51]                                                                                                 Rank 7 task 51/511 [global=407/4091, eval6] ✗ | success=42/51 | SR=82.35% | seed=8 | The bowl is ready for the cream cheese
GR00T seed=8 rank=7:  10%|▉         | 51/511 [44:24<8:48:54, 68.99s/it, SR=82.35%, success=42/51]GR00T seed=8 rank=7:  10%|█         | 52/511 [45:21<8:18:58, 65.23s/it, SR=82.35%, success=42/51]GR00T seed=8 rank=7:  10%|█         | 52/511 [45:21<8:18:58, 65.23s/it, SR=82.69%, success=43/52]                                                                                                 Rank 7 task 52/511 [global=415/4091, eval7] ✓ | success=43/52 | SR=82.69% | seed=8 | The rack is designed to hold the wine bottle
GR00T seed=8 rank=7:  10%|█         | 52/511 [45:21<8:18:58, 65.23s/it, SR=82.69%, success=43/52]GR00T seed=8 rank=7:  10%|█         | 53/511 [45:56<7:09:19, 56.24s/it, SR=82.69%, success=43/52]GR00T seed=8 rank=7:  10%|█         | 53/511 [45:56<7:09:19, 56.24s/it, SR=83.02%, success=44/53]                                                                                                 Rank 7 task 53/511 [global=423/4091, eval8] ✓ | success=44/53 | SR=83.02% | seed=8 | The wine bottle is still out
GR00T seed=8 rank=7:  10%|█         | 53/511 [45:56<7:09:19, 56.24s/it, SR=83.02%, success=44/53]GR00T seed=8 rank=7:  11%|█         | 54/511 [46:30<6:18:22, 49.68s/it, SR=83.02%, success=44/53]GR00T seed=8 rank=7:  11%|█         | 54/511 [46:30<6:18:22, 49.68s/it, SR=83.33%, success=45/54]                                                                                                 Rank 7 task 54/511 [global=431/4091, eval9] ✓ | success=45/54 | SR=83.33% | seed=8 | We can't cook if the stove is cold
GR00T seed=8 rank=7:  11%|█         | 54/511 [46:30<6:18:22, 49.68s/it, SR=83.33%, success=45/54]GR00T seed=8 rank=7:  11%|█         | 55/511 [47:14<6:03:38, 47.85s/it, SR=83.33%, success=45/54]GR00T seed=8 rank=7:  11%|█         | 55/511 [47:14<6:03:38, 47.85s/it, SR=83.64%, success=46/55]                                                                                                 Rank 7 task 55/511 [global=439/4091, eval0] ✓ | success=46/55 | SR=83.64% | seed=8 | I need to have the middle drawer of the cabinet open
GR00T seed=8 rank=7:  11%|█         | 55/511 [47:14<6:03:38, 47.85s/it, SR=83.64%, success=46/55]GR00T seed=8 rank=7:  11%|█         | 56/511 [48:54<8:02:40, 63.65s/it, SR=83.64%, success=46/55]GR00T seed=8 rank=7:  11%|█         | 56/511 [48:54<8:02:40, 63.65s/it, SR=82.14%, success=46/56]                                                                                                 Rank 7 task 56/511 [global=447/4091, eval1] ✗ | success=46/56 | SR=82.14% | seed=8 | I require the bowl to be put inside the opened top drawer
GR00T seed=8 rank=7:  11%|█         | 56/511 [48:54<8:02:40, 63.65s/it, SR=82.14%, success=46/56]GR00T seed=8 rank=7:  11%|█         | 57/511 [49:46<7:33:13, 59.90s/it, SR=82.14%, success=46/56]GR00T seed=8 rank=7:  11%|█         | 57/511 [49:46<7:33:13, 59.90s/it, SR=82.46%, success=47/57]                                                                                                 Rank 7 task 57/511 [global=455/4091, eval2] ✓ | success=47/57 | SR=82.46% | seed=8 | I need the plate to be at the front of the stove
GR00T seed=8 rank=7:  11%|█         | 57/511 [49:46<7:33:13, 59.90s/it, SR=82.46%, success=47/57]GR00T seed=8 rank=7:  11%|█▏        | 58/511 [50:18<6:29:50, 51.63s/it, SR=82.46%, success=47/57]GR00T seed=8 rank=7:  11%|█▏        | 58/511 [50:18<6:29:50, 51.63s/it, SR=82.76%, success=48/58]                                                                                                 Rank 7 task 58/511 [global=463/4091, eval3] ✓ | success=48/58 | SR=82.76% | seed=8 | I need the bowl put on the plate
GR00T seed=8 rank=7:  11%|█▏        | 58/511 [50:18<6:29:50, 51.63s/it, SR=82.76%, success=48/58]GR00T seed=8 rank=7:  12%|█▏        | 59/511 [50:53<5:52:35, 46.80s/it, SR=82.76%, success=48/58]GR00T seed=8 rank=7:  12%|█▏        | 59/511 [50:53<5:52:35, 46.80s/it, SR=83.05%, success=49/59]                                                                                                 Rank 7 task 59/511 [global=471/4091, eval4] ✓ | success=49/59 | SR=83.05% | seed=8 | I need the bowl put on the stove
GR00T seed=8 rank=7:  12%|█▏        | 59/511 [50:53<5:52:35, 46.80s/it, SR=83.05%, success=49/59]GR00T seed=8 rank=7:  12%|█▏        | 60/511 [51:30<5:27:53, 43.62s/it, SR=83.05%, success=49/59]GR00T seed=8 rank=7:  12%|█▏        | 60/511 [51:30<5:27:53, 43.62s/it, SR=83.33%, success=50/60]                                                                                                 Rank 7 task 60/511 [global=479/4091, eval5] ✓ | success=50/60 | SR=83.33% | seed=8 | I want the bowl on top of the cabinet
GR00T seed=8 rank=7:  12%|█▏        | 60/511 [51:30<5:27:53, 43.62s/it, SR=83.33%, success=50/60]GR00T seed=8 rank=7:  12%|█▏        | 61/511 [52:18<5:37:00, 44.94s/it, SR=83.33%, success=50/60]GR00T seed=8 rank=7:  12%|█▏        | 61/511 [52:18<5:37:00, 44.94s/it, SR=83.61%, success=51/61]                                                                                                 Rank 7 task 61/511 [global=487/4091, eval6] ✓ | success=51/61 | SR=83.61% | seed=8 | I need the cream cheese in the bowl
GR00T seed=8 rank=7:  12%|█▏        | 61/511 [52:18<5:37:00, 44.94s/it, SR=83.61%, success=51/61]GR00T seed=8 rank=7:  12%|█▏        | 62/511 [53:03<5:38:01, 45.17s/it, SR=83.61%, success=51/61]GR00T seed=8 rank=7:  12%|█▏        | 62/511 [53:03<5:38:01, 45.17s/it, SR=83.87%, success=52/62]                                                                                                 Rank 7 task 62/511 [global=495/4091, eval6] ✓ | success=52/62 | SR=83.87% | seed=8 | I want the cream cheese put in the bowl
GR00T seed=8 rank=7:  12%|█▏        | 62/511 [53:03<5:38:01, 45.17s/it, SR=83.87%, success=52/62]GR00T seed=8 rank=7:  12%|█▏        | 63/511 [53:57<5:55:17, 47.58s/it, SR=83.87%, success=52/62]GR00T seed=8 rank=7:  12%|█▏        | 63/511 [53:57<5:55:17, 47.58s/it, SR=84.13%, success=53/63]                                                                                                 Rank 7 task 63/511 [global=503/4091, eval7] ✓ | success=53/63 | SR=84.13% | seed=8 | I require the wine bottle to be put on the rack
GR00T seed=8 rank=7:  12%|█▏        | 63/511 [53:57<5:55:17, 47.58s/it, SR=84.13%, success=53/63]GR00T seed=8 rank=7:  13%|█▎        | 64/511 [54:28<5:19:09, 42.84s/it, SR=84.13%, success=53/63]GR00T seed=8 rank=7:  13%|█▎        | 64/511 [54:28<5:19:09, 42.84s/it, SR=84.38%, success=54/64]                                                                                                 Rank 7 task 64/511 [global=511/4091, eval8] ✓ | success=54/64 | SR=84.38% | seed=8 | I need the wine bottle put on top of the cabinet
GR00T seed=8 rank=7:  13%|█▎        | 64/511 [54:28<5:19:09, 42.84s/it, SR=84.38%, success=54/64]GR00T seed=8 rank=7:  13%|█▎        | 65/511 [55:04<5:02:02, 40.63s/it, SR=84.38%, success=54/64]GR00T seed=8 rank=7:  13%|█▎        | 65/511 [55:04<5:02:02, 40.63s/it, SR=84.62%, success=55/65]                                                                                                 Rank 7 task 65/511 [global=519/4091, eval9] ✓ | success=55/65 | SR=84.62% | seed=8 | I want the stove on
GR00T seed=8 rank=7:  13%|█▎        | 65/511 [55:04<5:02:02, 40.63s/it, SR=84.62%, success=55/65]GR00T seed=8 rank=7:  13%|█▎        | 66/511 [55:48<5:10:04, 41.81s/it, SR=84.62%, success=55/65]GR00T seed=8 rank=7:  13%|█▎        | 66/511 [55:48<5:10:04, 41.81s/it, SR=84.85%, success=56/66]                                                                                                 Rank 7 task 66/511 [global=527/4091, eval0] ✓ | success=56/66 | SR=84.85% | seed=8 | May I have the middle drawer of the cabinet opened?
GR00T seed=8 rank=7:  13%|█▎        | 66/511 [55:48<5:10:04, 41.81s/it, SR=84.85%, success=56/66]GR00T seed=8 rank=7:  13%|█▎        | 67/511 [56:37<5:25:32, 43.99s/it, SR=84.85%, success=56/66]GR00T seed=8 rank=7:  13%|█▎        | 67/511 [56:37<5:25:32, 43.99s/it, SR=85.07%, success=57/67]                                                                                                 Rank 7 task 67/511 [global=535/4091, eval0] ✓ | success=57/67 | SR=85.07% | seed=8 | Can I be granted access to the middle drawer of the cabinet?
GR00T seed=8 rank=7:  13%|█▎        | 67/511 [56:37<5:25:32, 43.99s/it, SR=85.07%, success=57/67]GR00T seed=8 rank=7:  13%|█▎        | 68/511 [58:22<7:38:41, 62.12s/it, SR=85.07%, success=57/67]GR00T seed=8 rank=7:  13%|█▎        | 68/511 [58:22<7:38:41, 62.12s/it, SR=83.82%, success=57/68]                                                                                                 Rank 7 task 68/511 [global=543/4091, eval1] ✗ | success=57/68 | SR=83.82% | seed=8 | Can I have the bowl put inside the top drawer?
GR00T seed=8 rank=7:  13%|█▎        | 68/511 [58:22<7:38:41, 62.12s/it, SR=83.82%, success=57/68]GR00T seed=8 rank=7:  14%|█▎        | 69/511 [59:11<7:09:15, 58.27s/it, SR=83.82%, success=57/68]GR00T seed=8 rank=7:  14%|█▎        | 69/511 [59:11<7:09:15, 58.27s/it, SR=84.06%, success=58/69]                                                                                                 Rank 7 task 69/511 [global=551/4091, eval2] ✓ | success=58/69 | SR=84.06% | seed=8 | Can I get the plate pushed to the front of the stove?
GR00T seed=8 rank=7:  14%|█▎        | 69/511 [59:11<7:09:15, 58.27s/it, SR=84.06%, success=58/69]GR00T seed=8 rank=7:  14%|█▎        | 70/511 [59:45<6:14:03, 50.89s/it, SR=84.06%, success=58/69]GR00T seed=8 rank=7:  14%|█▎        | 70/511 [59:45<6:14:03, 50.89s/it, SR=84.29%, success=59/70]                                                                                                 Rank 7 task 70/511 [global=559/4091, eval4] ✓ | success=59/70 | SR=84.29% | seed=8 | Can I have the bowl put on the stove?
GR00T seed=8 rank=7:  14%|█▎        | 70/511 [59:45<6:14:03, 50.89s/it, SR=84.29%, success=59/70]GR00T seed=8 rank=7:  14%|█▍        | 71/511 [1:00:19<5:36:17, 45.86s/it, SR=84.29%, success=59/70]GR00T seed=8 rank=7:  14%|█▍        | 71/511 [1:00:19<5:36:17, 45.86s/it, SR=84.51%, success=60/71]                                                                                                   Rank 7 task 71/511 [global=567/4091, eval5] ✓ | success=60/71 | SR=84.51% | seed=8 | May I get the bowl placed on top of the cabinet?
GR00T seed=8 rank=7:  14%|█▍        | 71/511 [1:00:19<5:36:17, 45.86s/it, SR=84.51%, success=60/71]GR00T seed=8 rank=7:  14%|█▍        | 72/511 [1:01:21<6:10:46, 50.67s/it, SR=84.51%, success=60/71]GR00T seed=8 rank=7:  14%|█▍        | 72/511 [1:01:21<6:10:46, 50.67s/it, SR=84.72%, success=61/72]                                                                                                   Rank 7 task 72/511 [global=575/4091, eval6] ✓ | success=61/72 | SR=84.72% | seed=8 | Could I get the cream cheese put in the bowl?
GR00T seed=8 rank=7:  14%|█▍        | 72/511 [1:01:21<6:10:46, 50.67s/it, SR=84.72%, success=61/72]GR00T seed=8 rank=7:  14%|█▍        | 73/511 [1:02:07<6:00:23, 49.37s/it, SR=84.72%, success=61/72]GR00T seed=8 rank=7:  14%|█▍        | 73/511 [1:02:07<6:00:23, 49.37s/it, SR=84.93%, success=62/73]                                                                                                   Rank 7 task 73/511 [global=583/4091, eval7] ✓ | success=62/73 | SR=84.93% | seed=8 | Could I have the wine bottle put on the rack?
GR00T seed=8 rank=7:  14%|█▍        | 73/511 [1:02:07<6:00:23, 49.37s/it, SR=84.93%, success=62/73]GR00T seed=8 rank=7:  14%|█▍        | 74/511 [1:02:37<5:17:24, 43.58s/it, SR=84.93%, success=62/73]GR00T seed=8 rank=7:  14%|█▍        | 74/511 [1:02:37<5:17:24, 43.58s/it, SR=85.14%, success=63/74]                                                                                                   Rank 7 task 74/511 [global=591/4091, eval8] ✓ | success=63/74 | SR=85.14% | seed=8 | Could I get the wine bottle placed on top of the cabinet?
