[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it]GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:   6%|▋         | 32/512 [27:21<5:25:53, 40.74s/it, SR=87.50%, success=28/32]GR00T seed=8 rank=3:   6%|▋         | 33/512 [28:04<5:29:58, 41.33s/it, SR=87.50%, success=28/32]GR00T seed=8 rank=3:   6%|▋         | 33/512 [28:04<5:29:58, 41.33s/it, SR=87.88%, success=29/33]                                                                                                 Rank 3 task 33/512 [global=259/4091, eval0] ✓ | success=29/33 | SR=87.88% | seed=8 | Would you be able to open the middle drawer of the cabinet?
GR00T seed=8 rank=3:   6%|▋         | 33/512 [28:04<5:29:58, 41.33s/it, SR=87.88%, success=29/33]GR00T seed=8 rank=3:   7%|▋         | 34/512 [29:40<7:40:22, 57.79s/it, SR=87.88%, success=29/33]GR00T seed=8 rank=3:   7%|▋         | 34/512 [29:40<7:40:22, 57.79s/it, SR=85.29%, success=29/34]                                                                                                 Rank 3 task 34/512 [global=267/4091, eval1] ✗ | success=29/34 | SR=85.29% | seed=8 | Can you please open the top drawer and put the bowl inside?
GR00T seed=8 rank=3:   7%|▋         | 34/512 [29:40<7:40:22, 57.79s/it, SR=85.29%, success=29/34]GR00T seed=8 rank=3:   7%|▋         | 35/512 [30:22<7:01:29, 53.02s/it, SR=85.29%, success=29/34]GR00T seed=8 rank=3:   7%|▋         | 35/512 [30:22<7:01:29, 53.02s/it, SR=85.71%, success=30/35]                                                                                                 Rank 3 task 35/512 [global=275/4091, eval2] ✓ | success=30/35 | SR=85.71% | seed=8 | Can you push the plate to the front of the stove?
GR00T seed=8 rank=3:   7%|▋         | 35/512 [30:22<7:01:29, 53.02s/it, SR=85.71%, success=30/35]GR00T seed=8 rank=3:   7%|▋         | 36/512 [30:52<6:05:59, 46.13s/it, SR=85.71%, success=30/35]GR00T seed=8 rank=3:   7%|▋         | 36/512 [30:52<6:05:59, 46.13s/it, SR=86.11%, success=31/36]                                                                                                 Rank 3 task 36/512 [global=283/4091, eval3] ✓ | success=31/36 | SR=86.11% | seed=8 | Would you be so kind as to put the bowl on the plate?
GR00T seed=8 rank=3:   7%|▋         | 36/512 [30:52<6:05:59, 46.13s/it, SR=86.11%, success=31/36]GR00T seed=8 rank=3:   7%|▋         | 37/512 [31:24<5:30:17, 41.72s/it, SR=86.11%, success=31/36]GR00T seed=8 rank=3:   7%|▋         | 37/512 [31:24<5:30:17, 41.72s/it, SR=86.49%, success=32/37]                                                                                                 Rank 3 task 37/512 [global=291/4091, eval3] ✓ | success=32/37 | SR=86.49% | seed=8 | Would you put the bowl on the plate for me?
GR00T seed=8 rank=3:   7%|▋         | 37/512 [31:24<5:30:17, 41.72s/it, SR=86.49%, success=32/37]GR00T seed=8 rank=3:   7%|▋         | 38/512 [31:57<5:09:11, 39.14s/it, SR=86.49%, success=32/37]GR00T seed=8 rank=3:   7%|▋         | 38/512 [31:57<5:09:11, 39.14s/it, SR=86.84%, success=33/38]                                                                                                 Rank 3 task 38/512 [global=299/4091, eval4] ✓ | success=33/38 | SR=86.84% | seed=8 | Would you be able to put the bowl on the stove?
GR00T seed=8 rank=3:   7%|▋         | 38/512 [31:57<5:09:11, 39.14s/it, SR=86.84%, success=33/38]GR00T seed=8 rank=3:   8%|▊         | 39/512 [32:33<5:01:27, 38.24s/it, SR=86.84%, success=33/38]GR00T seed=8 rank=3:   8%|▊         | 39/512 [32:33<5:01:27, 38.24s/it, SR=87.18%, success=34/39]                                                                                                 Rank 3 task 39/512 [global=307/4091, eval5] ✓ | success=34/39 | SR=87.18% | seed=8 | Would you be able to put the bowl on top of the cabinet?
GR00T seed=8 rank=3:   8%|▊         | 39/512 [32:33<5:01:27, 38.24s/it, SR=87.18%, success=34/39]GR00T seed=8 rank=3:   8%|▊         | 40/512 [33:51<6:34:33, 50.16s/it, SR=87.18%, success=34/39]GR00T seed=8 rank=3:   8%|▊         | 40/512 [33:51<6:34:33, 50.16s/it, SR=87.50%, success=35/40]                                                                                                 Rank 3 task 40/512 [global=315/4091, eval6] ✓ | success=35/40 | SR=87.50% | seed=8 | Would you please put the cream cheese in the bowl?
GR00T seed=8 rank=3:   8%|▊         | 40/512 [33:51<6:34:33, 50.16s/it, SR=87.50%, success=35/40]GR00T seed=8 rank=3:   8%|▊         | 41/512 [34:49<6:52:21, 52.53s/it, SR=87.50%, success=35/40]GR00T seed=8 rank=3:   8%|▊         | 41/512 [34:49<6:52:21, 52.53s/it, SR=87.80%, success=36/41]                                                                                                 Rank 3 task 41/512 [global=323/4091, eval7] ✓ | success=36/41 | SR=87.80% | seed=8 | Would you put the wine bottle on the rack, please?
GR00T seed=8 rank=3:   8%|▊         | 41/512 [34:49<6:52:21, 52.53s/it, SR=87.80%, success=36/41]GR00T seed=8 rank=3:   8%|▊         | 42/512 [35:20<6:00:56, 46.08s/it, SR=87.80%, success=36/41]GR00T seed=8 rank=3:   8%|▊         | 42/512 [35:20<6:00:56, 46.08s/it, SR=88.10%, success=37/42]                                                                                                 Rank 3 task 42/512 [global=331/4091, eval8] ✓ | success=37/42 | SR=88.10% | seed=8 | Can you please put the wine bottle on top of the cabinet?
GR00T seed=8 rank=3:   8%|▊         | 42/512 [35:20<6:00:56, 46.08s/it, SR=88.10%, success=37/42]GR00T seed=8 rank=3:   8%|▊         | 43/512 [35:48<5:18:36, 40.76s/it, SR=88.10%, success=37/42]GR00T seed=8 rank=3:   8%|▊         | 43/512 [35:48<5:18:36, 40.76s/it, SR=88.37%, success=38/43]                                                                                                 Rank 3 task 43/512 [global=339/4091, eval9] ✓ | success=38/43 | SR=88.37% | seed=8 | Would you turn on the stove?
GR00T seed=8 rank=3:   8%|▊         | 43/512 [35:48<5:18:36, 40.76s/it, SR=88.37%, success=38/43]GR00T seed=8 rank=3:   9%|▊         | 44/512 [36:36<5:34:24, 42.87s/it, SR=88.37%, success=38/43]GR00T seed=8 rank=3:   9%|▊         | 44/512 [36:36<5:34:24, 42.87s/it, SR=88.64%, success=39/44]                                                                                                 Rank 3 task 44/512 [global=347/4091, eval0] ✓ | success=39/44 | SR=88.64% | seed=8 | I need to get something from the middle drawer of the cabinet
GR00T seed=8 rank=3:   9%|▊         | 44/512 [36:36<5:34:24, 42.87s/it, SR=88.64%, success=39/44]GR00T seed=8 rank=3:   9%|▉         | 45/512 [37:22<5:40:41, 43.77s/it, SR=88.64%, success=39/44]GR00T seed=8 rank=3:   9%|▉         | 45/512 [37:22<5:40:41, 43.77s/it, SR=88.89%, success=40/45]                                                                                                 Rank 3 task 45/512 [global=355/4091, eval0] ✓ | success=40/45 | SR=88.89% | seed=8 | We can't proceed until we see what's in the middle drawer of the cabin
GR00T seed=8 rank=3:   9%|▉         | 45/512 [37:22<5:40:41, 43.77s/it, SR=88.89%, success=40/45]GR00T seed=8 rank=3:   9%|▉         | 46/512 [38:14<5:58:14, 46.13s/it, SR=88.89%, success=40/45]GR00T seed=8 rank=3:   9%|▉         | 46/512 [38:14<5:58:14, 46.13s/it, SR=89.13%, success=41/46]                                                                                                 Rank 3 task 46/512 [global=363/4091, eval2] ✓ | success=41/46 | SR=89.13% | seed=8 | The plate is not at the front of the stove
GR00T seed=8 rank=3:   9%|▉         | 46/512 [38:14<5:58:14, 46.13s/it, SR=89.13%, success=41/46]GR00T seed=8 rank=3:   9%|▉         | 47/512 [39:06<6:11:33, 47.94s/it, SR=89.13%, success=41/46]GR00T seed=8 rank=3:   9%|▉         | 47/512 [39:06<6:11:33, 47.94s/it, SR=89.36%, success=42/47]                                                                                                 Rank 3 task 47/512 [global=371/4091, eval2] ✓ | success=42/47 | SR=89.36% | seed=8 | The plate's destination is the front of the stove
GR00T seed=8 rank=3:   9%|▉         | 47/512 [39:06<6:11:33, 47.94s/it, SR=89.36%, success=42/47]GR00T seed=8 rank=3:   9%|▉         | 48/512 [39:36<5:28:53, 42.53s/it, SR=89.36%, success=42/47]GR00T seed=8 rank=3:   9%|▉         | 48/512 [39:36<5:28:53, 42.53s/it, SR=89.58%, success=43/48]                                                                                                 Rank 3 task 48/512 [global=379/4091, eval3] ✓ | success=43/48 | SR=89.58% | seed=8 | The bowl is still apart from the plate
GR00T seed=8 rank=3:   9%|▉         | 48/512 [39:36<5:28:53, 42.53s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=3:  10%|▉         | 49/512 [40:13<5:17:02, 41.09s/it, SR=89.58%, success=43/48]GR00T seed=8 rank=3:  10%|▉         | 49/512 [40:13<5:17:02, 41.09s/it, SR=89.80%, success=44/49]                                                                                                 Rank 3 task 49/512 [global=387/4091, eval4] ✓ | success=44/49 | SR=89.80% | seed=8 | The stove is ready for the bowl
GR00T seed=8 rank=3:  10%|▉         | 49/512 [40:13<5:17:02, 41.09s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=3:  10%|▉         | 50/512 [40:50<5:06:07, 39.76s/it, SR=89.80%, success=44/49]GR00T seed=8 rank=3:  10%|▉         | 50/512 [40:50<5:06:07, 39.76s/it, SR=90.00%, success=45/50]                                                                                                 Rank 3 task 50/512 [global=395/4091, eval5] ✓ | success=45/50 | SR=90.00% | seed=8 | The bowl is supposed to be on the cabinet
GR00T seed=8 rank=3:  10%|▉         | 50/512 [40:50<5:06:07, 39.76s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=3:  10%|▉         | 51/512 [42:37<7:40:05, 59.88s/it, SR=90.00%, success=45/50]GR00T seed=8 rank=3:  10%|▉         | 51/512 [42:37<7:40:05, 59.88s/it, SR=88.24%, success=45/51]                                                                                                 Rank 3 task 51/512 [global=403/4091, eval6] ✗ | success=45/51 | SR=88.24% | seed=8 | The bowl is still waiting for the cream cheese
GR00T seed=8 rank=3:  10%|▉         | 51/512 [42:37<7:40:05, 59.88s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=3:  10%|█         | 52/512 [43:26<7:14:21, 56.66s/it, SR=88.24%, success=45/51]GR00T seed=8 rank=3:  10%|█         | 52/512 [43:26<7:14:21, 56.66s/it, SR=88.46%, success=46/52]                                                                                                 Rank 3 task 52/512 [global=411/4091, eval7] ✓ | success=46/52 | SR=88.46% | seed=8 | The wine bottle is not on the rack yet
GR00T seed=8 rank=3:  10%|█         | 52/512 [43:26<7:14:21, 56.66s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=3:  10%|█         | 53/512 [43:57<6:14:18, 48.93s/it, SR=88.46%, success=46/52]GR00T seed=8 rank=3:  10%|█         | 53/512 [43:57<6:14:18, 48.93s/it, SR=88.68%, success=47/53]                                                                                                 Rank 3 task 53/512 [global=419/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=8 | The wine bottle belongs on top of the cabinet
GR00T seed=8 rank=3:  10%|█         | 53/512 [43:57<6:14:18, 48.93s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=3:  11%|█         | 54/512 [44:28<5:33:33, 43.70s/it, SR=88.68%, success=47/53]GR00T seed=8 rank=3:  11%|█         | 54/512 [44:28<5:33:33, 43.70s/it, SR=88.89%, success=48/54]                                                                                                 Rank 3 task 54/512 [global=427/4091, eval9] ✓ | success=48/54 | SR=88.89% | seed=8 | The stove is still off
GR00T seed=8 rank=3:  11%|█         | 54/512 [44:28<5:33:33, 43.70s/it, SR=88.89%, success=48/54]GR00T seed=8 rank=3:  11%|█         | 55/512 [45:18<5:46:46, 45.53s/it, SR=88.89%, success=48/54]GR00T seed=8 rank=3:  11%|█         | 55/512 [45:18<5:46:46, 45.53s/it, SR=89.09%, success=49/55]                                                                                                 Rank 3 task 55/512 [global=435/4091, eval0] ✓ | success=49/55 | SR=89.09% | seed=8 | I want the middle drawer of the cabinet to be open
GR00T seed=8 rank=3:  11%|█         | 55/512 [45:18<5:46:46, 45.53s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=3:  11%|█         | 56/512 [46:57<7:48:41, 61.67s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=3:  11%|█         | 56/512 [46:57<7:48:41, 61.67s/it, SR=87.50%, success=49/56]                                                                                                 Rank 3 task 56/512 [global=443/4091, eval1] ✗ | success=49/56 | SR=87.50% | seed=8 | I require the top drawer to be open with the bowl inside
GR00T seed=8 rank=3:  11%|█         | 56/512 [46:57<7:48:41, 61.67s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=3:  11%|█         | 57/512 [47:45<7:15:31, 57.43s/it, SR=87.50%, success=49/56]GR00T seed=8 rank=3:  11%|█         | 57/512 [47:45<7:15:31, 57.43s/it, SR=87.72%, success=50/57]                                                                                                 Rank 3 task 57/512 [global=451/4091, eval2] ✓ | success=50/57 | SR=87.72% | seed=8 | I require the plate pushed to the front of the stove
GR00T seed=8 rank=3:  11%|█         | 57/512 [47:45<7:15:31, 57.43s/it, SR=87.72%, success=50/57]GR00T seed=8 rank=3:  11%|█▏        | 58/512 [48:16<6:15:18, 49.60s/it, SR=87.72%, success=50/57]GR00T seed=8 rank=3:  11%|█▏        | 58/512 [48:16<6:15:18, 49.60s/it, SR=87.93%, success=51/58]                                                                                                 Rank 3 task 58/512 [global=459/4091, eval3] ✓ | success=51/58 | SR=87.93% | seed=8 | I want the bowl on the plate
GR00T seed=8 rank=3:  11%|█▏        | 58/512 [48:16<6:15:18, 49.60s/it, SR=87.93%, success=51/58]GR00T seed=8 rank=3:  12%|█▏        | 59/512 [48:51<5:39:45, 45.00s/it, SR=87.93%, success=51/58]GR00T seed=8 rank=3:  12%|█▏        | 59/512 [48:51<5:39:45, 45.00s/it, SR=88.14%, success=52/59]                                                                                                 Rank 3 task 59/512 [global=467/4091, eval4] ✓ | success=52/59 | SR=88.14% | seed=8 | I need the bowl on the stove
GR00T seed=8 rank=3:  12%|█▏        | 59/512 [48:51<5:39:45, 45.00s/it, SR=88.14%, success=52/59]GR00T seed=8 rank=3:  12%|█▏        | 60/512 [49:26<5:16:56, 42.07s/it, SR=88.14%, success=52/59]GR00T seed=8 rank=3:  12%|█▏        | 60/512 [49:26<5:16:56, 42.07s/it, SR=88.33%, success=53/60]                                                                                                 Rank 3 task 60/512 [global=475/4091, eval4] ✓ | success=53/60 | SR=88.33% | seed=8 | I would like the bowl on the stove
GR00T seed=8 rank=3:  12%|█▏        | 60/512 [49:26<5:16:56, 42.07s/it, SR=88.33%, success=53/60]GR00T seed=8 rank=3:  12%|█▏        | 61/512 [50:01<5:01:23, 40.10s/it, SR=88.33%, success=53/60]GR00T seed=8 rank=3:  12%|█▏        | 61/512 [50:01<5:01:23, 40.10s/it, SR=88.52%, success=54/61]                                                                                                 Rank 3 task 61/512 [global=483/4091, eval5] ✓ | success=54/61 | SR=88.52% | seed=8 | I need the bowl to be on top of the cabinet
GR00T seed=8 rank=3:  12%|█▏        | 61/512 [50:01<5:01:23, 40.10s/it, SR=88.52%, success=54/61]GR00T seed=8 rank=3:  12%|█▏        | 62/512 [50:49<5:17:47, 42.37s/it, SR=88.52%, success=54/61]GR00T seed=8 rank=3:  12%|█▏        | 62/512 [50:49<5:17:47, 42.37s/it, SR=88.71%, success=55/62]                                                                                                 Rank 3 task 62/512 [global=491/4091, eval6] ✓ | success=55/62 | SR=88.71% | seed=8 | I need the cream cheese to be in the bowl
GR00T seed=8 rank=3:  12%|█▏        | 62/512 [50:49<5:17:47, 42.37s/it, SR=88.71%, success=55/62]GR00T seed=8 rank=3:  12%|█▏        | 63/512 [51:38<5:31:06, 44.25s/it, SR=88.71%, success=55/62]GR00T seed=8 rank=3:  12%|█▏        | 63/512 [51:38<5:31:06, 44.25s/it, SR=88.89%, success=56/63]                                                                                                 Rank 3 task 63/512 [global=499/4091, eval7] ✓ | success=56/63 | SR=88.89% | seed=8 | I want the wine bottle on the rack
GR00T seed=8 rank=3:  12%|█▏        | 63/512 [51:38<5:31:06, 44.25s/it, SR=88.89%, success=56/63]GR00T seed=8 rank=3:  12%|█▎        | 64/512 [52:08<4:59:32, 40.12s/it, SR=88.89%, success=56/63]GR00T seed=8 rank=3:  12%|█▎        | 64/512 [52:08<4:59:32, 40.12s/it, SR=89.06%, success=57/64]                                                                                                 Rank 3 task 64/512 [global=507/4091, eval8] ✓ | success=57/64 | SR=89.06% | seed=8 | I need the wine bottle on top of the cabinet
GR00T seed=8 rank=3:  12%|█▎        | 64/512 [52:08<4:59:32, 40.12s/it, SR=89.06%, success=57/64]GR00T seed=8 rank=3:  13%|█▎        | 65/512 [52:41<4:43:04, 38.00s/it, SR=89.06%, success=57/64]GR00T seed=8 rank=3:  13%|█▎        | 65/512 [52:41<4:43:04, 38.00s/it, SR=89.23%, success=58/65]                                                                                                 Rank 3 task 65/512 [global=515/4091, eval8] ✓ | success=58/65 | SR=89.23% | seed=8 | I want the wine bottle to be on top of the cabinet
GR00T seed=8 rank=3:  13%|█▎        | 65/512 [52:41<4:43:04, 38.00s/it, SR=89.23%, success=58/65]GR00T seed=8 rank=3:  13%|█▎        | 66/512 [53:12<4:26:58, 35.92s/it, SR=89.23%, success=58/65]GR00T seed=8 rank=3:  13%|█▎        | 66/512 [53:12<4:26:58, 35.92s/it, SR=89.39%, success=59/66]                                                                                                 Rank 3 task 66/512 [global=523/4091, eval9] ✓ | success=59/66 | SR=89.39% | seed=8 | I require the stove turned on
GR00T seed=8 rank=3:  13%|█▎        | 66/512 [53:12<4:26:58, 35.92s/it, SR=89.39%, success=59/66]GR00T seed=8 rank=3:  13%|█▎        | 67/512 [53:56<4:44:39, 38.38s/it, SR=89.39%, success=59/66]GR00T seed=8 rank=3:  13%|█▎        | 67/512 [53:56<4:44:39, 38.38s/it, SR=89.55%, success=60/67]                                                                                                 Rank 3 task 67/512 [global=531/4091, eval0] ✓ | success=60/67 | SR=89.55% | seed=8 | Can I get the middle drawer of the cabinet opened?
GR00T seed=8 rank=3:  13%|█▎        | 67/512 [53:56<4:44:39, 38.38s/it, SR=89.55%, success=60/67]GR00T seed=8 rank=3:  13%|█▎        | 68/512 [55:38<7:05:22, 57.48s/it, SR=89.55%, success=60/67]GR00T seed=8 rank=3:  13%|█▎        | 68/512 [55:38<7:05:22, 57.48s/it, SR=88.24%, success=60/68]                                                                                                 Rank 3 task 68/512 [global=539/4091, eval1] ✗ | success=60/68 | SR=88.24% | seed=8 | Could I have the top drawer opened and the bowl put inside?
GR00T seed=8 rank=3:  13%|█▎        | 68/512 [55:38<7:05:22, 57.48s/it, SR=88.24%, success=60/68]GR00T seed=8 rank=3:  13%|█▎        | 69/512 [56:26<6:41:39, 54.40s/it, SR=88.24%, success=60/68]GR00T seed=8 rank=3:  13%|█▎        | 69/512 [56:26<6:41:39, 54.40s/it, SR=88.41%, success=61/69]                                                                                                 Rank 3 task 69/512 [global=547/4091, eval2] ✓ | success=61/69 | SR=88.41% | seed=8 | May I have the plate pushed to the front of the stove?
GR00T seed=8 rank=3:  13%|█▎        | 69/512 [56:26<6:41:39, 54.40s/it, SR=88.41%, success=61/69]GR00T seed=8 rank=3:  14%|█▎        | 70/512 [56:55<5:44:56, 46.82s/it, SR=88.41%, success=61/69]GR00T seed=8 rank=3:  14%|█▎        | 70/512 [56:55<5:44:56, 46.82s/it, SR=88.57%, success=62/70]                                                                                                 Rank 3 task 70/512 [global=555/4091, eval3] ✓ | success=62/70 | SR=88.57% | seed=8 | Could I get the bowl put on the plate?
GR00T seed=8 rank=3:  14%|█▎        | 70/512 [56:55<5:44:56, 46.82s/it, SR=88.57%, success=62/70]GR00T seed=8 rank=3:  14%|█▍        | 71/512 [57:30<5:18:17, 43.30s/it, SR=88.57%, success=62/70]GR00T seed=8 rank=3:  14%|█▍        | 71/512 [57:30<5:18:17, 43.30s/it, SR=88.73%, success=63/71]                                                                                                 Rank 3 task 71/512 [global=563/4091, eval4] ✓ | success=63/71 | SR=88.73% | seed=8 | Can I get the bowl put on the stove?
GR00T seed=8 rank=3:  14%|█▍        | 71/512 [57:30<5:18:17, 43.30s/it, SR=88.73%, success=63/71]GR00T seed=8 rank=3:  14%|█▍        | 72/512 [58:03<4:55:22, 40.28s/it, SR=88.73%, success=63/71]GR00T seed=8 rank=3:  14%|█▍        | 72/512 [58:03<4:55:22, 40.28s/it, SR=88.89%, success=64/72]                                                                                                 Rank 3 task 72/512 [global=571/4091, eval5] ✓ | success=64/72 | SR=88.89% | seed=8 | Am I allowed to have the bowl put on top of the cabinet?
GR00T seed=8 rank=3:  14%|█▍        | 72/512 [58:03<4:55:22, 40.28s/it, SR=88.89%, success=64/72]GR00T seed=8 rank=3:  14%|█▍        | 73/512 [59:52<7:24:52, 60.80s/it, SR=88.89%, success=64/72]GR00T seed=8 rank=3:  14%|█▍        | 73/512 [59:52<7:24:52, 60.80s/it, SR=87.67%, success=64/73]                                                                                                 Rank 3 task 73/512 [global=579/4091, eval6] ✗ | success=64/73 | SR=87.67% | seed=8 | Could I possibly have the cream cheese put in the bowl?
GR00T seed=8 rank=3:  14%|█▍        | 73/512 [59:52<7:24:52, 60.80s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=3:  14%|█▍        | 74/512 [1:00:46<7:10:20, 58.95s/it, SR=87.67%, success=64/73]GR00T seed=8 rank=3:  14%|█▍        | 74/512 [1:00:46<7:10:20, 58.95s/it, SR=87.84%, success=65/74]                                                                                                   Rank 3 task 74/512 [global=587/4091, eval7] ✓ | success=65/74 | SR=87.84% | seed=8 | May I have the wine bottle on the rack?
