[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it]GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                               Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:   6%|▋         | 32/512 [23:46<4:35:43, 34.47s/it, SR=96.88%, success=31/32]GR00T seed=8 rank=0:   6%|▋         | 33/512 [24:26<4:47:55, 36.07s/it, SR=96.88%, success=31/32]GR00T seed=8 rank=0:   6%|▋         | 33/512 [24:26<4:47:55, 36.07s/it, SR=96.97%, success=32/33]                                                                                                 Rank 0 task 33/512 [global=256/4091, eval0] ✓ | success=32/33 | SR=96.97% | seed=8 | Can you please open the middle drawer of the cabinet?
GR00T seed=8 rank=0:   6%|▋         | 33/512 [24:26<4:47:55, 36.07s/it, SR=96.97%, success=32/33]GR00T seed=8 rank=0:   7%|▋         | 34/512 [26:03<7:11:16, 54.14s/it, SR=96.97%, success=32/33]GR00T seed=8 rank=0:   7%|▋         | 34/512 [26:03<7:11:16, 54.14s/it, SR=97.06%, success=33/34]                                                                                                 Rank 0 task 34/512 [global=264/4091, eval1] ✓ | success=33/34 | SR=97.06% | seed=8 | Can you open the top drawer and put the bowl inside?
GR00T seed=8 rank=0:   7%|▋         | 34/512 [26:03<7:11:16, 54.14s/it, SR=97.06%, success=33/34]GR00T seed=8 rank=0:   7%|▋         | 35/512 [26:47<6:47:43, 51.29s/it, SR=97.06%, success=33/34]GR00T seed=8 rank=0:   7%|▋         | 35/512 [26:47<6:47:43, 51.29s/it, SR=97.14%, success=34/35]                                                                                                 Rank 0 task 35/512 [global=272/4091, eval2] ✓ | success=34/35 | SR=97.14% | seed=8 | Could you push the plate to the front of the stove?
GR00T seed=8 rank=0:   7%|▋         | 35/512 [26:47<6:47:43, 51.29s/it, SR=97.14%, success=34/35]GR00T seed=8 rank=0:   7%|▋         | 36/512 [27:36<6:40:20, 50.46s/it, SR=97.14%, success=34/35]GR00T seed=8 rank=0:   7%|▋         | 36/512 [27:36<6:40:20, 50.46s/it, SR=97.22%, success=35/36]                                                                                                 Rank 0 task 36/512 [global=280/4091, eval2] ✓ | success=35/36 | SR=97.22% | seed=8 | Will you push the plate to the front of the stove?
GR00T seed=8 rank=0:   7%|▋         | 36/512 [27:36<6:40:20, 50.46s/it, SR=97.22%, success=35/36]GR00T seed=8 rank=0:   7%|▋         | 37/512 [28:07<5:54:40, 44.80s/it, SR=97.22%, success=35/36]GR00T seed=8 rank=0:   7%|▋         | 37/512 [28:07<5:54:40, 44.80s/it, SR=97.30%, success=36/37]                                                                                                 Rank 0 task 37/512 [global=288/4091, eval3] ✓ | success=36/37 | SR=97.30% | seed=8 | Would you please put the bowl on the plate?
GR00T seed=8 rank=0:   7%|▋         | 37/512 [28:07<5:54:40, 44.80s/it, SR=97.30%, success=36/37]GR00T seed=8 rank=0:   7%|▋         | 38/512 [28:41<5:27:49, 41.50s/it, SR=97.30%, success=36/37]GR00T seed=8 rank=0:   7%|▋         | 38/512 [28:41<5:27:49, 41.50s/it, SR=97.37%, success=37/38]                                                                                                 Rank 0 task 38/512 [global=296/4091, eval4] ✓ | success=37/38 | SR=97.37% | seed=8 | Can you please put the bowl on the stove?
GR00T seed=8 rank=0:   7%|▋         | 38/512 [28:41<5:27:49, 41.50s/it, SR=97.37%, success=37/38]GR00T seed=8 rank=0:   8%|▊         | 39/512 [29:16<5:11:12, 39.48s/it, SR=97.37%, success=37/38]GR00T seed=8 rank=0:   8%|▊         | 39/512 [29:16<5:11:12, 39.48s/it, SR=97.44%, success=38/39]                                                                                                 Rank 0 task 39/512 [global=304/4091, eval5] ✓ | success=38/39 | SR=97.44% | seed=8 | Can you please put the bowl on top of the cabinet?
GR00T seed=8 rank=0:   8%|▊         | 39/512 [29:16<5:11:12, 39.48s/it, SR=97.44%, success=38/39]GR00T seed=8 rank=0:   8%|▊         | 40/512 [30:03<5:28:42, 41.78s/it, SR=97.44%, success=38/39]GR00T seed=8 rank=0:   8%|▊         | 40/512 [30:03<5:28:42, 41.78s/it, SR=97.50%, success=39/40]                                                                                                 Rank 0 task 40/512 [global=312/4091, eval6] ✓ | success=39/40 | SR=97.50% | seed=8 | Would you put the cream cheese in the bowl?
GR00T seed=8 rank=0:   8%|▊         | 40/512 [30:03<5:28:42, 41.78s/it, SR=97.50%, success=39/40]GR00T seed=8 rank=0:   8%|▊         | 41/512 [30:53<5:47:46, 44.30s/it, SR=97.50%, success=39/40]GR00T seed=8 rank=0:   8%|▊         | 41/512 [30:53<5:47:46, 44.30s/it, SR=97.56%, success=40/41]                                                                                                 Rank 0 task 41/512 [global=320/4091, eval7] ✓ | success=40/41 | SR=97.56% | seed=8 | Would you please put the wine bottle on the rack?
GR00T seed=8 rank=0:   8%|▊         | 41/512 [30:53<5:47:46, 44.30s/it, SR=97.56%, success=40/41]GR00T seed=8 rank=0:   8%|▊         | 42/512 [31:25<5:17:31, 40.53s/it, SR=97.56%, success=40/41]GR00T seed=8 rank=0:   8%|▊         | 42/512 [31:25<5:17:31, 40.53s/it, SR=97.62%, success=41/42]                                                                                                 Rank 0 task 42/512 [global=328/4091, eval8] ✓ | success=41/42 | SR=97.62% | seed=8 | Can you put the wine bottle on top of the cabinet?
GR00T seed=8 rank=0:   8%|▊         | 42/512 [31:25<5:17:31, 40.53s/it, SR=97.62%, success=41/42]GR00T seed=8 rank=0:   8%|▊         | 43/512 [31:55<4:51:38, 37.31s/it, SR=97.62%, success=41/42]GR00T seed=8 rank=0:   8%|▊         | 43/512 [31:55<4:51:38, 37.31s/it, SR=97.67%, success=42/43]                                                                                                 Rank 0 task 43/512 [global=336/4091, eval9] ✓ | success=42/43 | SR=97.67% | seed=8 | Could you turn on the stove?
GR00T seed=8 rank=0:   8%|▊         | 43/512 [31:55<4:51:38, 37.31s/it, SR=97.67%, success=42/43]GR00T seed=8 rank=0:   9%|▊         | 44/512 [32:25<4:34:03, 35.14s/it, SR=97.67%, success=42/43]GR00T seed=8 rank=0:   9%|▊         | 44/512 [32:25<4:34:03, 35.14s/it, SR=97.73%, success=43/44]                                                                                                 Rank 0 task 44/512 [global=344/4091, eval9] ✓ | success=43/44 | SR=97.73% | seed=8 | Could I ask you to turn on the stove?
GR00T seed=8 rank=0:   9%|▊         | 44/512 [32:25<4:34:03, 35.14s/it, SR=97.73%, success=43/44]GR00T seed=8 rank=0:   9%|▉         | 45/512 [33:14<5:05:53, 39.30s/it, SR=97.73%, success=43/44]GR00T seed=8 rank=0:   9%|▉         | 45/512 [33:14<5:05:53, 39.30s/it, SR=97.78%, success=44/45]                                                                                                 Rank 0 task 45/512 [global=352/4091, eval0] ✓ | success=44/45 | SR=97.78% | seed=8 | I can't get into the middle drawer of the cabinet
GR00T seed=8 rank=0:   9%|▉         | 45/512 [33:14<5:05:53, 39.30s/it, SR=97.78%, success=44/45]GR00T seed=8 rank=0:   9%|▉         | 46/512 [34:56<7:30:35, 58.02s/it, SR=97.78%, success=44/45]GR00T seed=8 rank=0:   9%|▉         | 46/512 [34:56<7:30:35, 58.02s/it, SR=95.65%, success=44/46]                                                                                                 Rank 0 task 46/512 [global=360/4091, eval1] ✗ | success=44/46 | SR=95.65% | seed=8 | The bowl is not in the top drawer yet
GR00T seed=8 rank=0:   9%|▉         | 46/512 [34:56<7:30:35, 58.02s/it, SR=95.65%, success=44/46]GR00T seed=8 rank=0:   9%|▉         | 47/512 [36:36<9:08:48, 70.81s/it, SR=95.65%, success=44/46]GR00T seed=8 rank=0:   9%|▉         | 47/512 [36:36<9:08:48, 70.81s/it, SR=93.62%, success=44/47]                                                                                                 Rank 0 task 47/512 [global=368/4091, eval2] ✗ | success=44/47 | SR=93.62% | seed=8 | The front of the stove is clear for the plate
GR00T seed=8 rank=0:   9%|▉         | 47/512 [36:36<9:08:48, 70.81s/it, SR=93.62%, success=44/47]GR00T seed=8 rank=0:   9%|▉         | 48/512 [37:08<7:36:16, 59.00s/it, SR=93.62%, success=44/47]GR00T seed=8 rank=0:   9%|▉         | 48/512 [37:08<7:36:16, 59.00s/it, SR=93.75%, success=45/48]                                                                                                 Rank 0 task 48/512 [global=376/4091, eval3] ✓ | success=45/48 | SR=93.75% | seed=8 | The bowl belongs on the plate
GR00T seed=8 rank=0:   9%|▉         | 48/512 [37:08<7:36:16, 59.00s/it, SR=93.75%, success=45/48]GR00T seed=8 rank=0:  10%|▉         | 49/512 [37:43<6:40:01, 51.84s/it, SR=93.75%, success=45/48]GR00T seed=8 rank=0:  10%|▉         | 49/512 [37:43<6:40:01, 51.84s/it, SR=93.88%, success=46/49]                                                                                                 Rank 0 task 49/512 [global=384/4091, eval4] ✓ | success=46/49 | SR=93.88% | seed=8 | The bowl belongs on the stove
GR00T seed=8 rank=0:  10%|▉         | 49/512 [37:43<6:40:01, 51.84s/it, SR=93.88%, success=46/49]GR00T seed=8 rank=0:  10%|▉         | 50/512 [38:18<6:01:12, 46.91s/it, SR=93.88%, success=46/49]GR00T seed=8 rank=0:  10%|▉         | 50/512 [38:18<6:01:12, 46.91s/it, SR=94.00%, success=47/50]                                                                                                 Rank 0 task 50/512 [global=392/4091, eval5] ✓ | success=47/50 | SR=94.00% | seed=8 | The bowl belongs on top of the cabinet
GR00T seed=8 rank=0:  10%|▉         | 50/512 [38:18<6:01:12, 46.91s/it, SR=94.00%, success=47/50]GR00T seed=8 rank=0:  10%|▉         | 51/512 [40:01<8:09:00, 63.65s/it, SR=94.00%, success=47/50]GR00T seed=8 rank=0:  10%|▉         | 51/512 [40:01<8:09:00, 63.65s/it, SR=92.16%, success=47/51]                                                                                                 Rank 0 task 51/512 [global=400/4091, eval6] ✗ | success=47/51 | SR=92.16% | seed=8 | The bowl is where the cream cheese should be
GR00T seed=8 rank=0:  10%|▉         | 51/512 [40:01<8:09:00, 63.65s/it, SR=92.16%, success=47/51]GR00T seed=8 rank=0:  10%|█         | 52/512 [40:51<7:36:16, 59.51s/it, SR=92.16%, success=47/51]GR00T seed=8 rank=0:  10%|█         | 52/512 [40:51<7:36:16, 59.51s/it, SR=92.31%, success=48/52]                                                                                                 Rank 0 task 52/512 [global=408/4091, eval6] ✓ | success=48/52 | SR=92.31% | seed=8 | The cream cheese is still outside of the bowl
GR00T seed=8 rank=0:  10%|█         | 52/512 [40:51<7:36:16, 59.51s/it, SR=92.31%, success=48/52]GR00T seed=8 rank=0:  10%|█         | 53/512 [42:33<9:12:49, 72.26s/it, SR=92.31%, success=48/52]GR00T seed=8 rank=0:  10%|█         | 53/512 [42:33<9:12:49, 72.26s/it, SR=90.57%, success=48/53]                                                                                                 Rank 0 task 53/512 [global=416/4091, eval7] ✗ | success=48/53 | SR=90.57% | seed=8 | The wine bottle is out of place
GR00T seed=8 rank=0:  10%|█         | 53/512 [42:33<9:12:49, 72.26s/it, SR=90.57%, success=48/53]GR00T seed=8 rank=0:  11%|█         | 54/512 [43:05<7:39:07, 60.15s/it, SR=90.57%, success=48/53]GR00T seed=8 rank=0:  11%|█         | 54/512 [43:05<7:39:07, 60.15s/it, SR=90.74%, success=49/54]                                                                                                 Rank 0 task 54/512 [global=424/4091, eval8] ✓ | success=49/54 | SR=90.74% | seed=8 | The wine bottle's spot is on top of the cabinet
GR00T seed=8 rank=0:  11%|█         | 54/512 [43:05<7:39:07, 60.15s/it, SR=90.74%, success=49/54]GR00T seed=8 rank=0:  11%|█         | 55/512 [44:49<9:17:59, 73.26s/it, SR=90.74%, success=49/54]GR00T seed=8 rank=0:  11%|█         | 55/512 [44:49<9:17:59, 73.26s/it, SR=89.09%, success=49/55]                                                                                                 Rank 0 task 55/512 [global=432/4091, eval9] ✗ | success=49/55 | SR=89.09% | seed=8 | The food is ready to be cooked on the stove
GR00T seed=8 rank=0:  11%|█         | 55/512 [44:49<9:17:59, 73.26s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=0:  11%|█         | 56/512 [45:39<8:25:18, 66.49s/it, SR=89.09%, success=49/55]GR00T seed=8 rank=0:  11%|█         | 56/512 [45:39<8:25:18, 66.49s/it, SR=89.29%, success=50/56]                                                                                                 Rank 0 task 56/512 [global=440/4091, eval0] ✓ | success=50/56 | SR=89.29% | seed=8 | I require the middle drawer of the cabinet to be open
GR00T seed=8 rank=0:  11%|█         | 56/512 [45:39<8:25:18, 66.49s/it, SR=89.29%, success=50/56]GR00T seed=8 rank=0:  11%|█         | 57/512 [46:36<8:01:55, 63.55s/it, SR=89.29%, success=50/56]GR00T seed=8 rank=0:  11%|█         | 57/512 [46:36<8:01:55, 63.55s/it, SR=89.47%, success=51/57]                                                                                                 Rank 0 task 57/512 [global=448/4091, eval2] ✓ | success=51/57 | SR=89.47% | seed=8 | I need the plate pushed to the front of the stove
GR00T seed=8 rank=0:  11%|█         | 57/512 [46:36<8:01:55, 63.55s/it, SR=89.47%, success=51/57]GR00T seed=8 rank=0:  11%|█▏        | 58/512 [47:28<7:35:16, 60.17s/it, SR=89.47%, success=51/57]GR00T seed=8 rank=0:  11%|█▏        | 58/512 [47:28<7:35:16, 60.17s/it, SR=89.66%, success=52/58]                                                                                                 Rank 0 task 58/512 [global=456/4091, eval2] ✓ | success=52/58 | SR=89.66% | seed=8 | I want the plate at the front of the stove
GR00T seed=8 rank=0:  11%|█▏        | 58/512 [47:28<7:35:16, 60.17s/it, SR=89.66%, success=52/58]GR00T seed=8 rank=0:  12%|█▏        | 59/512 [47:58<6:26:29, 51.19s/it, SR=89.66%, success=52/58]GR00T seed=8 rank=0:  12%|█▏        | 59/512 [47:58<6:26:29, 51.19s/it, SR=89.83%, success=53/59]                                                                                                 Rank 0 task 59/512 [global=464/4091, eval3] ✓ | success=53/59 | SR=89.83% | seed=8 | I want the bowl put on the plate
GR00T seed=8 rank=0:  12%|█▏        | 59/512 [47:58<6:26:29, 51.19s/it, SR=89.83%, success=53/59]GR00T seed=8 rank=0:  12%|█▏        | 60/512 [48:32<5:45:36, 45.88s/it, SR=89.83%, success=53/59]GR00T seed=8 rank=0:  12%|█▏        | 60/512 [48:32<5:45:36, 45.88s/it, SR=90.00%, success=54/60]                                                                                                 Rank 0 task 60/512 [global=472/4091, eval4] ✓ | success=54/60 | SR=90.00% | seed=8 | I want the bowl put on the stove
GR00T seed=8 rank=0:  12%|█▏        | 60/512 [48:32<5:45:36, 45.88s/it, SR=90.00%, success=54/60]GR00T seed=8 rank=0:  12%|█▏        | 61/512 [49:10<5:26:40, 43.46s/it, SR=90.00%, success=54/60]GR00T seed=8 rank=0:  12%|█▏        | 61/512 [49:10<5:26:40, 43.46s/it, SR=90.16%, success=55/61]                                                                                                 Rank 0 task 61/512 [global=480/4091, eval5] ✓ | success=55/61 | SR=90.16% | seed=8 | I require the bowl on top of the cabinet
GR00T seed=8 rank=0:  12%|█▏        | 61/512 [49:10<5:26:40, 43.46s/it, SR=90.16%, success=55/61]GR00T seed=8 rank=0:  12%|█▏        | 62/512 [49:58<5:37:06, 44.95s/it, SR=90.16%, success=55/61]GR00T seed=8 rank=0:  12%|█▏        | 62/512 [49:58<5:37:06, 44.95s/it, SR=90.32%, success=56/62]                                                                                                 Rank 0 task 62/512 [global=488/4091, eval6] ✓ | success=56/62 | SR=90.32% | seed=8 | I want to have the cream cheese in the bowl
GR00T seed=8 rank=0:  12%|█▏        | 62/512 [49:58<5:37:06, 44.95s/it, SR=90.32%, success=56/62]GR00T seed=8 rank=0:  12%|█▏        | 63/512 [50:40<5:30:01, 44.10s/it, SR=90.32%, success=56/62]GR00T seed=8 rank=0:  12%|█▏        | 63/512 [50:40<5:30:01, 44.10s/it, SR=90.48%, success=57/63]                                                                                                 Rank 0 task 63/512 [global=496/4091, eval6] ✓ | success=57/63 | SR=90.48% | seed=8 | I need to have the cream cheese in the bowl
GR00T seed=8 rank=0:  12%|█▏        | 63/512 [50:40<5:30:01, 44.10s/it, SR=90.48%, success=57/63]GR00T seed=8 rank=0:  12%|█▎        | 64/512 [51:29<5:38:50, 45.38s/it, SR=90.48%, success=57/63]GR00T seed=8 rank=0:  12%|█▎        | 64/512 [51:29<5:38:50, 45.38s/it, SR=90.62%, success=58/64]                                                                                                 Rank 0 task 64/512 [global=504/4091, eval7] ✓ | success=58/64 | SR=90.62% | seed=8 | I need the wine bottle to be put on the rack
GR00T seed=8 rank=0:  12%|█▎        | 64/512 [51:29<5:38:50, 45.38s/it, SR=90.62%, success=58/64]GR00T seed=8 rank=0:  13%|█▎        | 65/512 [51:59<5:03:33, 40.75s/it, SR=90.62%, success=58/64]GR00T seed=8 rank=0:  13%|█▎        | 65/512 [51:59<5:03:33, 40.75s/it, SR=90.77%, success=59/65]                                                                                                 Rank 0 task 65/512 [global=512/4091, eval8] ✓ | success=59/65 | SR=90.77% | seed=8 | I want the wine bottle placed on top of the cabinet
GR00T seed=8 rank=0:  13%|█▎        | 65/512 [51:59<5:03:33, 40.75s/it, SR=90.77%, success=59/65]GR00T seed=8 rank=0:  13%|█▎        | 66/512 [52:29<4:40:38, 37.75s/it, SR=90.77%, success=59/65]GR00T seed=8 rank=0:  13%|█▎        | 66/512 [52:29<4:40:38, 37.75s/it, SR=90.91%, success=60/66]                                                                                                 Rank 0 task 66/512 [global=520/4091, eval9] ✓ | success=60/66 | SR=90.91% | seed=8 | I require the stove to be on
GR00T seed=8 rank=0:  13%|█▎        | 66/512 [52:29<4:40:38, 37.75s/it, SR=90.91%, success=60/66]GR00T seed=8 rank=0:  13%|█▎        | 67/512 [53:17<5:01:22, 40.63s/it, SR=90.91%, success=60/66]GR00T seed=8 rank=0:  13%|█▎        | 67/512 [53:17<5:01:22, 40.63s/it, SR=91.04%, success=61/67]                                                                                                 Rank 0 task 67/512 [global=528/4091, eval0] ✓ | success=61/67 | SR=91.04% | seed=8 | Can I have access to the middle drawer of the cabinet?
GR00T seed=8 rank=0:  13%|█▎        | 67/512 [53:17<5:01:22, 40.63s/it, SR=91.04%, success=61/67]GR00T seed=8 rank=0:  13%|█▎        | 68/512 [54:05<5:18:35, 43.05s/it, SR=91.04%, success=61/67]GR00T seed=8 rank=0:  13%|█▎        | 68/512 [54:05<5:18:35, 43.05s/it, SR=91.18%, success=62/68]                                                                                                 Rank 0 task 68/512 [global=536/4091, eval0] ✓ | success=62/68 | SR=91.18% | seed=8 | Could I get access to the middle drawer of the cabinet?
GR00T seed=8 rank=0:  13%|█▎        | 68/512 [54:05<5:18:35, 43.05s/it, SR=91.18%, success=62/68]GR00T seed=8 rank=0:  13%|█▎        | 69/512 [55:54<7:42:06, 62.59s/it, SR=91.18%, success=62/68]GR00T seed=8 rank=0:  13%|█▎        | 69/512 [55:54<7:42:06, 62.59s/it, SR=89.86%, success=62/69]                                                                                                 Rank 0 task 69/512 [global=544/4091, eval1] ✗ | success=62/69 | SR=89.86% | seed=8 | Could I have the bowl put inside the top drawer?
GR00T seed=8 rank=0:  13%|█▎        | 69/512 [55:54<7:42:06, 62.59s/it, SR=89.86%, success=62/69]GR00T seed=8 rank=0:  14%|█▎        | 70/512 [56:27<6:35:56, 53.75s/it, SR=89.86%, success=62/69]GR00T seed=8 rank=0:  14%|█▎        | 70/512 [56:27<6:35:56, 53.75s/it, SR=90.00%, success=63/70]                                                                                                 Rank 0 task 70/512 [global=552/4091, eval3] ✓ | success=63/70 | SR=90.00% | seed=8 | May I have the bowl put on the plate?
GR00T seed=8 rank=0:  14%|█▎        | 70/512 [56:27<6:35:56, 53.75s/it, SR=90.00%, success=63/70]GR00T seed=8 rank=0:  14%|█▍        | 71/512 [56:59<5:48:11, 47.37s/it, SR=90.00%, success=63/70]GR00T seed=8 rank=0:  14%|█▍        | 71/512 [56:59<5:48:11, 47.37s/it, SR=90.14%, success=64/71]                                                                                                 Rank 0 task 71/512 [global=560/4091, eval4] ✓ | success=64/71 | SR=90.14% | seed=8 | Could I get the bowl put on the stove?
GR00T seed=8 rank=0:  14%|█▍        | 71/512 [56:59<5:48:11, 47.37s/it, SR=90.14%, success=64/71]GR00T seed=8 rank=0:  14%|█▍        | 72/512 [57:35<5:22:40, 44.00s/it, SR=90.14%, success=64/71]GR00T seed=8 rank=0:  14%|█▍        | 72/512 [57:35<5:22:40, 44.00s/it, SR=90.28%, success=65/72]                                                                                                 Rank 0 task 72/512 [global=568/4091, eval5] ✓ | success=65/72 | SR=90.28% | seed=8 | Can I have the bowl put on top of the cabinet?
GR00T seed=8 rank=0:  14%|█▍        | 72/512 [57:35<5:22:40, 44.00s/it, SR=90.28%, success=65/72]GR00T seed=8 rank=0:  14%|█▍        | 73/512 [59:15<7:24:19, 60.73s/it, SR=90.28%, success=65/72]GR00T seed=8 rank=0:  14%|█▍        | 73/512 [59:15<7:24:19, 60.73s/it, SR=89.04%, success=65/73]                                                                                                 Rank 0 task 73/512 [global=576/4091, eval6] ✗ | success=65/73 | SR=89.04% | seed=8 | May I please have the cream cheese put in the bowl?
GR00T seed=8 rank=0:  14%|█▍        | 73/512 [59:15<7:24:19, 60.73s/it, SR=89.04%, success=65/73]GR00T seed=8 rank=0:  14%|█▍        | 74/512 [1:00:13<7:17:03, 59.87s/it, SR=89.04%, success=65/73]GR00T seed=8 rank=0:  14%|█▍        | 74/512 [1:00:13<7:17:03, 59.87s/it, SR=89.19%, success=66/74]                                                                                                   Rank 0 task 74/512 [global=584/4091, eval7] ✓ | success=66/74 | SR=89.19% | seed=8 | Could I get the wine bottle put on the rack?
