[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it]GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                               Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:   6%|▋         | 32/512 [13:37<3:06:07, 23.27s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=3:   6%|▋         | 33/512 [14:08<3:25:38, 25.76s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=3:   6%|▋         | 33/512 [14:08<3:25:38, 25.76s/it, SR=100.00%, success=33/33]                                                                                                  Rank 3 task 33/512 [global=259/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Would you be able to open the middle drawer of the cabinet?
GR00T seed=1 rank=3:   6%|▋         | 33/512 [14:08<3:25:38, 25.76s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=3:   7%|▋         | 34/512 [14:42<3:44:52, 28.23s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=3:   7%|▋         | 34/512 [14:42<3:44:52, 28.23s/it, SR=100.00%, success=34/34]                                                                                                  Rank 3 task 34/512 [global=267/4091, eval1] ✓ | success=34/34 | SR=100.00% | seed=1 | Can you please open the top drawer and put the bowl inside?
GR00T seed=1 rank=3:   7%|▋         | 34/512 [14:42<3:44:52, 28.23s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=3:   7%|▋         | 35/512 [15:08<3:39:29, 27.61s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=3:   7%|▋         | 35/512 [15:08<3:39:29, 27.61s/it, SR=100.00%, success=35/35]                                                                                                  Rank 3 task 35/512 [global=275/4091, eval2] ✓ | success=35/35 | SR=100.00% | seed=1 | Can you push the plate to the front of the stove?
GR00T seed=1 rank=3:   7%|▋         | 35/512 [15:08<3:39:29, 27.61s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=3:   7%|▋         | 36/512 [15:27<3:18:53, 25.07s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=3:   7%|▋         | 36/512 [15:27<3:18:53, 25.07s/it, SR=100.00%, success=36/36]                                                                                                  Rank 3 task 36/512 [global=283/4091, eval3] ✓ | success=36/36 | SR=100.00% | seed=1 | Would you be so kind as to put the bowl on the plate?
GR00T seed=1 rank=3:   7%|▋         | 36/512 [15:27<3:18:53, 25.07s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=3:   7%|▋         | 37/512 [15:46<3:02:35, 23.06s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=3:   7%|▋         | 37/512 [15:46<3:02:35, 23.06s/it, SR=100.00%, success=37/37]                                                                                                  Rank 3 task 37/512 [global=291/4091, eval3] ✓ | success=37/37 | SR=100.00% | seed=1 | Would you put the bowl on the plate for me?
GR00T seed=1 rank=3:   7%|▋         | 37/512 [15:46<3:02:35, 23.06s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=3:   7%|▋         | 38/512 [16:06<2:55:28, 22.21s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=3:   7%|▋         | 38/512 [16:06<2:55:28, 22.21s/it, SR=100.00%, success=38/38]                                                                                                  Rank 3 task 38/512 [global=299/4091, eval4] ✓ | success=38/38 | SR=100.00% | seed=1 | Would you be able to put the bowl on the stove?
GR00T seed=1 rank=3:   7%|▋         | 38/512 [16:06<2:55:28, 22.21s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=3:   8%|▊         | 39/512 [16:27<2:51:05, 21.70s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=3:   8%|▊         | 39/512 [16:27<2:51:05, 21.70s/it, SR=100.00%, success=39/39]                                                                                                  Rank 3 task 39/512 [global=307/4091, eval5] ✓ | success=39/39 | SR=100.00% | seed=1 | Would you be able to put the bowl on top of the cabinet?
GR00T seed=1 rank=3:   8%|▊         | 39/512 [16:27<2:51:05, 21.70s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=3:   8%|▊         | 40/512 [16:56<3:08:07, 23.91s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=3:   8%|▊         | 40/512 [16:56<3:08:07, 23.91s/it, SR=100.00%, success=40/40]                                                                                                  Rank 3 task 40/512 [global=315/4091, eval6] ✓ | success=40/40 | SR=100.00% | seed=1 | Would you please put the cream cheese in the bowl?
GR00T seed=1 rank=3:   8%|▊         | 40/512 [16:56<3:08:07, 23.91s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=3:   8%|▊         | 41/512 [17:26<3:22:46, 25.83s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=3:   8%|▊         | 41/512 [17:26<3:22:46, 25.83s/it, SR=100.00%, success=41/41]                                                                                                  Rank 3 task 41/512 [global=323/4091, eval7] ✓ | success=41/41 | SR=100.00% | seed=1 | Would you put the wine bottle on the rack, please?
GR00T seed=1 rank=3:   8%|▊         | 41/512 [17:26<3:22:46, 25.83s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=3:   8%|▊         | 42/512 [17:44<3:04:55, 23.61s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=3:   8%|▊         | 42/512 [17:44<3:04:55, 23.61s/it, SR=100.00%, success=42/42]                                                                                                  Rank 3 task 42/512 [global=331/4091, eval8] ✓ | success=42/42 | SR=100.00% | seed=1 | Can you please put the wine bottle on top of the cabinet?
GR00T seed=1 rank=3:   8%|▊         | 42/512 [17:44<3:04:55, 23.61s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=3:   8%|▊         | 43/512 [18:02<2:51:08, 21.89s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=3:   8%|▊         | 43/512 [18:02<2:51:08, 21.89s/it, SR=100.00%, success=43/43]                                                                                                  Rank 3 task 43/512 [global=339/4091, eval9] ✓ | success=43/43 | SR=100.00% | seed=1 | Would you turn on the stove?
GR00T seed=1 rank=3:   8%|▊         | 43/512 [18:02<2:51:08, 21.89s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=3:   9%|▊         | 44/512 [18:28<3:00:40, 23.16s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=3:   9%|▊         | 44/512 [18:28<3:00:40, 23.16s/it, SR=100.00%, success=44/44]                                                                                                  Rank 3 task 44/512 [global=347/4091, eval0] ✓ | success=44/44 | SR=100.00% | seed=1 | I need to get something from the middle drawer of the cabinet
GR00T seed=1 rank=3:   9%|▊         | 44/512 [18:28<3:00:40, 23.16s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=3:   9%|▉         | 45/512 [18:55<3:09:22, 24.33s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=3:   9%|▉         | 45/512 [18:55<3:09:22, 24.33s/it, SR=100.00%, success=45/45]                                                                                                  Rank 3 task 45/512 [global=355/4091, eval0] ✓ | success=45/45 | SR=100.00% | seed=1 | We can't proceed until we see what's in the middle drawer of the cabin
GR00T seed=1 rank=3:   9%|▉         | 45/512 [18:55<3:09:22, 24.33s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=3:   9%|▉         | 46/512 [19:27<3:26:52, 26.64s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=3:   9%|▉         | 46/512 [19:27<3:26:52, 26.64s/it, SR=100.00%, success=46/46]                                                                                                  Rank 3 task 46/512 [global=363/4091, eval2] ✓ | success=46/46 | SR=100.00% | seed=1 | The plate is not at the front of the stove
GR00T seed=1 rank=3:   9%|▉         | 46/512 [19:27<3:26:52, 26.64s/it, SR=100.00%, success=46/46]GR00T seed=1 rank=3:   9%|▉         | 47/512 [19:59<3:38:21, 28.17s/it, SR=100.00%, success=46/46]GR00T seed=1 rank=3:   9%|▉         | 47/512 [19:59<3:38:21, 28.17s/it, SR=100.00%, success=47/47]                                                                                                  Rank 3 task 47/512 [global=371/4091, eval2] ✓ | success=47/47 | SR=100.00% | seed=1 | The plate's destination is the front of the stove
GR00T seed=1 rank=3:   9%|▉         | 47/512 [19:59<3:38:21, 28.17s/it, SR=100.00%, success=47/47]GR00T seed=1 rank=3:   9%|▉         | 48/512 [20:18<3:15:32, 25.29s/it, SR=100.00%, success=47/47]GR00T seed=1 rank=3:   9%|▉         | 48/512 [20:18<3:15:32, 25.29s/it, SR=100.00%, success=48/48]                                                                                                  Rank 3 task 48/512 [global=379/4091, eval3] ✓ | success=48/48 | SR=100.00% | seed=1 | The bowl is still apart from the plate
GR00T seed=1 rank=3:   9%|▉         | 48/512 [20:18<3:15:32, 25.29s/it, SR=100.00%, success=48/48]GR00T seed=1 rank=3:  10%|▉         | 49/512 [20:40<3:07:45, 24.33s/it, SR=100.00%, success=48/48]GR00T seed=1 rank=3:  10%|▉         | 49/512 [20:40<3:07:45, 24.33s/it, SR=100.00%, success=49/49]                                                                                                  Rank 3 task 49/512 [global=387/4091, eval4] ✓ | success=49/49 | SR=100.00% | seed=1 | The stove is ready for the bowl
GR00T seed=1 rank=3:  10%|▉         | 49/512 [20:40<3:07:45, 24.33s/it, SR=100.00%, success=49/49]GR00T seed=1 rank=3:  10%|▉         | 50/512 [21:02<3:02:07, 23.65s/it, SR=100.00%, success=49/49]GR00T seed=1 rank=3:  10%|▉         | 50/512 [21:02<3:02:07, 23.65s/it, SR=100.00%, success=50/50]                                                                                                  Rank 3 task 50/512 [global=395/4091, eval5] ✓ | success=50/50 | SR=100.00% | seed=1 | The bowl is supposed to be on the cabinet
GR00T seed=1 rank=3:  10%|▉         | 50/512 [21:02<3:02:07, 23.65s/it, SR=100.00%, success=50/50]GR00T seed=1 rank=3:  10%|▉         | 51/512 [22:05<4:32:17, 35.44s/it, SR=100.00%, success=50/50]GR00T seed=1 rank=3:  10%|▉         | 51/512 [22:05<4:32:17, 35.44s/it, SR=98.04%, success=50/51]                                                                                                  Rank 3 task 51/512 [global=403/4091, eval6] ✗ | success=50/51 | SR=98.04% | seed=1 | The bowl is still waiting for the cream cheese
GR00T seed=1 rank=3:  10%|▉         | 51/512 [22:05<4:32:17, 35.44s/it, SR=98.04%, success=50/51]GR00T seed=1 rank=3:  10%|█         | 52/512 [22:36<4:22:01, 34.18s/it, SR=98.04%, success=50/51]GR00T seed=1 rank=3:  10%|█         | 52/512 [22:36<4:22:01, 34.18s/it, SR=98.08%, success=51/52]                                                                                                 Rank 3 task 52/512 [global=411/4091, eval7] ✓ | success=51/52 | SR=98.08% | seed=1 | The wine bottle is not on the rack yet
GR00T seed=1 rank=3:  10%|█         | 52/512 [22:36<4:22:01, 34.18s/it, SR=98.08%, success=51/52]GR00T seed=1 rank=3:  10%|█         | 53/512 [22:54<3:45:03, 29.42s/it, SR=98.08%, success=51/52]GR00T seed=1 rank=3:  10%|█         | 53/512 [22:54<3:45:03, 29.42s/it, SR=98.11%, success=52/53]                                                                                                 Rank 3 task 53/512 [global=419/4091, eval8] ✓ | success=52/53 | SR=98.11% | seed=1 | The wine bottle belongs on top of the cabinet
GR00T seed=1 rank=3:  10%|█         | 53/512 [22:54<3:45:03, 29.42s/it, SR=98.11%, success=52/53]GR00T seed=1 rank=3:  11%|█         | 54/512 [23:15<3:23:55, 26.71s/it, SR=98.11%, success=52/53]GR00T seed=1 rank=3:  11%|█         | 54/512 [23:15<3:23:55, 26.71s/it, SR=98.15%, success=53/54]                                                                                                 Rank 3 task 54/512 [global=427/4091, eval9] ✓ | success=53/54 | SR=98.15% | seed=1 | The stove is still off
GR00T seed=1 rank=3:  11%|█         | 54/512 [23:15<3:23:55, 26.71s/it, SR=98.15%, success=53/54]GR00T seed=1 rank=3:  11%|█         | 55/512 [24:10<4:28:02, 35.19s/it, SR=98.15%, success=53/54]GR00T seed=1 rank=3:  11%|█         | 55/512 [24:10<4:28:02, 35.19s/it, SR=96.36%, success=53/55]                                                                                                 Rank 3 task 55/512 [global=435/4091, eval0] ✗ | success=53/55 | SR=96.36% | seed=1 | I want the middle drawer of the cabinet to be open
GR00T seed=1 rank=3:  11%|█         | 55/512 [24:10<4:28:02, 35.19s/it, SR=96.36%, success=53/55]GR00T seed=1 rank=3:  11%|█         | 56/512 [24:44<4:25:24, 34.92s/it, SR=96.36%, success=53/55]GR00T seed=1 rank=3:  11%|█         | 56/512 [24:44<4:25:24, 34.92s/it, SR=96.43%, success=54/56]                                                                                                 Rank 3 task 56/512 [global=443/4091, eval1] ✓ | success=54/56 | SR=96.43% | seed=1 | I require the top drawer to be open with the bowl inside
GR00T seed=1 rank=3:  11%|█         | 56/512 [24:44<4:25:24, 34.92s/it, SR=96.43%, success=54/56]GR00T seed=1 rank=3:  11%|█         | 57/512 [25:11<4:05:57, 32.43s/it, SR=96.43%, success=54/56]GR00T seed=1 rank=3:  11%|█         | 57/512 [25:11<4:05:57, 32.43s/it, SR=96.49%, success=55/57]                                                                                                 Rank 3 task 57/512 [global=451/4091, eval2] ✓ | success=55/57 | SR=96.49% | seed=1 | I require the plate pushed to the front of the stove
GR00T seed=1 rank=3:  11%|█         | 57/512 [25:11<4:05:57, 32.43s/it, SR=96.49%, success=55/57]GR00T seed=1 rank=3:  11%|█▏        | 58/512 [25:30<3:35:44, 28.51s/it, SR=96.49%, success=55/57]GR00T seed=1 rank=3:  11%|█▏        | 58/512 [25:30<3:35:44, 28.51s/it, SR=96.55%, success=56/58]                                                                                                 Rank 3 task 58/512 [global=459/4091, eval3] ✓ | success=56/58 | SR=96.55% | seed=1 | I want the bowl on the plate
GR00T seed=1 rank=3:  11%|█▏        | 58/512 [25:30<3:35:44, 28.51s/it, SR=96.55%, success=56/58]GR00T seed=1 rank=3:  12%|█▏        | 59/512 [25:51<3:19:00, 26.36s/it, SR=96.55%, success=56/58]GR00T seed=1 rank=3:  12%|█▏        | 59/512 [25:51<3:19:00, 26.36s/it, SR=96.61%, success=57/59]                                                                                                 Rank 3 task 59/512 [global=467/4091, eval4] ✓ | success=57/59 | SR=96.61% | seed=1 | I need the bowl on the stove
GR00T seed=1 rank=3:  12%|█▏        | 59/512 [25:51<3:19:00, 26.36s/it, SR=96.61%, success=57/59]GR00T seed=1 rank=3:  12%|█▏        | 60/512 [26:12<3:05:10, 24.58s/it, SR=96.61%, success=57/59]GR00T seed=1 rank=3:  12%|█▏        | 60/512 [26:12<3:05:10, 24.58s/it, SR=96.67%, success=58/60]                                                                                                 Rank 3 task 60/512 [global=475/4091, eval4] ✓ | success=58/60 | SR=96.67% | seed=1 | I would like the bowl on the stove
GR00T seed=1 rank=3:  12%|█▏        | 60/512 [26:12<3:05:10, 24.58s/it, SR=96.67%, success=58/60]GR00T seed=1 rank=3:  12%|█▏        | 61/512 [26:32<2:54:54, 23.27s/it, SR=96.67%, success=58/60]GR00T seed=1 rank=3:  12%|█▏        | 61/512 [26:32<2:54:54, 23.27s/it, SR=96.72%, success=59/61]                                                                                                 Rank 3 task 61/512 [global=483/4091, eval5] ✓ | success=59/61 | SR=96.72% | seed=1 | I need the bowl to be on top of the cabinet
GR00T seed=1 rank=3:  12%|█▏        | 61/512 [26:32<2:54:54, 23.27s/it, SR=96.72%, success=59/61]GR00T seed=1 rank=3:  12%|█▏        | 62/512 [26:59<3:03:39, 24.49s/it, SR=96.72%, success=59/61]GR00T seed=1 rank=3:  12%|█▏        | 62/512 [26:59<3:03:39, 24.49s/it, SR=96.77%, success=60/62]                                                                                                 Rank 3 task 62/512 [global=491/4091, eval6] ✓ | success=60/62 | SR=96.77% | seed=1 | I need the cream cheese to be in the bowl
GR00T seed=1 rank=3:  12%|█▏        | 62/512 [26:59<3:03:39, 24.49s/it, SR=96.77%, success=60/62]GR00T seed=1 rank=3:  12%|█▏        | 63/512 [27:28<3:12:55, 25.78s/it, SR=96.77%, success=60/62]GR00T seed=1 rank=3:  12%|█▏        | 63/512 [27:28<3:12:55, 25.78s/it, SR=96.83%, success=61/63]                                                                                                 Rank 3 task 63/512 [global=499/4091, eval7] ✓ | success=61/63 | SR=96.83% | seed=1 | I want the wine bottle on the rack
GR00T seed=1 rank=3:  12%|█▏        | 63/512 [27:28<3:12:55, 25.78s/it, SR=96.83%, success=61/63]GR00T seed=1 rank=3:  12%|█▎        | 64/512 [27:47<2:57:38, 23.79s/it, SR=96.83%, success=61/63]GR00T seed=1 rank=3:  12%|█▎        | 64/512 [27:47<2:57:38, 23.79s/it, SR=96.88%, success=62/64]                                                                                                 Rank 3 task 64/512 [global=507/4091, eval8] ✓ | success=62/64 | SR=96.88% | seed=1 | I need the wine bottle on top of the cabinet
GR00T seed=1 rank=3:  12%|█▎        | 64/512 [27:47<2:57:38, 23.79s/it, SR=96.88%, success=62/64]GR00T seed=1 rank=3:  13%|█▎        | 65/512 [28:06<2:44:56, 22.14s/it, SR=96.88%, success=62/64]GR00T seed=1 rank=3:  13%|█▎        | 65/512 [28:06<2:44:56, 22.14s/it, SR=96.92%, success=63/65]                                                                                                 Rank 3 task 65/512 [global=515/4091, eval8] ✓ | success=63/65 | SR=96.92% | seed=1 | I want the wine bottle to be on top of the cabinet
GR00T seed=1 rank=3:  13%|█▎        | 65/512 [28:06<2:44:56, 22.14s/it, SR=96.92%, success=63/65]GR00T seed=1 rank=3:  13%|█▎        | 66/512 [28:24<2:35:13, 20.88s/it, SR=96.92%, success=63/65]GR00T seed=1 rank=3:  13%|█▎        | 66/512 [28:24<2:35:13, 20.88s/it, SR=96.97%, success=64/66]                                                                                                 Rank 3 task 66/512 [global=523/4091, eval9] ✓ | success=64/66 | SR=96.97% | seed=1 | I require the stove turned on
GR00T seed=1 rank=3:  13%|█▎        | 66/512 [28:24<2:35:13, 20.88s/it, SR=96.97%, success=64/66]GR00T seed=1 rank=3:  13%|█▎        | 67/512 [28:53<2:54:58, 23.59s/it, SR=96.97%, success=64/66]GR00T seed=1 rank=3:  13%|█▎        | 67/512 [28:53<2:54:58, 23.59s/it, SR=97.01%, success=65/67]                                                                                                 Rank 3 task 67/512 [global=531/4091, eval0] ✓ | success=65/67 | SR=97.01% | seed=1 | Can I get the middle drawer of the cabinet opened?
GR00T seed=1 rank=3:  13%|█▎        | 67/512 [28:53<2:54:58, 23.59s/it, SR=97.01%, success=65/67]GR00T seed=1 rank=3:  13%|█▎        | 68/512 [29:29<3:20:15, 27.06s/it, SR=97.01%, success=65/67]GR00T seed=1 rank=3:  13%|█▎        | 68/512 [29:29<3:20:15, 27.06s/it, SR=97.06%, success=66/68]                                                                                                 Rank 3 task 68/512 [global=539/4091, eval1] ✓ | success=66/68 | SR=97.06% | seed=1 | Could I have the top drawer opened and the bowl put inside?
GR00T seed=1 rank=3:  13%|█▎        | 68/512 [29:29<3:20:15, 27.06s/it, SR=97.06%, success=66/68]GR00T seed=1 rank=3:  13%|█▎        | 69/512 [29:56<3:21:26, 27.28s/it, SR=97.06%, success=66/68]GR00T seed=1 rank=3:  13%|█▎        | 69/512 [29:56<3:21:26, 27.28s/it, SR=97.10%, success=67/69]                                                                                                 Rank 3 task 69/512 [global=547/4091, eval2] ✓ | success=67/69 | SR=97.10% | seed=1 | May I have the plate pushed to the front of the stove?
GR00T seed=1 rank=3:  13%|█▎        | 69/512 [29:56<3:21:26, 27.28s/it, SR=97.10%, success=67/69]GR00T seed=1 rank=3:  14%|█▎        | 70/512 [30:15<3:01:21, 24.62s/it, SR=97.10%, success=67/69]GR00T seed=1 rank=3:  14%|█▎        | 70/512 [30:15<3:01:21, 24.62s/it, SR=97.14%, success=68/70]                                                                                                 Rank 3 task 70/512 [global=555/4091, eval3] ✓ | success=68/70 | SR=97.14% | seed=1 | Could I get the bowl put on the plate?
GR00T seed=1 rank=3:  14%|█▎        | 70/512 [30:15<3:01:21, 24.62s/it, SR=97.14%, success=68/70]GR00T seed=1 rank=3:  14%|█▍        | 71/512 [30:35<2:50:04, 23.14s/it, SR=97.14%, success=68/70]GR00T seed=1 rank=3:  14%|█▍        | 71/512 [30:35<2:50:04, 23.14s/it, SR=97.18%, success=69/71]                                                                                                 Rank 3 task 71/512 [global=563/4091, eval4] ✓ | success=69/71 | SR=97.18% | seed=1 | Can I get the bowl put on the stove?
GR00T seed=1 rank=3:  14%|█▍        | 71/512 [30:35<2:50:04, 23.14s/it, SR=97.18%, success=69/71]GR00T seed=1 rank=3:  14%|█▍        | 72/512 [30:56<2:45:21, 22.55s/it, SR=97.18%, success=69/71]GR00T seed=1 rank=3:  14%|█▍        | 72/512 [30:56<2:45:21, 22.55s/it, SR=97.22%, success=70/72]                                                                                                 Rank 3 task 72/512 [global=571/4091, eval5] ✓ | success=70/72 | SR=97.22% | seed=1 | Am I allowed to have the bowl put on top of the cabinet?
GR00T seed=1 rank=3:  14%|█▍        | 72/512 [30:56<2:45:21, 22.55s/it, SR=97.22%, success=70/72]GR00T seed=1 rank=3:  14%|█▍        | 73/512 [31:23<2:55:08, 23.94s/it, SR=97.22%, success=70/72]GR00T seed=1 rank=3:  14%|█▍        | 73/512 [31:23<2:55:08, 23.94s/it, SR=97.26%, success=71/73]                                                                                                 Rank 3 task 73/512 [global=579/4091, eval6] ✓ | success=71/73 | SR=97.26% | seed=1 | Could I possibly have the cream cheese put in the bowl?
GR00T seed=1 rank=3:  14%|█▍        | 73/512 [31:23<2:55:08, 23.94s/it, SR=97.26%, success=71/73]GR00T seed=1 rank=3:  14%|█▍        | 74/512 [31:54<3:09:21, 25.94s/it, SR=97.26%, success=71/73]GR00T seed=1 rank=3:  14%|█▍        | 74/512 [31:54<3:09:21, 25.94s/it, SR=97.30%, success=72/74]                                                                                                 Rank 3 task 74/512 [global=587/4091, eval7] ✓ | success=72/74 | SR=97.30% | seed=1 | May I have the wine bottle on the rack?
