[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it]GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:   6%|▋         | 32/511 [13:15<3:09:44, 23.77s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=6:   6%|▋         | 33/511 [13:41<3:15:43, 24.57s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=6:   6%|▋         | 33/511 [13:41<3:15:43, 24.57s/it, SR=100.00%, success=33/33]                                                                                                  Rank 6 task 33/511 [global=262/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Can you go ahead and open the middle drawer of the cabinet?
GR00T seed=1 rank=6:   6%|▋         | 33/511 [13:41<3:15:43, 24.57s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=6:   7%|▋         | 34/511 [14:16<3:39:51, 27.66s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=6:   7%|▋         | 34/511 [14:16<3:39:51, 27.66s/it, SR=100.00%, success=34/34]                                                                                                  Rank 6 task 34/511 [global=270/4091, eval1] ✓ | success=34/34 | SR=100.00% | seed=1 | Can you open the top drawer and put the bowl inside, please?
GR00T seed=1 rank=6:   7%|▋         | 34/511 [14:16<3:39:51, 27.66s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=6:   7%|▋         | 35/511 [14:54<4:04:56, 30.88s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=6:   7%|▋         | 35/511 [14:54<4:04:56, 30.88s/it, SR=100.00%, success=35/35]                                                                                                  Rank 6 task 35/511 [global=278/4091, eval2] ✓ | success=35/35 | SR=100.00% | seed=1 | Can you please push the plate to the front of the stove?
GR00T seed=1 rank=6:   7%|▋         | 35/511 [14:54<4:04:56, 30.88s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=6:   7%|▋         | 36/511 [15:13<3:35:33, 27.23s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=6:   7%|▋         | 36/511 [15:13<3:35:33, 27.23s/it, SR=100.00%, success=36/36]                                                                                                  Rank 6 task 36/511 [global=286/4091, eval3] ✓ | success=36/36 | SR=100.00% | seed=1 | Could you please put the bowl on the plate?
GR00T seed=1 rank=6:   7%|▋         | 36/511 [15:13<3:35:33, 27.23s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=6:   7%|▋         | 37/511 [15:34<3:19:15, 25.22s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=6:   7%|▋         | 37/511 [15:34<3:19:15, 25.22s/it, SR=100.00%, success=37/37]                                                                                                  Rank 6 task 37/511 [global=294/4091, eval4] ✓ | success=37/37 | SR=100.00% | seed=1 | Could you put the bowl on the stove?
GR00T seed=1 rank=6:   7%|▋         | 37/511 [15:34<3:19:15, 25.22s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=6:   7%|▋         | 38/511 [15:54<3:06:32, 23.66s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=6:   7%|▋         | 38/511 [15:54<3:06:32, 23.66s/it, SR=100.00%, success=38/38]                                                                                                  Rank 6 task 38/511 [global=302/4091, eval5] ✓ | success=38/38 | SR=100.00% | seed=1 | Could you put the bowl on top of the cabinet?
GR00T seed=1 rank=6:   7%|▋         | 38/511 [15:54<3:06:32, 23.66s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=6:   8%|▊         | 39/511 [16:21<3:15:41, 24.88s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=6:   8%|▊         | 39/511 [16:21<3:15:41, 24.88s/it, SR=100.00%, success=39/39]                                                                                                  Rank 6 task 39/511 [global=310/4091, eval6] ✓ | success=39/39 | SR=100.00% | seed=1 | Can you put the cream cheese in the bowl?
GR00T seed=1 rank=6:   8%|▊         | 39/511 [16:21<3:15:41, 24.88s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=6:   8%|▊         | 40/511 [16:50<3:23:46, 25.96s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=6:   8%|▊         | 40/511 [16:50<3:23:46, 25.96s/it, SR=100.00%, success=40/40]                                                                                                  Rank 6 task 40/511 [global=318/4091, eval7] ✓ | success=40/40 | SR=100.00% | seed=1 | Can you put the wine bottle on the rack?
GR00T seed=1 rank=6:   8%|▊         | 40/511 [16:50<3:23:46, 25.96s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=6:   8%|▊         | 41/511 [17:09<3:07:12, 23.90s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=6:   8%|▊         | 41/511 [17:09<3:07:12, 23.90s/it, SR=100.00%, success=41/41]                                                                                                  Rank 6 task 41/511 [global=326/4091, eval8] ✓ | success=41/41 | SR=100.00% | seed=1 | Could you put the wine bottle on top of the cabinet?
GR00T seed=1 rank=6:   8%|▊         | 41/511 [17:09<3:07:12, 23.90s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=6:   8%|▊         | 42/511 [17:27<2:53:40, 22.22s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=6:   8%|▊         | 42/511 [17:27<2:53:40, 22.22s/it, SR=100.00%, success=42/42]                                                                                                  Rank 6 task 42/511 [global=334/4091, eval8] ✓ | success=42/42 | SR=100.00% | seed=1 | Could you put the wine bottle on top of the cabinet for me?
GR00T seed=1 rank=6:   8%|▊         | 42/511 [17:27<2:53:40, 22.22s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=6:   8%|▊         | 43/511 [17:47<2:47:23, 21.46s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=6:   8%|▊         | 43/511 [17:47<2:47:23, 21.46s/it, SR=100.00%, success=43/43]                                                                                                  Rank 6 task 43/511 [global=342/4091, eval9] ✓ | success=43/43 | SR=100.00% | seed=1 | Would you please turn on the stove?
GR00T seed=1 rank=6:   8%|▊         | 43/511 [17:47<2:47:23, 21.46s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=6:   9%|▊         | 44/511 [18:18<3:08:35, 24.23s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=6:   9%|▊         | 44/511 [18:18<3:08:35, 24.23s/it, SR=100.00%, success=44/44]                                                                                                  Rank 6 task 44/511 [global=350/4091, eval0] ✓ | success=44/44 | SR=100.00% | seed=1 | The cabinet's middle drawer is currently shut
GR00T seed=1 rank=6:   9%|▊         | 44/511 [18:18<3:08:35, 24.23s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=6:   9%|▉         | 45/511 [19:21<4:38:45, 35.89s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=6:   9%|▉         | 45/511 [19:21<4:38:45, 35.89s/it, SR=97.78%, success=44/45]                                                                                                  Rank 6 task 45/511 [global=358/4091, eval1] ✗ | success=44/45 | SR=97.78% | seed=1 | The bowl goes inside the top drawer
GR00T seed=1 rank=6:   9%|▉         | 45/511 [19:21<4:38:45, 35.89s/it, SR=97.78%, success=44/45]GR00T seed=1 rank=6:   9%|▉         | 46/511 [19:49<4:21:03, 33.68s/it, SR=97.78%, success=44/45]GR00T seed=1 rank=6:   9%|▉         | 46/511 [19:49<4:21:03, 33.68s/it, SR=97.83%, success=45/46]                                                                                                 Rank 6 task 46/511 [global=366/4091, eval2] ✓ | success=45/46 | SR=97.83% | seed=1 | The plate needs to be at the front of the stove
GR00T seed=1 rank=6:   9%|▉         | 46/511 [19:49<4:21:03, 33.68s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=6:   9%|▉         | 47/511 [20:49<5:20:55, 41.50s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=6:   9%|▉         | 47/511 [20:49<5:20:55, 41.50s/it, SR=95.74%, success=45/47]                                                                                                 Rank 6 task 47/511 [global=374/4091, eval3] ✗ | success=45/47 | SR=95.74% | seed=1 | The plate is ready for the bowl
GR00T seed=1 rank=6:   9%|▉         | 47/511 [20:49<5:20:55, 41.50s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=6:   9%|▉         | 48/511 [21:10<4:33:00, 35.38s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=6:   9%|▉         | 48/511 [21:10<4:33:00, 35.38s/it, SR=95.83%, success=46/48]                                                                                                 Rank 6 task 48/511 [global=382/4091, eval4] ✓ | success=46/48 | SR=95.83% | seed=1 | The bowl isn't on the stove
GR00T seed=1 rank=6:   9%|▉         | 48/511 [21:10<4:33:00, 35.38s/it, SR=95.83%, success=46/48]GR00T seed=1 rank=6:  10%|▉         | 49/511 [22:10<5:29:43, 42.82s/it, SR=95.83%, success=46/48]GR00T seed=1 rank=6:  10%|▉         | 49/511 [22:10<5:29:43, 42.82s/it, SR=93.88%, success=46/49]                                                                                                 Rank 6 task 49/511 [global=390/4091, eval4] ✗ | success=46/49 | SR=93.88% | seed=1 | The stove is still clear
GR00T seed=1 rank=6:  10%|▉         | 49/511 [22:10<5:29:43, 42.82s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=6:  10%|▉         | 50/511 [22:32<4:40:01, 36.45s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=6:  10%|▉         | 50/511 [22:32<4:40:01, 36.45s/it, SR=94.00%, success=47/50]                                                                                                 Rank 6 task 50/511 [global=398/4091, eval5] ✓ | success=47/50 | SR=94.00% | seed=1 | The bowl is not yet on top of the cabinet
GR00T seed=1 rank=6:  10%|▉         | 50/511 [22:32<4:40:01, 36.45s/it, SR=94.00%, success=47/50]GR00T seed=1 rank=6:  10%|▉         | 51/511 [22:59<4:18:16, 33.69s/it, SR=94.00%, success=47/50]GR00T seed=1 rank=6:  10%|▉         | 51/511 [22:59<4:18:16, 33.69s/it, SR=94.12%, success=48/51]                                                                                                 Rank 6 task 51/511 [global=406/4091, eval6] ✓ | success=48/51 | SR=94.12% | seed=1 | The cream cheese needs to be in the bowl
GR00T seed=1 rank=6:  10%|▉         | 51/511 [22:59<4:18:16, 33.69s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=6:  10%|█         | 52/511 [23:27<4:04:50, 32.01s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=6:  10%|█         | 52/511 [23:27<4:04:50, 32.01s/it, SR=94.23%, success=49/52]                                                                                                 Rank 6 task 52/511 [global=414/4091, eval7] ✓ | success=49/52 | SR=94.23% | seed=1 | The wine bottle goes on the rack
GR00T seed=1 rank=6:  10%|█         | 52/511 [23:27<4:04:50, 32.01s/it, SR=94.23%, success=49/52]GR00T seed=1 rank=6:  10%|█         | 53/511 [23:48<3:37:23, 28.48s/it, SR=94.23%, success=49/52]GR00T seed=1 rank=6:  10%|█         | 53/511 [23:48<3:37:23, 28.48s/it, SR=94.34%, success=50/53]                                                                                                 Rank 6 task 53/511 [global=422/4091, eval8] ✓ | success=50/53 | SR=94.34% | seed=1 | The top of the cabinet is where the wine bottle goes
GR00T seed=1 rank=6:  10%|█         | 53/511 [23:48<3:37:23, 28.48s/it, SR=94.34%, success=50/53]GR00T seed=1 rank=6:  11%|█         | 54/511 [24:50<4:54:21, 38.65s/it, SR=94.34%, success=50/53]GR00T seed=1 rank=6:  11%|█         | 54/511 [24:50<4:54:21, 38.65s/it, SR=92.59%, success=50/54]                                                                                                 Rank 6 task 54/511 [global=430/4091, eval9] ✗ | success=50/54 | SR=92.59% | seed=1 | The pan is waiting for the stove
GR00T seed=1 rank=6:  11%|█         | 54/511 [24:50<4:54:21, 38.65s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=6:  11%|█         | 55/511 [25:25<4:46:05, 37.64s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=6:  11%|█         | 55/511 [25:25<4:46:05, 37.64s/it, SR=92.73%, success=51/55]                                                                                                 Rank 6 task 55/511 [global=438/4091, eval0] ✓ | success=51/55 | SR=92.73% | seed=1 | I need the middle drawer of the cabinet to be open
GR00T seed=1 rank=6:  11%|█         | 55/511 [25:25<4:46:05, 37.64s/it, SR=92.73%, success=51/55]GR00T seed=1 rank=6:  11%|█         | 56/511 [26:25<5:36:34, 44.38s/it, SR=92.73%, success=51/55]GR00T seed=1 rank=6:  11%|█         | 56/511 [26:25<5:36:34, 44.38s/it, SR=91.07%, success=51/56]                                                                                                 Rank 6 task 56/511 [global=446/4091, eval1] ✗ | success=51/56 | SR=91.07% | seed=1 | My requirement is for the bowl to be inside the open top drawer
GR00T seed=1 rank=6:  11%|█         | 56/511 [26:25<5:36:34, 44.38s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=6:  11%|█         | 57/511 [26:54<5:01:04, 39.79s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=6:  11%|█         | 57/511 [26:54<5:01:04, 39.79s/it, SR=91.23%, success=52/57]                                                                                                 Rank 6 task 57/511 [global=454/4091, eval2] ✓ | success=52/57 | SR=91.23% | seed=1 | I require the plate to be at the front of the stove
GR00T seed=1 rank=6:  11%|█         | 57/511 [26:54<5:01:04, 39.79s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=6:  11%|█▏        | 58/511 [27:13<4:12:36, 33.46s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=6:  11%|█▏        | 58/511 [27:13<4:12:36, 33.46s/it, SR=91.38%, success=53/58]                                                                                                 Rank 6 task 58/511 [global=462/4091, eval3] ✓ | success=53/58 | SR=91.38% | seed=1 | I want the bowl to be placed on the plate
GR00T seed=1 rank=6:  11%|█▏        | 58/511 [27:13<4:12:36, 33.46s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=6:  12%|█▏        | 59/511 [27:34<3:44:34, 29.81s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=6:  12%|█▏        | 59/511 [27:34<3:44:34, 29.81s/it, SR=91.53%, success=54/59]                                                                                                 Rank 6 task 59/511 [global=470/4091, eval4] ✓ | success=54/59 | SR=91.53% | seed=1 | I require the bowl to be on the stove
GR00T seed=1 rank=6:  12%|█▏        | 59/511 [27:34<3:44:34, 29.81s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=6:  12%|█▏        | 60/511 [27:55<3:23:29, 27.07s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=6:  12%|█▏        | 60/511 [27:55<3:23:29, 27.07s/it, SR=91.67%, success=55/60]                                                                                                 Rank 6 task 60/511 [global=478/4091, eval5] ✓ | success=55/60 | SR=91.67% | seed=1 | What I want is the bowl on top of the cabinet
GR00T seed=1 rank=6:  12%|█▏        | 60/511 [27:55<3:23:29, 27.07s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=6:  12%|█▏        | 61/511 [28:15<3:07:18, 24.97s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=6:  12%|█▏        | 61/511 [28:15<3:07:18, 24.97s/it, SR=91.80%, success=56/61]                                                                                                 Rank 6 task 61/511 [global=486/4091, eval5] ✓ | success=56/61 | SR=91.80% | seed=1 | I need to have the bowl on top of the cabinet
GR00T seed=1 rank=6:  12%|█▏        | 61/511 [28:15<3:07:18, 24.97s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=6:  12%|█▏        | 62/511 [28:42<3:10:42, 25.48s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=6:  12%|█▏        | 62/511 [28:42<3:10:42, 25.48s/it, SR=91.94%, success=57/62]                                                                                                 Rank 6 task 62/511 [global=494/4091, eval6] ✓ | success=57/62 | SR=91.94% | seed=1 | I need the cream cheese put in the bowl
GR00T seed=1 rank=6:  12%|█▏        | 62/511 [28:42<3:10:42, 25.48s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=6:  12%|█▏        | 63/511 [29:10<3:16:11, 26.27s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=6:  12%|█▏        | 63/511 [29:10<3:16:11, 26.27s/it, SR=92.06%, success=58/63]                                                                                                 Rank 6 task 63/511 [global=502/4091, eval7] ✓ | success=58/63 | SR=92.06% | seed=1 | I want the wine bottle put on the rack
GR00T seed=1 rank=6:  12%|█▏        | 63/511 [29:10<3:16:11, 26.27s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=6:  13%|█▎        | 64/511 [29:29<2:58:36, 23.97s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=6:  13%|█▎        | 64/511 [29:29<2:58:36, 23.97s/it, SR=92.19%, success=59/64]                                                                                                 Rank 6 task 64/511 [global=510/4091, eval8] ✓ | success=59/64 | SR=92.19% | seed=1 | I require the wine bottle to be on top of the cabinet
GR00T seed=1 rank=6:  13%|█▎        | 64/511 [29:29<2:58:36, 23.97s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=6:  13%|█▎        | 65/511 [29:48<2:48:23, 22.65s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=6:  13%|█▎        | 65/511 [29:48<2:48:23, 22.65s/it, SR=92.31%, success=60/65]                                                                                                 Rank 6 task 65/511 [global=518/4091, eval9] ✓ | success=60/65 | SR=92.31% | seed=1 | What I need is for the stove to be turned on
GR00T seed=1 rank=6:  13%|█▎        | 65/511 [29:48<2:48:23, 22.65s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=6:  13%|█▎        | 66/511 [30:09<2:45:10, 22.27s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=6:  13%|█▎        | 66/511 [30:09<2:45:10, 22.27s/it, SR=92.42%, success=61/66]                                                                                                 Rank 6 task 66/511 [global=526/4091, eval9] ✓ | success=61/66 | SR=92.42% | seed=1 | I require the stove on
GR00T seed=1 rank=6:  13%|█▎        | 66/511 [30:09<2:45:10, 22.27s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=6:  13%|█▎        | 67/511 [30:37<2:56:48, 23.89s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=6:  13%|█▎        | 67/511 [30:37<2:56:48, 23.89s/it, SR=92.54%, success=62/67]                                                                                                 Rank 6 task 67/511 [global=534/4091, eval0] ✓ | success=62/67 | SR=92.54% | seed=1 | May I be given access to the middle drawer of the cabinet?
GR00T seed=1 rank=6:  13%|█▎        | 67/511 [30:37<2:56:48, 23.89s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=6:  13%|█▎        | 68/511 [31:38<4:18:19, 34.99s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=6:  13%|█▎        | 68/511 [31:38<4:18:19, 34.99s/it, SR=91.18%, success=62/68]                                                                                                 Rank 6 task 68/511 [global=542/4091, eval1] ✗ | success=62/68 | SR=91.18% | seed=1 | May I have the bowl put inside the top drawer?
GR00T seed=1 rank=6:  13%|█▎        | 68/511 [31:38<4:18:19, 34.99s/it, SR=91.18%, success=62/68]GR00T seed=1 rank=6:  14%|█▎        | 69/511 [32:14<4:19:30, 35.23s/it, SR=91.18%, success=62/68]GR00T seed=1 rank=6:  14%|█▎        | 69/511 [32:14<4:19:30, 35.23s/it, SR=91.30%, success=63/69]                                                                                                 Rank 6 task 69/511 [global=550/4091, eval2] ✓ | success=63/69 | SR=91.30% | seed=1 | Could I get the plate pushed to the front of the stove?
GR00T seed=1 rank=6:  14%|█▎        | 69/511 [32:14<4:19:30, 35.23s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=6:  14%|█▎        | 70/511 [32:34<3:46:02, 30.75s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=6:  14%|█▎        | 70/511 [32:34<3:46:02, 30.75s/it, SR=91.43%, success=64/70]                                                                                                 Rank 6 task 70/511 [global=558/4091, eval4] ✓ | success=64/70 | SR=91.43% | seed=1 | May I have the bowl put on the stove?
GR00T seed=1 rank=6:  14%|█▎        | 70/511 [32:34<3:46:02, 30.75s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=6:  14%|█▍        | 71/511 [32:54<3:22:10, 27.57s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=6:  14%|█▍        | 71/511 [32:54<3:22:10, 27.57s/it, SR=91.55%, success=65/71]                                                                                                 Rank 6 task 71/511 [global=566/4091, eval5] ✓ | success=65/71 | SR=91.55% | seed=1 | Could I have the bowl placed on top of the cabinet?
GR00T seed=1 rank=6:  14%|█▍        | 71/511 [32:54<3:22:10, 27.57s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=6:  14%|█▍        | 72/511 [33:23<3:25:21, 28.07s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=6:  14%|█▍        | 72/511 [33:23<3:25:21, 28.07s/it, SR=91.67%, success=66/72]                                                                                                 Rank 6 task 72/511 [global=574/4091, eval6] ✓ | success=66/72 | SR=91.67% | seed=1 | Could I have the cream cheese put in the bowl?
GR00T seed=1 rank=6:  14%|█▍        | 72/511 [33:23<3:25:21, 28.07s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=6:  14%|█▍        | 73/511 [33:52<3:26:52, 28.34s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=6:  14%|█▍        | 73/511 [33:52<3:26:52, 28.34s/it, SR=91.78%, success=67/73]                                                                                                 Rank 6 task 73/511 [global=582/4091, eval7] ✓ | success=67/73 | SR=91.78% | seed=1 | Can I have the wine bottle put on the rack?
GR00T seed=1 rank=6:  14%|█▍        | 73/511 [33:52<3:26:52, 28.34s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=6:  14%|█▍        | 74/511 [34:51<4:33:24, 37.54s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=6:  14%|█▍        | 74/511 [34:51<4:33:24, 37.54s/it, SR=90.54%, success=67/74]                                                                                                 Rank 6 task 74/511 [global=590/4091, eval8] ✗ | success=67/74 | SR=90.54% | seed=1 | May I have the wine bottle put on top of the cabinet?
