[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                               Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:   6%|▋         | 32/511 [14:28<3:56:51, 29.67s/it, SR=93.75%, success=30/32]GR00T seed=1 rank=7:   6%|▋         | 33/511 [15:03<4:09:11, 31.28s/it, SR=93.75%, success=30/32]GR00T seed=1 rank=7:   6%|▋         | 33/511 [15:03<4:09:11, 31.28s/it, SR=93.94%, success=31/33]                                                                                                 Rank 7 task 33/511 [global=263/4091, eval1] ✓ | success=31/33 | SR=93.94% | seed=1 | Could you open the top drawer and put the bowl inside?
GR00T seed=1 rank=7:   6%|▋         | 33/511 [15:03<4:09:11, 31.28s/it, SR=93.94%, success=31/33]GR00T seed=1 rank=7:   7%|▋         | 34/511 [15:38<4:17:05, 32.34s/it, SR=93.94%, success=31/33]GR00T seed=1 rank=7:   7%|▋         | 34/511 [15:38<4:17:05, 32.34s/it, SR=94.12%, success=32/34]                                                                                                 Rank 7 task 34/511 [global=271/4091, eval1] ✓ | success=32/34 | SR=94.12% | seed=1 | Would you open the top drawer and put the bowl inside, please?
GR00T seed=1 rank=7:   7%|▋         | 34/511 [15:38<4:17:05, 32.34s/it, SR=94.12%, success=32/34]GR00T seed=1 rank=7:   7%|▋         | 35/511 [16:15<4:28:34, 33.85s/it, SR=94.12%, success=32/34]GR00T seed=1 rank=7:   7%|▋         | 35/511 [16:15<4:28:34, 33.85s/it, SR=94.29%, success=33/35]                                                                                                 Rank 7 task 35/511 [global=279/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=1 | Would you be able to push the plate to the front of the stove?
GR00T seed=1 rank=7:   7%|▋         | 35/511 [16:15<4:28:34, 33.85s/it, SR=94.29%, success=33/35]GR00T seed=1 rank=7:   7%|▋         | 36/511 [16:34<3:52:40, 29.39s/it, SR=94.29%, success=33/35]GR00T seed=1 rank=7:   7%|▋         | 36/511 [16:34<3:52:40, 29.39s/it, SR=94.44%, success=34/36]                                                                                                 Rank 7 task 36/511 [global=287/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=1 | Can you please put the bowl on the plate?
GR00T seed=1 rank=7:   7%|▋         | 36/511 [16:34<3:52:40, 29.39s/it, SR=94.44%, success=34/36]GR00T seed=1 rank=7:   7%|▋         | 37/511 [16:55<3:30:16, 26.62s/it, SR=94.44%, success=34/36]GR00T seed=1 rank=7:   7%|▋         | 37/511 [16:55<3:30:16, 26.62s/it, SR=94.59%, success=35/37]                                                                                                 Rank 7 task 37/511 [global=295/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=1 | Would you put the bowl on the stove?
GR00T seed=1 rank=7:   7%|▋         | 37/511 [16:55<3:30:16, 26.62s/it, SR=94.59%, success=35/37]GR00T seed=1 rank=7:   7%|▋         | 38/511 [17:15<3:15:41, 24.82s/it, SR=94.59%, success=35/37]GR00T seed=1 rank=7:   7%|▋         | 38/511 [17:15<3:15:41, 24.82s/it, SR=94.74%, success=36/38]                                                                                                 Rank 7 task 38/511 [global=303/4091, eval5] ✓ | success=36/38 | SR=94.74% | seed=1 | Would you put the bowl on top of the cabinet?
GR00T seed=1 rank=7:   7%|▋         | 38/511 [17:15<3:15:41, 24.82s/it, SR=94.74%, success=36/38]GR00T seed=1 rank=7:   8%|▊         | 39/511 [17:39<3:12:19, 24.45s/it, SR=94.74%, success=36/38]GR00T seed=1 rank=7:   8%|▊         | 39/511 [17:39<3:12:19, 24.45s/it, SR=94.87%, success=37/39]                                                                                                 Rank 7 task 39/511 [global=311/4091, eval6] ✓ | success=37/39 | SR=94.87% | seed=1 | Could you put the cream cheese in the bowl?
GR00T seed=1 rank=7:   8%|▊         | 39/511 [17:39<3:12:19, 24.45s/it, SR=94.87%, success=37/39]GR00T seed=1 rank=7:   8%|▊         | 40/511 [18:10<3:27:34, 26.44s/it, SR=94.87%, success=37/39]GR00T seed=1 rank=7:   8%|▊         | 40/511 [18:10<3:27:34, 26.44s/it, SR=95.00%, success=38/40]                                                                                                 Rank 7 task 40/511 [global=319/4091, eval7] ✓ | success=38/40 | SR=95.00% | seed=1 | Could you please put the wine bottle on the rack?
GR00T seed=1 rank=7:   8%|▊         | 40/511 [18:10<3:27:34, 26.44s/it, SR=95.00%, success=38/40]GR00T seed=1 rank=7:   8%|▊         | 41/511 [18:28<3:08:32, 24.07s/it, SR=95.00%, success=38/40]GR00T seed=1 rank=7:   8%|▊         | 41/511 [18:28<3:08:32, 24.07s/it, SR=95.12%, success=39/41]                                                                                                 Rank 7 task 41/511 [global=327/4091, eval8] ✓ | success=39/41 | SR=95.12% | seed=1 | Would you put the wine bottle on top of the cabinet for me?
GR00T seed=1 rank=7:   8%|▊         | 41/511 [18:28<3:08:32, 24.07s/it, SR=95.12%, success=39/41]GR00T seed=1 rank=7:   8%|▊         | 42/511 [18:46<2:53:15, 22.17s/it, SR=95.12%, success=39/41]GR00T seed=1 rank=7:   8%|▊         | 42/511 [18:46<2:53:15, 22.17s/it, SR=95.24%, success=40/42]                                                                                                 Rank 7 task 42/511 [global=335/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=1 | Can you put the wine bottle on top of the cabinet for me?
GR00T seed=1 rank=7:   8%|▊         | 42/511 [18:46<2:53:15, 22.17s/it, SR=95.24%, success=40/42]GR00T seed=1 rank=7:   8%|▊         | 43/511 [19:04<2:42:50, 20.88s/it, SR=95.24%, success=40/42]GR00T seed=1 rank=7:   8%|▊         | 43/511 [19:04<2:42:50, 20.88s/it, SR=95.35%, success=41/43]                                                                                                 Rank 7 task 43/511 [global=343/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=1 | Would you be able to turn on the stove?
GR00T seed=1 rank=7:   8%|▊         | 43/511 [19:04<2:42:50, 20.88s/it, SR=95.35%, success=41/43]GR00T seed=1 rank=7:   9%|▊         | 44/511 [19:43<3:23:48, 26.18s/it, SR=95.35%, success=41/43]GR00T seed=1 rank=7:   9%|▊         | 44/511 [19:43<3:23:48, 26.18s/it, SR=95.45%, success=42/44]                                                                                                 Rank 7 task 44/511 [global=351/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=1 | The item I'm looking for is in the middle drawer of the cabinet
GR00T seed=1 rank=7:   9%|▊         | 44/511 [19:43<3:23:48, 26.18s/it, SR=95.45%, success=42/44]GR00T seed=1 rank=7:   9%|▉         | 45/511 [20:45<4:47:20, 37.00s/it, SR=95.45%, success=42/44]GR00T seed=1 rank=7:   9%|▉         | 45/511 [20:45<4:47:20, 37.00s/it, SR=93.33%, success=42/45]                                                                                                 Rank 7 task 45/511 [global=359/4091, eval1] ✗ | success=42/45 | SR=93.33% | seed=1 | The top drawer is where the bowl should be
GR00T seed=1 rank=7:   9%|▉         | 45/511 [20:45<4:47:20, 37.00s/it, SR=93.33%, success=42/45]GR00T seed=1 rank=7:   9%|▉         | 46/511 [21:16<4:34:14, 35.39s/it, SR=93.33%, success=42/45]GR00T seed=1 rank=7:   9%|▉         | 46/511 [21:16<4:34:14, 35.39s/it, SR=93.48%, success=43/46]                                                                                                 Rank 7 task 46/511 [global=367/4091, eval2] ✓ | success=43/46 | SR=93.48% | seed=1 | It would be better if the plate was at the front of the stove
GR00T seed=1 rank=7:   9%|▉         | 46/511 [21:16<4:34:14, 35.39s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=7:   9%|▉         | 47/511 [21:36<3:57:27, 30.71s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=7:   9%|▉         | 47/511 [21:36<3:57:27, 30.71s/it, SR=93.62%, success=44/47]                                                                                                 Rank 7 task 47/511 [global=375/4091, eval3] ✓ | success=44/47 | SR=93.62% | seed=1 | There is room for the bowl on the plate
GR00T seed=1 rank=7:   9%|▉         | 47/511 [21:36<3:57:27, 30.71s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=7:   9%|▉         | 48/511 [22:39<5:11:54, 40.42s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=7:   9%|▉         | 48/511 [22:39<5:11:54, 40.42s/it, SR=91.67%, success=44/48]                                                                                                 Rank 7 task 48/511 [global=383/4091, eval4] ✗ | success=44/48 | SR=91.67% | seed=1 | The bowl is not in its place yet
GR00T seed=1 rank=7:   9%|▉         | 48/511 [22:39<5:11:54, 40.42s/it, SR=91.67%, success=44/48]GR00T seed=1 rank=7:  10%|▉         | 49/511 [23:05<4:37:50, 36.08s/it, SR=91.67%, success=44/48]GR00T seed=1 rank=7:  10%|▉         | 49/511 [23:05<4:37:50, 36.08s/it, SR=91.84%, success=45/49]                                                                                                 Rank 7 task 49/511 [global=391/4091, eval5] ✓ | success=45/49 | SR=91.84% | seed=1 | The top of the cabinet is where the bowl goes
GR00T seed=1 rank=7:  10%|▉         | 49/511 [23:05<4:37:50, 36.08s/it, SR=91.84%, success=45/49]GR00T seed=1 rank=7:  10%|▉         | 50/511 [23:26<4:02:26, 31.56s/it, SR=91.84%, success=45/49]GR00T seed=1 rank=7:  10%|▉         | 50/511 [23:26<4:02:26, 31.56s/it, SR=92.00%, success=46/50]                                                                                                 Rank 7 task 50/511 [global=399/4091, eval6] ✓ | success=46/50 | SR=92.00% | seed=1 | The cream cheese belongs in the bowl
GR00T seed=1 rank=7:  10%|▉         | 50/511 [23:26<4:02:26, 31.56s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=7:  10%|▉         | 51/511 [24:30<5:15:56, 41.21s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=7:  10%|▉         | 51/511 [24:30<5:15:56, 41.21s/it, SR=90.20%, success=46/51]                                                                                                 Rank 7 task 51/511 [global=407/4091, eval6] ✗ | success=46/51 | SR=90.20% | seed=1 | The bowl is ready for the cream cheese
GR00T seed=1 rank=7:  10%|▉         | 51/511 [24:30<5:15:56, 41.21s/it, SR=90.20%, success=46/51]GR00T seed=1 rank=7:  10%|█         | 52/511 [25:01<4:51:16, 38.08s/it, SR=90.20%, success=46/51]GR00T seed=1 rank=7:  10%|█         | 52/511 [25:01<4:51:16, 38.08s/it, SR=90.38%, success=47/52]                                                                                                 Rank 7 task 52/511 [global=415/4091, eval7] ✓ | success=47/52 | SR=90.38% | seed=1 | The rack is designed to hold the wine bottle
GR00T seed=1 rank=7:  10%|█         | 52/511 [25:01<4:51:16, 38.08s/it, SR=90.38%, success=47/52]GR00T seed=1 rank=7:  10%|█         | 53/511 [25:23<4:14:09, 33.30s/it, SR=90.38%, success=47/52]GR00T seed=1 rank=7:  10%|█         | 53/511 [25:23<4:14:09, 33.30s/it, SR=90.57%, success=48/53]                                                                                                 Rank 7 task 53/511 [global=423/4091, eval8] ✓ | success=48/53 | SR=90.57% | seed=1 | The wine bottle is still out
GR00T seed=1 rank=7:  10%|█         | 53/511 [25:23<4:14:09, 33.30s/it, SR=90.57%, success=48/53]GR00T seed=1 rank=7:  11%|█         | 54/511 [25:51<4:01:17, 31.68s/it, SR=90.57%, success=48/53]GR00T seed=1 rank=7:  11%|█         | 54/511 [25:51<4:01:17, 31.68s/it, SR=90.74%, success=49/54]                                                                                                 Rank 7 task 54/511 [global=431/4091, eval9] ✓ | success=49/54 | SR=90.74% | seed=1 | We can't cook if the stove is cold
GR00T seed=1 rank=7:  11%|█         | 54/511 [25:51<4:01:17, 31.68s/it, SR=90.74%, success=49/54]GR00T seed=1 rank=7:  11%|█         | 55/511 [26:30<4:17:33, 33.89s/it, SR=90.74%, success=49/54]GR00T seed=1 rank=7:  11%|█         | 55/511 [26:30<4:17:33, 33.89s/it, SR=90.91%, success=50/55]                                                                                                 Rank 7 task 55/511 [global=439/4091, eval0] ✓ | success=50/55 | SR=90.91% | seed=1 | I need to have the middle drawer of the cabinet open
GR00T seed=1 rank=7:  11%|█         | 55/511 [26:30<4:17:33, 33.89s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=7:  11%|█         | 56/511 [27:32<5:21:46, 42.43s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=7:  11%|█         | 56/511 [27:32<5:21:46, 42.43s/it, SR=89.29%, success=50/56]                                                                                                 Rank 7 task 56/511 [global=447/4091, eval1] ✗ | success=50/56 | SR=89.29% | seed=1 | I require the bowl to be put inside the opened top drawer
GR00T seed=1 rank=7:  11%|█         | 56/511 [27:32<5:21:46, 42.43s/it, SR=89.29%, success=50/56]GR00T seed=1 rank=7:  11%|█         | 57/511 [28:03<4:53:42, 38.82s/it, SR=89.29%, success=50/56]GR00T seed=1 rank=7:  11%|█         | 57/511 [28:03<4:53:42, 38.82s/it, SR=89.47%, success=51/57]                                                                                                 Rank 7 task 57/511 [global=455/4091, eval2] ✓ | success=51/57 | SR=89.47% | seed=1 | I need the plate to be at the front of the stove
GR00T seed=1 rank=7:  11%|█         | 57/511 [28:03<4:53:42, 38.82s/it, SR=89.47%, success=51/57]GR00T seed=1 rank=7:  11%|█▏        | 58/511 [28:21<4:07:52, 32.83s/it, SR=89.47%, success=51/57]GR00T seed=1 rank=7:  11%|█▏        | 58/511 [28:21<4:07:52, 32.83s/it, SR=89.66%, success=52/58]                                                                                                 Rank 7 task 58/511 [global=463/4091, eval3] ✓ | success=52/58 | SR=89.66% | seed=1 | I need the bowl put on the plate
GR00T seed=1 rank=7:  11%|█▏        | 58/511 [28:21<4:07:52, 32.83s/it, SR=89.66%, success=52/58]GR00T seed=1 rank=7:  12%|█▏        | 59/511 [28:43<3:41:49, 29.45s/it, SR=89.66%, success=52/58]GR00T seed=1 rank=7:  12%|█▏        | 59/511 [28:43<3:41:49, 29.45s/it, SR=89.83%, success=53/59]                                                                                                 Rank 7 task 59/511 [global=471/4091, eval4] ✓ | success=53/59 | SR=89.83% | seed=1 | I need the bowl put on the stove
GR00T seed=1 rank=7:  12%|█▏        | 59/511 [28:43<3:41:49, 29.45s/it, SR=89.83%, success=53/59]GR00T seed=1 rank=7:  12%|█▏        | 60/511 [29:05<3:24:22, 27.19s/it, SR=89.83%, success=53/59]GR00T seed=1 rank=7:  12%|█▏        | 60/511 [29:05<3:24:22, 27.19s/it, SR=90.00%, success=54/60]                                                                                                 Rank 7 task 60/511 [global=479/4091, eval5] ✓ | success=54/60 | SR=90.00% | seed=1 | I want the bowl on top of the cabinet
GR00T seed=1 rank=7:  12%|█▏        | 60/511 [29:05<3:24:22, 27.19s/it, SR=90.00%, success=54/60]GR00T seed=1 rank=7:  12%|█▏        | 61/511 [29:29<3:17:12, 26.29s/it, SR=90.00%, success=54/60]GR00T seed=1 rank=7:  12%|█▏        | 61/511 [29:29<3:17:12, 26.29s/it, SR=90.16%, success=55/61]                                                                                                 Rank 7 task 61/511 [global=487/4091, eval6] ✓ | success=55/61 | SR=90.16% | seed=1 | I need the cream cheese in the bowl
GR00T seed=1 rank=7:  12%|█▏        | 61/511 [29:29<3:17:12, 26.29s/it, SR=90.16%, success=55/61]GR00T seed=1 rank=7:  12%|█▏        | 62/511 [29:53<3:10:21, 25.44s/it, SR=90.16%, success=55/61]GR00T seed=1 rank=7:  12%|█▏        | 62/511 [29:53<3:10:21, 25.44s/it, SR=90.32%, success=56/62]                                                                                                 Rank 7 task 62/511 [global=495/4091, eval6] ✓ | success=56/62 | SR=90.32% | seed=1 | I want the cream cheese put in the bowl
GR00T seed=1 rank=7:  12%|█▏        | 62/511 [29:53<3:10:21, 25.44s/it, SR=90.32%, success=56/62]GR00T seed=1 rank=7:  12%|█▏        | 63/511 [30:24<3:22:25, 27.11s/it, SR=90.32%, success=56/62]GR00T seed=1 rank=7:  12%|█▏        | 63/511 [30:24<3:22:25, 27.11s/it, SR=90.48%, success=57/63]                                                                                                 Rank 7 task 63/511 [global=503/4091, eval7] ✓ | success=57/63 | SR=90.48% | seed=1 | I require the wine bottle to be put on the rack
GR00T seed=1 rank=7:  12%|█▏        | 63/511 [30:24<3:22:25, 27.11s/it, SR=90.48%, success=57/63]GR00T seed=1 rank=7:  13%|█▎        | 64/511 [30:43<3:04:27, 24.76s/it, SR=90.48%, success=57/63]GR00T seed=1 rank=7:  13%|█▎        | 64/511 [30:43<3:04:27, 24.76s/it, SR=90.62%, success=58/64]                                                                                                 Rank 7 task 64/511 [global=511/4091, eval8] ✓ | success=58/64 | SR=90.62% | seed=1 | I need the wine bottle put on top of the cabinet
GR00T seed=1 rank=7:  13%|█▎        | 64/511 [30:43<3:04:27, 24.76s/it, SR=90.62%, success=58/64]GR00T seed=1 rank=7:  13%|█▎        | 65/511 [31:04<2:55:16, 23.58s/it, SR=90.62%, success=58/64]GR00T seed=1 rank=7:  13%|█▎        | 65/511 [31:04<2:55:16, 23.58s/it, SR=90.77%, success=59/65]                                                                                                 Rank 7 task 65/511 [global=519/4091, eval9] ✓ | success=59/65 | SR=90.77% | seed=1 | I want the stove on
GR00T seed=1 rank=7:  13%|█▎        | 65/511 [31:04<2:55:16, 23.58s/it, SR=90.77%, success=59/65]GR00T seed=1 rank=7:  13%|█▎        | 66/511 [31:30<3:00:53, 24.39s/it, SR=90.77%, success=59/65]GR00T seed=1 rank=7:  13%|█▎        | 66/511 [31:30<3:00:53, 24.39s/it, SR=90.91%, success=60/66]                                                                                                 Rank 7 task 66/511 [global=527/4091, eval0] ✓ | success=60/66 | SR=90.91% | seed=1 | May I have the middle drawer of the cabinet opened?
GR00T seed=1 rank=7:  13%|█▎        | 66/511 [31:30<3:00:53, 24.39s/it, SR=90.91%, success=60/66]GR00T seed=1 rank=7:  13%|█▎        | 67/511 [32:02<3:16:41, 26.58s/it, SR=90.91%, success=60/66]GR00T seed=1 rank=7:  13%|█▎        | 67/511 [32:02<3:16:41, 26.58s/it, SR=91.04%, success=61/67]                                                                                                 Rank 7 task 67/511 [global=535/4091, eval0] ✓ | success=61/67 | SR=91.04% | seed=1 | Can I be granted access to the middle drawer of the cabinet?
GR00T seed=1 rank=7:  13%|█▎        | 67/511 [32:02<3:16:41, 26.58s/it, SR=91.04%, success=61/67]GR00T seed=1 rank=7:  13%|█▎        | 68/511 [33:06<4:39:40, 37.88s/it, SR=91.04%, success=61/67]GR00T seed=1 rank=7:  13%|█▎        | 68/511 [33:06<4:39:40, 37.88s/it, SR=89.71%, success=61/68]                                                                                                 Rank 7 task 68/511 [global=543/4091, eval1] ✗ | success=61/68 | SR=89.71% | seed=1 | Can I have the bowl put inside the top drawer?
GR00T seed=1 rank=7:  13%|█▎        | 68/511 [33:06<4:39:40, 37.88s/it, SR=89.71%, success=61/68]GR00T seed=1 rank=7:  14%|█▎        | 69/511 [33:33<4:15:34, 34.69s/it, SR=89.71%, success=61/68]GR00T seed=1 rank=7:  14%|█▎        | 69/511 [33:33<4:15:34, 34.69s/it, SR=89.86%, success=62/69]                                                                                                 Rank 7 task 69/511 [global=551/4091, eval2] ✓ | success=62/69 | SR=89.86% | seed=1 | Can I get the plate pushed to the front of the stove?
GR00T seed=1 rank=7:  14%|█▎        | 69/511 [33:33<4:15:34, 34.69s/it, SR=89.86%, success=62/69]GR00T seed=1 rank=7:  14%|█▎        | 70/511 [33:54<3:43:42, 30.44s/it, SR=89.86%, success=62/69]GR00T seed=1 rank=7:  14%|█▎        | 70/511 [33:54<3:43:42, 30.44s/it, SR=90.00%, success=63/70]                                                                                                 Rank 7 task 70/511 [global=559/4091, eval4] ✓ | success=63/70 | SR=90.00% | seed=1 | Can I have the bowl put on the stove?
GR00T seed=1 rank=7:  14%|█▎        | 70/511 [33:54<3:43:42, 30.44s/it, SR=90.00%, success=63/70]GR00T seed=1 rank=7:  14%|█▍        | 71/511 [34:14<3:20:29, 27.34s/it, SR=90.00%, success=63/70]GR00T seed=1 rank=7:  14%|█▍        | 71/511 [34:14<3:20:29, 27.34s/it, SR=90.14%, success=64/71]                                                                                                 Rank 7 task 71/511 [global=567/4091, eval5] ✓ | success=64/71 | SR=90.14% | seed=1 | May I get the bowl placed on top of the cabinet?
GR00T seed=1 rank=7:  14%|█▍        | 71/511 [34:14<3:20:29, 27.34s/it, SR=90.14%, success=64/71]GR00T seed=1 rank=7:  14%|█▍        | 72/511 [34:52<3:43:21, 30.53s/it, SR=90.14%, success=64/71]GR00T seed=1 rank=7:  14%|█▍        | 72/511 [34:52<3:43:21, 30.53s/it, SR=90.28%, success=65/72]                                                                                                 Rank 7 task 72/511 [global=575/4091, eval6] ✓ | success=65/72 | SR=90.28% | seed=1 | Could I get the cream cheese put in the bowl?
GR00T seed=1 rank=7:  14%|█▍        | 72/511 [34:52<3:43:21, 30.53s/it, SR=90.28%, success=65/72]GR00T seed=1 rank=7:  14%|█▍        | 73/511 [35:22<3:41:35, 30.35s/it, SR=90.28%, success=65/72]GR00T seed=1 rank=7:  14%|█▍        | 73/511 [35:22<3:41:35, 30.35s/it, SR=90.41%, success=66/73]                                                                                                 Rank 7 task 73/511 [global=583/4091, eval7] ✓ | success=66/73 | SR=90.41% | seed=1 | Could I have the wine bottle put on the rack?
GR00T seed=1 rank=7:  14%|█▍        | 73/511 [35:22<3:41:35, 30.35s/it, SR=90.41%, success=66/73]GR00T seed=1 rank=7:  14%|█▍        | 74/511 [35:40<3:14:52, 26.76s/it, SR=90.41%, success=66/73]GR00T seed=1 rank=7:  14%|█▍        | 74/511 [35:40<3:14:52, 26.76s/it, SR=90.54%, success=67/74]                                                                                                 Rank 7 task 74/511 [global=591/4091, eval8] ✓ | success=67/74 | SR=90.54% | seed=1 | Could I get the wine bottle placed on top of the cabinet?
