[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it]GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                               Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:   6%|▋         | 32/512 [13:29<3:04:02, 23.01s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=2:   6%|▋         | 33/512 [13:59<3:21:31, 25.24s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=2:   6%|▋         | 33/512 [13:59<3:21:31, 25.24s/it, SR=100.00%, success=33/33]                                                                                                  Rank 2 task 33/512 [global=258/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Would you please open the middle drawer of the cabinet?
GR00T seed=1 rank=2:   6%|▋         | 33/512 [13:59<3:21:31, 25.24s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=2:   7%|▋         | 34/512 [14:34<3:44:36, 28.19s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=2:   7%|▋         | 34/512 [14:34<3:44:36, 28.19s/it, SR=100.00%, success=34/34]                                                                                                  Rank 2 task 34/512 [global=266/4091, eval1] ✓ | success=34/34 | SR=100.00% | seed=1 | Could you please open the top drawer and put the bowl inside?
GR00T seed=1 rank=2:   7%|▋         | 34/512 [14:34<3:44:36, 28.19s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=2:   7%|▋         | 35/512 [15:01<3:41:16, 27.83s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=2:   7%|▋         | 35/512 [15:01<3:41:16, 27.83s/it, SR=100.00%, success=35/35]                                                                                                  Rank 2 task 35/512 [global=274/4091, eval2] ✓ | success=35/35 | SR=100.00% | seed=1 | Would you push the plate to the front of the stove?
GR00T seed=1 rank=2:   7%|▋         | 35/512 [15:01<3:41:16, 27.83s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=2:   7%|▋         | 36/512 [15:21<3:20:16, 25.24s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=2:   7%|▋         | 36/512 [15:21<3:20:16, 25.24s/it, SR=100.00%, success=36/36]                                                                                                  Rank 2 task 36/512 [global=282/4091, eval3] ✓ | success=36/36 | SR=100.00% | seed=1 | Could you put the bowl on the plate?
GR00T seed=1 rank=2:   7%|▋         | 36/512 [15:21<3:20:16, 25.24s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=2:   7%|▋         | 37/512 [15:39<3:04:18, 23.28s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=2:   7%|▋         | 37/512 [15:39<3:04:18, 23.28s/it, SR=100.00%, success=37/37]                                                                                                  Rank 2 task 37/512 [global=290/4091, eval3] ✓ | success=37/37 | SR=100.00% | seed=1 | Can you put the bowl on the plate for me?
GR00T seed=1 rank=2:   7%|▋         | 37/512 [15:39<3:04:18, 23.28s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=2:   7%|▋         | 38/512 [16:00<2:57:57, 22.53s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=2:   7%|▋         | 38/512 [16:00<2:57:57, 22.53s/it, SR=100.00%, success=38/38]                                                                                                  Rank 2 task 38/512 [global=298/4091, eval4] ✓ | success=38/38 | SR=100.00% | seed=1 | Would you please put the bowl on the stove?
GR00T seed=1 rank=2:   7%|▋         | 38/512 [16:00<2:57:57, 22.53s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=2:   8%|▊         | 39/512 [16:20<2:51:05, 21.70s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=2:   8%|▊         | 39/512 [16:20<2:51:05, 21.70s/it, SR=100.00%, success=39/39]                                                                                                  Rank 2 task 39/512 [global=306/4091, eval5] ✓ | success=39/39 | SR=100.00% | seed=1 | Would you please put the bowl on top of the cabinet?
GR00T seed=1 rank=2:   8%|▊         | 39/512 [16:20<2:51:05, 21.70s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=2:   8%|▊         | 40/512 [17:24<4:30:53, 34.44s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=2:   8%|▊         | 40/512 [17:24<4:30:53, 34.44s/it, SR=97.50%, success=39/40]                                                                                                  Rank 2 task 40/512 [global=314/4091, eval6] ✗ | success=39/40 | SR=97.50% | seed=1 | Could you please put the cream cheese in the bowl?
GR00T seed=1 rank=2:   8%|▊         | 40/512 [17:24<4:30:53, 34.44s/it, SR=97.50%, success=39/40]GR00T seed=1 rank=2:   8%|▊         | 41/512 [18:00<4:33:59, 34.90s/it, SR=97.50%, success=39/40]GR00T seed=1 rank=2:   8%|▊         | 41/512 [18:00<4:33:59, 34.90s/it, SR=97.56%, success=40/41]                                                                                                 Rank 2 task 41/512 [global=322/4091, eval7] ✓ | success=40/41 | SR=97.56% | seed=1 | Could you put the wine bottle on the rack, please?
GR00T seed=1 rank=2:   8%|▊         | 41/512 [18:00<4:33:59, 34.90s/it, SR=97.56%, success=40/41]GR00T seed=1 rank=2:   8%|▊         | 42/512 [18:19<3:55:43, 30.09s/it, SR=97.56%, success=40/41]GR00T seed=1 rank=2:   8%|▊         | 42/512 [18:19<3:55:43, 30.09s/it, SR=97.62%, success=41/42]                                                                                                 Rank 2 task 42/512 [global=330/4091, eval8] ✓ | success=41/42 | SR=97.62% | seed=1 | Could you please put the wine bottle on top of the cabinet?
GR00T seed=1 rank=2:   8%|▊         | 42/512 [18:19<3:55:43, 30.09s/it, SR=97.62%, success=41/42]GR00T seed=1 rank=2:   8%|▊         | 43/512 [18:39<3:30:48, 26.97s/it, SR=97.62%, success=41/42]GR00T seed=1 rank=2:   8%|▊         | 43/512 [18:39<3:30:48, 26.97s/it, SR=97.67%, success=42/43]                                                                                                 Rank 2 task 43/512 [global=338/4091, eval9] ✓ | success=42/43 | SR=97.67% | seed=1 | Can you turn on the stove?
GR00T seed=1 rank=2:   8%|▊         | 43/512 [18:39<3:30:48, 26.97s/it, SR=97.67%, success=42/43]GR00T seed=1 rank=2:   9%|▊         | 44/512 [19:10<3:40:49, 28.31s/it, SR=97.67%, success=42/43]GR00T seed=1 rank=2:   9%|▊         | 44/512 [19:10<3:40:49, 28.31s/it, SR=97.73%, success=43/44]                                                                                                 Rank 2 task 44/512 [global=346/4091, eval0] ✓ | success=43/44 | SR=97.73% | seed=1 | The middle drawer of the cabinet is still closed
GR00T seed=1 rank=2:   9%|▊         | 44/512 [19:10<3:40:49, 28.31s/it, SR=97.73%, success=43/44]GR00T seed=1 rank=2:   9%|▉         | 45/512 [19:46<3:59:16, 30.74s/it, SR=97.73%, success=43/44]GR00T seed=1 rank=2:   9%|▉         | 45/512 [19:46<3:59:16, 30.74s/it, SR=97.78%, success=44/45]                                                                                                 Rank 2 task 45/512 [global=354/4091, eval0] ✓ | success=44/45 | SR=97.78% | seed=1 | What I need is inside the middle drawer of the cabinet
GR00T seed=1 rank=2:   9%|▉         | 45/512 [19:46<3:59:16, 30.74s/it, SR=97.78%, success=44/45]GR00T seed=1 rank=2:   9%|▉         | 46/512 [20:50<5:14:18, 40.47s/it, SR=97.78%, success=44/45]GR00T seed=1 rank=2:   9%|▉         | 46/512 [20:50<5:14:18, 40.47s/it, SR=95.65%, success=44/46]                                                                                                 Rank 2 task 46/512 [global=362/4091, eval1] ✗ | success=44/46 | SR=95.65% | seed=1 | The bowl has a place in the top drawer
GR00T seed=1 rank=2:   9%|▉         | 46/512 [20:50<5:14:18, 40.47s/it, SR=95.65%, success=44/46]GR00T seed=1 rank=2:   9%|▉         | 47/512 [21:21<4:53:05, 37.82s/it, SR=95.65%, success=44/46]GR00T seed=1 rank=2:   9%|▉         | 47/512 [21:21<4:53:05, 37.82s/it, SR=95.74%, success=45/47]                                                                                                 Rank 2 task 47/512 [global=370/4091, eval2] ✓ | success=45/47 | SR=95.74% | seed=1 | I thought the plate would be at the front of the stove
GR00T seed=1 rank=2:   9%|▉         | 47/512 [21:21<4:53:05, 37.82s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=2:   9%|▉         | 48/512 [22:24<5:50:10, 45.28s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=2:   9%|▉         | 48/512 [22:24<5:50:10, 45.28s/it, SR=93.75%, success=45/48]                                                                                                 Rank 2 task 48/512 [global=378/4091, eval3] ✗ | success=45/48 | SR=93.75% | seed=1 | The plate needs the bowl on it
GR00T seed=1 rank=2:   9%|▉         | 48/512 [22:24<5:50:10, 45.28s/it, SR=93.75%, success=45/48]GR00T seed=1 rank=2:  10%|▉         | 49/512 [22:45<4:53:19, 38.01s/it, SR=93.75%, success=45/48]GR00T seed=1 rank=2:  10%|▉         | 49/512 [22:45<4:53:19, 38.01s/it, SR=93.88%, success=46/49]                                                                                                 Rank 2 task 49/512 [global=386/4091, eval4] ✓ | success=46/49 | SR=93.88% | seed=1 | The bowl goes on the stove
GR00T seed=1 rank=2:  10%|▉         | 49/512 [22:45<4:53:19, 38.01s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=2:  10%|▉         | 50/512 [23:06<4:14:28, 33.05s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=2:  10%|▉         | 50/512 [23:06<4:14:28, 33.05s/it, SR=94.00%, success=47/50]                                                                                                 Rank 2 task 50/512 [global=394/4091, eval5] ✓ | success=47/50 | SR=94.00% | seed=1 | There is an empty spot for the bowl on top of the cabinet
GR00T seed=1 rank=2:  10%|▉         | 50/512 [23:06<4:14:28, 33.05s/it, SR=94.00%, success=47/50]GR00T seed=1 rank=2:  10%|▉         | 51/512 [23:34<4:01:34, 31.44s/it, SR=94.00%, success=47/50]GR00T seed=1 rank=2:  10%|▉         | 51/512 [23:34<4:01:34, 31.44s/it, SR=94.12%, success=48/51]                                                                                                 Rank 2 task 51/512 [global=402/4091, eval6] ✓ | success=48/51 | SR=94.12% | seed=1 | The cream cheese is not yet in the bowl
GR00T seed=1 rank=2:  10%|▉         | 51/512 [23:34<4:01:34, 31.44s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=2:  10%|█         | 52/512 [24:31<4:58:52, 38.98s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=2:  10%|█         | 52/512 [24:31<4:58:52, 38.98s/it, SR=92.31%, success=48/52]                                                                                                 Rank 2 task 52/512 [global=410/4091, eval7] ✗ | success=48/52 | SR=92.31% | seed=1 | The rack has a space for the wine bottle
GR00T seed=1 rank=2:  10%|█         | 52/512 [24:31<4:58:52, 38.98s/it, SR=92.31%, success=48/52]GR00T seed=1 rank=2:  10%|█         | 53/512 [24:51<4:14:53, 33.32s/it, SR=92.31%, success=48/52]GR00T seed=1 rank=2:  10%|█         | 53/512 [24:51<4:14:53, 33.32s/it, SR=92.45%, success=49/53]                                                                                                 Rank 2 task 53/512 [global=418/4091, eval8] ✓ | success=49/53 | SR=92.45% | seed=1 | The top of the cabinet is clear for the wine bottle
GR00T seed=1 rank=2:  10%|█         | 53/512 [24:51<4:14:53, 33.32s/it, SR=92.45%, success=49/53]GR00T seed=1 rank=2:  11%|█         | 54/512 [25:11<3:44:14, 29.38s/it, SR=92.45%, success=49/53]GR00T seed=1 rank=2:  11%|█         | 54/512 [25:11<3:44:14, 29.38s/it, SR=92.59%, success=50/54]                                                                                                 Rank 2 task 54/512 [global=426/4091, eval8] ✓ | success=50/54 | SR=92.59% | seed=1 | The wine bottle should be on the cabinet top
GR00T seed=1 rank=2:  11%|█         | 54/512 [25:11<3:44:14, 29.38s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=2:  11%|█         | 55/512 [25:42<3:47:05, 29.82s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=2:  11%|█         | 55/512 [25:42<3:47:05, 29.82s/it, SR=92.73%, success=51/55]                                                                                                 Rank 2 task 55/512 [global=434/4091, eval0] ✓ | success=51/55 | SR=92.73% | seed=1 | I need the middle drawer of the cabinet open
GR00T seed=1 rank=2:  11%|█         | 55/512 [25:42<3:47:05, 29.82s/it, SR=92.73%, success=51/55]GR00T seed=1 rank=2:  11%|█         | 56/512 [26:45<5:02:30, 39.80s/it, SR=92.73%, success=51/55]GR00T seed=1 rank=2:  11%|█         | 56/512 [26:45<5:02:30, 39.80s/it, SR=91.07%, success=51/56]                                                                                                 Rank 2 task 56/512 [global=442/4091, eval1] ✗ | success=51/56 | SR=91.07% | seed=1 | I want the top drawer to be opened and the bowl to be put inside
GR00T seed=1 rank=2:  11%|█         | 56/512 [26:45<5:02:30, 39.80s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=2:  11%|█         | 57/512 [27:13<4:34:44, 36.23s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=2:  11%|█         | 57/512 [27:13<4:34:44, 36.23s/it, SR=91.23%, success=52/57]                                                                                                 Rank 2 task 57/512 [global=450/4091, eval2] ✓ | success=52/57 | SR=91.23% | seed=1 | I want the plate pushed to the front of the stove
GR00T seed=1 rank=2:  11%|█         | 57/512 [27:13<4:34:44, 36.23s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=2:  11%|█▏        | 58/512 [27:33<3:57:25, 31.38s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=2:  11%|█▏        | 58/512 [27:33<3:57:25, 31.38s/it, SR=91.38%, success=53/58]                                                                                                 Rank 2 task 58/512 [global=458/4091, eval3] ✓ | success=53/58 | SR=91.38% | seed=1 | I need the bowl on the plate
GR00T seed=1 rank=2:  11%|█▏        | 58/512 [27:33<3:57:25, 31.38s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=2:  12%|█▏        | 59/512 [27:52<3:30:00, 27.82s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=2:  12%|█▏        | 59/512 [27:52<3:30:00, 27.82s/it, SR=91.53%, success=54/59]                                                                                                 Rank 2 task 59/512 [global=466/4091, eval3] ✓ | success=54/59 | SR=91.53% | seed=1 | I want to have the bowl on the plate
GR00T seed=1 rank=2:  12%|█▏        | 59/512 [27:52<3:30:00, 27.82s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=2:  12%|█▏        | 60/512 [28:13<3:13:39, 25.71s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=2:  12%|█▏        | 60/512 [28:13<3:13:39, 25.71s/it, SR=91.67%, success=55/60]                                                                                                 Rank 2 task 60/512 [global=474/4091, eval4] ✓ | success=55/60 | SR=91.67% | seed=1 | I need to have the bowl on the stove
GR00T seed=1 rank=2:  12%|█▏        | 60/512 [28:13<3:13:39, 25.71s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=2:  12%|█▏        | 61/512 [28:34<3:01:01, 24.08s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=2:  12%|█▏        | 61/512 [28:34<3:01:01, 24.08s/it, SR=91.80%, success=56/61]                                                                                                 Rank 2 task 61/512 [global=482/4091, eval5] ✓ | success=56/61 | SR=91.80% | seed=1 | I want the bowl put on top of the cabinet
GR00T seed=1 rank=2:  12%|█▏        | 61/512 [28:34<3:01:01, 24.08s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=2:  12%|█▏        | 62/512 [29:03<3:12:32, 25.67s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=2:  12%|█▏        | 62/512 [29:03<3:12:32, 25.67s/it, SR=91.94%, success=57/62]                                                                                                 Rank 2 task 62/512 [global=490/4091, eval6] ✓ | success=57/62 | SR=91.94% | seed=1 | I require the cream cheese in the bowl
GR00T seed=1 rank=2:  12%|█▏        | 62/512 [29:03<3:12:32, 25.67s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=2:  12%|█▏        | 63/512 [29:36<3:29:26, 27.99s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=2:  12%|█▏        | 63/512 [29:36<3:29:26, 27.99s/it, SR=92.06%, success=58/63]                                                                                                 Rank 2 task 63/512 [global=498/4091, eval7] ✓ | success=58/63 | SR=92.06% | seed=1 | I want to have the wine bottle on the rack
GR00T seed=1 rank=2:  12%|█▏        | 63/512 [29:36<3:29:26, 27.99s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=2:  12%|█▎        | 64/512 [30:07<3:34:30, 28.73s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=2:  12%|█▎        | 64/512 [30:07<3:34:30, 28.73s/it, SR=92.19%, success=59/64]                                                                                                 Rank 2 task 64/512 [global=506/4091, eval7] ✓ | success=59/64 | SR=92.19% | seed=1 | I need to have the wine bottle on the rack
GR00T seed=1 rank=2:  12%|█▎        | 64/512 [30:07<3:34:30, 28.73s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=2:  13%|█▎        | 65/512 [30:25<3:10:54, 25.62s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=2:  13%|█▎        | 65/512 [30:25<3:10:54, 25.62s/it, SR=92.31%, success=60/65]                                                                                                 Rank 2 task 65/512 [global=514/4091, eval8] ✓ | success=60/65 | SR=92.31% | seed=1 | I need the wine bottle to be put on top of the cabinet
GR00T seed=1 rank=2:  13%|█▎        | 65/512 [30:25<3:10:54, 25.62s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=2:  13%|█▎        | 66/512 [30:43<2:52:48, 23.25s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=2:  13%|█▎        | 66/512 [30:43<2:52:48, 23.25s/it, SR=92.42%, success=61/66]                                                                                                 Rank 2 task 66/512 [global=522/4091, eval9] ✓ | success=61/66 | SR=92.42% | seed=1 | I want the stove turned on
GR00T seed=1 rank=2:  13%|█▎        | 66/512 [30:43<2:52:48, 23.25s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=2:  13%|█▎        | 67/512 [31:12<3:04:32, 24.88s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=2:  13%|█▎        | 67/512 [31:12<3:04:32, 24.88s/it, SR=92.54%, success=62/67]                                                                                                 Rank 2 task 67/512 [global=530/4091, eval0] ✓ | success=62/67 | SR=92.54% | seed=1 | May I have access to the middle drawer of the cabinet?
GR00T seed=1 rank=2:  13%|█▎        | 67/512 [31:12<3:04:32, 24.88s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=2:  13%|█▎        | 68/512 [31:47<3:27:26, 28.03s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=2:  13%|█▎        | 68/512 [31:47<3:27:26, 28.03s/it, SR=92.65%, success=63/68]                                                                                                 Rank 2 task 68/512 [global=538/4091, eval1] ✓ | success=63/68 | SR=92.65% | seed=1 | Can I have the top drawer opened and the bowl put inside?
GR00T seed=1 rank=2:  13%|█▎        | 68/512 [31:47<3:27:26, 28.03s/it, SR=92.65%, success=63/68]GR00T seed=1 rank=2:  13%|█▎        | 69/512 [32:48<4:40:24, 37.98s/it, SR=92.65%, success=63/68]GR00T seed=1 rank=2:  13%|█▎        | 69/512 [32:48<4:40:24, 37.98s/it, SR=91.30%, success=63/69]                                                                                                 Rank 2 task 69/512 [global=546/4091, eval1] ✗ | success=63/69 | SR=91.30% | seed=1 | Could I get the bowl put inside the top drawer?
GR00T seed=1 rank=2:  13%|█▎        | 69/512 [32:48<4:40:24, 37.98s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=2:  14%|█▎        | 70/512 [33:06<3:56:28, 32.10s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=2:  14%|█▎        | 70/512 [33:06<3:56:28, 32.10s/it, SR=91.43%, success=64/70]                                                                                                 Rank 2 task 70/512 [global=554/4091, eval3] ✓ | success=64/70 | SR=91.43% | seed=1 | Could I have the bowl put on the plate?
GR00T seed=1 rank=2:  14%|█▎        | 70/512 [33:06<3:56:28, 32.10s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=2:  14%|█▍        | 71/512 [33:27<3:29:56, 28.56s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=2:  14%|█▍        | 71/512 [33:27<3:29:56, 28.56s/it, SR=91.55%, success=65/71]                                                                                                 Rank 2 task 71/512 [global=562/4091, eval4] ✓ | success=65/71 | SR=91.55% | seed=1 | Might I have the bowl put on the stove?
GR00T seed=1 rank=2:  14%|█▍        | 71/512 [33:27<3:29:56, 28.56s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=2:  14%|█▍        | 72/512 [33:47<3:10:18, 25.95s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=2:  14%|█▍        | 72/512 [33:47<3:10:18, 25.95s/it, SR=91.67%, success=66/72]                                                                                                 Rank 2 task 72/512 [global=570/4091, eval5] ✓ | success=66/72 | SR=91.67% | seed=1 | Might I have the bowl put on top of the cabinet?
GR00T seed=1 rank=2:  14%|█▍        | 72/512 [33:47<3:10:18, 25.95s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=2:  14%|█▍        | 73/512 [34:21<3:27:40, 28.38s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=2:  14%|█▍        | 73/512 [34:21<3:27:40, 28.38s/it, SR=91.78%, success=67/73]                                                                                                 Rank 2 task 73/512 [global=578/4091, eval6] ✓ | success=67/73 | SR=91.78% | seed=1 | Could I please get the cream cheese put in the bowl?
GR00T seed=1 rank=2:  14%|█▍        | 73/512 [34:21<3:27:40, 28.38s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=2:  14%|█▍        | 74/512 [34:48<3:24:27, 28.01s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=2:  14%|█▍        | 74/512 [34:48<3:24:27, 28.01s/it, SR=91.89%, success=68/74]                                                                                                 Rank 2 task 74/512 [global=586/4091, eval7] ✓ | success=68/74 | SR=91.89% | seed=1 | Am I able to have the wine bottle placed on the rack?
