[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it]GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                               Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:   6%|▋         | 32/512 [13:03<2:49:01, 21.13s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=0:   6%|▋         | 33/512 [13:29<3:00:17, 22.58s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=0:   6%|▋         | 33/512 [13:29<3:00:17, 22.58s/it, SR=100.00%, success=33/33]                                                                                                  Rank 0 task 33/512 [global=256/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Can you please open the middle drawer of the cabinet?
GR00T seed=1 rank=0:   6%|▋         | 33/512 [13:29<3:00:17, 22.58s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=0:   7%|▋         | 34/512 [14:03<3:27:27, 26.04s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=0:   7%|▋         | 34/512 [14:03<3:27:27, 26.04s/it, SR=100.00%, success=34/34]                                                                                                  Rank 0 task 34/512 [global=264/4091, eval1] ✓ | success=34/34 | SR=100.00% | seed=1 | Can you open the top drawer and put the bowl inside?
GR00T seed=1 rank=0:   7%|▋         | 34/512 [14:03<3:27:27, 26.04s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=0:   7%|▋         | 35/512 [14:29<3:26:36, 25.99s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=0:   7%|▋         | 35/512 [14:29<3:26:36, 25.99s/it, SR=100.00%, success=35/35]                                                                                                  Rank 0 task 35/512 [global=272/4091, eval2] ✓ | success=35/35 | SR=100.00% | seed=1 | Could you push the plate to the front of the stove?
GR00T seed=1 rank=0:   7%|▋         | 35/512 [14:29<3:26:36, 25.99s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=0:   7%|▋         | 36/512 [14:56<3:27:21, 26.14s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=0:   7%|▋         | 36/512 [14:56<3:27:21, 26.14s/it, SR=100.00%, success=36/36]                                                                                                  Rank 0 task 36/512 [global=280/4091, eval2] ✓ | success=36/36 | SR=100.00% | seed=1 | Will you push the plate to the front of the stove?
GR00T seed=1 rank=0:   7%|▋         | 36/512 [14:56<3:27:21, 26.14s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=0:   7%|▋         | 37/512 [15:15<3:10:27, 24.06s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=0:   7%|▋         | 37/512 [15:15<3:10:27, 24.06s/it, SR=100.00%, success=37/37]                                                                                                  Rank 0 task 37/512 [global=288/4091, eval3] ✓ | success=37/37 | SR=100.00% | seed=1 | Would you please put the bowl on the plate?
GR00T seed=1 rank=0:   7%|▋         | 37/512 [15:15<3:10:27, 24.06s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=0:   7%|▋         | 38/512 [15:35<3:00:16, 22.82s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=0:   7%|▋         | 38/512 [15:35<3:00:16, 22.82s/it, SR=100.00%, success=38/38]                                                                                                  Rank 0 task 38/512 [global=296/4091, eval4] ✓ | success=38/38 | SR=100.00% | seed=1 | Can you please put the bowl on the stove?
GR00T seed=1 rank=0:   7%|▋         | 38/512 [15:35<3:00:16, 22.82s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=0:   8%|▊         | 39/512 [15:55<2:52:13, 21.85s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=0:   8%|▊         | 39/512 [15:55<2:52:13, 21.85s/it, SR=100.00%, success=39/39]                                                                                                  Rank 0 task 39/512 [global=304/4091, eval5] ✓ | success=39/39 | SR=100.00% | seed=1 | Can you please put the bowl on top of the cabinet?
GR00T seed=1 rank=0:   8%|▊         | 39/512 [15:55<2:52:13, 21.85s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=0:   8%|▊         | 40/512 [16:31<3:26:10, 26.21s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=0:   8%|▊         | 40/512 [16:31<3:26:10, 26.21s/it, SR=100.00%, success=40/40]                                                                                                  Rank 0 task 40/512 [global=312/4091, eval6] ✓ | success=40/40 | SR=100.00% | seed=1 | Would you put the cream cheese in the bowl?
GR00T seed=1 rank=0:   8%|▊         | 40/512 [16:31<3:26:10, 26.21s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=0:   8%|▊         | 41/512 [17:01<3:35:16, 27.42s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=0:   8%|▊         | 41/512 [17:01<3:35:16, 27.42s/it, SR=100.00%, success=41/41]                                                                                                  Rank 0 task 41/512 [global=320/4091, eval7] ✓ | success=41/41 | SR=100.00% | seed=1 | Would you please put the wine bottle on the rack?
GR00T seed=1 rank=0:   8%|▊         | 41/512 [17:01<3:35:16, 27.42s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=0:   8%|▊         | 42/512 [17:19<3:12:58, 24.64s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=0:   8%|▊         | 42/512 [17:19<3:12:58, 24.64s/it, SR=100.00%, success=42/42]                                                                                                  Rank 0 task 42/512 [global=328/4091, eval8] ✓ | success=42/42 | SR=100.00% | seed=1 | Can you put the wine bottle on top of the cabinet?
GR00T seed=1 rank=0:   8%|▊         | 42/512 [17:19<3:12:58, 24.64s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=0:   8%|▊         | 43/512 [17:39<3:00:58, 23.15s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=0:   8%|▊         | 43/512 [17:39<3:00:58, 23.15s/it, SR=100.00%, success=43/43]                                                                                                  Rank 0 task 43/512 [global=336/4091, eval9] ✓ | success=43/43 | SR=100.00% | seed=1 | Could you turn on the stove?
GR00T seed=1 rank=0:   8%|▊         | 43/512 [17:39<3:00:58, 23.15s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=0:   9%|▊         | 44/512 [17:57<2:48:52, 21.65s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=0:   9%|▊         | 44/512 [17:57<2:48:52, 21.65s/it, SR=100.00%, success=44/44]                                                                                                  Rank 0 task 44/512 [global=344/4091, eval9] ✓ | success=44/44 | SR=100.00% | seed=1 | Could I ask you to turn on the stove?
GR00T seed=1 rank=0:   9%|▊         | 44/512 [17:57<2:48:52, 21.65s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=0:   9%|▉         | 45/512 [18:26<3:05:36, 23.85s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=0:   9%|▉         | 45/512 [18:26<3:05:36, 23.85s/it, SR=100.00%, success=45/45]                                                                                                  Rank 0 task 45/512 [global=352/4091, eval0] ✓ | success=45/45 | SR=100.00% | seed=1 | I can't get into the middle drawer of the cabinet
GR00T seed=1 rank=0:   9%|▉         | 45/512 [18:26<3:05:36, 23.85s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=0:   9%|▉         | 46/512 [19:29<4:35:52, 35.52s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=0:   9%|▉         | 46/512 [19:29<4:35:52, 35.52s/it, SR=97.83%, success=45/46]                                                                                                  Rank 0 task 46/512 [global=360/4091, eval1] ✗ | success=45/46 | SR=97.83% | seed=1 | The bowl is not in the top drawer yet
GR00T seed=1 rank=0:   9%|▉         | 46/512 [19:29<4:35:52, 35.52s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=0:   9%|▉         | 47/512 [20:29<5:32:42, 42.93s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=0:   9%|▉         | 47/512 [20:29<5:32:42, 42.93s/it, SR=95.74%, success=45/47]                                                                                                 Rank 0 task 47/512 [global=368/4091, eval2] ✗ | success=45/47 | SR=95.74% | seed=1 | The front of the stove is clear for the plate
GR00T seed=1 rank=0:   9%|▉         | 47/512 [20:29<5:32:42, 42.93s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=0:   9%|▉         | 48/512 [20:48<4:36:31, 35.76s/it, SR=95.74%, success=45/47]GR00T seed=1 rank=0:   9%|▉         | 48/512 [20:48<4:36:31, 35.76s/it, SR=95.83%, success=46/48]                                                                                                 Rank 0 task 48/512 [global=376/4091, eval3] ✓ | success=46/48 | SR=95.83% | seed=1 | The bowl belongs on the plate
GR00T seed=1 rank=0:   9%|▉         | 48/512 [20:48<4:36:31, 35.76s/it, SR=95.83%, success=46/48]GR00T seed=1 rank=0:  10%|▉         | 49/512 [21:09<4:02:34, 31.43s/it, SR=95.83%, success=46/48]GR00T seed=1 rank=0:  10%|▉         | 49/512 [21:09<4:02:34, 31.43s/it, SR=95.92%, success=47/49]                                                                                                 Rank 0 task 49/512 [global=384/4091, eval4] ✓ | success=47/49 | SR=95.92% | seed=1 | The bowl belongs on the stove
GR00T seed=1 rank=0:  10%|▉         | 49/512 [21:09<4:02:34, 31.43s/it, SR=95.92%, success=47/49]GR00T seed=1 rank=0:  10%|▉         | 50/512 [21:30<3:36:57, 28.18s/it, SR=95.92%, success=47/49]GR00T seed=1 rank=0:  10%|▉         | 50/512 [21:30<3:36:57, 28.18s/it, SR=96.00%, success=48/50]                                                                                                 Rank 0 task 50/512 [global=392/4091, eval5] ✓ | success=48/50 | SR=96.00% | seed=1 | The bowl belongs on top of the cabinet
GR00T seed=1 rank=0:  10%|▉         | 50/512 [21:30<3:36:57, 28.18s/it, SR=96.00%, success=48/50]GR00T seed=1 rank=0:  10%|▉         | 51/512 [22:32<4:55:07, 38.41s/it, SR=96.00%, success=48/50]GR00T seed=1 rank=0:  10%|▉         | 51/512 [22:32<4:55:07, 38.41s/it, SR=94.12%, success=48/51]                                                                                                 Rank 0 task 51/512 [global=400/4091, eval6] ✗ | success=48/51 | SR=94.12% | seed=1 | The bowl is where the cream cheese should be
GR00T seed=1 rank=0:  10%|▉         | 51/512 [22:32<4:55:07, 38.41s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=0:  10%|█         | 52/512 [23:21<5:17:46, 41.45s/it, SR=94.12%, success=48/51]GR00T seed=1 rank=0:  10%|█         | 52/512 [23:21<5:17:46, 41.45s/it, SR=94.23%, success=49/52]                                                                                                 Rank 0 task 52/512 [global=408/4091, eval6] ✓ | success=49/52 | SR=94.23% | seed=1 | The cream cheese is still outside of the bowl
GR00T seed=1 rank=0:  10%|█         | 52/512 [23:21<5:17:46, 41.45s/it, SR=94.23%, success=49/52]GR00T seed=1 rank=0:  10%|█         | 53/512 [24:17<5:51:54, 46.00s/it, SR=94.23%, success=49/52]GR00T seed=1 rank=0:  10%|█         | 53/512 [24:17<5:51:54, 46.00s/it, SR=92.45%, success=49/53]                                                                                                 Rank 0 task 53/512 [global=416/4091, eval7] ✗ | success=49/53 | SR=92.45% | seed=1 | The wine bottle is out of place
GR00T seed=1 rank=0:  10%|█         | 53/512 [24:17<5:51:54, 46.00s/it, SR=92.45%, success=49/53]GR00T seed=1 rank=0:  11%|█         | 54/512 [24:36<4:48:52, 37.84s/it, SR=92.45%, success=49/53]GR00T seed=1 rank=0:  11%|█         | 54/512 [24:36<4:48:52, 37.84s/it, SR=92.59%, success=50/54]                                                                                                 Rank 0 task 54/512 [global=424/4091, eval8] ✓ | success=50/54 | SR=92.59% | seed=1 | The wine bottle's spot is on top of the cabinet
GR00T seed=1 rank=0:  11%|█         | 54/512 [24:36<4:48:52, 37.84s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=0:  11%|█         | 55/512 [25:39<5:46:07, 45.44s/it, SR=92.59%, success=50/54]GR00T seed=1 rank=0:  11%|█         | 55/512 [25:39<5:46:07, 45.44s/it, SR=90.91%, success=50/55]                                                                                                 Rank 0 task 55/512 [global=432/4091, eval9] ✗ | success=50/55 | SR=90.91% | seed=1 | The food is ready to be cooked on the stove
GR00T seed=1 rank=0:  11%|█         | 55/512 [25:39<5:46:07, 45.44s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=0:  11%|█         | 56/512 [26:16<5:24:11, 42.66s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=0:  11%|█         | 56/512 [26:16<5:24:11, 42.66s/it, SR=91.07%, success=51/56]                                                                                                 Rank 0 task 56/512 [global=440/4091, eval0] ✓ | success=51/56 | SR=91.07% | seed=1 | I require the middle drawer of the cabinet to be open
GR00T seed=1 rank=0:  11%|█         | 56/512 [26:16<5:24:11, 42.66s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=0:  11%|█         | 57/512 [26:42<4:46:32, 37.78s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=0:  11%|█         | 57/512 [26:42<4:46:32, 37.78s/it, SR=91.23%, success=52/57]                                                                                                 Rank 0 task 57/512 [global=448/4091, eval2] ✓ | success=52/57 | SR=91.23% | seed=1 | I need the plate pushed to the front of the stove
GR00T seed=1 rank=0:  11%|█         | 57/512 [26:42<4:46:32, 37.78s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=0:  11%|█▏        | 58/512 [27:13<4:31:01, 35.82s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=0:  11%|█▏        | 58/512 [27:13<4:31:01, 35.82s/it, SR=91.38%, success=53/58]                                                                                                 Rank 0 task 58/512 [global=456/4091, eval2] ✓ | success=53/58 | SR=91.38% | seed=1 | I want the plate at the front of the stove
GR00T seed=1 rank=0:  11%|█▏        | 58/512 [27:13<4:31:01, 35.82s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=0:  12%|█▏        | 59/512 [27:32<3:50:54, 30.58s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=0:  12%|█▏        | 59/512 [27:32<3:50:54, 30.58s/it, SR=91.53%, success=54/59]                                                                                                 Rank 0 task 59/512 [global=464/4091, eval3] ✓ | success=54/59 | SR=91.53% | seed=1 | I want the bowl put on the plate
GR00T seed=1 rank=0:  12%|█▏        | 59/512 [27:32<3:50:54, 30.58s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=0:  12%|█▏        | 60/512 [27:53<3:28:27, 27.67s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=0:  12%|█▏        | 60/512 [27:53<3:28:27, 27.67s/it, SR=91.67%, success=55/60]                                                                                                 Rank 0 task 60/512 [global=472/4091, eval4] ✓ | success=55/60 | SR=91.67% | seed=1 | I want the bowl put on the stove
GR00T seed=1 rank=0:  12%|█▏        | 60/512 [27:53<3:28:27, 27.67s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=0:  12%|█▏        | 61/512 [28:14<3:14:11, 25.84s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=0:  12%|█▏        | 61/512 [28:14<3:14:11, 25.84s/it, SR=91.80%, success=56/61]                                                                                                 Rank 0 task 61/512 [global=480/4091, eval5] ✓ | success=56/61 | SR=91.80% | seed=1 | I require the bowl on top of the cabinet
GR00T seed=1 rank=0:  12%|█▏        | 61/512 [28:14<3:14:11, 25.84s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=0:  12%|█▏        | 62/512 [28:52<3:41:56, 29.59s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=0:  12%|█▏        | 62/512 [28:52<3:41:56, 29.59s/it, SR=91.94%, success=57/62]                                                                                                 Rank 0 task 62/512 [global=488/4091, eval6] ✓ | success=57/62 | SR=91.94% | seed=1 | I want to have the cream cheese in the bowl
GR00T seed=1 rank=0:  12%|█▏        | 62/512 [28:52<3:41:56, 29.59s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=0:  12%|█▏        | 63/512 [29:19<3:35:47, 28.84s/it, SR=91.94%, success=57/62]GR00T seed=1 rank=0:  12%|█▏        | 63/512 [29:19<3:35:47, 28.84s/it, SR=92.06%, success=58/63]                                                                                                 Rank 0 task 63/512 [global=496/4091, eval6] ✓ | success=58/63 | SR=92.06% | seed=1 | I need to have the cream cheese in the bowl
GR00T seed=1 rank=0:  12%|█▏        | 63/512 [29:19<3:35:47, 28.84s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=0:  12%|█▎        | 64/512 [29:47<3:31:46, 28.36s/it, SR=92.06%, success=58/63]GR00T seed=1 rank=0:  12%|█▎        | 64/512 [29:47<3:31:46, 28.36s/it, SR=92.19%, success=59/64]                                                                                                 Rank 0 task 64/512 [global=504/4091, eval7] ✓ | success=59/64 | SR=92.19% | seed=1 | I need the wine bottle to be put on the rack
GR00T seed=1 rank=0:  12%|█▎        | 64/512 [29:47<3:31:46, 28.36s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=0:  13%|█▎        | 65/512 [30:05<3:08:18, 25.28s/it, SR=92.19%, success=59/64]GR00T seed=1 rank=0:  13%|█▎        | 65/512 [30:05<3:08:18, 25.28s/it, SR=92.31%, success=60/65]                                                                                                 Rank 0 task 65/512 [global=512/4091, eval8] ✓ | success=60/65 | SR=92.31% | seed=1 | I want the wine bottle placed on top of the cabinet
GR00T seed=1 rank=0:  13%|█▎        | 65/512 [30:05<3:08:18, 25.28s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=0:  13%|█▎        | 66/512 [30:26<2:58:40, 24.04s/it, SR=92.31%, success=60/65]GR00T seed=1 rank=0:  13%|█▎        | 66/512 [30:26<2:58:40, 24.04s/it, SR=92.42%, success=61/66]                                                                                                 Rank 0 task 66/512 [global=520/4091, eval9] ✓ | success=61/66 | SR=92.42% | seed=1 | I require the stove to be on
GR00T seed=1 rank=0:  13%|█▎        | 66/512 [30:26<2:58:40, 24.04s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=0:  13%|█▎        | 67/512 [30:55<3:10:02, 25.62s/it, SR=92.42%, success=61/66]GR00T seed=1 rank=0:  13%|█▎        | 67/512 [30:55<3:10:02, 25.62s/it, SR=92.54%, success=62/67]                                                                                                 Rank 0 task 67/512 [global=528/4091, eval0] ✓ | success=62/67 | SR=92.54% | seed=1 | Can I have access to the middle drawer of the cabinet?
GR00T seed=1 rank=0:  13%|█▎        | 67/512 [30:55<3:10:02, 25.62s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=0:  13%|█▎        | 68/512 [31:23<3:15:07, 26.37s/it, SR=92.54%, success=62/67]GR00T seed=1 rank=0:  13%|█▎        | 68/512 [31:23<3:15:07, 26.37s/it, SR=92.65%, success=63/68]                                                                                                 Rank 0 task 68/512 [global=536/4091, eval0] ✓ | success=63/68 | SR=92.65% | seed=1 | Could I get access to the middle drawer of the cabinet?
GR00T seed=1 rank=0:  13%|█▎        | 68/512 [31:23<3:15:07, 26.37s/it, SR=92.65%, success=63/68]GR00T seed=1 rank=0:  13%|█▎        | 69/512 [32:25<4:31:40, 36.80s/it, SR=92.65%, success=63/68]GR00T seed=1 rank=0:  13%|█▎        | 69/512 [32:25<4:31:40, 36.80s/it, SR=91.30%, success=63/69]                                                                                                 Rank 0 task 69/512 [global=544/4091, eval1] ✗ | success=63/69 | SR=91.30% | seed=1 | Could I have the bowl put inside the top drawer?
GR00T seed=1 rank=0:  13%|█▎        | 69/512 [32:25<4:31:40, 36.80s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=0:  14%|█▎        | 70/512 [32:43<3:49:56, 31.21s/it, SR=91.30%, success=63/69]GR00T seed=1 rank=0:  14%|█▎        | 70/512 [32:43<3:49:56, 31.21s/it, SR=91.43%, success=64/70]                                                                                                 Rank 0 task 70/512 [global=552/4091, eval3] ✓ | success=64/70 | SR=91.43% | seed=1 | May I have the bowl put on the plate?
GR00T seed=1 rank=0:  14%|█▎        | 70/512 [32:43<3:49:56, 31.21s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=0:  14%|█▍        | 71/512 [33:03<3:25:24, 27.95s/it, SR=91.43%, success=64/70]GR00T seed=1 rank=0:  14%|█▍        | 71/512 [33:03<3:25:24, 27.95s/it, SR=91.55%, success=65/71]                                                                                                 Rank 0 task 71/512 [global=560/4091, eval4] ✓ | success=65/71 | SR=91.55% | seed=1 | Could I get the bowl put on the stove?
GR00T seed=1 rank=0:  14%|█▍        | 71/512 [33:03<3:25:24, 27.95s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=0:  14%|█▍        | 72/512 [33:23<3:06:26, 25.42s/it, SR=91.55%, success=65/71]GR00T seed=1 rank=0:  14%|█▍        | 72/512 [33:23<3:06:26, 25.42s/it, SR=91.67%, success=66/72]                                                                                                 Rank 0 task 72/512 [global=568/4091, eval5] ✓ | success=66/72 | SR=91.67% | seed=1 | Can I have the bowl put on top of the cabinet?
GR00T seed=1 rank=0:  14%|█▍        | 72/512 [33:23<3:06:26, 25.42s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=0:  14%|█▍        | 73/512 [33:50<3:10:23, 26.02s/it, SR=91.67%, success=66/72]GR00T seed=1 rank=0:  14%|█▍        | 73/512 [33:50<3:10:23, 26.02s/it, SR=91.78%, success=67/73]                                                                                                 Rank 0 task 73/512 [global=576/4091, eval6] ✓ | success=67/73 | SR=91.78% | seed=1 | May I please have the cream cheese put in the bowl?
GR00T seed=1 rank=0:  14%|█▍        | 73/512 [33:50<3:10:23, 26.02s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=0:  14%|█▍        | 74/512 [34:49<4:21:53, 35.88s/it, SR=91.78%, success=67/73]GR00T seed=1 rank=0:  14%|█▍        | 74/512 [34:49<4:21:53, 35.88s/it, SR=90.54%, success=67/74]                                                                                                 Rank 0 task 74/512 [global=584/4091, eval7] ✗ | success=67/74 | SR=90.54% | seed=1 | Could I get the wine bottle put on the rack?
