[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:   6%|▋         | 32/512 [12:54<2:57:45, 22.22s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=1:   6%|▋         | 33/512 [13:26<3:21:38, 25.26s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=1:   6%|▋         | 33/512 [13:26<3:21:38, 25.26s/it, SR=100.00%, success=33/33]                                                                                                  Rank 1 task 33/512 [global=257/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Could you please open the middle drawer of the cabinet?
GR00T seed=1 rank=1:   6%|▋         | 33/512 [13:26<3:21:38, 25.26s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=1:   7%|▋         | 34/512 [14:02<3:45:49, 28.35s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=1:   7%|▋         | 34/512 [14:02<3:45:49, 28.35s/it, SR=100.00%, success=34/34]                                                                                                  Rank 1 task 34/512 [global=265/4091, eval1] ✓ | success=34/34 | SR=100.00% | seed=1 | Would you open the top drawer and put the bowl inside?
GR00T seed=1 rank=1:   7%|▋         | 34/512 [14:02<3:45:49, 28.35s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=1:   7%|▋         | 35/512 [14:38<4:04:19, 30.73s/it, SR=100.00%, success=34/34]GR00T seed=1 rank=1:   7%|▋         | 35/512 [14:38<4:04:19, 30.73s/it, SR=100.00%, success=35/35]                                                                                                  Rank 1 task 35/512 [global=273/4091, eval2] ✓ | success=35/35 | SR=100.00% | seed=1 | Would you mind pushing the plate to the front of the stove?
GR00T seed=1 rank=1:   7%|▋         | 35/512 [14:38<4:04:19, 30.73s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=1:   7%|▋         | 36/512 [15:06<3:56:08, 29.77s/it, SR=100.00%, success=35/35]GR00T seed=1 rank=1:   7%|▋         | 36/512 [15:06<3:56:08, 29.77s/it, SR=100.00%, success=36/36]                                                                                                  Rank 1 task 36/512 [global=281/4091, eval2] ✓ | success=36/36 | SR=100.00% | seed=1 | Can you go ahead and push the plate to the front of the stove?
GR00T seed=1 rank=1:   7%|▋         | 36/512 [15:06<3:56:08, 29.77s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=1:   7%|▋         | 37/512 [15:24<3:28:36, 26.35s/it, SR=100.00%, success=36/36]GR00T seed=1 rank=1:   7%|▋         | 37/512 [15:24<3:28:36, 26.35s/it, SR=100.00%, success=37/37]                                                                                                  Rank 1 task 37/512 [global=289/4091, eval3] ✓ | success=37/37 | SR=100.00% | seed=1 | Could you put the bowl on the plate for me?
GR00T seed=1 rank=1:   7%|▋         | 37/512 [15:24<3:28:36, 26.35s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=1:   7%|▋         | 38/512 [15:45<3:15:23, 24.73s/it, SR=100.00%, success=37/37]GR00T seed=1 rank=1:   7%|▋         | 38/512 [15:45<3:15:23, 24.73s/it, SR=100.00%, success=38/38]                                                                                                  Rank 1 task 38/512 [global=297/4091, eval4] ✓ | success=38/38 | SR=100.00% | seed=1 | Could you please put the bowl on the stove?
GR00T seed=1 rank=1:   7%|▋         | 38/512 [15:45<3:15:23, 24.73s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=1:   8%|▊         | 39/512 [16:05<3:03:07, 23.23s/it, SR=100.00%, success=38/38]GR00T seed=1 rank=1:   8%|▊         | 39/512 [16:05<3:03:07, 23.23s/it, SR=100.00%, success=39/39]                                                                                                  Rank 1 task 39/512 [global=305/4091, eval5] ✓ | success=39/39 | SR=100.00% | seed=1 | Could you please put the bowl on top of the cabinet?
GR00T seed=1 rank=1:   8%|▊         | 39/512 [16:05<3:03:07, 23.23s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=1:   8%|▊         | 40/512 [16:39<3:30:00, 26.70s/it, SR=100.00%, success=39/39]GR00T seed=1 rank=1:   8%|▊         | 40/512 [16:39<3:30:00, 26.70s/it, SR=100.00%, success=40/40]                                                                                                  Rank 1 task 40/512 [global=313/4091, eval6] ✓ | success=40/40 | SR=100.00% | seed=1 | Can you please put the cream cheese in the bowl?
GR00T seed=1 rank=1:   8%|▊         | 40/512 [16:39<3:30:00, 26.70s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=1:   8%|▊         | 41/512 [17:13<3:46:25, 28.84s/it, SR=100.00%, success=40/40]GR00T seed=1 rank=1:   8%|▊         | 41/512 [17:13<3:46:25, 28.84s/it, SR=100.00%, success=41/41]                                                                                                  Rank 1 task 41/512 [global=321/4091, eval7] ✓ | success=41/41 | SR=100.00% | seed=1 | Can you please put the wine bottle on the rack?
GR00T seed=1 rank=1:   8%|▊         | 41/512 [17:13<3:46:25, 28.84s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=1:   8%|▊         | 42/512 [17:32<3:21:42, 25.75s/it, SR=100.00%, success=41/41]GR00T seed=1 rank=1:   8%|▊         | 42/512 [17:32<3:21:42, 25.75s/it, SR=100.00%, success=42/42]                                                                                                  Rank 1 task 42/512 [global=329/4091, eval8] ✓ | success=42/42 | SR=100.00% | seed=1 | Would you put the wine bottle on top of the cabinet?
GR00T seed=1 rank=1:   8%|▊         | 42/512 [17:32<3:21:42, 25.75s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=1:   8%|▊         | 43/512 [17:52<3:07:19, 23.96s/it, SR=100.00%, success=42/42]GR00T seed=1 rank=1:   8%|▊         | 43/512 [17:52<3:07:19, 23.96s/it, SR=100.00%, success=43/43]                                                                                                  Rank 1 task 43/512 [global=337/4091, eval9] ✓ | success=43/43 | SR=100.00% | seed=1 | Would it be possible for you to turn on the stove?
GR00T seed=1 rank=1:   8%|▊         | 43/512 [17:52<3:07:19, 23.96s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=1:   9%|▊         | 44/512 [18:10<2:54:14, 22.34s/it, SR=100.00%, success=43/43]GR00T seed=1 rank=1:   9%|▊         | 44/512 [18:10<2:54:14, 22.34s/it, SR=100.00%, success=44/44]                                                                                                  Rank 1 task 44/512 [global=345/4091, eval9] ✓ | success=44/44 | SR=100.00% | seed=1 | Can I ask you to turn on the stove?
GR00T seed=1 rank=1:   9%|▊         | 44/512 [18:10<2:54:14, 22.34s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=1:   9%|▉         | 45/512 [18:39<3:08:54, 24.27s/it, SR=100.00%, success=44/44]GR00T seed=1 rank=1:   9%|▉         | 45/512 [18:39<3:08:54, 24.27s/it, SR=100.00%, success=45/45]                                                                                                  Rank 1 task 45/512 [global=353/4091, eval0] ✓ | success=45/45 | SR=100.00% | seed=1 | The middle drawer of the cabinet is not open
GR00T seed=1 rank=1:   9%|▉         | 45/512 [18:39<3:08:54, 24.27s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=1:   9%|▉         | 46/512 [19:43<4:41:00, 36.18s/it, SR=100.00%, success=45/45]GR00T seed=1 rank=1:   9%|▉         | 46/512 [19:43<4:41:00, 36.18s/it, SR=97.83%, success=45/46]                                                                                                  Rank 1 task 46/512 [global=361/4091, eval1] ✗ | success=45/46 | SR=97.83% | seed=1 | The top drawer needs the bowl inside it
GR00T seed=1 rank=1:   9%|▉         | 46/512 [19:43<4:41:00, 36.18s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=1:   9%|▉         | 47/512 [20:12<4:23:36, 34.01s/it, SR=97.83%, success=45/46]GR00T seed=1 rank=1:   9%|▉         | 47/512 [20:12<4:23:36, 34.01s/it, SR=97.87%, success=46/47]                                                                                                 Rank 1 task 47/512 [global=369/4091, eval2] ✓ | success=46/47 | SR=97.87% | seed=1 | The plate is supposed to be at the front of the stove
GR00T seed=1 rank=1:   9%|▉         | 47/512 [20:12<4:23:36, 34.01s/it, SR=97.87%, success=46/47]GR00T seed=1 rank=1:   9%|▉         | 48/512 [20:31<3:49:30, 29.68s/it, SR=97.87%, success=46/47]GR00T seed=1 rank=1:   9%|▉         | 48/512 [20:31<3:49:30, 29.68s/it, SR=97.92%, success=47/48]                                                                                                 Rank 1 task 48/512 [global=377/4091, eval3] ✓ | success=47/48 | SR=97.92% | seed=1 | The bowl goes on the plate
GR00T seed=1 rank=1:   9%|▉         | 48/512 [20:31<3:49:30, 29.68s/it, SR=97.92%, success=47/48]GR00T seed=1 rank=1:  10%|▉         | 49/512 [20:55<3:34:48, 27.84s/it, SR=97.92%, success=47/48]GR00T seed=1 rank=1:  10%|▉         | 49/512 [20:55<3:34:48, 27.84s/it, SR=97.96%, success=48/49]                                                                                                 Rank 1 task 49/512 [global=385/4091, eval4] ✓ | success=48/49 | SR=97.96% | seed=1 | The stove is the correct place for the bowl
GR00T seed=1 rank=1:  10%|▉         | 49/512 [20:55<3:34:48, 27.84s/it, SR=97.96%, success=48/49]GR00T seed=1 rank=1:  10%|▉         | 50/512 [21:16<3:19:42, 25.94s/it, SR=97.96%, success=48/49]GR00T seed=1 rank=1:  10%|▉         | 50/512 [21:16<3:19:42, 25.94s/it, SR=98.00%, success=49/50]                                                                                                 Rank 1 task 50/512 [global=393/4091, eval5] ✓ | success=49/50 | SR=98.00% | seed=1 | The bowl isn't on the cabinet
GR00T seed=1 rank=1:  10%|▉         | 50/512 [21:16<3:19:42, 25.94s/it, SR=98.00%, success=49/50]GR00T seed=1 rank=1:  10%|▉         | 51/512 [22:19<4:44:12, 36.99s/it, SR=98.00%, success=49/50]GR00T seed=1 rank=1:  10%|▉         | 51/512 [22:19<4:44:12, 36.99s/it, SR=96.08%, success=49/51]                                                                                                 Rank 1 task 51/512 [global=401/4091, eval6] ✗ | success=49/51 | SR=96.08% | seed=1 | The bowl is for the cream cheese
GR00T seed=1 rank=1:  10%|▉         | 51/512 [22:19<4:44:12, 36.99s/it, SR=96.08%, success=49/51]GR00T seed=1 rank=1:  10%|█         | 52/512 [22:49<4:27:50, 34.93s/it, SR=96.08%, success=49/51]GR00T seed=1 rank=1:  10%|█         | 52/512 [22:49<4:27:50, 34.93s/it, SR=96.15%, success=50/52]                                                                                                 Rank 1 task 52/512 [global=409/4091, eval7] ✓ | success=50/52 | SR=96.15% | seed=1 | The wine bottle belongs on the rack
GR00T seed=1 rank=1:  10%|█         | 52/512 [22:49<4:27:50, 34.93s/it, SR=96.15%, success=50/52]GR00T seed=1 rank=1:  10%|█         | 53/512 [23:46<5:18:09, 41.59s/it, SR=96.15%, success=50/52]GR00T seed=1 rank=1:  10%|█         | 53/512 [23:46<5:18:09, 41.59s/it, SR=94.34%, success=50/53]                                                                                                 Rank 1 task 53/512 [global=417/4091, eval7] ✗ | success=50/53 | SR=94.34% | seed=1 | The rack is ready for the wine bottle
GR00T seed=1 rank=1:  10%|█         | 53/512 [23:46<5:18:09, 41.59s/it, SR=94.34%, success=50/53]GR00T seed=1 rank=1:  11%|█         | 54/512 [24:07<4:29:09, 35.26s/it, SR=94.34%, success=50/53]GR00T seed=1 rank=1:  11%|█         | 54/512 [24:07<4:29:09, 35.26s/it, SR=94.44%, success=51/54]                                                                                                 Rank 1 task 54/512 [global=425/4091, eval8] ✓ | success=51/54 | SR=94.44% | seed=1 | The cabinet has space on top for the wine bottle
GR00T seed=1 rank=1:  11%|█         | 54/512 [24:07<4:29:09, 35.26s/it, SR=94.44%, success=51/54]GR00T seed=1 rank=1:  11%|█         | 55/512 [24:43<4:29:58, 35.45s/it, SR=94.44%, success=51/54]GR00T seed=1 rank=1:  11%|█         | 55/512 [24:43<4:29:58, 35.45s/it, SR=94.55%, success=52/55]                                                                                                 Rank 1 task 55/512 [global=433/4091, eval9] ✓ | success=52/55 | SR=94.55% | seed=1 | The stove isn't producing any heat
GR00T seed=1 rank=1:  11%|█         | 55/512 [24:43<4:29:58, 35.45s/it, SR=94.55%, success=52/55]GR00T seed=1 rank=1:  11%|█         | 56/512 [25:46<5:33:10, 43.84s/it, SR=94.55%, success=52/55]GR00T seed=1 rank=1:  11%|█         | 56/512 [25:46<5:33:10, 43.84s/it, SR=92.86%, success=52/56]                                                                                                 Rank 1 task 56/512 [global=441/4091, eval1] ✗ | success=52/56 | SR=92.86% | seed=1 | I need the top drawer open and the bowl put inside
GR00T seed=1 rank=1:  11%|█         | 56/512 [25:46<5:33:10, 43.84s/it, SR=92.86%, success=52/56]GR00T seed=1 rank=1:  11%|█         | 57/512 [26:12<4:52:07, 38.52s/it, SR=92.86%, success=52/56]GR00T seed=1 rank=1:  11%|█         | 57/512 [26:12<4:52:07, 38.52s/it, SR=92.98%, success=53/57]                                                                                                 Rank 1 task 57/512 [global=449/4091, eval2] ✓ | success=53/57 | SR=92.98% | seed=1 | What I need is the plate pushed to the front of the stove
GR00T seed=1 rank=1:  11%|█         | 57/512 [26:12<4:52:07, 38.52s/it, SR=92.98%, success=53/57]GR00T seed=1 rank=1:  11%|█▏        | 58/512 [26:43<4:33:18, 36.12s/it, SR=92.98%, success=53/57]GR00T seed=1 rank=1:  11%|█▏        | 58/512 [26:43<4:33:18, 36.12s/it, SR=93.10%, success=54/58]                                                                                                 Rank 1 task 58/512 [global=457/4091, eval2] ✓ | success=54/58 | SR=93.10% | seed=1 | My requirement is for the plate to be at the front of the stove
GR00T seed=1 rank=1:  11%|█▏        | 58/512 [26:43<4:33:18, 36.12s/it, SR=93.10%, success=54/58]GR00T seed=1 rank=1:  12%|█▏        | 59/512 [27:03<3:55:44, 31.22s/it, SR=93.10%, success=54/58]GR00T seed=1 rank=1:  12%|█▏        | 59/512 [27:03<3:55:44, 31.22s/it, SR=93.22%, success=55/59]                                                                                                 Rank 1 task 59/512 [global=465/4091, eval3] ✓ | success=55/59 | SR=93.22% | seed=1 | I need to have the bowl on the plate
GR00T seed=1 rank=1:  12%|█▏        | 59/512 [27:03<3:55:44, 31.22s/it, SR=93.22%, success=55/59]GR00T seed=1 rank=1:  12%|█▏        | 60/512 [27:25<3:34:01, 28.41s/it, SR=93.22%, success=55/59]GR00T seed=1 rank=1:  12%|█▏        | 60/512 [27:25<3:34:01, 28.41s/it, SR=93.33%, success=56/60]                                                                                                 Rank 1 task 60/512 [global=473/4091, eval4] ✓ | success=56/60 | SR=93.33% | seed=1 | I require the bowl on the stove
GR00T seed=1 rank=1:  12%|█▏        | 60/512 [27:25<3:34:01, 28.41s/it, SR=93.33%, success=56/60]GR00T seed=1 rank=1:  12%|█▏        | 61/512 [27:46<3:17:22, 26.26s/it, SR=93.33%, success=56/60]GR00T seed=1 rank=1:  12%|█▏        | 61/512 [27:46<3:17:22, 26.26s/it, SR=93.44%, success=57/61]                                                                                                 Rank 1 task 61/512 [global=481/4091, eval5] ✓ | success=57/61 | SR=93.44% | seed=1 | I need the bowl put on top of the cabinet
GR00T seed=1 rank=1:  12%|█▏        | 61/512 [27:46<3:17:22, 26.26s/it, SR=93.44%, success=57/61]GR00T seed=1 rank=1:  12%|█▏        | 62/512 [28:12<3:17:14, 26.30s/it, SR=93.44%, success=57/61]GR00T seed=1 rank=1:  12%|█▏        | 62/512 [28:12<3:17:14, 26.30s/it, SR=93.55%, success=58/62]                                                                                                 Rank 1 task 62/512 [global=489/4091, eval6] ✓ | success=58/62 | SR=93.55% | seed=1 | I want the cream cheese in the bowl
GR00T seed=1 rank=1:  12%|█▏        | 62/512 [28:12<3:17:14, 26.30s/it, SR=93.55%, success=58/62]GR00T seed=1 rank=1:  12%|█▏        | 63/512 [28:42<3:23:45, 27.23s/it, SR=93.55%, success=58/62]GR00T seed=1 rank=1:  12%|█▏        | 63/512 [28:42<3:23:45, 27.23s/it, SR=93.65%, success=59/63]                                                                                                 Rank 1 task 63/512 [global=497/4091, eval7] ✓ | success=59/63 | SR=93.65% | seed=1 | I need the wine bottle on the rack
GR00T seed=1 rank=1:  12%|█▏        | 63/512 [28:42<3:23:45, 27.23s/it, SR=93.65%, success=59/63]GR00T seed=1 rank=1:  12%|█▎        | 64/512 [29:10<3:25:56, 27.58s/it, SR=93.65%, success=59/63]GR00T seed=1 rank=1:  12%|█▎        | 64/512 [29:10<3:25:56, 27.58s/it, SR=93.75%, success=60/64]                                                                                                 Rank 1 task 64/512 [global=505/4091, eval7] ✓ | success=60/64 | SR=93.75% | seed=1 | I want the wine bottle to be put on the rack
GR00T seed=1 rank=1:  12%|█▎        | 64/512 [29:10<3:25:56, 27.58s/it, SR=93.75%, success=60/64]GR00T seed=1 rank=1:  13%|█▎        | 65/512 [29:29<3:05:57, 24.96s/it, SR=93.75%, success=60/64]GR00T seed=1 rank=1:  13%|█▎        | 65/512 [29:29<3:05:57, 24.96s/it, SR=93.85%, success=61/65]                                                                                                 Rank 1 task 65/512 [global=513/4091, eval8] ✓ | success=61/65 | SR=93.85% | seed=1 | I require the wine bottle on top of the cabinet
GR00T seed=1 rank=1:  13%|█▎        | 65/512 [29:29<3:05:57, 24.96s/it, SR=93.85%, success=61/65]GR00T seed=1 rank=1:  13%|█▎        | 66/512 [29:51<2:58:48, 24.06s/it, SR=93.85%, success=61/65]GR00T seed=1 rank=1:  13%|█▎        | 66/512 [29:51<2:58:48, 24.06s/it, SR=93.94%, success=62/66]                                                                                                 Rank 1 task 66/512 [global=521/4091, eval9] ✓ | success=62/66 | SR=93.94% | seed=1 | I need the stove on
GR00T seed=1 rank=1:  13%|█▎        | 66/512 [29:51<2:58:48, 24.06s/it, SR=93.94%, success=62/66]GR00T seed=1 rank=1:  13%|█▎        | 67/512 [30:17<3:03:44, 24.77s/it, SR=93.94%, success=62/66]GR00T seed=1 rank=1:  13%|█▎        | 67/512 [30:17<3:03:44, 24.77s/it, SR=94.03%, success=63/67]                                                                                                 Rank 1 task 67/512 [global=529/4091, eval0] ✓ | success=63/67 | SR=94.03% | seed=1 | Could I get the middle drawer of the cabinet opened?
GR00T seed=1 rank=1:  13%|█▎        | 67/512 [30:17<3:03:44, 24.77s/it, SR=94.03%, success=63/67]GR00T seed=1 rank=1:  13%|█▎        | 68/512 [30:52<3:25:56, 27.83s/it, SR=94.03%, success=63/67]GR00T seed=1 rank=1:  13%|█▎        | 68/512 [30:52<3:25:56, 27.83s/it, SR=94.12%, success=64/68]                                                                                                 Rank 1 task 68/512 [global=537/4091, eval1] ✓ | success=64/68 | SR=94.12% | seed=1 | May I have the top drawer opened and the bowl put inside?
GR00T seed=1 rank=1:  13%|█▎        | 68/512 [30:52<3:25:56, 27.83s/it, SR=94.12%, success=64/68]GR00T seed=1 rank=1:  13%|█▎        | 69/512 [31:55<4:42:10, 38.22s/it, SR=94.12%, success=64/68]GR00T seed=1 rank=1:  13%|█▎        | 69/512 [31:55<4:42:10, 38.22s/it, SR=92.75%, success=64/69]                                                                                                 Rank 1 task 69/512 [global=545/4091, eval1] ✗ | success=64/69 | SR=92.75% | seed=1 | Can I get the bowl put inside the top drawer?
GR00T seed=1 rank=1:  13%|█▎        | 69/512 [31:55<4:42:10, 38.22s/it, SR=92.75%, success=64/69]GR00T seed=1 rank=1:  14%|█▎        | 70/512 [32:14<4:00:06, 32.59s/it, SR=92.75%, success=64/69]GR00T seed=1 rank=1:  14%|█▎        | 70/512 [32:14<4:00:06, 32.59s/it, SR=92.86%, success=65/70]                                                                                                 Rank 1 task 70/512 [global=553/4091, eval3] ✓ | success=65/70 | SR=92.86% | seed=1 | Can I have the bowl put on the plate?
GR00T seed=1 rank=1:  14%|█▎        | 70/512 [32:14<4:00:06, 32.59s/it, SR=92.86%, success=65/70]GR00T seed=1 rank=1:  14%|█▍        | 71/512 [32:34<3:32:26, 28.90s/it, SR=92.86%, success=65/70]GR00T seed=1 rank=1:  14%|█▍        | 71/512 [32:34<3:32:26, 28.90s/it, SR=92.96%, success=66/71]                                                                                                 Rank 1 task 71/512 [global=561/4091, eval4] ✓ | success=66/71 | SR=92.96% | seed=1 | Could I have the bowl put on the stove?
GR00T seed=1 rank=1:  14%|█▍        | 71/512 [32:34<3:32:26, 28.90s/it, SR=92.96%, success=66/71]GR00T seed=1 rank=1:  14%|█▍        | 72/512 [32:55<3:14:05, 26.47s/it, SR=92.96%, success=66/71]GR00T seed=1 rank=1:  14%|█▍        | 72/512 [32:55<3:14:05, 26.47s/it, SR=93.06%, success=67/72]                                                                                                 Rank 1 task 72/512 [global=569/4091, eval5] ✓ | success=67/72 | SR=93.06% | seed=1 | Could I get the bowl put on top of the cabinet?
GR00T seed=1 rank=1:  14%|█▍        | 72/512 [32:55<3:14:05, 26.47s/it, SR=93.06%, success=67/72]GR00T seed=1 rank=1:  14%|█▍        | 73/512 [33:23<3:17:44, 27.03s/it, SR=93.06%, success=67/72]GR00T seed=1 rank=1:  14%|█▍        | 73/512 [33:23<3:17:44, 27.03s/it, SR=93.15%, success=68/73]                                                                                                 Rank 1 task 73/512 [global=577/4091, eval6] ✓ | success=68/73 | SR=93.15% | seed=1 | Can I get the cream cheese put in the bowl?
GR00T seed=1 rank=1:  14%|█▍        | 73/512 [33:23<3:17:44, 27.03s/it, SR=93.15%, success=68/73]GR00T seed=1 rank=1:  14%|█▍        | 74/512 [33:53<3:22:29, 27.74s/it, SR=93.15%, success=68/73]GR00T seed=1 rank=1:  14%|█▍        | 74/512 [33:53<3:22:29, 27.74s/it, SR=93.24%, success=69/74]                                                                                                 Rank 1 task 74/512 [global=585/4091, eval7] ✓ | success=69/74 | SR=93.24% | seed=1 | Would it be possible for me to have the wine bottle put on the rack?
