[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it]GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:   6%|▋         | 32/511 [13:50<2:44:50, 20.65s/it, SR=96.88%, success=31/32]GR00T seed=1 rank=4:   6%|▋         | 33/511 [14:16<2:56:48, 22.19s/it, SR=96.88%, success=31/32]GR00T seed=1 rank=4:   6%|▋         | 33/511 [14:16<2:56:48, 22.19s/it, SR=96.97%, success=32/33]                                                                                                 Rank 4 task 33/511 [global=260/4091, eval0] ✓ | success=32/33 | SR=96.97% | seed=1 | Would you be so kind as to open the middle drawer of the cabinet?
GR00T seed=1 rank=4:   6%|▋         | 33/511 [14:16<2:56:48, 22.19s/it, SR=96.97%, success=32/33]GR00T seed=1 rank=4:   7%|▋         | 34/511 [15:17<4:30:17, 34.00s/it, SR=96.97%, success=32/33]GR00T seed=1 rank=4:   7%|▋         | 34/511 [15:17<4:30:17, 34.00s/it, SR=94.12%, success=32/34]                                                                                                 Rank 4 task 34/511 [global=268/4091, eval1] ✗ | success=32/34 | SR=94.12% | seed=1 | Would you please open the top drawer and put the bowl inside?
GR00T seed=1 rank=4:   7%|▋         | 34/511 [15:17<4:30:17, 34.00s/it, SR=94.12%, success=32/34]GR00T seed=1 rank=4:   7%|▋         | 35/511 [15:44<4:13:00, 31.89s/it, SR=94.12%, success=32/34]GR00T seed=1 rank=4:   7%|▋         | 35/511 [15:44<4:13:00, 31.89s/it, SR=94.29%, success=33/35]                                                                                                 Rank 4 task 35/511 [global=276/4091, eval2] ✓ | success=33/35 | SR=94.29% | seed=1 | Could you please push the plate to the front of the stove?
GR00T seed=1 rank=4:   7%|▋         | 35/511 [15:44<4:13:00, 31.89s/it, SR=94.29%, success=33/35]GR00T seed=1 rank=4:   7%|▋         | 36/511 [16:03<3:40:36, 27.87s/it, SR=94.29%, success=33/35]GR00T seed=1 rank=4:   7%|▋         | 36/511 [16:03<3:40:36, 27.87s/it, SR=94.44%, success=34/36]                                                                                                 Rank 4 task 36/511 [global=284/4091, eval3] ✓ | success=34/36 | SR=94.44% | seed=1 | Can you put the bowl on the plate?
GR00T seed=1 rank=4:   7%|▋         | 36/511 [16:03<3:40:36, 27.87s/it, SR=94.44%, success=34/36]GR00T seed=1 rank=4:   7%|▋         | 37/511 [16:23<3:21:45, 25.54s/it, SR=94.44%, success=34/36]GR00T seed=1 rank=4:   7%|▋         | 37/511 [16:23<3:21:45, 25.54s/it, SR=94.59%, success=35/37]                                                                                                 Rank 4 task 37/511 [global=292/4091, eval4] ✓ | success=35/37 | SR=94.59% | seed=1 | Can you put the bowl on the stove?
GR00T seed=1 rank=4:   7%|▋         | 37/511 [16:23<3:21:45, 25.54s/it, SR=94.59%, success=35/37]GR00T seed=1 rank=4:   7%|▋         | 38/511 [16:42<3:07:02, 23.73s/it, SR=94.59%, success=35/37]GR00T seed=1 rank=4:   7%|▋         | 38/511 [16:42<3:07:02, 23.73s/it, SR=94.74%, success=36/38]                                                                                                 Rank 4 task 38/511 [global=300/4091, eval4] ✓ | success=36/38 | SR=94.74% | seed=1 | Do you think you could put the bowl on the stove?
GR00T seed=1 rank=4:   7%|▋         | 38/511 [16:42<3:07:02, 23.73s/it, SR=94.74%, success=36/38]GR00T seed=1 rank=4:   8%|▊         | 39/511 [17:02<2:56:41, 22.46s/it, SR=94.74%, success=36/38]GR00T seed=1 rank=4:   8%|▊         | 39/511 [17:02<2:56:41, 22.46s/it, SR=94.87%, success=37/39]                                                                                                 Rank 4 task 39/511 [global=308/4091, eval5] ✓ | success=37/39 | SR=94.87% | seed=1 | Could you possibly put the bowl on top of the cabinet?
GR00T seed=1 rank=4:   8%|▊         | 39/511 [17:02<2:56:41, 22.46s/it, SR=94.87%, success=37/39]GR00T seed=1 rank=4:   8%|▊         | 40/511 [17:38<3:28:21, 26.54s/it, SR=94.87%, success=37/39]GR00T seed=1 rank=4:   8%|▊         | 40/511 [17:38<3:28:21, 26.54s/it, SR=95.00%, success=38/40]                                                                                                 Rank 4 task 40/511 [global=316/4091, eval7] ✓ | success=38/40 | SR=95.00% | seed=1 | Could you put the wine bottle on the rack?
GR00T seed=1 rank=4:   8%|▊         | 40/511 [17:38<3:28:21, 26.54s/it, SR=95.00%, success=38/40]GR00T seed=1 rank=4:   8%|▊         | 41/511 [18:08<3:35:45, 27.54s/it, SR=95.00%, success=38/40]GR00T seed=1 rank=4:   8%|▊         | 41/511 [18:08<3:35:45, 27.54s/it, SR=95.12%, success=39/41]                                                                                                 Rank 4 task 41/511 [global=324/4091, eval7] ✓ | success=39/41 | SR=95.12% | seed=1 | Can you put the wine bottle on the rack, please?
GR00T seed=1 rank=4:   8%|▊         | 41/511 [18:08<3:35:45, 27.54s/it, SR=95.12%, success=39/41]GR00T seed=1 rank=4:   8%|▊         | 42/511 [18:26<3:13:44, 24.79s/it, SR=95.12%, success=39/41]GR00T seed=1 rank=4:   8%|▊         | 42/511 [18:26<3:13:44, 24.79s/it, SR=95.24%, success=40/42]                                                                                                 Rank 4 task 42/511 [global=332/4091, eval8] ✓ | success=40/42 | SR=95.24% | seed=1 | Would you please put the wine bottle on top of the cabinet?
GR00T seed=1 rank=4:   8%|▊         | 42/511 [18:26<3:13:44, 24.79s/it, SR=95.24%, success=40/42]GR00T seed=1 rank=4:   8%|▊         | 43/511 [18:44<2:56:39, 22.65s/it, SR=95.24%, success=40/42]GR00T seed=1 rank=4:   8%|▊         | 43/511 [18:44<2:56:39, 22.65s/it, SR=95.35%, success=41/43]                                                                                                 Rank 4 task 43/511 [global=340/4091, eval9] ✓ | success=41/43 | SR=95.35% | seed=1 | Could you please turn on the stove?
GR00T seed=1 rank=4:   8%|▊         | 43/511 [18:44<2:56:39, 22.65s/it, SR=95.35%, success=41/43]GR00T seed=1 rank=4:   9%|▊         | 44/511 [19:17<3:20:45, 25.79s/it, SR=95.35%, success=41/43]GR00T seed=1 rank=4:   9%|▊         | 44/511 [19:17<3:20:45, 25.79s/it, SR=95.45%, success=42/44]                                                                                                 Rank 4 task 44/511 [global=348/4091, eval0] ✓ | success=42/44 | SR=95.45% | seed=1 | The contents of the middle drawer of the cabinet are needed now
GR00T seed=1 rank=4:   9%|▊         | 44/511 [19:17<3:20:45, 25.79s/it, SR=95.45%, success=42/44]GR00T seed=1 rank=4:   9%|▉         | 45/511 [20:19<4:44:23, 36.62s/it, SR=95.45%, success=42/44]GR00T seed=1 rank=4:   9%|▉         | 45/511 [20:19<4:44:23, 36.62s/it, SR=93.33%, success=42/45]                                                                                                 Rank 4 task 45/511 [global=356/4091, eval1] ✗ | success=42/45 | SR=93.33% | seed=1 | The bowl belongs in the top drawer
GR00T seed=1 rank=4:   9%|▉         | 45/511 [20:19<4:44:23, 36.62s/it, SR=93.33%, success=42/45]GR00T seed=1 rank=4:   9%|▉         | 46/511 [20:50<4:32:11, 35.12s/it, SR=93.33%, success=42/45]GR00T seed=1 rank=4:   9%|▉         | 46/511 [20:50<4:32:11, 35.12s/it, SR=93.48%, success=43/46]                                                                                                 Rank 4 task 46/511 [global=364/4091, eval2] ✓ | success=43/46 | SR=93.48% | seed=1 | The next step requires the plate to be at the front of the stove
GR00T seed=1 rank=4:   9%|▉         | 46/511 [20:50<4:32:11, 35.12s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=4:   9%|▉         | 47/511 [21:21<4:20:45, 33.72s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=4:   9%|▉         | 47/511 [21:21<4:20:45, 33.72s/it, SR=93.62%, success=44/47]                                                                                                 Rank 4 task 47/511 [global=372/4091, eval2] ✓ | success=44/47 | SR=93.62% | seed=1 | There is room for the plate at the front of the stove
GR00T seed=1 rank=4:   9%|▉         | 47/511 [21:21<4:20:45, 33.72s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=4:   9%|▉         | 48/511 [21:57<4:25:05, 34.35s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=4:   9%|▉         | 48/511 [21:57<4:25:05, 34.35s/it, SR=93.75%, success=45/48]                                                                                                 Rank 4 task 48/511 [global=380/4091, eval3] ✓ | success=45/48 | SR=93.75% | seed=1 | The space on the plate is for the bowl
GR00T seed=1 rank=4:   9%|▉         | 48/511 [21:57<4:25:05, 34.35s/it, SR=93.75%, success=45/48]GR00T seed=1 rank=4:  10%|▉         | 49/511 [22:18<3:53:38, 30.34s/it, SR=93.75%, success=45/48]GR00T seed=1 rank=4:  10%|▉         | 49/511 [22:18<3:53:38, 30.34s/it, SR=93.88%, success=46/49]                                                                                                 Rank 4 task 49/511 [global=388/4091, eval4] ✓ | success=46/49 | SR=93.88% | seed=1 | The bowl is needed on the stove
GR00T seed=1 rank=4:  10%|▉         | 49/511 [22:18<3:53:38, 30.34s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=4:  10%|▉         | 50/511 [23:19<5:03:51, 39.55s/it, SR=93.88%, success=46/49]GR00T seed=1 rank=4:  10%|▉         | 50/511 [23:19<5:03:51, 39.55s/it, SR=92.00%, success=46/50]                                                                                                 Rank 4 task 50/511 [global=396/4091, eval5] ✗ | success=46/50 | SR=92.00% | seed=1 | I see the cabinet top is clear for the bowl
GR00T seed=1 rank=4:  10%|▉         | 50/511 [23:19<5:03:51, 39.55s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=4:  10%|▉         | 51/511 [23:40<4:22:30, 34.24s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=4:  10%|▉         | 51/511 [23:40<4:22:30, 34.24s/it, SR=92.16%, success=47/51]                                                                                                 Rank 4 task 51/511 [global=404/4091, eval6] ✓ | success=47/51 | SR=92.16% | seed=1 | The cream cheese goes in the bowl
GR00T seed=1 rank=4:  10%|▉         | 51/511 [23:40<4:22:30, 34.24s/it, SR=92.16%, success=47/51]GR00T seed=1 rank=4:  10%|█         | 52/511 [24:35<5:09:41, 40.48s/it, SR=92.16%, success=47/51]GR00T seed=1 rank=4:  10%|█         | 52/511 [24:35<5:09:41, 40.48s/it, SR=90.38%, success=47/52]                                                                                                 Rank 4 task 52/511 [global=412/4091, eval7] ✗ | success=47/52 | SR=90.38% | seed=1 | The rack is the place for the wine bottle
GR00T seed=1 rank=4:  10%|█         | 52/511 [24:35<5:09:41, 40.48s/it, SR=90.38%, success=47/52]GR00T seed=1 rank=4:  10%|█         | 53/511 [24:54<4:18:49, 33.91s/it, SR=90.38%, success=47/52]GR00T seed=1 rank=4:  10%|█         | 53/511 [24:54<4:18:49, 33.91s/it, SR=90.57%, success=48/53]                                                                                                 Rank 4 task 53/511 [global=420/4091, eval8] ✓ | success=48/53 | SR=90.57% | seed=1 | There is a spot for the wine bottle on top of the cabinet
GR00T seed=1 rank=4:  10%|█         | 53/511 [24:54<4:18:49, 33.91s/it, SR=90.57%, success=48/53]GR00T seed=1 rank=4:  11%|█         | 54/511 [25:17<3:53:15, 30.63s/it, SR=90.57%, success=48/53]GR00T seed=1 rank=4:  11%|█         | 54/511 [25:17<3:53:15, 30.63s/it, SR=90.74%, success=49/54]                                                                                                 Rank 4 task 54/511 [global=428/4091, eval9] ✓ | success=49/54 | SR=90.74% | seed=1 | The stove needs to be on now
GR00T seed=1 rank=4:  11%|█         | 54/511 [25:17<3:53:15, 30.63s/it, SR=90.74%, success=49/54]GR00T seed=1 rank=4:  11%|█         | 55/511 [25:44<3:45:03, 29.61s/it, SR=90.74%, success=49/54]GR00T seed=1 rank=4:  11%|█         | 55/511 [25:44<3:45:03, 29.61s/it, SR=90.91%, success=50/55]                                                                                                 Rank 4 task 55/511 [global=436/4091, eval0] ✓ | success=50/55 | SR=90.91% | seed=1 | I require the middle drawer of the cabinet opened
GR00T seed=1 rank=4:  11%|█         | 55/511 [25:44<3:45:03, 29.61s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=4:  11%|█         | 56/511 [26:31<4:22:41, 34.64s/it, SR=90.91%, success=50/55]GR00T seed=1 rank=4:  11%|█         | 56/511 [26:31<4:22:41, 34.64s/it, SR=91.07%, success=51/56]                                                                                                 Rank 4 task 56/511 [global=444/4091, eval1] ✓ | success=51/56 | SR=91.07% | seed=1 | I need the bowl put inside the open top drawer
GR00T seed=1 rank=4:  11%|█         | 56/511 [26:31<4:22:41, 34.64s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=4:  11%|█         | 57/511 [26:57<4:04:11, 32.27s/it, SR=91.07%, success=51/56]GR00T seed=1 rank=4:  11%|█         | 57/511 [26:57<4:04:11, 32.27s/it, SR=91.23%, success=52/57]                                                                                                 Rank 4 task 57/511 [global=452/4091, eval2] ✓ | success=52/57 | SR=91.23% | seed=1 | I need the plate to be pushed to the front of the stove
GR00T seed=1 rank=4:  11%|█         | 57/511 [26:57<4:04:11, 32.27s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=4:  11%|█▏        | 58/511 [27:16<3:31:59, 28.08s/it, SR=91.23%, success=52/57]GR00T seed=1 rank=4:  11%|█▏        | 58/511 [27:16<3:31:59, 28.08s/it, SR=91.38%, success=53/58]                                                                                                 Rank 4 task 58/511 [global=460/4091, eval3] ✓ | success=53/58 | SR=91.38% | seed=1 | I require the bowl to be on the plate
GR00T seed=1 rank=4:  11%|█▏        | 58/511 [27:16<3:31:59, 28.08s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=4:  12%|█▏        | 59/511 [27:36<3:14:13, 25.78s/it, SR=91.38%, success=53/58]GR00T seed=1 rank=4:  12%|█▏        | 59/511 [27:36<3:14:13, 25.78s/it, SR=91.53%, success=54/59]                                                                                                 Rank 4 task 59/511 [global=468/4091, eval4] ✓ | success=54/59 | SR=91.53% | seed=1 | I want to have the bowl on the stove
GR00T seed=1 rank=4:  12%|█▏        | 59/511 [27:36<3:14:13, 25.78s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=4:  12%|█▏        | 60/511 [27:56<3:00:29, 24.01s/it, SR=91.53%, success=54/59]GR00T seed=1 rank=4:  12%|█▏        | 60/511 [27:56<3:00:29, 24.01s/it, SR=91.67%, success=55/60]                                                                                                 Rank 4 task 60/511 [global=476/4091, eval4] ✓ | success=55/60 | SR=91.67% | seed=1 | I would like the bowl to be put on the stove
GR00T seed=1 rank=4:  12%|█▏        | 60/511 [27:56<3:00:29, 24.01s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=4:  12%|█▏        | 61/511 [28:16<2:51:56, 22.92s/it, SR=91.67%, success=55/60]GR00T seed=1 rank=4:  12%|█▏        | 61/511 [28:16<2:51:56, 22.92s/it, SR=91.80%, success=56/61]                                                                                                 Rank 4 task 61/511 [global=484/4091, eval5] ✓ | success=56/61 | SR=91.80% | seed=1 | I want the bowl to be on top of the cabinet
GR00T seed=1 rank=4:  12%|█▏        | 61/511 [28:16<2:51:56, 22.92s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=4:  12%|█▏        | 62/511 [29:17<4:15:48, 34.18s/it, SR=91.80%, success=56/61]GR00T seed=1 rank=4:  12%|█▏        | 62/511 [29:17<4:15:48, 34.18s/it, SR=90.32%, success=56/62]                                                                                                 Rank 4 task 62/511 [global=492/4091, eval6] ✗ | success=56/62 | SR=90.32% | seed=1 | I want the cream cheese to be in the bowl
GR00T seed=1 rank=4:  12%|█▏        | 62/511 [29:17<4:15:48, 34.18s/it, SR=90.32%, success=56/62]GR00T seed=1 rank=4:  12%|█▏        | 63/511 [29:46<4:03:00, 32.54s/it, SR=90.32%, success=56/62]GR00T seed=1 rank=4:  12%|█▏        | 63/511 [29:46<4:03:00, 32.54s/it, SR=90.48%, success=57/63]                                                                                                 Rank 4 task 63/511 [global=500/4091, eval7] ✓ | success=57/63 | SR=90.48% | seed=1 | I require the wine bottle to be on the rack
GR00T seed=1 rank=4:  12%|█▏        | 63/511 [29:46<4:03:00, 32.54s/it, SR=90.48%, success=57/63]GR00T seed=1 rank=4:  13%|█▎        | 64/511 [30:04<3:30:18, 28.23s/it, SR=90.48%, success=57/63]GR00T seed=1 rank=4:  13%|█▎        | 64/511 [30:04<3:30:18, 28.23s/it, SR=90.62%, success=58/64]                                                                                                 Rank 4 task 64/511 [global=508/4091, eval8] ✓ | success=58/64 | SR=90.62% | seed=1 | I need to have the wine bottle on top of the cabinet
GR00T seed=1 rank=4:  13%|█▎        | 64/511 [30:04<3:30:18, 28.23s/it, SR=90.62%, success=58/64]GR00T seed=1 rank=4:  13%|█▎        | 65/511 [30:22<3:07:56, 25.28s/it, SR=90.62%, success=58/64]GR00T seed=1 rank=4:  13%|█▎        | 65/511 [30:22<3:07:56, 25.28s/it, SR=90.77%, success=59/65]                                                                                                 Rank 4 task 65/511 [global=516/4091, eval8] ✓ | success=59/65 | SR=90.77% | seed=1 | I require the wine bottle put on top of the cabinet
GR00T seed=1 rank=4:  13%|█▎        | 65/511 [30:22<3:07:56, 25.28s/it, SR=90.77%, success=59/65]GR00T seed=1 rank=4:  13%|█▎        | 66/511 [31:21<4:22:09, 35.35s/it, SR=90.77%, success=59/65]GR00T seed=1 rank=4:  13%|█▎        | 66/511 [31:21<4:22:09, 35.35s/it, SR=89.39%, success=59/66]                                                                                                 Rank 4 task 66/511 [global=524/4091, eval9] ✗ | success=59/66 | SR=89.39% | seed=1 | I need the stove to be on
GR00T seed=1 rank=4:  13%|█▎        | 66/511 [31:21<4:22:09, 35.35s/it, SR=89.39%, success=59/66]GR00T seed=1 rank=4:  13%|█▎        | 67/511 [31:49<4:05:35, 33.19s/it, SR=89.39%, success=59/66]GR00T seed=1 rank=4:  13%|█▎        | 67/511 [31:49<4:05:35, 33.19s/it, SR=89.55%, success=60/67]                                                                                                 Rank 4 task 67/511 [global=532/4091, eval0] ✓ | success=60/67 | SR=89.55% | seed=1 | Could I have access to the middle drawer of the cabinet?
GR00T seed=1 rank=4:  13%|█▎        | 67/511 [31:49<4:05:35, 33.19s/it, SR=89.55%, success=60/67]GR00T seed=1 rank=4:  13%|█▎        | 68/511 [32:23<4:06:52, 33.44s/it, SR=89.55%, success=60/67]GR00T seed=1 rank=4:  13%|█▎        | 68/511 [32:23<4:06:52, 33.44s/it, SR=89.71%, success=61/68]                                                                                                 Rank 4 task 68/511 [global=540/4091, eval1] ✓ | success=61/68 | SR=89.71% | seed=1 | Can I get the top drawer opened and the bowl put inside?
GR00T seed=1 rank=4:  13%|█▎        | 68/511 [32:23<4:06:52, 33.44s/it, SR=89.71%, success=61/68]GR00T seed=1 rank=4:  14%|█▎        | 69/511 [32:57<4:07:01, 33.53s/it, SR=89.71%, success=61/68]GR00T seed=1 rank=4:  14%|█▎        | 69/511 [32:57<4:07:01, 33.53s/it, SR=89.86%, success=62/69]                                                                                                 Rank 4 task 69/511 [global=548/4091, eval2] ✓ | success=62/69 | SR=89.86% | seed=1 | Can I have the plate pushed to the front of the stove?
GR00T seed=1 rank=4:  14%|█▎        | 69/511 [32:57<4:07:01, 33.53s/it, SR=89.86%, success=62/69]GR00T seed=1 rank=4:  14%|█▎        | 70/511 [33:15<3:33:23, 29.03s/it, SR=89.86%, success=62/69]GR00T seed=1 rank=4:  14%|█▎        | 70/511 [33:15<3:33:23, 29.03s/it, SR=90.00%, success=63/70]                                                                                                 Rank 4 task 70/511 [global=556/4091, eval3] ✓ | success=63/70 | SR=90.00% | seed=1 | Am I able to have the bowl put on the plate?
GR00T seed=1 rank=4:  14%|█▎        | 70/511 [33:15<3:33:23, 29.03s/it, SR=90.00%, success=63/70]GR00T seed=1 rank=4:  14%|█▍        | 71/511 [33:35<3:12:16, 26.22s/it, SR=90.00%, success=63/70]GR00T seed=1 rank=4:  14%|█▍        | 71/511 [33:35<3:12:16, 26.22s/it, SR=90.14%, success=64/71]                                                                                                 Rank 4 task 71/511 [global=564/4091, eval5] ✓ | success=64/71 | SR=90.14% | seed=1 | May I have the bowl put on top of the cabinet?
GR00T seed=1 rank=4:  14%|█▍        | 71/511 [33:35<3:12:16, 26.22s/it, SR=90.14%, success=64/71]GR00T seed=1 rank=4:  14%|█▍        | 72/511 [34:01<3:11:56, 26.23s/it, SR=90.14%, success=64/71]GR00T seed=1 rank=4:  14%|█▍        | 72/511 [34:01<3:11:56, 26.23s/it, SR=90.28%, success=65/72]                                                                                                 Rank 4 task 72/511 [global=572/4091, eval6] ✓ | success=65/72 | SR=90.28% | seed=1 | May I have the cream cheese put in the bowl?
GR00T seed=1 rank=4:  14%|█▍        | 72/511 [34:01<3:11:56, 26.23s/it, SR=90.28%, success=65/72]GR00T seed=1 rank=4:  14%|█▍        | 73/511 [34:30<3:15:58, 26.85s/it, SR=90.28%, success=65/72]GR00T seed=1 rank=4:  14%|█▍        | 73/511 [34:30<3:15:58, 26.85s/it, SR=90.41%, success=66/73]                                                                                                 Rank 4 task 73/511 [global=580/4091, eval7] ✓ | success=66/73 | SR=90.41% | seed=1 | May I have the wine bottle put on the rack?
GR00T seed=1 rank=4:  14%|█▍        | 73/511 [34:30<3:15:58, 26.85s/it, SR=90.41%, success=66/73]GR00T seed=1 rank=4:  14%|█▍        | 74/511 [35:05<3:34:05, 29.40s/it, SR=90.41%, success=66/73]GR00T seed=1 rank=4:  14%|█▍        | 74/511 [35:05<3:34:05, 29.40s/it, SR=90.54%, success=67/74]                                                                                                 Rank 4 task 74/511 [global=588/4091, eval7] ✓ | success=67/74 | SR=90.54% | seed=1 | Can I have the wine bottle on the rack?
