[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it]GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                               Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:   6%|▋         | 32/511 [13:31<3:08:13, 23.58s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=5:   6%|▋         | 33/511 [13:57<3:14:15, 24.38s/it, SR=100.00%, success=32/32]GR00T seed=1 rank=5:   6%|▋         | 33/511 [13:57<3:14:15, 24.38s/it, SR=100.00%, success=33/33]                                                                                                  Rank 5 task 33/511 [global=261/4091, eval0] ✓ | success=33/33 | SR=100.00% | seed=1 | Could you just open the middle drawer of the cabinet?
GR00T seed=1 rank=5:   6%|▋         | 33/511 [13:57<3:14:15, 24.38s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=5:   7%|▋         | 34/511 [15:00<4:45:30, 35.91s/it, SR=100.00%, success=33/33]GR00T seed=1 rank=5:   7%|▋         | 34/511 [15:00<4:45:30, 35.91s/it, SR=97.06%, success=33/34]                                                                                                  Rank 5 task 34/511 [global=269/4091, eval1] ✗ | success=33/34 | SR=97.06% | seed=1 | Could you open the top drawer and put the bowl inside, please?
GR00T seed=1 rank=5:   7%|▋         | 34/511 [15:00<4:45:30, 35.91s/it, SR=97.06%, success=33/34]GR00T seed=1 rank=5:   7%|▋         | 35/511 [15:36<4:46:31, 36.12s/it, SR=97.06%, success=33/34]GR00T seed=1 rank=5:   7%|▋         | 35/511 [15:36<4:46:31, 36.12s/it, SR=97.14%, success=34/35]                                                                                                 Rank 5 task 35/511 [global=277/4091, eval2] ✓ | success=34/35 | SR=97.14% | seed=1 | Would you please push the plate to the front of the stove?
GR00T seed=1 rank=5:   7%|▋         | 35/511 [15:36<4:46:31, 36.12s/it, SR=97.14%, success=34/35]GR00T seed=1 rank=5:   7%|▋         | 36/511 [15:57<4:08:38, 31.41s/it, SR=97.14%, success=34/35]GR00T seed=1 rank=5:   7%|▋         | 36/511 [15:57<4:08:38, 31.41s/it, SR=97.22%, success=35/36]                                                                                                 Rank 5 task 36/511 [global=285/4091, eval3] ✓ | success=35/36 | SR=97.22% | seed=1 | Would you put the bowl on the plate?
GR00T seed=1 rank=5:   7%|▋         | 36/511 [15:57<4:08:38, 31.41s/it, SR=97.22%, success=35/36]GR00T seed=1 rank=5:   7%|▋         | 37/511 [16:17<3:42:37, 28.18s/it, SR=97.22%, success=35/36]GR00T seed=1 rank=5:   7%|▋         | 37/511 [16:17<3:42:37, 28.18s/it, SR=97.30%, success=36/37]                                                                                                 Rank 5 task 37/511 [global=293/4091, eval4] ✓ | success=36/37 | SR=97.30% | seed=1 | Would you be so kind as to put the bowl on the stove?
GR00T seed=1 rank=5:   7%|▋         | 37/511 [16:17<3:42:37, 28.18s/it, SR=97.30%, success=36/37]GR00T seed=1 rank=5:   7%|▋         | 38/511 [16:37<3:23:00, 25.75s/it, SR=97.30%, success=36/37]GR00T seed=1 rank=5:   7%|▋         | 38/511 [16:37<3:23:00, 25.75s/it, SR=97.37%, success=37/38]                                                                                                 Rank 5 task 38/511 [global=301/4091, eval5] ✓ | success=37/38 | SR=97.37% | seed=1 | Can you put the bowl on top of the cabinet?
GR00T seed=1 rank=5:   7%|▋         | 38/511 [16:37<3:23:00, 25.75s/it, SR=97.37%, success=37/38]GR00T seed=1 rank=5:   8%|▊         | 39/511 [16:57<3:09:03, 24.03s/it, SR=97.37%, success=37/38]GR00T seed=1 rank=5:   8%|▊         | 39/511 [16:57<3:09:03, 24.03s/it, SR=97.44%, success=38/39]                                                                                                 Rank 5 task 39/511 [global=309/4091, eval5] ✓ | success=38/39 | SR=97.44% | seed=1 | Can you go ahead and put the bowl on top of the cabinet?
GR00T seed=1 rank=5:   8%|▊         | 39/511 [16:57<3:09:03, 24.03s/it, SR=97.44%, success=38/39]GR00T seed=1 rank=5:   8%|▊         | 40/511 [17:32<3:34:20, 27.30s/it, SR=97.44%, success=38/39]GR00T seed=1 rank=5:   8%|▊         | 40/511 [17:32<3:34:20, 27.30s/it, SR=97.50%, success=39/40]                                                                                                 Rank 5 task 40/511 [global=317/4091, eval7] ✓ | success=39/40 | SR=97.50% | seed=1 | Would you put the wine bottle on the rack?
GR00T seed=1 rank=5:   8%|▊         | 40/511 [17:32<3:34:20, 27.30s/it, SR=97.50%, success=39/40]GR00T seed=1 rank=5:   8%|▊         | 41/511 [18:03<3:41:40, 28.30s/it, SR=97.50%, success=39/40]GR00T seed=1 rank=5:   8%|▊         | 41/511 [18:03<3:41:40, 28.30s/it, SR=97.56%, success=40/41]                                                                                                 Rank 5 task 41/511 [global=325/4091, eval7] ✓ | success=40/41 | SR=97.56% | seed=1 | Do you think you could put the wine bottle on the rack?
GR00T seed=1 rank=5:   8%|▊         | 41/511 [18:03<3:41:40, 28.30s/it, SR=97.56%, success=40/41]GR00T seed=1 rank=5:   8%|▊         | 42/511 [18:22<3:18:31, 25.40s/it, SR=97.56%, success=40/41]GR00T seed=1 rank=5:   8%|▊         | 42/511 [18:22<3:18:31, 25.40s/it, SR=97.62%, success=41/42]                                                                                                 Rank 5 task 42/511 [global=333/4091, eval8] ✓ | success=41/42 | SR=97.62% | seed=1 | Would you be able to put the wine bottle on top of the cabinet?
GR00T seed=1 rank=5:   8%|▊         | 42/511 [18:22<3:18:31, 25.40s/it, SR=97.62%, success=41/42]GR00T seed=1 rank=5:   8%|▊         | 43/511 [18:40<3:01:02, 23.21s/it, SR=97.62%, success=41/42]GR00T seed=1 rank=5:   8%|▊         | 43/511 [18:40<3:01:02, 23.21s/it, SR=97.67%, success=42/43]                                                                                                 Rank 5 task 43/511 [global=341/4091, eval9] ✓ | success=42/43 | SR=97.67% | seed=1 | Can you please turn on the stove?
GR00T seed=1 rank=5:   8%|▊         | 43/511 [18:40<3:01:02, 23.21s/it, SR=97.67%, success=42/43]GR00T seed=1 rank=5:   9%|▊         | 44/511 [19:28<3:58:42, 30.67s/it, SR=97.67%, success=42/43]GR00T seed=1 rank=5:   9%|▊         | 44/511 [19:28<3:58:42, 30.67s/it, SR=97.73%, success=43/44]                                                                                                 Rank 5 task 44/511 [global=349/4091, eval0] ✓ | success=43/44 | SR=97.73% | seed=1 | I need access to the middle drawer of the cabinet
GR00T seed=1 rank=5:   9%|▊         | 44/511 [19:28<3:58:42, 30.67s/it, SR=97.73%, success=43/44]GR00T seed=1 rank=5:   9%|▉         | 45/511 [20:29<5:08:47, 39.76s/it, SR=97.73%, success=43/44]GR00T seed=1 rank=5:   9%|▉         | 45/511 [20:29<5:08:47, 39.76s/it, SR=95.56%, success=43/45]                                                                                                 Rank 5 task 45/511 [global=357/4091, eval1] ✗ | success=43/45 | SR=95.56% | seed=1 | The top drawer is the spot for the bowl
GR00T seed=1 rank=5:   9%|▉         | 45/511 [20:29<5:08:47, 39.76s/it, SR=95.56%, success=43/45]GR00T seed=1 rank=5:   9%|▉         | 46/511 [21:28<5:53:13, 45.58s/it, SR=95.56%, success=43/45]GR00T seed=1 rank=5:   9%|▉         | 46/511 [21:28<5:53:13, 45.58s/it, SR=93.48%, success=43/46]                                                                                                 Rank 5 task 46/511 [global=365/4091, eval2] ✗ | success=43/46 | SR=93.48% | seed=1 | The front of the stove is where the plate belongs
GR00T seed=1 rank=5:   9%|▉         | 46/511 [21:28<5:53:13, 45.58s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=5:   9%|▉         | 47/511 [21:47<4:51:00, 37.63s/it, SR=93.48%, success=43/46]GR00T seed=1 rank=5:   9%|▉         | 47/511 [21:47<4:51:00, 37.63s/it, SR=93.62%, success=44/47]                                                                                                 Rank 5 task 47/511 [global=373/4091, eval3] ✓ | success=44/47 | SR=93.62% | seed=1 | The bowl is not on the plate yet
GR00T seed=1 rank=5:   9%|▉         | 47/511 [21:47<4:51:00, 37.63s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=5:   9%|▉         | 48/511 [22:47<5:42:18, 44.36s/it, SR=93.62%, success=44/47]GR00T seed=1 rank=5:   9%|▉         | 48/511 [22:47<5:42:18, 44.36s/it, SR=91.67%, success=44/48]                                                                                                 Rank 5 task 48/511 [global=381/4091, eval3] ✗ | success=44/48 | SR=91.67% | seed=1 | I see an empty plate and a bowl
GR00T seed=1 rank=5:   9%|▉         | 48/511 [22:47<5:42:18, 44.36s/it, SR=91.67%, success=44/48]GR00T seed=1 rank=5:  10%|▉         | 49/511 [23:10<4:51:57, 37.92s/it, SR=91.67%, success=44/48]GR00T seed=1 rank=5:  10%|▉         | 49/511 [23:10<4:51:57, 37.92s/it, SR=91.84%, success=45/49]                                                                                                 Rank 5 task 49/511 [global=389/4091, eval4] ✓ | success=45/49 | SR=91.84% | seed=1 | The space on the stove is for the bowl
GR00T seed=1 rank=5:  10%|▉         | 49/511 [23:10<4:51:57, 37.92s/it, SR=91.84%, success=45/49]GR00T seed=1 rank=5:  10%|▉         | 50/511 [23:31<4:12:36, 32.88s/it, SR=91.84%, success=45/49]GR00T seed=1 rank=5:  10%|▉         | 50/511 [23:31<4:12:36, 32.88s/it, SR=92.00%, success=46/50]                                                                                                 Rank 5 task 50/511 [global=397/4091, eval5] ✓ | success=46/50 | SR=92.00% | seed=1 | The final location for the bowl is on top of the cabinet
GR00T seed=1 rank=5:  10%|▉         | 50/511 [23:31<4:12:36, 32.88s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=5:  10%|▉         | 51/511 [24:33<5:19:44, 41.71s/it, SR=92.00%, success=46/50]GR00T seed=1 rank=5:  10%|▉         | 51/511 [24:33<5:19:44, 41.71s/it, SR=90.20%, success=46/51]                                                                                                 Rank 5 task 51/511 [global=405/4091, eval6] ✗ | success=46/51 | SR=90.20% | seed=1 | The bowl needs the cream cheese
GR00T seed=1 rank=5:  10%|▉         | 51/511 [24:33<5:19:44, 41.71s/it, SR=90.20%, success=46/51]GR00T seed=1 rank=5:  10%|█         | 52/511 [25:32<5:58:30, 46.86s/it, SR=90.20%, success=46/51]GR00T seed=1 rank=5:  10%|█         | 52/511 [25:32<5:58:30, 46.86s/it, SR=88.46%, success=46/52]                                                                                                 Rank 5 task 52/511 [global=413/4091, eval7] ✗ | success=46/52 | SR=88.46% | seed=1 | There is an empty spot on the rack
GR00T seed=1 rank=5:  10%|█         | 52/511 [25:32<5:58:30, 46.86s/it, SR=88.46%, success=46/52]GR00T seed=1 rank=5:  10%|█         | 53/511 [25:51<4:52:53, 38.37s/it, SR=88.46%, success=46/52]GR00T seed=1 rank=5:  10%|█         | 53/511 [25:51<4:52:53, 38.37s/it, SR=88.68%, success=47/53]                                                                                                 Rank 5 task 53/511 [global=421/4091, eval8] ✓ | success=47/53 | SR=88.68% | seed=1 | The wine bottle is not on top of the cabinet yet
GR00T seed=1 rank=5:  10%|█         | 53/511 [25:51<4:52:53, 38.37s/it, SR=88.68%, success=47/53]GR00T seed=1 rank=5:  11%|█         | 54/511 [26:14<4:16:29, 33.68s/it, SR=88.68%, success=47/53]GR00T seed=1 rank=5:  11%|█         | 54/511 [26:14<4:16:29, 33.68s/it, SR=88.89%, success=48/54]                                                                                                 Rank 5 task 54/511 [global=429/4091, eval9] ✓ | success=48/54 | SR=88.89% | seed=1 | The stove is not yet hot
GR00T seed=1 rank=5:  11%|█         | 54/511 [26:14<4:16:29, 33.68s/it, SR=88.89%, success=48/54]GR00T seed=1 rank=5:  11%|█         | 55/511 [26:39<3:57:53, 31.30s/it, SR=88.89%, success=48/54]GR00T seed=1 rank=5:  11%|█         | 55/511 [26:39<3:57:53, 31.30s/it, SR=89.09%, success=49/55]                                                                                                 Rank 5 task 55/511 [global=437/4091, eval0] ✓ | success=49/55 | SR=89.09% | seed=1 | I want the middle drawer of the cabinet open
GR00T seed=1 rank=5:  11%|█         | 55/511 [26:39<3:57:53, 31.30s/it, SR=89.09%, success=49/55]GR00T seed=1 rank=5:  11%|█         | 56/511 [27:42<5:09:05, 40.76s/it, SR=89.09%, success=49/55]GR00T seed=1 rank=5:  11%|█         | 56/511 [27:42<5:09:05, 40.76s/it, SR=87.50%, success=49/56]                                                                                                 Rank 5 task 56/511 [global=445/4091, eval1] ✗ | success=49/56 | SR=87.50% | seed=1 | What I need is the top drawer open and the bowl put inside
GR00T seed=1 rank=5:  11%|█         | 56/511 [27:42<5:09:05, 40.76s/it, SR=87.50%, success=49/56]GR00T seed=1 rank=5:  11%|█         | 57/511 [28:09<4:36:00, 36.48s/it, SR=87.50%, success=49/56]GR00T seed=1 rank=5:  11%|█         | 57/511 [28:09<4:36:00, 36.48s/it, SR=87.72%, success=50/57]                                                                                                 Rank 5 task 57/511 [global=453/4091, eval2] ✓ | success=50/57 | SR=87.72% | seed=1 | I want the plate to be pushed to the front of the stove
GR00T seed=1 rank=5:  11%|█         | 57/511 [28:09<4:36:00, 36.48s/it, SR=87.72%, success=50/57]GR00T seed=1 rank=5:  11%|█▏        | 58/511 [28:28<3:57:29, 31.46s/it, SR=87.72%, success=50/57]GR00T seed=1 rank=5:  11%|█▏        | 58/511 [28:28<3:57:29, 31.46s/it, SR=87.93%, success=51/58]                                                                                                 Rank 5 task 58/511 [global=461/4091, eval3] ✓ | success=51/58 | SR=87.93% | seed=1 | I need the bowl to be on the plate
GR00T seed=1 rank=5:  11%|█▏        | 58/511 [28:28<3:57:29, 31.46s/it, SR=87.93%, success=51/58]GR00T seed=1 rank=5:  12%|█▏        | 59/511 [28:50<3:33:54, 28.39s/it, SR=87.93%, success=51/58]GR00T seed=1 rank=5:  12%|█▏        | 59/511 [28:50<3:33:54, 28.39s/it, SR=88.14%, success=52/59]                                                                                                 Rank 5 task 59/511 [global=469/4091, eval4] ✓ | success=52/59 | SR=88.14% | seed=1 | I want the bowl on the stove
GR00T seed=1 rank=5:  12%|█▏        | 59/511 [28:50<3:33:54, 28.39s/it, SR=88.14%, success=52/59]GR00T seed=1 rank=5:  12%|█▏        | 60/511 [29:11<3:17:21, 26.26s/it, SR=88.14%, success=52/59]GR00T seed=1 rank=5:  12%|█▏        | 60/511 [29:11<3:17:21, 26.26s/it, SR=88.33%, success=53/60]                                                                                                 Rank 5 task 60/511 [global=477/4091, eval5] ✓ | success=53/60 | SR=88.33% | seed=1 | I need the bowl on top of the cabinet
GR00T seed=1 rank=5:  12%|█▏        | 60/511 [29:11<3:17:21, 26.26s/it, SR=88.33%, success=53/60]GR00T seed=1 rank=5:  12%|█▏        | 61/511 [29:31<3:02:15, 24.30s/it, SR=88.33%, success=53/60]GR00T seed=1 rank=5:  12%|█▏        | 61/511 [29:31<3:02:15, 24.30s/it, SR=88.52%, success=54/61]                                                                                                 Rank 5 task 61/511 [global=485/4091, eval5] ✓ | success=54/61 | SR=88.52% | seed=1 | I require the bowl to be put on top of the cabinet
GR00T seed=1 rank=5:  12%|█▏        | 61/511 [29:31<3:02:15, 24.30s/it, SR=88.52%, success=54/61]GR00T seed=1 rank=5:  12%|█▏        | 62/511 [30:06<3:26:40, 27.62s/it, SR=88.52%, success=54/61]GR00T seed=1 rank=5:  12%|█▏        | 62/511 [30:06<3:26:40, 27.62s/it, SR=88.71%, success=55/62]                                                                                                 Rank 5 task 62/511 [global=493/4091, eval6] ✓ | success=55/62 | SR=88.71% | seed=1 | I require the cream cheese to be put in the bowl
GR00T seed=1 rank=5:  12%|█▏        | 62/511 [30:06<3:26:40, 27.62s/it, SR=88.71%, success=55/62]GR00T seed=1 rank=5:  12%|█▏        | 63/511 [30:35<3:30:18, 28.17s/it, SR=88.71%, success=55/62]GR00T seed=1 rank=5:  12%|█▏        | 63/511 [30:35<3:30:18, 28.17s/it, SR=88.89%, success=56/63]                                                                                                 Rank 5 task 63/511 [global=501/4091, eval7] ✓ | success=56/63 | SR=88.89% | seed=1 | I need the wine bottle put on the rack
GR00T seed=1 rank=5:  12%|█▏        | 63/511 [30:35<3:30:18, 28.17s/it, SR=88.89%, success=56/63]GR00T seed=1 rank=5:  13%|█▎        | 64/511 [30:54<3:08:32, 25.31s/it, SR=88.89%, success=56/63]GR00T seed=1 rank=5:  13%|█▎        | 64/511 [30:54<3:08:32, 25.31s/it, SR=89.06%, success=57/64]                                                                                                 Rank 5 task 64/511 [global=509/4091, eval8] ✓ | success=57/64 | SR=89.06% | seed=1 | I want the wine bottle on top of the cabinet
GR00T seed=1 rank=5:  13%|█▎        | 64/511 [30:54<3:08:32, 25.31s/it, SR=89.06%, success=57/64]GR00T seed=1 rank=5:  13%|█▎        | 65/511 [31:14<2:55:49, 23.65s/it, SR=89.06%, success=57/64]GR00T seed=1 rank=5:  13%|█▎        | 65/511 [31:14<2:55:49, 23.65s/it, SR=89.23%, success=58/65]                                                                                                 Rank 5 task 65/511 [global=517/4091, eval9] ✓ | success=58/65 | SR=89.23% | seed=1 | I need the stove turned on
GR00T seed=1 rank=5:  13%|█▎        | 65/511 [31:14<2:55:49, 23.65s/it, SR=89.23%, success=58/65]GR00T seed=1 rank=5:  13%|█▎        | 66/511 [32:14<4:16:55, 34.64s/it, SR=89.23%, success=58/65]GR00T seed=1 rank=5:  13%|█▎        | 66/511 [32:14<4:16:55, 34.64s/it, SR=87.88%, success=58/66]                                                                                                 Rank 5 task 66/511 [global=525/4091, eval9] ✗ | success=58/66 | SR=87.88% | seed=1 | I want the stove to be on
GR00T seed=1 rank=5:  13%|█▎        | 66/511 [32:14<4:16:55, 34.64s/it, SR=87.88%, success=58/66]GR00T seed=1 rank=5:  13%|█▎        | 67/511 [32:44<4:06:23, 33.30s/it, SR=87.88%, success=58/66]GR00T seed=1 rank=5:  13%|█▎        | 67/511 [32:44<4:06:23, 33.30s/it, SR=88.06%, success=59/67]                                                                                                 Rank 5 task 67/511 [global=533/4091, eval0] ✓ | success=59/67 | SR=88.06% | seed=1 | Am I able to have the middle drawer of the cabinet opened?
GR00T seed=1 rank=5:  13%|█▎        | 67/511 [32:44<4:06:23, 33.30s/it, SR=88.06%, success=59/67]GR00T seed=1 rank=5:  13%|█▎        | 68/511 [33:18<4:07:40, 33.55s/it, SR=88.06%, success=59/67]GR00T seed=1 rank=5:  13%|█▎        | 68/511 [33:18<4:07:40, 33.55s/it, SR=88.24%, success=60/68]                                                                                                 Rank 5 task 68/511 [global=541/4091, eval1] ✓ | success=60/68 | SR=88.24% | seed=1 | Could I get the top drawer opened and the bowl put inside?
GR00T seed=1 rank=5:  13%|█▎        | 68/511 [33:18<4:07:40, 33.55s/it, SR=88.24%, success=60/68]GR00T seed=1 rank=5:  14%|█▎        | 69/511 [33:46<3:53:54, 31.75s/it, SR=88.24%, success=60/68]GR00T seed=1 rank=5:  14%|█▎        | 69/511 [33:46<3:53:54, 31.75s/it, SR=88.41%, success=61/69]                                                                                                 Rank 5 task 69/511 [global=549/4091, eval2] ✓ | success=61/69 | SR=88.41% | seed=1 | Could I have the plate pushed to the front of the stove?
GR00T seed=1 rank=5:  14%|█▎        | 69/511 [33:46<3:53:54, 31.75s/it, SR=88.41%, success=61/69]GR00T seed=1 rank=5:  14%|█▎        | 70/511 [34:05<3:24:29, 27.82s/it, SR=88.41%, success=61/69]GR00T seed=1 rank=5:  14%|█▎        | 70/511 [34:05<3:24:29, 27.82s/it, SR=88.57%, success=62/70]                                                                                                 Rank 5 task 70/511 [global=557/4091, eval3] ✓ | success=62/70 | SR=88.57% | seed=1 | Could I possibly have the bowl put on the plate?
GR00T seed=1 rank=5:  14%|█▎        | 70/511 [34:05<3:24:29, 27.82s/it, SR=88.57%, success=62/70]GR00T seed=1 rank=5:  14%|█▍        | 71/511 [34:24<3:05:05, 25.24s/it, SR=88.57%, success=62/70]GR00T seed=1 rank=5:  14%|█▍        | 71/511 [34:24<3:05:05, 25.24s/it, SR=88.73%, success=63/71]                                                                                                 Rank 5 task 71/511 [global=565/4091, eval5] ✓ | success=63/71 | SR=88.73% | seed=1 | Can I get the bowl put on top of the cabinet?
GR00T seed=1 rank=5:  14%|█▍        | 71/511 [34:24<3:05:05, 25.24s/it, SR=88.73%, success=63/71]GR00T seed=1 rank=5:  14%|█▍        | 72/511 [35:24<4:21:07, 35.69s/it, SR=88.73%, success=63/71]GR00T seed=1 rank=5:  14%|█▍        | 72/511 [35:24<4:21:07, 35.69s/it, SR=87.50%, success=63/72]                                                                                                 Rank 5 task 72/511 [global=573/4091, eval6] ✗ | success=63/72 | SR=87.50% | seed=1 | Can I have the cream cheese put in the bowl?
GR00T seed=1 rank=5:  14%|█▍        | 72/511 [35:24<4:21:07, 35.69s/it, SR=87.50%, success=63/72]GR00T seed=1 rank=5:  14%|█▍        | 73/511 [35:54<4:07:50, 33.95s/it, SR=87.50%, success=63/72]GR00T seed=1 rank=5:  14%|█▍        | 73/511 [35:54<4:07:50, 33.95s/it, SR=87.67%, success=64/73]                                                                                                 Rank 5 task 73/511 [global=581/4091, eval7] ✓ | success=64/73 | SR=87.67% | seed=1 | Can I have the wine bottle placed on the rack?
GR00T seed=1 rank=5:  14%|█▍        | 73/511 [35:54<4:07:50, 33.95s/it, SR=87.67%, success=64/73]GR00T seed=1 rank=5:  14%|█▍        | 74/511 [36:24<3:58:31, 32.75s/it, SR=87.67%, success=64/73]GR00T seed=1 rank=5:  14%|█▍        | 74/511 [36:24<3:58:31, 32.75s/it, SR=87.84%, success=65/74]                                                                                                 Rank 5 task 74/511 [global=589/4091, eval7] ✓ | success=65/74 | SR=87.84% | seed=1 | Could I get the wine bottle onto the rack?
